3/4 22:34:02.478  Client Initialize.
3/4 22:35:08.146  Loading Screen : Loading : Files Read 191 : Bytes Read 51902085 : Elapsed MS 2071 : MBytes Per Sec 23.900
3/4 22:35:08.146  Loading Screen : XML Loaded 100%
3/4 22:35:08.146  Loading Screen : World Loaded 7%
3/4 22:35:10.167  Loading Screen : Loading : Files Read 1207 : Bytes Read 274029837 : Elapsed MS 2020 : MBytes Per Sec 129.374
3/4 22:35:10.167  Loading Screen : XML Loaded 100%
3/4 22:35:10.167  Loading Screen : World Loaded 57%
3/4 22:35:12.208  Loading Screen : Loading : Files Read 2676 : Bytes Read 256869629 : Elapsed MS 2041 : MBytes Per Sec 120.024
3/4 22:35:12.208  Loading Screen : XML Loaded 100%
3/4 22:35:12.208  Loading Screen : World Loaded 61%
3/4 22:35:13.656  Client : Load Map End
3/4 22:35:13.656  Start waiting for active player
3/4 22:35:13.664  Character Login SEND
3/4 22:35:16.463  Stop waiting for active player
3/4 22:35:16.498  Loading Screen : Loading : Files Read 3513 : Bytes Read 224669144 : Elapsed MS 4290 : MBytes Per Sec 49.944
3/4 22:35:16.498  Loading Screen : XML Loaded 100%
3/4 22:35:16.498  Loading Screen : World Loaded 100%
3/4 22:35:16.498  Loading Screen : Spell Loaded 0%
3/4 22:35:35.320  Active Player Created
3/4 22:35:35.320  Player : Exit Loading Screen : World Check Preload Begin
3/4 22:35:35.320  Player : Exit Loading Screen : World Check Preload End
3/4 22:35:35.320  Loading Screen Disable (0)
3/4 22:35:35.333  Loading Screen : Loading : Files Read 3204 : Bytes Read 23445742 : Elapsed MS 18821 : MBytes Per Sec 1.188
3/4 22:35:35.333  Loading Screen : XML Loaded 100%
3/4 22:35:35.333  Loading Screen : World Loaded 100%
3/4 22:35:35.333  Loading Screen : Spell Loaded 100%
3/4 22:35:35.333  Spellbook : Make Models Local Begin : 135
3/4 22:35:35.333  Spellbook : Make Models Local End
3/4 22:37:39.314  Loading Screen Enable (1) : 1 - 1
3/4 22:37:40.798  Client Object Manager Destroyed
3/4 22:37:40.815  Client Object Manager Initialized: 1
3/4 22:37:40.815  Client : Load Map Begin : 1
3/4 22:37:41.344  Loading Screen : Loading : Files Read 18168 : Bytes Read 173726399 : Elapsed MS 2030 : MBytes Per Sec 81.615
3/4 22:37:41.344  Loading Screen : World Loaded 13%
3/4 22:37:43.371  Loading Screen : Loading : Files Read 2538 : Bytes Read 227855218 : Elapsed MS 2026 : MBytes Per Sec 107.256
3/4 22:37:43.371  Loading Screen : World Loaded 61%
3/4 22:37:44.470  Client : Load Map End
3/4 22:37:44.470  Start waiting for active player
3/4 22:37:44.470  New World Handler : Send World Port Response
3/4 22:37:44.494  Waiting for active player: 24 ms
3/4 22:37:44.869  Stop waiting for active player
3/4 22:37:47.140  Active Player Created
3/4 22:37:47.140  Player : Exit Loading Screen : World Check Preload Begin
3/4 22:37:47.140  Player : Exit Loading Screen : World Check Preload End
3/4 22:37:47.140  Loading Screen Disable (0)
3/4 22:37:47.140  Loading Screen : Loading : Files Read 3328 : Bytes Read 149376348 : Elapsed MS 1498 : MBytes Per Sec 95.098
3/4 22:37:47.140  Loading Screen : World Loaded 100%
3/4 22:37:47.140  Spellbook : Make Models Local Begin : 135
3/4 22:37:47.140  Spellbook : Make Models Local End
3/4 22:38:00.259  Loading Screen Enable (1) : 1642 - 1
3/4 22:38:01.449  Client Object Manager Destroyed
3/4 22:38:01.460  Client Object Manager Initialized: 1642
3/4 22:38:01.460  Client : Load Map Begin : 1642
3/4 22:38:02.285  Loading Screen : Loading : Files Read 1647 : Bytes Read 158137875 : Elapsed MS 2027 : MBytes Per Sec 74.402
3/4 22:38:02.285  Loading Screen : World Loaded 29%
3/4 22:38:04.318  Loading Screen : Loading : Files Read 3273 : Bytes Read 230274825 : Elapsed MS 2032 : MBytes Per Sec 108.074
3/4 22:38:04.318  Loading Screen : World Loaded 68%
3/4 22:38:05.736  Client : Load Map End
3/4 22:38:05.736  Start waiting for active player
3/4 22:38:05.736  New World Handler : Send World Port Response
3/4 22:38:05.746  Waiting for active player: 10 ms
3/4 22:38:06.006  Stop waiting for active player
3/4 22:38:08.572  Active Player Created
3/4 22:38:08.572  Player : Exit Loading Screen : World Check Preload Begin
3/4 22:38:08.572  Player : Exit Loading Screen : World Check Preload End
3/4 22:38:08.572  Loading Screen Disable (0)
3/4 22:38:08.572  Loading Screen : Loading : Files Read 1378 : Bytes Read 268974851 : Elapsed MS 1687 : MBytes Per Sec 152.054
3/4 22:38:08.572  Loading Screen : World Loaded 100%
3/4 22:38:08.572  Spellbook : Make Models Local Begin : 135
3/4 22:38:08.572  Spellbook : Make Models Local End
3/4 22:39:12.734  Loading Screen Enable (1) : 1718 - 1
3/4 22:39:14.025  Client Object Manager Destroyed
3/4 22:39:14.037  Client Object Manager Initialized: 1718
3/4 22:39:14.037  Client : Load Map Begin : 1718
3/4 22:39:14.751  Loading Screen : Loading : Files Read 4524 : Bytes Read 462594820 : Elapsed MS 2017 : MBytes Per Sec 218.723
3/4 22:39:14.751  Loading Screen : World Loaded 58%
3/4 22:39:16.228  Client : Load Map End
3/4 22:39:16.228  Start waiting for active player
3/4 22:39:16.228  New World Handler : Send World Port Response
3/4 22:39:16.240  Waiting for active player: 11 ms
3/4 22:39:16.665  Stop waiting for active player
3/4 22:39:18.132  Active Player Created
3/4 22:39:18.132  Player : Exit Loading Screen : World Check Preload Begin
3/4 22:39:18.132  Player : Exit Loading Screen : World Check Preload End
3/4 22:39:18.132  Loading Screen Disable (0)
3/4 22:39:18.132  Loading Screen : Loading : Files Read 3069 : Bytes Read 304251716 : Elapsed MS 1874 : MBytes Per Sec 154.833
3/4 22:39:18.132  Loading Screen : World Loaded 100%
3/4 22:39:18.132  Spellbook : Make Models Local Begin : 135
3/4 22:39:18.132  Spellbook : Make Models Local End
3/4 22:42:16.145  Loading Screen Enable (1) : 1642 - 1
3/4 22:42:17.346  Client Object Manager Destroyed
3/4 22:42:17.368  Client Object Manager Initialized: 1642
3/4 22:42:17.368  Client : Load Map Begin : 1642
3/4 22:42:18.185  Loading Screen : Loading : Files Read 6680 : Bytes Read 693330425 : Elapsed MS 2040 : MBytes Per Sec 324.123
3/4 22:42:18.185  Loading Screen : World Loaded 59%
3/4 22:42:19.931  Client : Load Map End
3/4 22:42:19.931  Start waiting for active player
3/4 22:42:19.931  New World Handler : Send World Port Response
3/4 22:42:19.955  Waiting for active player: 24 ms
3/4 22:42:20.187  Stop waiting for active player
3/4 22:42:20.229  Loading Screen : Loading : Files Read 4012 : Bytes Read 353438538 : Elapsed MS 2044 : MBytes Per Sec 164.905
3/4 22:42:20.229  Loading Screen : World Loaded 100%
3/4 22:42:22.810  Active Player Created
3/4 22:42:22.810  Player : Exit Loading Screen : World Check Preload Begin
3/4 22:42:22.810  Player : Exit Loading Screen : World Check Preload End
3/4 22:42:22.810  Loading Screen Disable (0)
3/4 22:42:22.810  Loading Screen : Streaming 0
3/4 22:42:22.810  Loading Screen : World Loaded 100%
3/4 22:42:22.810  Spellbook : Make Models Local Begin : 135
3/4 22:42:22.810  Spellbook : Make Models Local End
3/4 22:42:52.109  Loading Screen Enable (1) : 1 - 1
3/4 22:42:53.173  Client Object Manager Destroyed
3/4 22:42:53.185  Client Object Manager Initialized: 1
3/4 22:42:53.185  Client : Load Map Begin : 1
3/4 22:42:54.195  Loading Screen : Loading : Files Read 3485 : Bytes Read 411660710 : Elapsed MS 2088 : MBytes Per Sec 188.022
3/4 22:42:54.195  Loading Screen : World Loaded 38%
3/4 22:42:55.351  Client : Load Map End
3/4 22:42:55.351  Start waiting for active player
3/4 22:42:55.351  New World Handler : Send World Port Response
3/4 22:42:55.372  Waiting for active player: 21 ms
3/4 22:42:55.575  Stop waiting for active player
3/4 22:42:58.125  Active Player Created
3/4 22:42:58.125  Player : Exit Loading Screen : World Check Preload Begin
3/4 22:42:58.125  Player : Exit Loading Screen : World Check Preload End
3/4 22:42:58.125  Loading Screen Disable (0)
3/4 22:42:58.125  Loading Screen : Loading : Files Read 5294 : Bytes Read 281686782 : Elapsed MS 1368 : MBytes Per Sec 196.372
3/4 22:42:58.125  Loading Screen : World Loaded 100%
3/4 22:42:58.125  Spellbook : Make Models Local Begin : 135
3/4 22:42:58.125  Spellbook : Make Models Local End
3/4 22:43:33.254  Loading Screen Enable (1) : 1 - 1
3/4 22:43:34.364  Client Object Manager Destroyed
3/4 22:43:34.364  Client Object Manager Initialized: 1
3/4 22:43:34.364  Client : Load Map Begin : 1
3/4 22:43:35.286  Loading Screen : Loading : Files Read 3938 : Bytes Read 405309198 : Elapsed MS 2033 : MBytes Per Sec 190.129
3/4 22:43:35.286  Loading Screen : World Loaded 24%
3/4 22:43:37.080  Client : Load Map End
3/4 22:43:37.080  Start waiting for active player
3/4 22:43:37.080  New World Handler : Send World Port Response
3/4 22:43:37.099  Waiting for active player: 18 ms
3/4 22:43:37.929  Stop waiting for active player
3/4 22:43:37.967  Loading Screen : Loading : Files Read 2766 : Bytes Read 346956476 : Elapsed MS 2679 : MBytes Per Sec 123.510
3/4 22:43:37.967  Loading Screen : World Loaded 100%
3/4 22:43:40.375  Active Player Created
3/4 22:43:40.375  Player : Exit Loading Screen : World Check Preload Begin
3/4 22:43:40.375  Player : Exit Loading Screen : World Check Preload End
3/4 22:43:40.375  Loading Screen Disable (0)
3/4 22:43:40.375  Loading Screen : Streaming 0
3/4 22:43:40.375  Loading Screen : World Loaded 100%
3/4 22:43:40.375  Spellbook : Make Models Local Begin : 135
3/4 22:43:40.375  Spellbook : Make Models Local End
3/4 22:53:21.225  Loading Screen Enable (1) : 870 - 1
3/4 22:53:22.912  Client Object Manager Destroyed
3/4 22:53:22.929  Client Object Manager Initialized: 870
3/4 22:53:22.929  Client : Load Map Begin : 870
3/4 22:53:23.293  Loading Screen : Loading : Files Read 12422 : Bytes Read 1261888151 : Elapsed MS 2072 : MBytes Per Sec 580.806
3/4 22:53:23.293  Loading Screen : World Loaded 13%
3/4 22:53:25.331  Loading Screen : Loading : Files Read 2831 : Bytes Read 446650491 : Elapsed MS 2037 : MBytes Per Sec 209.111
3/4 22:53:25.331  Loading Screen : World Loaded 61%
3/4 22:53:26.445  Client : Load Map End
3/4 22:53:26.445  Start waiting for active player
3/4 22:53:26.445  New World Handler : Send World Port Response
3/4 22:53:26.460  Waiting for active player: 15 ms
3/4 22:53:27.461  Stop waiting for active player
3/4 22:53:27.502  Loading Screen : Loading : Files Read 4078 : Bytes Read 328574513 : Elapsed MS 2171 : MBytes Per Sec 144.336
3/4 22:53:27.502  Loading Screen : World Loaded 100%
3/4 22:53:30.128  Active Player Created
3/4 22:53:30.128  Player : Exit Loading Screen : World Check Preload Begin
3/4 22:53:30.128  Player : Exit Loading Screen : World Check Preload End
3/4 22:53:30.128  Loading Screen Disable (0)
3/4 22:53:30.128  Loading Screen : Streaming 0
3/4 22:53:30.128  Loading Screen : World Loaded 100%
3/4 22:53:30.128  Spellbook : Make Models Local Begin : 135
3/4 22:53:30.128  Spellbook : Make Models Local End
3/4 22:53:44.429  Client Object Manager Destroyed
3/4 22:53:48.432  Nameplate Shutting Down
3/4 22:53:50.463  Loading Screen Disable (-1)
3/4 22:53:51.132  Loading Screen Disable (-1)
3/4 22:53:51.132  Client Destroy
