11/17 21:17:53.750  Client Initialize.
11/17 21:20:41.628  Loading Screen : Loading : Files Read 35 : Bytes Read 5439477 : Elapsed MS 10471 : MBytes Per Sec 0.495
11/17 21:20:41.628  Loading Screen : XML Loaded 99%
11/17 21:20:53.992  Loading Screen Disable (0)
11/17 21:20:53.992  Loading Screen : Streaming 0
11/17 21:20:53.992  Loading Screen : XML Loaded 100%
11/17 21:20:53.992  Spellbook : Make Models Local Begin : 142
11/17 21:20:53.992  Spellbook : Make Models Local End
11/17 21:21:21.683  Loading Screen Enable (1) : 2374 - 0
11/17 21:21:24.099  Nameplate Shutting Down
11/17 21:21:26.509  Succesfully Registered Nameplate
11/17 21:21:26.509  Loading Screen : Loading : Files Read 24538 : Bytes Read 119789061 : Elapsed MS 4836 : MBytes Per Sec 23.623
11/17 21:21:26.509  Loading Screen : XML Loaded 0%
11/17 21:21:28.587  Loading Screen : Loading : Files Read 417 : Bytes Read 43961234 : Elapsed MS 2069 : MBytes Per Sec 20.263
11/17 21:21:28.587  Loading Screen : XML Loaded 26%
11/17 21:21:30.596  Loading Screen : Loading : Files Read 18 : Bytes Read 414158 : Elapsed MS 2010 : MBytes Per Sec 0.197
11/17 21:21:30.596  Loading Screen : XML Loaded 31%
11/17 21:21:32.675  Loading Screen : Loading : Files Read 34 : Bytes Read 9236747 : Elapsed MS 2079 : MBytes Per Sec 4.237
11/17 21:21:32.675  Loading Screen : XML Loaded 42%
11/17 21:21:34.870  Loading Screen : Loading : Files Read 225 : Bytes Read 122988 : Elapsed MS 2194 : MBytes Per Sec 0.053
11/17 21:21:34.870  Loading Screen : XML Loaded 61%
11/17 21:21:36.944  Loading Screen : Loading : Files Read 60 : Bytes Read 216963 : Elapsed MS 2074 : MBytes Per Sec 0.100
11/17 21:21:36.944  Loading Screen : XML Loaded 73%
11/17 21:21:47.009  Loading Screen : Loading : Files Read 28 : Bytes Read 5408729 : Elapsed MS 10065 : MBytes Per Sec 0.512
11/17 21:21:47.009  Loading Screen : XML Loaded 99%
11/17 21:21:58.601  Loading Screen Disable (0)
11/17 21:21:58.601  Loading Screen : Streaming 0
11/17 21:21:58.601  Loading Screen : XML Loaded 100%
11/17 21:21:58.601  Spellbook : Make Models Local Begin : 142
11/17 21:21:58.601  Spellbook : Make Models Local End
11/17 21:27:12.890  Client Object Manager Destroyed
11/17 21:27:16.874  Nameplate Shutting Down
11/17 21:27:18.740  Loading Screen Disable (-1)
11/17 21:27:20.075  Loading Screen Disable (-1)
11/17 21:27:20.075  Client Destroy
