7/6 23:04:31.241  Client Initialize.
7/7 00:09:52.587  Loading Screen : Loading : Files Read 36523 : Bytes Read 3466828862 : Elapsed MS 2072 : MBytes Per Sec 1595.669
7/7 00:09:52.587  Loading Screen : World Loaded 13%
7/7 00:09:54.018  Client : Load Map End
7/7 00:09:54.020  Start waiting for active player
7/7 00:09:54.020  New World Handler : Send World Port Response
7/7 00:09:54.020  Waiting for active player: 4 ms
7/7 00:09:54.458  Stop waiting for active player
7/7 00:09:55.804  Active Player Created
7/7 00:09:55.804  Player : Exit Loading Screen : World Check Preload Begin
7/7 00:09:55.804  Player : Exit Loading Screen : World Check Preload End
7/7 00:09:55.804  Loading Screen : Loading : Files Read 5480 : Bytes Read 308134300 : Elapsed MS 1833 : MBytes Per Sec 160.316
7/7 00:09:55.804  Loading Screen : World Loaded 100%
7/7 00:09:55.804  Loading Screen Disable
7/7 00:09:55.804  Spellbook : Make Models Local Begin : 196
7/7 00:09:55.804  Spellbook : Make Models Local End
7/7 00:15:55.565  Abort New World Handler
7/7 00:20:31.706  Loading Screen Enable : 1642 - 1
7/7 00:20:33.328  Stop waiting for active player
7/7 00:20:33.343  Client Object Manager Destroyed
7/7 00:20:33.356  Client Object Manager Initialized: 1642
7/7 00:20:33.356  Client : Load Map Begin : 1642
7/7 00:20:33.763  Loading Screen : Loading : Files Read 36068 : Bytes Read 3219618727 : Elapsed MS 2058 : MBytes Per Sec 1491.967
7/7 00:20:33.763  Loading Screen : World Loaded 19%
7/7 00:20:35.810  Loading Screen : Loading : Files Read 4233 : Bytes Read 380400092 : Elapsed MS 2047 : MBytes Per Sec 177.224
7/7 00:20:35.810  Loading Screen : World Loaded 68%
7/7 00:20:36.099  Client : Load Map End
7/7 00:20:36.099  Start waiting for active player
7/7 00:20:36.099  New World Handler : Send World Port Response
7/7 00:20:36.099  Waiting for active player: 2 ms
7/7 00:20:36.463  Stop waiting for active player
7/7 00:20:37.765  Active Player Created
7/7 00:20:37.765  Player : Exit Loading Screen : World Check Preload Begin
7/7 00:20:37.765  Player : Exit Loading Screen : World Check Preload End
7/7 00:20:37.765  Loading Screen : Loading : Files Read 492 : Bytes Read 57895850 : Elapsed MS 642 : MBytes Per Sec 86.003
7/7 00:20:37.765  Loading Screen : World Loaded 100%
7/7 00:20:37.765  Loading Screen Disable
7/7 00:20:37.765  Spellbook : Make Models Local Begin : 196
7/7 00:20:37.771  Spellbook : Make Models Local End
7/7 00:45:02.952  Loading Screen Enable : 1841 - 1
7/7 00:45:04.627  Stop waiting for active player
7/7 00:45:04.641  Client Object Manager Destroyed
7/7 00:45:04.655  Client Object Manager Initialized: 1841
7/7 00:45:04.655  Client : Load Map Begin : 1841
7/7 00:45:04.960  Loading Screen : Loading : Files Read 33883 : Bytes Read 2995902448 : Elapsed MS 2010 : MBytes Per Sec 1421.450
7/7 00:45:04.960  Loading Screen : World Loaded 60%
7/7 00:45:05.313  Client : Load Map End
7/7 00:45:05.313  Start waiting for active player
7/7 00:45:05.313  New World Handler : Send World Port Response
7/7 00:45:05.317  Waiting for active player: 2 ms
7/7 00:45:05.674  Stop waiting for active player
7/7 00:45:07.552  Active Player Created
7/7 00:45:07.552  Player : Exit Loading Screen : World Check Preload Begin
7/7 00:45:07.552  Player : Exit Loading Screen : World Check Preload End
7/7 00:45:07.552  Loading Screen : Loading : Files Read 459 : Bytes Read 58095662 : Elapsed MS 700 : MBytes Per Sec 79.149
7/7 00:45:07.552  Loading Screen : World Loaded 100%
7/7 00:45:07.552  Loading Screen Disable
7/7 00:45:07.552  Spellbook : Make Models Local Begin : 196
7/7 00:45:07.552  Spellbook : Make Models Local End
7/7 00:51:49.586  Movement : World : World Preload Begin
7/7 00:51:49.586  Loading Screen Enable : 1841 - 1
7/7 00:51:49.787  Loading Screen : Streaming 0
7/7 00:51:49.787  Loading Screen : World Loaded 100%
7/7 00:51:49.787  Loading Screen Disable
7/7 00:51:49.787  Spellbook : Make Models Local Begin : 196
7/7 00:51:49.787  Spellbook : Make Models Local End
7/7 00:51:49.787  Movement : World : World Preload End
7/7 01:04:53.303  Movement : World : World Preload Begin
7/7 01:04:53.303  Loading Screen Enable : 1841 - 1
7/7 01:04:53.550  Loading Screen : Streaming 0
7/7 01:04:53.550  Loading Screen : World Loaded 100%
7/7 01:04:53.550  Loading Screen Disable
7/7 01:04:53.552  Spellbook : Make Models Local Begin : 196
7/7 01:04:53.552  Spellbook : Make Models Local End
7/7 01:04:53.552  Movement : World : World Preload End
7/7 01:05:47.537  Movement : World : World Preload Begin
7/7 01:05:47.537  Loading Screen Enable : 1841 - 1
7/7 01:05:47.761  Loading Screen : Streaming 0
7/7 01:05:47.761  Loading Screen : World Loaded 100%
7/7 01:05:47.761  Loading Screen Disable
7/7 01:05:47.761  Spellbook : Make Models Local Begin : 196
7/7 01:05:47.761  Spellbook : Make Models Local End
7/7 01:05:47.761  Movement : World : World Preload End
7/7 01:06:33.408  Movement : World : World Preload Begin
7/7 01:06:33.408  Loading Screen Enable : 1841 - 1
7/7 01:06:33.625  Loading Screen : Streaming 0
7/7 01:06:33.625  Loading Screen : World Loaded 100%
7/7 01:06:33.625  Loading Screen Disable
7/7 01:06:33.625  Spellbook : Make Models Local Begin : 196
7/7 01:06:33.625  Spellbook : Make Models Local End
7/7 01:06:33.630  Movement : World : World Preload End
7/7 01:13:28.041  Movement : World : World Preload Begin
7/7 01:13:28.041  Loading Screen Enable : 1841 - 1
7/7 01:13:28.322  Loading Screen : Streaming 0
7/7 01:13:28.322  Loading Screen : World Loaded 100%
7/7 01:13:28.322  Loading Screen Disable
7/7 01:13:28.322  Spellbook : Make Models Local Begin : 196
7/7 01:13:28.322  Spellbook : Make Models Local End
7/7 01:13:28.322  Movement : World : World Preload End
7/7 01:17:14.127  Movement : World : World Preload Begin
7/7 01:17:14.127  Loading Screen Enable : 1841 - 1
7/7 01:17:14.377  Loading Screen : Streaming 0
7/7 01:17:14.377  Loading Screen : World Loaded 100%
7/7 01:17:14.377  Loading Screen Disable
7/7 01:17:14.377  Spellbook : Make Models Local Begin : 196
7/7 01:17:14.381  Spellbook : Make Models Local End
7/7 01:17:14.381  Movement : World : World Preload End
7/7 01:29:16.711  Loading Screen Enable : 1642 - 1
7/7 01:29:18.617  Stop waiting for active player
7/7 01:29:18.617  Client Object Manager Destroyed
7/7 01:29:18.632  Client Object Manager Initialized: 1642
7/7 01:29:18.632  Client : Load Map Begin : 1642
7/7 01:29:18.734  Loading Screen : Loading : Files Read 10565 : Bytes Read 611364000 : Elapsed MS 2024 : MBytes Per Sec 288.064
7/7 01:29:20.773  Loading Screen : Loading : Files Read 3481 : Bytes Read 357999811 : Elapsed MS 2038 : MBytes Per Sec 167.525
7/7 01:29:20.773  Loading Screen : World Loaded 61%
7/7 01:29:21.262  Client : Load Map End
7/7 01:29:21.262  Start waiting for active player
7/7 01:29:21.262  New World Handler : Send World Port Response
7/7 01:29:21.262  Waiting for active player: 3 ms
7/7 01:29:21.826  Stop waiting for active player
7/7 01:29:23.176  Active Player Created
7/7 01:29:23.176  Player : Exit Loading Screen : World Check Preload Begin
7/7 01:29:23.176  Player : Exit Loading Screen : World Check Preload End
7/7 01:29:23.176  Loading Screen : Loading : Files Read 1700 : Bytes Read 154358946 : Elapsed MS 1040 : MBytes Per Sec 141.546
7/7 01:29:23.176  Loading Screen : World Loaded 100%
7/7 01:29:23.176  Loading Screen Disable
7/7 01:29:23.176  Spellbook : Make Models Local Begin : 196
7/7 01:29:23.176  Spellbook : Make Models Local End
7/7 01:39:23.480  Loading Screen Enable : 1 - 1
7/7 01:39:25.218  Stop waiting for active player
7/7 01:39:25.231  Client Object Manager Destroyed
7/7 01:39:25.244  Client Object Manager Initialized: 1
7/7 01:39:25.244  Client : Load Map Begin : 1
7/7 01:39:25.572  Loading Screen : Loading : Files Read 13886 : Bytes Read 1393138779 : Elapsed MS 2094 : MBytes Per Sec 634.480
7/7 01:39:25.572  Loading Screen : World Loaded 16%
7/7 01:39:27.037  Client : Load Map End
7/7 01:39:27.037  Start waiting for active player
7/7 01:39:27.037  New World Handler : Send World Port Response
7/7 01:39:27.037  Waiting for active player: 4 ms
7/7 01:39:27.415  Stop waiting for active player
7/7 01:39:28.839  Active Player Created
7/7 01:39:28.839  Player : Exit Loading Screen : World Check Preload Begin
7/7 01:39:28.839  Player : Exit Loading Screen : World Check Preload End
7/7 01:39:28.839  Loading Screen : Loading : Files Read 5284 : Bytes Read 285153617 : Elapsed MS 1802 : MBytes Per Sec 150.912
7/7 01:39:28.839  Loading Screen : World Loaded 100%
7/7 01:39:28.839  Loading Screen Disable
7/7 01:39:28.839  Spellbook : Make Models Local Begin : 196
7/7 01:39:28.839  Spellbook : Make Models Local End
7/7 01:42:05.665  Stop waiting for active player
7/7 01:42:05.684  Client Object Manager Destroyed
7/7 01:42:07.719  Nameplate Shutting Down

7/7 01:42:51.473  Initial Hotfixes: Requested
7/7 01:42:51.645  Initial Hotfixes: Received
7/7 01:42:51.815  Initial Hotfixes: Applied
7/7 01:42:59.487  Loading Screen Enable : 1153 - 1
7/7 01:42:59.532  Client Object Manager Initialized: 1153
7/7 01:42:59.701  Succesfully Registered Nameplate

7/7 01:43:02.022  Loading Screen : Loading : Files Read 10139 : Bytes Read 883989058 : Elapsed MS 2538 : MBytes Per Sec 332.166
7/7 01:43:02.022  Loading Screen : XML Loaded 28%
7/7 01:43:04.157  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2134 : MBytes Per Sec 0.010
7/7 01:43:04.157  Loading Screen : XML Loaded 34%
7/7 01:43:06.228  Loading Screen : XML Loaded 38%
7/7 01:43:08.301  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2073 : MBytes Per Sec 0.272
7/7 01:43:08.301  Loading Screen : XML Loaded 54%
7/7 01:43:11.226  Loading Screen : XML Loaded 55%
7/7 01:43:16.737  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5511 : MBytes Per Sec 0.166
7/7 01:43:16.737  Loading Screen : XML Loaded 97%
7/7 01:43:18.152  Client : Load Map Begin : 1153
7/7 01:43:18.781  Loading Screen : Loading : Files Read 326 : Bytes Read 71900631 : Elapsed MS 2045 : MBytes Per Sec 33.530
7/7 01:43:18.781  Loading Screen : XML Loaded 100%
7/7 01:43:18.781  Loading Screen : World Loaded 20%
7/7 01:43:20.805  Loading Screen : Loading : Files Read 1942 : Bytes Read 238664526 : Elapsed MS 2023 : MBytes Per Sec 112.510
7/7 01:43:20.805  Loading Screen : XML Loaded 100%
7/7 01:43:20.805  Loading Screen : World Loaded 60%
7/7 01:43:22.260  Client : Load Map End
7/7 01:43:22.260  Start waiting for active player
7/7 01:43:22.260  Character Login SEND
7/7 01:43:22.270  Waiting for active player: 1 ms
7/7 01:43:25.214  Stop waiting for active player
7/7 01:43:25.254  Loading Screen : Loading : Files Read 3815 : Bytes Read 302729869 : Elapsed MS 4449 : MBytes Per Sec 64.892
7/7 01:43:25.254  Loading Screen : XML Loaded 100%
7/7 01:43:25.254  Loading Screen : World Loaded 100%
7/7 01:43:25.254  Loading Screen : Spell Loaded 0%
7/7 01:43:32.085  Active Player Created
7/7 01:43:32.085  Player : Exit Loading Screen : World Check Preload Begin
7/7 01:43:32.085  Player : Exit Loading Screen : World Check Preload End
7/7 01:43:32.085  Loading Screen : Streaming 0
7/7 01:43:32.085  Loading Screen : XML Loaded 100%
7/7 01:43:32.085  Loading Screen : World Loaded 100%
7/7 01:43:32.085  Loading Screen : Spell Loaded 100%
7/7 01:43:32.085  Loading Screen Disable
7/7 01:43:32.085  Spellbook : Make Models Local Begin : 130
7/7 01:43:32.085  Spellbook : Make Models Local End
7/7 01:44:11.585  Loading Screen Enable : 1153 - 0
7/7 01:44:13.624  Nameplate Shutting Down

7/7 01:44:15.446  Succesfully Registered Nameplate

7/7 01:44:15.446  Loading Screen : Loading : Files Read 12538 : Bytes Read 160347141 : Elapsed MS 3873 : MBytes Per Sec 39.483
7/7 01:44:15.446  Loading Screen : XML Loaded 0%
7/7 01:44:17.532  Loading Screen : Loading : Files Read 237 : Bytes Read 15574096 : Elapsed MS 2076 : MBytes Per Sec 7.154
7/7 01:44:17.532  Loading Screen : XML Loaded 28%
7/7 01:44:19.650  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2118 : MBytes Per Sec 0.010
7/7 01:44:19.650  Loading Screen : XML Loaded 34%
7/7 01:44:21.734  Loading Screen : XML Loaded 38%
7/7 01:44:23.837  Loading Screen : Loading : Files Read 40 : Bytes Read 678211 : Elapsed MS 2102 : MBytes Per Sec 0.308
7/7 01:44:23.837  Loading Screen : XML Loaded 50%
7/7 01:44:26.966  Loading Screen : Loading : Files Read 447 : Bytes Read 187337 : Elapsed MS 3129 : MBytes Per Sec 0.057
7/7 01:44:26.966  Loading Screen : XML Loaded 55%
7/7 01:44:32.533  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5567 : MBytes Per Sec 0.164
7/7 01:44:32.533  Loading Screen : XML Loaded 97%
7/7 01:44:42.119  Loading Screen : Streaming 0
7/7 01:44:42.119  Loading Screen : XML Loaded 100%
7/7 01:44:42.119  Loading Screen Disable
7/7 01:44:42.119  Spellbook : Make Models Local Begin : 132
7/7 01:44:42.119  Spellbook : Make Models Local End
7/7 01:51:31.475  Stop waiting for active player
7/7 01:51:31.489  Client Object Manager Destroyed
7/7 01:51:34.165  Nameplate Shutting Down

7/7 01:51:36.967  Client Destroy
