6/8 14:16:07.312  Client Initialize.
6/8 14:46:47.611  Loading Screen : XML Loaded 100%
6/8 14:46:49.659  Loading Screen : Loading : Files Read 3413 : Bytes Read 354063600 : Elapsed MS 2048 : MBytes Per Sec 164.874
6/8 14:46:49.659  Loading Screen : XML Loaded 100%
6/8 14:46:49.659  Loading Screen : World Loaded 61%
6/8 14:46:50.569  Client : Load Map End
6/8 14:46:50.569  Start waiting for active player
6/8 14:46:50.586  Character Login SEND
6/8 14:46:52.331  Stop waiting for active player
6/8 14:46:52.349  Loading Screen : Loading : Files Read 5117 : Bytes Read 238945772 : Elapsed MS 2690 : MBytes Per Sec 84.712
6/8 14:46:52.349  Loading Screen : XML Loaded 100%
6/8 14:46:52.349  Loading Screen : World Loaded 100%
6/8 14:46:52.349  Loading Screen : Spell Loaded 0%
6/8 14:47:10.747  Active Player Created
6/8 14:47:10.747  Loading Screen Disable (0)
6/8 14:47:10.747  Loading Screen : Loading : Files Read 885 : Bytes Read 54363717 : Elapsed MS 18383 : MBytes Per Sec 2.820
6/8 14:47:10.747  Loading Screen : XML Loaded 100%
6/8 14:47:10.747  Loading Screen : World Loaded 100%
6/8 14:47:10.747  Loading Screen : Spell Loaded 100%
6/8 14:47:10.747  Spellbook : Make Models Local Begin : 175
6/8 14:47:10.747  Spellbook : Make Models Local End
6/8 14:48:32.895  Client Object Manager Destroyed
6/8 14:48:36.061  Nameplate Shutting Down
6/8 14:48:37.043  Loading Screen Disable (-1)
6/8 14:48:40.809  Loading Screen Enable (1) : 1 - 1
6/8 14:48:40.835  Client Object Manager Initialized: 1
6/8 14:48:41.221  Succesfully Registered Nameplate
6/8 14:48:43.820  Loading Screen : Loading : Files Read 12952 : Bytes Read 477216026 : Elapsed MS 3011 : MBytes Per Sec 151.149
6/8 14:48:43.820  Loading Screen : XML Loaded 28%
6/8 14:48:45.913  Loading Screen : Loading : Files Read 32 : Bytes Read 1325939 : Elapsed MS 2092 : MBytes Per Sec 0.604
6/8 14:48:45.913  Loading Screen : XML Loaded 38%
6/8 14:48:48.263  Loading Screen : Loading : Files Read 38 : Bytes Read 3502331 : Elapsed MS 2350 : MBytes Per Sec 1.421
6/8 14:48:48.263  Loading Screen : XML Loaded 55%
6/8 14:48:50.377  Loading Screen : Loading : Files Read 991 : Bytes Read 1864924 : Elapsed MS 2114 : MBytes Per Sec 0.841
6/8 14:48:50.377  Loading Screen : XML Loaded 74%
6/8 14:49:00.145  Client : Load Map Begin : 1
6/8 14:49:00.145  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 9767 : MBytes Per Sec 0.181
6/8 14:49:00.145  Loading Screen : XML Loaded 100%
6/8 14:49:02.178  Loading Screen : Loading : Files Read 2157 : Bytes Read 332106710 : Elapsed MS 2033 : MBytes Per Sec 155.790
6/8 14:49:02.178  Loading Screen : XML Loaded 100%
6/8 14:49:02.178  Loading Screen : World Loaded 58%
6/8 14:49:03.095  Client : Load Map End
6/8 14:49:03.095  Start waiting for active player
6/8 14:49:03.107  Character Login SEND
6/8 14:49:04.756  Stop waiting for active player
6/8 14:49:04.770  Loading Screen : Loading : Files Read 4972 : Bytes Read 232246455 : Elapsed MS 2593 : MBytes Per Sec 85.417
6/8 14:49:04.770  Loading Screen : XML Loaded 100%
6/8 14:49:04.770  Loading Screen : World Loaded 100%
6/8 14:49:04.770  Loading Screen : Spell Loaded 0%
6/8 14:49:22.339  Active Player Created
6/8 14:49:22.339  Loading Screen Disable (0)
6/8 14:49:22.339  Loading Screen : Loading : Files Read 706 : Bytes Read 30379772 : Elapsed MS 17562 : MBytes Per Sec 1.650
6/8 14:49:22.339  Loading Screen : XML Loaded 100%
6/8 14:49:22.339  Loading Screen : World Loaded 100%
6/8 14:49:22.339  Loading Screen : Spell Loaded 100%
6/8 14:49:22.339  Spellbook : Make Models Local Begin : 133
6/8 14:49:22.339  Spellbook : Make Models Local End
6/8 15:01:30.174  Loading Screen Enable (1) : 1 - 1
6/8 15:01:31.309  Client Object Manager Destroyed
6/8 15:01:31.309  Client Object Manager Initialized: 1
6/8 15:01:31.309  Client : Load Map Begin : 1
6/8 15:01:32.258  Loading Screen : Loading : Files Read 14711 : Bytes Read 527006821 : Elapsed MS 2084 : MBytes Per Sec 241.167
6/8 15:01:32.258  Loading Screen : World Loaded 23%
6/8 15:01:34.075  Client : Load Map End
6/8 15:01:34.075  Start waiting for active player
6/8 15:01:34.075  New World Handler : Send World Port Response
6/8 15:01:34.090  Waiting for active player: 15 ms
6/8 15:01:34.402  Stop waiting for active player
6/8 15:01:34.450  Loading Screen : Loading : Files Read 4368 : Bytes Read 355897823 : Elapsed MS 2191 : MBytes Per Sec 154.911
6/8 15:01:34.450  Loading Screen : World Loaded 100%
6/8 15:01:34.934  Active Player Created
6/8 15:01:34.934  Loading Screen Disable (0)
6/8 15:01:34.934  Loading Screen : Streaming 0
6/8 15:01:34.934  Loading Screen : World Loaded 100%
6/8 15:01:34.934  Spellbook : Make Models Local Begin : 133
6/8 15:01:34.934  Spellbook : Make Models Local End
6/8 15:01:49.073  Client Object Manager Destroyed
6/8 15:01:52.449  Nameplate Shutting Down
6/8 15:01:53.403  Loading Screen Disable (-1)
6/8 15:02:00.437  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 589 textureFileID: 0
6/8 15:02:09.984  Initial Hotfixes: Requested
6/8 15:02:10.197  Initial Hotfixes: Received
6/8 15:02:10.322  Initial Hotfixes: Applied
6/8 15:02:26.534  Loading Screen Enable (1) : 1153 - 1
6/8 15:02:26.558  Client Object Manager Initialized: 1153
6/8 15:02:26.953  Succesfully Registered Nameplate
6/8 15:02:29.530  Loading Screen : Loading : Files Read 4109 : Bytes Read 325121101 : Elapsed MS 2996 : MBytes Per Sec 103.491
6/8 15:02:29.530  Loading Screen : XML Loaded 28%
6/8 15:02:31.714  Loading Screen : Loading : Files Read 34 : Bytes Read 1354570 : Elapsed MS 2185 : MBytes Per Sec 0.591
6/8 15:02:31.714  Loading Screen : XML Loaded 38%
6/8 15:02:34.052  Loading Screen : Loading : Files Read 40 : Bytes Read 3541299 : Elapsed MS 2338 : MBytes Per Sec 1.445
6/8 15:02:34.052  Loading Screen : XML Loaded 54%
6/8 15:02:36.099  Loading Screen : Loading : Files Read 1921 : Bytes Read 2023454 : Elapsed MS 2047 : MBytes Per Sec 0.943
6/8 15:02:36.099  Loading Screen : XML Loaded 74%
6/8 15:02:49.103  Client : Load Map Begin : 1153
6/8 15:02:49.103  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 13005 : MBytes Per Sec 0.136
6/8 15:02:49.103  Loading Screen : XML Loaded 100%
6/8 15:02:51.121  Loading Screen : Loading : Files Read 2051 : Bytes Read 356863469 : Elapsed MS 2017 : MBytes Per Sec 168.732
6/8 15:02:51.121  Loading Screen : XML Loaded 100%
6/8 15:02:51.121  Loading Screen : World Loaded 56%
6/8 15:02:53.171  Loading Screen : Loading : Files Read 3171 : Bytes Read 400602218 : Elapsed MS 2050 : MBytes Per Sec 186.363
6/8 15:02:53.171  Loading Screen : XML Loaded 100%
6/8 15:02:53.171  Loading Screen : World Loaded 60%
6/8 15:02:53.571  Client : Load Map End
6/8 15:02:53.572  Start waiting for active player
6/8 15:02:53.572  Character Login SEND
6/8 15:02:55.687  Stop waiting for active player
6/8 15:02:55.722  Loading Screen : Loading : Files Read 3339 : Bytes Read 239560096 : Elapsed MS 2551 : MBytes Per Sec 89.558
6/8 15:02:55.722  Loading Screen : XML Loaded 100%
6/8 15:02:55.722  Loading Screen : World Loaded 100%
6/8 15:02:55.722  Loading Screen : Spell Loaded 0%
6/8 15:03:12.005  Active Player Created
6/8 15:03:12.005  Loading Screen Disable (0)
6/8 15:03:12.005  Loading Screen : Streaming 0
6/8 15:03:12.005  Loading Screen : XML Loaded 100%
6/8 15:03:12.005  Loading Screen : World Loaded 100%
6/8 15:03:12.005  Loading Screen : Spell Loaded 100%
6/8 15:03:12.005  Spellbook : Make Models Local Begin : 149
6/8 15:03:12.005  Spellbook : Make Models Local End
6/8 16:01:37.627  Client Object Manager Destroyed
6/8 16:01:42.244  Nameplate Shutting Down
6/8 16:01:43.343  Loading Screen Disable (-1)
6/8 16:50:50.682  Loading Screen Disable (-1)
6/8 16:50:50.682  Client Destroy
