1/10 19:27:43.220  Client Initialize.
1/10 19:33:28.309  Loading Screen : XML Loaded 100%
1/10 19:33:28.309  Loading Screen : World Loaded 61%
1/10 19:33:29.311  Client : Load Map End
1/10 19:33:29.311  Start waiting for active player
1/10 19:33:29.319  Character Login SEND
1/10 19:33:29.398  Waiting for active player: 83 ms
1/10 19:33:53.533  Stop waiting for active player
1/10 19:33:53.561  Loading Screen Ping SEND
1/10 19:33:53.561  Loading Screen : Loading : Files Read 3627 : Bytes Read 158946755 : Elapsed MS 25252 : MBytes Per Sec 6.003
1/10 19:33:53.561  Loading Screen : XML Loaded 100%
1/10 19:33:53.561  Loading Screen : World Loaded 100%
1/10 19:33:53.561  Loading Screen : Spell Loaded 0%
1/10 19:34:01.452  Active Player Created
1/10 19:34:01.452  Player : Exit Loading Screen : World Check Preload Begin
1/10 19:34:01.452  Player : Exit Loading Screen : World Check Preload End
1/10 19:34:01.452  Loading Screen : Streaming 0
1/10 19:34:01.452  Loading Screen : XML Loaded 100%
1/10 19:34:01.452  Loading Screen : World Loaded 100%
1/10 19:34:01.452  Loading Screen : Spell Loaded 100%
1/10 19:34:01.452  Loading Screen Disable
1/10 19:34:01.452  Spellbook : Make Models Local Begin : 196
1/10 19:34:01.459  Spellbook : Make Models Local End
1/10 19:35:53.083  Stop waiting for active player
1/10 19:35:53.105  Client Object Manager Destroyed
1/10 19:35:56.688  Nameplate Shutting Down

1/10 19:36:46.185  Initial Hotfixes: Requested
1/10 19:36:46.583  Initial Hotfixes: Received
1/10 19:36:46.685  Initial Hotfixes: Applied
1/10 19:36:48.274  Loading Screen Enable : 1 - 1
1/10 19:36:48.315  Client Object Manager Initialized: 1
1/10 19:36:48.480  Succesfully Registered Nameplate

1/10 19:36:50.447  Loading Screen : Loading : Files Read 12602 : Bytes Read 596890601 : Elapsed MS 2173 : MBytes Per Sec 261.960
1/10 19:36:50.447  Loading Screen : XML Loaded 26%
1/10 19:36:52.573  Loading Screen : Loading : Files Read 3 : Bytes Read 21378 : Elapsed MS 2127 : MBytes Per Sec 0.010
1/10 19:36:52.573  Loading Screen : XML Loaded 42%
1/10 19:36:57.348  Loading Screen : Loading : Files Read 20 : Bytes Read 236501 : Elapsed MS 4774 : MBytes Per Sec 0.047
1/10 19:36:57.348  Loading Screen : XML Loaded 52%
1/10 19:37:02.575  Loading Screen : Loading : Files Read 36 : Bytes Read 1005167 : Elapsed MS 5227 : MBytes Per Sec 0.183
1/10 19:37:02.575  Loading Screen : XML Loaded 97%
1/10 19:37:03.993  Client : Load Map Begin : 1
1/10 19:37:04.628  Loading Screen : Loading : Files Read 815 : Bytes Read 121565472 : Elapsed MS 2053 : MBytes Per Sec 56.470
1/10 19:37:04.628  Loading Screen : XML Loaded 100%
1/10 19:37:04.628  Loading Screen : World Loaded 55%
1/10 19:37:05.352  Client : Load Map End
1/10 19:37:05.352  Start waiting for active player
1/10 19:37:05.365  Character Login SEND
1/10 19:37:05.394  Waiting for active player: 39 ms
1/10 19:37:29.225  Stop waiting for active player
1/10 19:37:29.272  Loading Screen Ping SEND
1/10 19:37:29.272  Loading Screen : Loading : Files Read 5499 : Bytes Read 196694444 : Elapsed MS 24644 : MBytes Per Sec 7.612
1/10 19:37:29.272  Loading Screen : XML Loaded 100%
1/10 19:37:29.272  Loading Screen : World Loaded 100%
1/10 19:37:29.272  Loading Screen : Spell Loaded 0%
1/10 19:37:36.382  Active Player Created
1/10 19:37:36.382  Player : Exit Loading Screen : World Check Preload Begin
1/10 19:37:36.382  Player : Exit Loading Screen : World Check Preload End
1/10 19:37:36.382  Loading Screen : Streaming 0
1/10 19:37:36.382  Loading Screen : XML Loaded 100%
1/10 19:37:36.382  Loading Screen : World Loaded 100%
1/10 19:37:36.382  Loading Screen : Spell Loaded 100%
1/10 19:37:36.382  Loading Screen Disable
1/10 19:37:36.382  Spellbook : Make Models Local Begin : 134
1/10 19:37:36.382  Spellbook : Make Models Local End
1/10 20:18:35.446  Stop waiting for active player
1/10 20:18:35.467  Client Object Manager Destroyed
1/10 20:18:39.703  Nameplate Shutting Down

1/10 20:18:41.949  Client Destroy
