4/27 02:30:51.214  Client Initialize.
4/27 02:40:23.070  Loading Screen Enable (1) : 1064 - 1
4/27 02:40:24.255  Client Object Manager Destroyed
4/27 02:40:24.283  Client Object Manager Initialized: 1064
4/27 02:40:24.283  Client : Load Map Begin : 1064
4/27 02:40:25.095  Loading Screen : Loading : Files Read 6951 : Bytes Read 922559005 : Elapsed MS 2026 : MBytes Per Sec 434.265
4/27 02:40:25.095  Loading Screen : World Loaded 58%
4/27 02:40:25.864  Client : Load Map End
4/27 02:40:25.864  Start waiting for active player
4/27 02:40:25.864  New World Handler : Send World Port Response
4/27 02:40:25.880  Waiting for active player: 16 ms
4/27 02:40:26.089  Stop waiting for active player
4/27 02:40:34.636  Active Player Created
4/27 02:40:34.636  Loading Screen Disable (0)
4/27 02:40:34.637  Loading Screen : Loading : Files Read 2119 : Bytes Read 133659835 : Elapsed MS 992 : MBytes Per Sec 128.496
4/27 02:40:34.637  Loading Screen : World Loaded 100%
4/27 02:40:34.637  Spellbook : Make Models Local Begin : 148
4/27 02:40:34.637  Spellbook : Make Models Local End
4/27 02:43:32.176  Movement : World Preload may be needed
4/27 02:43:32.176  World Update : Triggering Teleport Loading Screen
4/27 02:43:32.176  Loading Screen Enable (1) : 1064 - 1
4/27 02:43:32.289  Loading Screen Disable (0)
4/27 02:43:32.289  Loading Screen : Streaming 0
4/27 02:43:32.289  Loading Screen : World Loaded 100%
4/27 02:43:32.289  Spellbook : Make Models Local Begin : 148
4/27 02:43:32.289  Spellbook : Make Models Local End
4/27 02:44:39.957  Client Object Manager Destroyed
4/27 02:44:43.935  Nameplate Shutting Down
4/27 02:44:44.972  Loading Screen Disable (-1)
4/27 02:44:45.108  Loading Screen Disable (-1)
4/27 02:44:45.108  Client Destroy
