2/18 23:12:57.663  Client Initialize.
2/18 23:35:55.893  Stop waiting for active player
2/18 23:35:55.893  Client Object Manager Destroyed
2/18 23:35:55.932  Client Object Manager Initialized: 1153
2/18 23:35:55.932  Client : Load Map Begin : 1153
2/18 23:35:56.036  Loading Screen : Loading : Files Read 876 : Bytes Read 119026208 : Elapsed MS 2025 : MBytes Per Sec 56.055
2/18 23:35:56.036  Loading Screen : World Loaded 1%
2/18 23:35:58.128  Loading Screen : Loading : Files Read 1762 : Bytes Read 244318933 : Elapsed MS 2092 : MBytes Per Sec 111.377
2/18 23:35:58.128  Loading Screen : World Loaded 61%
2/18 23:36:00.150  Loading Screen : Loading : Files Read 2670 : Bytes Read 221836644 : Elapsed MS 2022 : MBytes Per Sec 104.629
2/18 23:36:00.150  Loading Screen : World Loaded 69%
2/18 23:36:00.301  Client : Load Map End
2/18 23:36:00.301  Start waiting for active player
2/18 23:36:00.301  New World Handler : Send World Port Response
2/18 23:36:00.301  Waiting for active player: 2 ms
2/18 23:36:00.706  Stop waiting for active player
2/18 23:36:02.238  Active Player Created
2/18 23:36:02.238  Player : Exit Loading Screen : World Check Preload Begin
2/18 23:36:02.238  Player : Exit Loading Screen : World Check Preload End
2/18 23:36:02.238  Loading Screen : Loading : Files Read 1006 : Bytes Read 144678561 : Elapsed MS 552 : MBytes Per Sec 249.957
2/18 23:36:02.238  Loading Screen : World Loaded 100%
2/18 23:36:02.238  Loading Screen Disable
2/18 23:36:02.238  Spellbook : Make Models Local Begin : 129
2/18 23:36:02.238  Spellbook : Make Models Local End
2/18 23:53:26.560  Loading Screen Enable : 1153 - 0
2/18 23:53:30.450  Loading Screen : Loading : Files Read 14339 : Bytes Read 620741065 : Elapsed MS 3891 : MBytes Per Sec 152.142
2/18 23:53:30.450  Loading Screen : XML Loaded 0%
2/18 23:53:32.481  Loading Screen : Loading : Files Read 246 : Bytes Read 10307109 : Elapsed MS 2031 : MBytes Per Sec 4.840
2/18 23:53:32.481  Loading Screen : XML Loaded 52%
2/18 23:53:36.742  Loading Screen : Loading : Files Read 42 : Bytes Read 1045665 : Elapsed MS 4261 : MBytes Per Sec 0.234
2/18 23:53:36.742  Loading Screen : XML Loaded 99%
2/18 23:53:44.547  Loading Screen : Streaming 0
2/18 23:53:44.547  Loading Screen : XML Loaded 100%
2/18 23:53:44.547  Loading Screen Disable
2/18 23:53:44.547  Spellbook : Make Models Local Begin : 129
2/18 23:53:44.547  Spellbook : Make Models Local End
2/18 23:54:06.326  Loading Screen Enable : 1153 - 0
2/18 23:54:09.885  Loading Screen : Loading : Files Read 6903 : Bytes Read 9625030 : Elapsed MS 3560 : MBytes Per Sec 2.578
2/18 23:54:09.885  Loading Screen : XML Loaded 0%
2/18 23:54:11.892  Loading Screen : Loading : Files Read 246 : Bytes Read 10307293 : Elapsed MS 2007 : MBytes Per Sec 4.898
2/18 23:54:11.892  Loading Screen : XML Loaded 54%
2/18 23:54:15.955  Loading Screen : Loading : Files Read 39 : Bytes Read 1044825 : Elapsed MS 4063 : MBytes Per Sec 0.245
2/18 23:54:15.955  Loading Screen : XML Loaded 99%
2/18 23:54:23.858  Loading Screen : Streaming 0
2/18 23:54:23.858  Loading Screen : XML Loaded 100%
2/18 23:54:23.858  Loading Screen Disable
2/18 23:54:23.858  Spellbook : Make Models Local Begin : 129
2/18 23:54:23.858  Spellbook : Make Models Local End
2/18 23:58:19.310  Loading Screen Enable : 1153 - 0
2/18 23:58:22.806  Loading Screen : Loading : Files Read 15680 : Bytes Read 73377358 : Elapsed MS 3497 : MBytes Per Sec 20.011
2/18 23:58:22.806  Loading Screen : XML Loaded 0%
2/18 23:58:24.844  Loading Screen : Loading : Files Read 246 : Bytes Read 10307293 : Elapsed MS 2038 : MBytes Per Sec 4.823
2/18 23:58:24.844  Loading Screen : XML Loaded 54%
2/18 23:58:28.911  Loading Screen : Loading : Files Read 42 : Bytes Read 1045665 : Elapsed MS 4067 : MBytes Per Sec 0.245
2/18 23:58:28.911  Loading Screen : XML Loaded 99%
2/18 23:58:36.871  Loading Screen : Streaming 0
2/18 23:58:36.871  Loading Screen : XML Loaded 100%
2/18 23:58:36.871  Loading Screen Disable
2/18 23:58:36.871  Spellbook : Make Models Local Begin : 129
2/18 23:58:36.871  Spellbook : Make Models Local End
2/19 00:02:16.284  Loading Screen Enable : 870 - 1
2/19 00:02:18.109  Stop waiting for active player
2/19 00:02:18.128  Client Object Manager Destroyed
2/19 00:02:18.185  Client Object Manager Initialized: 870
2/19 00:02:18.185  Client : Load Map Begin : 870
2/19 00:02:18.291  Loading Screen : Loading : Files Read 16917 : Bytes Read 192767923 : Elapsed MS 2007 : MBytes Per Sec 91.598
2/19 00:02:20.376  Loading Screen : Loading : Files Read 1139 : Bytes Read 258513994 : Elapsed MS 2085 : MBytes Per Sec 118.244
2/19 00:02:20.376  Loading Screen : World Loaded 56%
2/19 00:02:22.415  Loading Screen : Loading : Files Read 2499 : Bytes Read 252842967 : Elapsed MS 2039 : MBytes Per Sec 118.259
2/19 00:02:22.415  Loading Screen : World Loaded 61%
2/19 00:02:23.828  Client : Load Map End
2/19 00:02:23.828  Start waiting for active player
2/19 00:02:23.828  New World Handler : Send World Port Response
2/19 00:02:23.828  Waiting for active player: 1 ms
2/19 00:02:24.106  Stop waiting for active player
2/19 00:02:24.606  Active Player Created
2/19 00:02:24.606  Player : Exit Loading Screen : World Check Preload Begin
2/19 00:02:24.606  Player : Exit Loading Screen : World Check Preload End
2/19 00:02:24.606  Loading Screen : Loading : Files Read 2995 : Bytes Read 194581197 : Elapsed MS 1687 : MBytes Per Sec 109.998
2/19 00:02:24.606  Loading Screen : World Loaded 100%
2/19 00:02:24.606  Loading Screen Disable
2/19 00:02:24.606  Spellbook : Make Models Local Begin : 127
2/19 00:02:24.606  Spellbook : Make Models Local End
2/19 00:02:34.295  Loading Screen Enable : 1 - 1
2/19 00:02:36.240  Stop waiting for active player
2/19 00:02:36.254  Client Object Manager Destroyed
2/19 00:02:36.314  Client Object Manager Initialized: 1
2/19 00:02:36.314  Client : Load Map Begin : 1
2/19 00:02:36.314  Loading Screen : Loading : Files Read 1176 : Bytes Read 76539563 : Elapsed MS 2022 : MBytes Per Sec 36.100
2/19 00:02:38.314  Client : Load Map End
2/19 00:02:38.314  Start waiting for active player
2/19 00:02:38.314  New World Handler : Send World Port Response
2/19 00:02:38.314  Waiting for active player: 1 ms
2/19 00:02:38.614  Stop waiting for active player
2/19 00:02:38.674  Loading Screen : Loading : Files Read 4825 : Bytes Read 307726447 : Elapsed MS 2360 : MBytes Per Sec 124.352
2/19 00:02:38.674  Loading Screen : World Loaded 100%
2/19 00:02:39.984  Active Player Created
2/19 00:02:39.984  Player : Exit Loading Screen : World Check Preload Begin
2/19 00:02:39.984  Player : Exit Loading Screen : World Check Preload End
2/19 00:02:39.984  Loading Screen : Streaming 0
2/19 00:02:39.984  Loading Screen : World Loaded 100%
2/19 00:02:39.984  Loading Screen Disable
2/19 00:02:39.984  Spellbook : Make Models Local Begin : 127
2/19 00:02:39.984  Spellbook : Make Models Local End
2/19 00:04:59.493  Loading Screen Custom Enable : 0
2/19 00:05:01.335  Stop waiting for active player
2/19 00:05:01.374  Client Object Manager Destroyed
2/19 00:05:01.781  Client Object Manager Initialized: 0
2/19 00:05:01.781  Client : Load Map Begin : 0
2/19 00:05:01.781  Loading Screen : Loading : Files Read 3863 : Bytes Read 284446809 : Elapsed MS 2294 : MBytes Per Sec 118.252
2/19 00:05:03.835  Loading Screen : Loading : Files Read 1468 : Bytes Read 210313402 : Elapsed MS 2051 : MBytes Per Sec 97.792
2/19 00:05:03.835  Loading Screen : World Loaded 57%
2/19 00:05:05.523  Client : Load Map End
2/19 00:05:05.523  Start waiting for active player
2/19 00:05:05.523  New World Handler : Send World Port Response
2/19 00:05:05.523  Waiting for active player: 1 ms
2/19 00:05:05.803  Stop waiting for active player
2/19 00:05:05.862  Loading Screen : Loading : Files Read 3275 : Bytes Read 170099282 : Elapsed MS 2027 : MBytes Per Sec 80.029
2/19 00:05:05.862  Loading Screen : World Loaded 100%
2/19 00:05:08.353  Active Player Created
2/19 00:05:08.353  Player : Exit Loading Screen : World Preload Begin
2/19 00:05:08.818  Loading Screen : Loading : Files Read 79 : Bytes Read 12536377 : Elapsed MS 2956 : MBytes Per Sec 4.045
2/19 00:05:08.818  Loading Screen : World Loaded 100%
2/19 00:05:10.031  Loading Screen : Streaming 0
2/19 00:05:10.031  Loading Screen : World Loaded 100%
2/19 00:05:10.031  Loading Screen Disable
2/19 00:05:10.031  Spellbook : Make Models Local Begin : 127
2/19 00:05:10.031  Spellbook : Make Models Local End
2/19 00:05:10.130  Loading Screen : Loading : Files Read 158 : Bytes Read 5839920 : Elapsed MS 1313 : MBytes Per Sec 4.242
2/19 00:05:10.130  Loading Screen : World Loaded 100%
2/19 00:05:10.462  Player : Exit Loading Screen : World Preload End
2/19 00:07:02.306  Loading Screen Enable : 0 - 1
2/19 00:07:04.203  Stop waiting for active player
2/19 00:07:04.219  Client Object Manager Destroyed
2/19 00:07:04.219  Client Object Manager Initialized: 0
2/19 00:07:04.219  Client : Load Map Begin : 0
2/19 00:07:04.362  Loading Screen : Loading : Files Read 4584 : Bytes Read 288937655 : Elapsed MS 2057 : MBytes Per Sec 133.958
2/19 00:07:06.393  Loading Screen : Loading : Files Read 2959 : Bytes Read 285190840 : Elapsed MS 2031 : MBytes Per Sec 133.914
2/19 00:07:06.393  Loading Screen : World Loaded 68%
2/19 00:07:07.256  Client : Load Map End
2/19 00:07:07.256  Start waiting for active player
2/19 00:07:07.256  New World Handler : Send World Port Response
2/19 00:07:07.256  Waiting for active player: 2 ms
2/19 00:07:07.589  Stop waiting for active player
2/19 00:07:08.647  Active Player Created
2/19 00:07:08.647  Player : Exit Loading Screen : World Check Preload Begin
2/19 00:07:08.647  Player : Exit Loading Screen : World Check Preload End
2/19 00:07:08.647  Loading Screen : Loading : Files Read 1263 : Bytes Read 93318108 : Elapsed MS 1192 : MBytes Per Sec 74.660
2/19 00:07:08.647  Loading Screen : World Loaded 100%
2/19 00:07:08.647  Loading Screen Disable
2/19 00:07:08.647  Spellbook : Make Models Local Begin : 127
2/19 00:07:08.652  Spellbook : Make Models Local End
2/19 00:11:58.484  Loading Screen Enable : 1153 - 1
2/19 00:12:00.436  Stop waiting for active player
2/19 00:12:00.452  Client Object Manager Destroyed
2/19 00:12:00.516  Client Object Manager Initialized: 1153
2/19 00:12:00.516  Client : Load Map Begin : 1153
2/19 00:12:00.516  Loading Screen : Loading : Files Read 6637 : Bytes Read 482541387 : Elapsed MS 2038 : MBytes Per Sec 225.803
2/19 00:12:02.566  Loading Screen : Loading : Files Read 2434 : Bytes Read 336052587 : Elapsed MS 2045 : MBytes Per Sec 156.716
2/19 00:12:02.566  Loading Screen : World Loaded 61%
2/19 00:12:03.686  Client : Load Map End
2/19 00:12:03.686  Start waiting for active player
2/19 00:12:03.686  New World Handler : Send World Port Response
2/19 00:12:03.686  Waiting for active player: 1 ms
2/19 00:12:04.150  Stop waiting for active player
2/19 00:12:05.752  Active Player Created
2/19 00:12:05.752  Player : Exit Loading Screen : World Check Preload Begin
2/19 00:12:05.752  Player : Exit Loading Screen : World Check Preload End
2/19 00:12:05.752  Loading Screen : Loading : Files Read 3055 : Bytes Read 297107311 : Elapsed MS 1581 : MBytes Per Sec 179.218
2/19 00:12:05.752  Loading Screen : World Loaded 100%
2/19 00:12:05.752  Loading Screen Disable
2/19 00:12:05.752  Spellbook : Make Models Local Begin : 129
2/19 00:12:05.752  Spellbook : Make Models Local End
2/19 00:15:09.342  Loading Screen Enable : 33 - 1
2/19 00:15:11.185  Stop waiting for active player
2/19 00:15:11.201  Client Object Manager Destroyed
2/19 00:15:11.258  Client Object Manager Initialized: 33
2/19 00:15:11.258  Client : Load Map Begin : 33
2/19 00:15:11.361  Loading Screen : Loading : Files Read 6719 : Bytes Read 744575511 : Elapsed MS 2049 : MBytes Per Sec 346.551
2/19 00:15:11.361  Loading Screen : World Loaded 4%
2/19 00:15:11.804  Client : Load Map End
2/19 00:15:11.804  Start waiting for active player
2/19 00:15:11.804  New World Handler : Send World Port Response
2/19 00:15:11.804  Waiting for active player: 2 ms
2/19 00:15:12.928  Stop waiting for active player
2/19 00:15:13.438  Active Player Created
2/19 00:15:13.438  Player : Exit Loading Screen : World Check Preload Begin
2/19 00:15:13.438  Player : Exit Loading Screen : World Check Preload End
2/19 00:15:13.438  Loading Screen : Loading : Files Read 1748 : Bytes Read 80749666 : Elapsed MS 1562 : MBytes Per Sec 49.301
2/19 00:15:13.438  Loading Screen : World Loaded 100%
2/19 00:15:13.438  Loading Screen Disable
2/19 00:15:13.438  Spellbook : Make Models Local Begin : 127
2/19 00:15:13.438  Spellbook : Make Models Local End
2/19 00:17:57.153  Loading Screen Enable : 1116 - 1
2/19 00:17:59.167  Stop waiting for active player
2/19 00:17:59.167  Client Object Manager Destroyed
2/19 00:17:59.197  Client Object Manager Initialized: 1116
2/19 00:17:59.197  Client : Load Map Begin : 1116
2/19 00:17:59.197  Loading Screen : Loading : Files Read 4042 : Bytes Read 141342809 : Elapsed MS 2048 : MBytes Per Sec 65.818
2/19 00:18:01.220  Loading Screen : Loading : Files Read 2285 : Bytes Read 339427537 : Elapsed MS 2020 : MBytes Per Sec 160.249
2/19 00:18:01.220  Loading Screen : World Loaded 60%
2/19 00:18:01.748  Client : Load Map End
2/19 00:18:01.748  Start waiting for active player
2/19 00:18:01.748  New World Handler : Send World Port Response
2/19 00:18:01.748  Waiting for active player: 1 ms
2/19 00:18:02.351  Stop waiting for active player
2/19 00:18:06.269  Active Player Created
2/19 00:18:06.269  Player : Exit Loading Screen : World Check Preload Begin
2/19 00:18:06.269  Player : Exit Loading Screen : World Check Preload End
2/19 00:18:06.269  Loading Screen : Loading : Files Read 2043 : Bytes Read 186651043 : Elapsed MS 1131 : MBytes Per Sec 157.387
2/19 00:18:06.269  Loading Screen : World Loaded 100%
2/19 00:18:06.269  Loading Screen Disable
2/19 00:18:06.269  Spellbook : Make Models Local Begin : 129
2/19 00:18:06.269  Spellbook : Make Models Local End
2/19 00:18:13.240  Movement : World : World Preload Begin
2/19 00:18:13.240  Loading Screen Enable : 1116 - 1
2/19 00:18:14.341  Loading Screen : Streaming 0
2/19 00:18:14.341  Loading Screen : World Loaded 100%
2/19 00:18:14.341  Loading Screen Disable
