10/23 23:09:36.700  Client Initialize.
10/23 23:26:49.904  New World Handler : Send World Port Response
10/23 23:26:49.904  Waiting for active player: 2 ms
10/23 23:26:50.282  Stop waiting for active player
10/23 23:26:50.862  Active Player Created
10/23 23:26:50.862  Player : Exit Loading Screen : World Check Preload Begin
10/23 23:26:50.862  Player : Exit Loading Screen : World Check Preload End
10/23 23:26:50.862  Loading Screen : Loading : Files Read 3539 : Bytes Read 255299608 : Elapsed MS 1687 : MBytes Per Sec 144.323
10/23 23:26:50.862  Loading Screen : World Loaded 100%
10/23 23:26:50.868  Loading Screen Disable
10/23 23:26:50.868  Spellbook : Make Models Local Begin : 131
10/23 23:26:50.868  Spellbook : Make Models Local End
10/23 23:28:48.213  Stop waiting for active player
10/23 23:28:48.244  Client Object Manager Destroyed
10/23 23:28:52.782  Nameplate Shutting Down

10/23 23:28:54.600  Client Destroy
