9/16 21:30:51.752  Client Initialize.
9/16 21:37:26.738  Client Object Manager Initialized: 0
9/16 21:37:26.738  Client : Load Map Begin : 0
9/16 21:37:27.857  Loading Screen : Loading : Files Read 2394 : Bytes Read 235269795 : Elapsed MS 2025 : MBytes Per Sec 110.800
9/16 21:37:27.857  Loading Screen : World Loaded 36%
9/16 21:37:29.808  Client : Load Map End
9/16 21:37:29.808  Start waiting for active player
9/16 21:37:29.808  New World Handler : Send World Port Response
9/16 21:37:29.815  Waiting for active player: 7 ms
9/16 21:37:29.959  Stop waiting for active player
9/16 21:37:29.987  Loading Screen : Loading : Files Read 3821 : Bytes Read 190200185 : Elapsed MS 2130 : MBytes Per Sec 85.159
9/16 21:37:29.987  Loading Screen : World Loaded 100%
9/16 21:37:30.419  Active Player Created
9/16 21:37:30.419  Player : Exit Loading Screen : World Check Preload Begin
9/16 21:37:30.419  Player : Exit Loading Screen : World Check Preload End
9/16 21:37:30.419  Loading Screen Disable (0)
9/16 21:37:30.419  Loading Screen : Streaming 0
9/16 21:37:30.419  Loading Screen : World Loaded 100%
9/16 21:37:30.419  Spellbook : Make Models Local Begin : 144
9/16 21:37:30.422  Spellbook : Make Models Local End
9/16 21:47:06.422  Loading Screen Enable (1) : 33 - 1
9/16 21:47:07.921  Client Object Manager Destroyed
9/16 21:47:07.954  Client Object Manager Initialized: 33
9/16 21:47:07.954  Client : Load Map Begin : 33
9/16 21:47:08.463  Loading Screen : Loading : Files Read 12719 : Bytes Read 997212588 : Elapsed MS 2042 : MBytes Per Sec 465.728
9/16 21:47:08.463  Loading Screen : World Loaded 69%
9/16 21:47:08.627  Client : Load Map End
9/16 21:47:08.627  Start waiting for active player
9/16 21:47:08.627  New World Handler : Send World Port Response
9/16 21:47:08.642  Waiting for active player: 14 ms
9/16 21:47:08.829  Stop waiting for active player
9/16 21:47:09.320  Active Player Created
9/16 21:47:09.320  Player : Exit Loading Screen : World Check Preload Begin
9/16 21:47:09.320  Player : Exit Loading Screen : World Check Preload End
9/16 21:47:09.320  Loading Screen Disable (0)
9/16 21:47:09.320  Loading Screen : Loading : Files Read 349 : Bytes Read 28342273 : Elapsed MS 358 : MBytes Per Sec 75.501
9/16 21:47:09.320  Loading Screen : World Loaded 100%
9/16 21:47:09.320  Spellbook : Make Models Local Begin : 144
9/16 21:47:09.320  Spellbook : Make Models Local End
9/16 21:59:35.768  Loading Screen Enable (1) : 0 - 1
9/16 21:59:36.879  Client Object Manager Destroyed
9/16 21:59:36.894  Client Object Manager Initialized: 0
9/16 21:59:36.894  Client : Load Map Begin : 0
9/16 21:59:37.816  Loading Screen : Loading : Files Read 5182 : Bytes Read 346283442 : Elapsed MS 2048 : MBytes Per Sec 161.251
9/16 21:59:37.816  Loading Screen : World Loaded 24%
9/16 21:59:39.872  Loading Screen : Loading : Files Read 2495 : Bytes Read 201534137 : Elapsed MS 2057 : MBytes Per Sec 93.436
9/16 21:59:39.872  Loading Screen : World Loaded 61%
9/16 21:59:41.873  Client : Load Map End
9/16 21:59:41.873  Start waiting for active player
9/16 21:59:41.873  New World Handler : Send World Port Response
9/16 21:59:41.888  Waiting for active player: 16 ms
9/16 21:59:42.028  Stop waiting for active player
9/16 21:59:42.072  Loading Screen : Loading : Files Read 3450 : Bytes Read 197916486 : Elapsed MS 2198 : MBytes Per Sec 85.873
9/16 21:59:42.072  Loading Screen : World Loaded 100%
9/16 21:59:42.600  Active Player Created
9/16 21:59:42.600  Player : Exit Loading Screen : World Check Preload Begin
9/16 21:59:42.600  Player : Exit Loading Screen : World Check Preload End
9/16 21:59:42.600  Loading Screen Disable (0)
9/16 21:59:42.600  Loading Screen : Streaming 0
9/16 21:59:42.600  Loading Screen : World Loaded 100%
9/16 21:59:42.600  Spellbook : Make Models Local Begin : 144
9/16 21:59:42.600  Spellbook : Make Models Local End
9/16 22:01:14.489  Loading Screen Enable (1) : 0 - 0
9/16 22:01:19.933  Nameplate Shutting Down
9/16 22:01:22.521  Succesfully Registered Nameplate
9/16 22:01:22.573  Loading Screen : Loading : Files Read 6823 : Bytes Read 622760651 : Elapsed MS 8085 : MBytes Per Sec 73.458
9/16 22:01:22.573  Loading Screen : XML Loaded 0%
9/16 22:01:25.423  Loading Screen : Loading : Files Read 253 : Bytes Read 18520916 : Elapsed MS 2850 : MBytes Per Sec 6.198
9/16 22:01:25.423  Loading Screen : XML Loaded 27%
9/16 22:01:27.694  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2271 : MBytes Per Sec 0.009
9/16 22:01:27.694  Loading Screen : XML Loaded 40%
9/16 22:01:29.716  Loading Screen : Loading : Files Read 27 : Bytes Read 224780 : Elapsed MS 2022 : MBytes Per Sec 0.106
9/16 22:01:29.716  Loading Screen : XML Loaded 48%
9/16 22:01:31.720  Loading Screen : Loading : Files Read 198 : Bytes Read 133984 : Elapsed MS 2005 : MBytes Per Sec 0.064
9/16 22:01:31.720  Loading Screen : XML Loaded 71%
9/16 22:01:33.789  Loading Screen : Loading : Files Read 33 : Bytes Read 1100761 : Elapsed MS 2068 : MBytes Per Sec 0.508
9/16 22:01:33.789  Loading Screen : XML Loaded 100%
9/16 22:02:03.893  Loading Screen Disable (0)
9/16 22:02:03.893  Loading Screen : Streaming 0
9/16 22:02:03.893  Loading Screen : XML Loaded 100%
9/16 22:02:03.893  Spellbook : Make Models Local Begin : 144
9/16 22:02:03.893  Spellbook : Make Models Local End
9/16 22:03:26.682  Loading Screen Enable Custom (1) : 1513
9/16 22:03:27.540  Client Object Manager Destroyed
9/16 22:03:27.571  Client Object Manager Initialized: 1513
9/16 22:03:27.571  Client : Load Map Begin : 1513
9/16 22:03:28.128  Client : Load Map End
9/16 22:03:28.128  Start waiting for active player
9/16 22:03:28.128  New World Handler : Send World Port Response
9/16 22:03:28.158  Waiting for active player: 31 ms
9/16 22:03:28.359  Stop waiting for active player
9/16 22:03:28.858  Active Player Created
9/16 22:03:28.858  Player : Exit Loading Screen : World Check Preload Begin
9/16 22:03:28.858  Player : Exit Loading Screen : World Check Preload End
9/16 22:03:28.858  Loading Screen Disable (0)
9/16 22:03:28.859  Loading Screen : Loading : Files Read 26257 : Bytes Read 745772356 : Elapsed MS 1675 : MBytes Per Sec 424.611
9/16 22:03:28.859  Loading Screen : World Loaded 100%
9/16 22:03:28.859  Spellbook : Make Models Local Begin : 144
9/16 22:03:28.859  Spellbook : Make Models Local End
9/16 22:05:21.085  Loading Screen Enable (1) : 1220 - 1
9/16 22:05:22.202  Client Object Manager Destroyed
9/16 22:05:22.211  Client Object Manager Initialized: 1220
9/16 22:05:22.211  Client : Load Map Begin : 1220
9/16 22:05:23.128  Loading Screen : Loading : Files Read 4000 : Bytes Read 365857476 : Elapsed MS 2046 : MBytes Per Sec 170.532
9/16 22:05:23.128  Loading Screen : World Loaded 17%
9/16 22:05:25.224  Loading Screen : Loading : Files Read 2174 : Bytes Read 266067115 : Elapsed MS 2096 : MBytes Per Sec 121.060
9/16 22:05:25.224  Loading Screen : World Loaded 61%
9/16 22:05:27.283  Loading Screen : Loading : Files Read 3429 : Bytes Read 260108842 : Elapsed MS 2058 : MBytes Per Sec 120.534
9/16 22:05:27.283  Loading Screen : World Loaded 65%
9/16 22:05:27.639  Client : Load Map End
9/16 22:05:27.639  Start waiting for active player
9/16 22:05:27.639  New World Handler : Send World Port Response
9/16 22:05:27.657  Waiting for active player: 18 ms
9/16 22:05:27.860  Stop waiting for active player
9/16 22:05:28.356  Active Player Created
9/16 22:05:28.356  Player : Exit Loading Screen : World Check Preload Begin
9/16 22:05:28.356  Player : Exit Loading Screen : World Check Preload End
9/16 22:05:28.356  Loading Screen Disable (0)
9/16 22:05:28.356  Loading Screen : Loading : Files Read 2518 : Bytes Read 151011058 : Elapsed MS 567 : MBytes Per Sec 253.995
9/16 22:05:28.356  Loading Screen : World Loaded 100%
9/16 22:05:28.356  Spellbook : Make Models Local Begin : 144
9/16 22:05:28.356  Spellbook : Make Models Local End
9/16 22:08:09.700  Movement : World : World Preload Begin
9/16 22:08:09.700  Loading Screen Enable (1) : 1220 - 1
9/16 22:08:11.018  Loading Screen Disable (0)
9/16 22:08:11.018  Loading Screen : Streaming 0
9/16 22:08:11.018  Loading Screen : World Loaded 100%
9/16 22:08:11.018  Spellbook : Make Models Local Begin : 144
9/16 22:08:11.018  Spellbook : Make Models Local End
9/16 22:08:11.018  Movement : World : World Preload End
9/16 22:09:50.197  Loading Screen Enable (1) : 0 - 1
9/16 22:09:51.738  Client Object Manager Destroyed
9/16 22:09:51.768  Client Object Manager Initialized: 0
9/16 22:09:51.768  Client : Load Map Begin : 0
9/16 22:09:52.278  Loading Screen : Loading : Files Read 771 : Bytes Read 126110815 : Elapsed MS 2082 : MBytes Per Sec 57.766
9/16 22:09:52.278  Loading Screen : World Loaded 15%
9/16 22:09:54.373  Loading Screen : Loading : Files Read 3607 : Bytes Read 295769933 : Elapsed MS 2094 : MBytes Per Sec 134.703
9/16 22:09:54.373  Loading Screen : World Loaded 61%
9/16 22:09:55.301  Client : Load Map End
9/16 22:09:55.301  Start waiting for active player
9/16 22:09:55.301  New World Handler : Send World Port Response
9/16 22:09:55.326  Waiting for active player: 25 ms
9/16 22:09:55.773  Stop waiting for active player
9/16 22:09:56.267  Active Player Created
9/16 22:09:56.267  Player : Exit Loading Screen : World Check Preload Begin
9/16 22:09:56.267  Player : Exit Loading Screen : World Check Preload End
9/16 22:09:56.267  Loading Screen Disable (0)
9/16 22:09:56.267  Loading Screen : Loading : Files Read 2871 : Bytes Read 152955197 : Elapsed MS 1398 : MBytes Per Sec 104.342
9/16 22:09:56.267  Loading Screen : World Loaded 100%
9/16 22:09:56.267  Spellbook : Make Models Local Begin : 144
9/16 22:09:56.267  Spellbook : Make Models Local End
9/16 22:11:38.717  Loading Screen Enable Custom (1) : 1513
9/16 22:11:40.124  Client Object Manager Destroyed
9/16 22:11:40.153  Client Object Manager Initialized: 1513
9/16 22:11:40.153  Client : Load Map Begin : 1513
9/16 22:11:40.744  Loading Screen : Loading : Files Read 4117 : Bytes Read 342375156 : Elapsed MS 2026 : MBytes Per Sec 161.162
9/16 22:11:40.744  Loading Screen : World Loaded 100%
9/16 22:11:40.744  Client : Load Map End
9/16 22:11:40.744  Start waiting for active player
9/16 22:11:40.744  New World Handler : Send World Port Response
9/16 22:11:40.769  Waiting for active player: 23 ms
9/16 22:11:41.118  Stop waiting for active player
9/16 22:11:41.635  Active Player Created
9/16 22:11:41.635  Player : Exit Loading Screen : World Check Preload Begin
9/16 22:11:41.635  Player : Exit Loading Screen : World Check Preload End
9/16 22:11:41.635  Loading Screen Disable (0)
9/16 22:11:41.635  Loading Screen : Loading : Files Read 698 : Bytes Read 112330056 : Elapsed MS 370 : MBytes Per Sec 289.531
9/16 22:11:41.635  Loading Screen : World Loaded 100%
9/16 22:11:41.635  Spellbook : Make Models Local Begin : 144
9/16 22:11:41.635  Spellbook : Make Models Local End
9/16 22:11:48.442  Loading Screen Enable (1) : 1220 - 1
9/16 22:11:49.503  Client Object Manager Destroyed
9/16 22:11:49.503  Client Object Manager Initialized: 1220
9/16 22:11:49.503  Client : Load Map Begin : 1220
9/16 22:11:50.532  Loading Screen : Loading : Files Read 1424 : Bytes Read 201977526 : Elapsed MS 2091 : MBytes Per Sec 92.119
9/16 22:11:50.532  Loading Screen : World Loaded 19%
9/16 22:11:52.592  Loading Screen : Loading : Files Read 2161 : Bytes Read 267235945 : Elapsed MS 2059 : MBytes Per Sec 123.777
9/16 22:11:52.592  Loading Screen : World Loaded 61%
9/16 22:11:54.672  Loading Screen : Loading : Files Read 4479 : Bytes Read 256594972 : Elapsed MS 2080 : MBytes Per Sec 117.648
9/16 22:11:54.672  Loading Screen : World Loaded 67%
9/16 22:11:54.952  Client : Load Map End
9/16 22:11:54.952  Start waiting for active player
9/16 22:11:54.952  New World Handler : Send World Port Response
9/16 22:11:54.973  Waiting for active player: 20 ms
9/16 22:11:55.133  Stop waiting for active player
9/16 22:11:55.605  Active Player Created
9/16 22:11:55.605  Player : Exit Loading Screen : World Check Preload Begin
9/16 22:11:55.605  Player : Exit Loading Screen : World Check Preload End
9/16 22:11:55.605  Loading Screen Disable (0)
9/16 22:11:55.605  Loading Screen : Loading : Files Read 1333 : Bytes Read 134295034 : Elapsed MS 453 : MBytes Per Sec 282.723
9/16 22:11:55.605  Loading Screen : World Loaded 100%
9/16 22:11:55.605  Spellbook : Make Models Local Begin : 144
9/16 22:11:55.605  Spellbook : Make Models Local End
9/16 22:12:38.678  Loading Screen Enable Custom (1) : 0
9/16 22:12:40.111  Client Object Manager Destroyed
9/16 22:12:40.138  Client Object Manager Initialized: 0
9/16 22:12:40.138  Client : Load Map Begin : 0
9/16 22:12:40.748  Loading Screen : Loading : Files Read 5187 : Bytes Read 625619160 : Elapsed MS 2069 : MBytes Per Sec 288.370
9/16 22:12:40.748  Loading Screen : World Loaded 20%
9/16 22:12:42.807  Loading Screen : Loading : Files Read 4036 : Bytes Read 247933412 : Elapsed MS 2059 : MBytes Per Sec 114.836
9/16 22:12:42.807  Loading Screen : World Loaded 69%
9/16 22:12:43.957  Client : Load Map End
9/16 22:12:43.957  Start waiting for active player
9/16 22:12:43.957  New World Handler : Send World Port Response
9/16 22:12:43.988  Waiting for active player: 32 ms
9/16 22:12:44.434  Stop waiting for active player
9/16 22:12:44.965  Active Player Created
9/16 22:12:44.965  Player : Exit Loading Screen : World Check Preload Begin
9/16 22:12:44.965  Player : Exit Loading Screen : World Check Preload End
9/16 22:12:44.965  Loading Screen Disable (0)
9/16 22:12:44.965  Loading Screen : Loading : Files Read 1980 : Bytes Read 142868535 : Elapsed MS 1623 : MBytes Per Sec 83.950
9/16 22:12:44.965  Loading Screen : World Loaded 100%
9/16 22:12:44.965  Spellbook : Make Models Local Begin : 144
9/16 22:12:44.968  Spellbook : Make Models Local End
9/16 22:14:42.447  Loading Screen Enable (1) : 1475 - 1
9/16 22:14:43.928  Client Object Manager Destroyed
9/16 22:14:43.970  Client Object Manager Initialized: 1475
9/16 22:14:43.970  Client : Load Map Begin : 1475
9/16 22:14:44.478  Loading Screen : Loading : Files Read 1395 : Bytes Read 192317430 : Elapsed MS 2032 : MBytes Per Sec 90.260
9/16 22:14:44.478  Loading Screen : World Loaded 57%
9/16 22:14:45.910  Client : Load Map End
9/16 22:14:45.910  Start waiting for active player
9/16 22:14:45.910  New World Handler : Send World Port Response
9/16 22:14:45.928  Waiting for active player: 19 ms
9/16 22:14:46.875  Stop waiting for active player
9/16 22:14:46.898  Loading Screen : Loading : Files Read 1464 : Bytes Read 139581209 : Elapsed MS 2420 : MBytes Per Sec 55.006
9/16 22:14:46.898  Loading Screen : World Loaded 100%
9/16 22:14:47.374  Active Player Created
9/16 22:14:47.374  Player : Exit Loading Screen : World Check Preload Begin
9/16 22:14:47.374  Player : Exit Loading Screen : World Check Preload End
9/16 22:14:47.374  Loading Screen Disable (0)
9/16 22:14:47.375  Loading Screen : Streaming 0
9/16 22:14:47.375  Loading Screen : World Loaded 100%
9/16 22:14:47.375  Spellbook : Make Models Local Begin : 144
9/16 22:14:47.375  Spellbook : Make Models Local End
9/16 22:14:47.564  Movement : World : World Preload Begin
9/16 22:14:47.564  Loading Screen Enable (1) : 1475 - 1
9/16 22:14:47.593  Loading Screen Disable (0)
9/16 22:14:47.593  Loading Screen : Streaming 0
9/16 22:14:47.593  Loading Screen : World Loaded 100%
9/16 22:14:47.593  Spellbook : Make Models Local Begin : 144
9/16 22:14:47.609  Spellbook : Make Models Local End
9/16 22:14:47.609  Movement : World : World Preload End
9/16 22:28:10.684  Loading Screen Enable (1) : 1220 - 1
9/16 22:28:12.647  Client Object Manager Destroyed
9/16 22:28:12.670  Client Object Manager Initialized: 1220
9/16 22:28:12.670  Client : Load Map Begin : 1220
9/16 22:28:12.771  Loading Screen : Loading : Files Read 15040 : Bytes Read 1029788762 : Elapsed MS 2101 : MBytes Per Sec 467.436
9/16 22:28:14.797  Loading Screen : Loading : Files Read 834 : Bytes Read 198443755 : Elapsed MS 2026 : MBytes Per Sec 93.411
9/16 22:28:14.797  Loading Screen : World Loaded 39%
9/16 22:28:16.845  Loading Screen : Loading : Files Read 2298 : Bytes Read 210072036 : Elapsed MS 2047 : MBytes Per Sec 97.870
9/16 22:28:16.845  Loading Screen : World Loaded 60%
9/16 22:28:17.815  Client : Load Map End
9/16 22:28:17.815  Start waiting for active player
9/16 22:28:17.815  New World Handler : Send World Port Response
9/16 22:28:17.828  Waiting for active player: 13 ms
9/16 22:28:19.776  Stop waiting for active player
9/16 22:28:19.806  Loading Screen : Loading : Files Read 1708 : Bytes Read 174031368 : Elapsed MS 2961 : MBytes Per Sec 56.052
9/16 22:28:19.806  Loading Screen : World Loaded 100%
9/16 22:28:20.287  Active Player Created
9/16 22:28:20.287  Player : Exit Loading Screen : World Check Preload Begin
9/16 22:28:20.287  Player : Exit Loading Screen : World Check Preload End
9/16 22:28:20.287  Loading Screen Disable (0)
9/16 22:28:20.287  Loading Screen : Streaming 0
9/16 22:28:20.287  Loading Screen : World Loaded 100%
9/16 22:28:20.287  Spellbook : Make Models Local Begin : 144
9/16 22:28:20.287  Spellbook : Make Models Local End
9/16 22:44:36.325  Movement : World : World Preload Begin
9/16 22:44:36.325  Loading Screen Enable (1) : 1220 - 1
9/16 22:44:38.132  Loading Screen Disable (0)
9/16 22:44:38.132  Loading Screen : Streaming 0
9/16 22:44:38.132  Loading Screen : World Loaded 100%
9/16 22:44:38.132  Spellbook : Make Models Local Begin : 144
9/16 22:44:38.132  Spellbook : Make Models Local End
9/16 22:44:38.132  Movement : World : World Preload End
9/16 23:06:18.502  Loading Screen Enable (1) : 1466 - 1
9/16 23:06:19.922  Client Object Manager Destroyed
9/16 23:06:19.954  Client Object Manager Initialized: 1466
9/16 23:06:19.954  Client : Load Map Begin : 1466
9/16 23:06:20.566  Loading Screen : Loading : Files Read 29503 : Bytes Read 2366967786 : Elapsed MS 2066 : MBytes Per Sec 1092.602
9/16 23:06:20.566  Loading Screen : World Loaded 60%
9/16 23:06:21.025  Client : Load Map End
9/16 23:06:21.025  Start waiting for active player
9/16 23:06:21.025  New World Handler : Send World Port Response
9/16 23:06:21.032  Waiting for active player: 7 ms
9/16 23:06:21.449  Stop waiting for active player
9/16 23:06:21.997  Active Player Created
9/16 23:06:21.997  Player : Exit Loading Screen : World Check Preload Begin
9/16 23:06:21.997  Player : Exit Loading Screen : World Check Preload End
9/16 23:06:21.997  Loading Screen Disable (0)
9/16 23:06:21.997  Loading Screen : Loading : Files Read 454 : Bytes Read 65901563 : Elapsed MS 878 : MBytes Per Sec 71.582
9/16 23:06:21.997  Loading Screen : World Loaded 100%
9/16 23:06:21.997  Spellbook : Make Models Local Begin : 144
9/16 23:06:22.000  Spellbook : Make Models Local End
9/16 23:30:21.632  Loading Screen Enable (1) : 1220 - 1
9/16 23:30:23.058  Client Object Manager Destroyed
9/16 23:30:23.074  Client Object Manager Initialized: 1220
9/16 23:30:23.074  Client : Load Map Begin : 1220
9/16 23:30:23.683  Loading Screen : Loading : Files Read 39121 : Bytes Read 2232697279 : Elapsed MS 2052 : MBytes Per Sec 1037.654
9/16 23:30:23.683  Loading Screen : World Loaded 11%
9/16 23:30:25.722  Loading Screen : Loading : Files Read 2139 : Bytes Read 227231181 : Elapsed MS 2038 : MBytes Per Sec 106.332
9/16 23:30:25.722  Loading Screen : World Loaded 60%
9/16 23:30:27.472  Client : Load Map End
9/16 23:30:27.472  Start waiting for active player
9/16 23:30:27.472  New World Handler : Send World Port Response
9/16 23:30:27.496  Waiting for active player: 24 ms
9/16 23:30:27.977  Stop waiting for active player
9/16 23:30:28.004  Loading Screen : Loading : Files Read 2518 : Bytes Read 258182962 : Elapsed MS 2283 : MBytes Per Sec 107.850
9/16 23:30:28.004  Loading Screen : World Loaded 100%
9/16 23:30:28.608  Active Player Created
