2/4 22:13:39.869  Client Initialize.
2/4 22:14:27.376  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:27.483  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:27.609  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:27.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:28.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:28.269  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:28.461  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:28.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:28.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:28.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:28.886  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:28.993  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:29.098  Loading Screen : Loading : Files Read 3 : Bytes Read 21008 : Elapsed MS 2082 : MBytes Per Sec 0.010
2/4 22:14:29.098  Loading Screen : XML Loaded 65%
2/4 22:14:29.098  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:29.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:29.308  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:29.466  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:29.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:29.707  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:29.902  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:30.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:30.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:30.300  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:30.405  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:30.605  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:31.015  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:31.292  Loading Screen : Loading : Files Read 17 : Bytes Read 862868 : Elapsed MS 2194 : MBytes Per Sec 0.375
2/4 22:14:31.292  Loading Screen : XML Loaded 69%
2/4 22:14:31.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:31.421  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:31.535  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:31.636  Loading Screen Ping SEND
2/4 22:14:31.636  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:31.808  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:31.915  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:32.018  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:32.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:32.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:32.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:32.636  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:32.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:33.293  Loading Screen : Loading : Files Read 11 : Bytes Read 752269 : Elapsed MS 2000 : MBytes Per Sec 0.359
2/4 22:14:33.293  Loading Screen : XML Loaded 72%
2/4 22:14:33.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:33.400  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:33.513  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:33.615  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:33.728  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:34.103  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:34.310  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:34.516  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:34.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:34.795  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:34.899  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:35.004  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:35.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:35.223  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:35.426  Loading Screen : XML Loaded 77%
2/4 22:14:35.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:35.530  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:35.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:35.770  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:36.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:36.211  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:36.317  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:36.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:36.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:36.696  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:36.802  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:36.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:37.046  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:37.145  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:37.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:37.357  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:37.460  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2034 : MBytes Per Sec 0.004
2/4 22:14:37.460  Loading Screen : XML Loaded 84%
2/4 22:14:37.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:37.589  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:37.695  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:37.954  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.181  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.738  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:38.942  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.049  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.157  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.464  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2004 : MBytes Per Sec 0.005
2/4 22:14:39.464  Loading Screen : XML Loaded 93%
2/4 22:14:39.464  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.876  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:39.978  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:40.083  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:40.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:40.294  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:40.399  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:40.473  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:50.841  Client : Load Map Begin : 1718
2/4 22:14:50.841  Loading Screen : Loading : Files Read 41 : Bytes Read 1768460 : Elapsed MS 11377 : MBytes Per Sec 0.148
2/4 22:14:50.841  Loading Screen : XML Loaded 100%
2/4 22:14:50.841  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:50.977  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.393  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.497  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.597  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.801  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:51.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.103  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.305  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.406  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.612  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.762  Client : Load Map End
2/4 22:14:52.762  Start waiting for active player
2/4 22:14:52.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.762  Character Login SEND
2/4 22:14:52.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.788  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.788  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.788  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.788  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
