2/12 00:57:42.209  Client Initialize.
2/12 01:30:39.435  Loading Screen : Loading : Files Read 1357 : Bytes Read 197830514 : Elapsed MS 2079 : MBytes Per Sec 90.748
2/12 01:30:39.435  Loading Screen : World Loaded 69%
2/12 01:30:41.493  Loading Screen : Loading : Files Read 1394 : Bytes Read 199010950 : Elapsed MS 2058 : MBytes Per Sec 92.221
2/12 01:30:41.493  Loading Screen : World Loaded 69%
2/12 01:30:42.728  Client : Load Map End
2/12 01:30:42.728  Start waiting for active player
2/12 01:30:42.728  New World Handler : Send World Port Response
2/12 01:30:42.728  Waiting for active player: 1 ms
2/12 01:30:42.958  Stop waiting for active player
2/12 01:30:43.561  Active Player Created
2/12 01:30:43.561  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:30:43.561  Player : Exit Loading Screen : World Check Preload End
2/12 01:30:43.561  Loading Screen : Loading : Files Read 1003 : Bytes Read 128270446 : Elapsed MS 1461 : MBytes Per Sec 83.729
2/12 01:30:43.561  Loading Screen : World Loaded 100%
2/12 01:30:43.564  Loading Screen Disable
2/12 01:30:43.564  Spellbook : Make Models Local Begin : 127
2/12 01:30:43.564  Spellbook : Make Models Local End
2/12 01:31:11.590  Loading Screen Custom Enable : 1479
2/12 01:31:18.401  Stop waiting for active player
2/12 01:31:18.409  Client Object Manager Destroyed
2/12 01:31:18.687  Client Object Manager Initialized: 1479
2/12 01:31:18.687  Client : Load Map Begin : 1479
2/12 01:31:18.687  Loading Screen : Loading : Files Read 1568 : Bytes Read 134511113 : Elapsed MS 7099 : MBytes Per Sec 18.070
2/12 01:31:19.116  Client : Load Map End
2/12 01:31:19.116  Start waiting for active player
2/12 01:31:19.116  New World Handler : Send World Port Response
2/12 01:31:19.116  Waiting for active player: 9 ms
2/12 01:31:19.784  Stop waiting for active player
2/12 01:31:21.274  Active Player Created
2/12 01:31:21.274  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:31:21.274  Player : Exit Loading Screen : World Check Preload End
2/12 01:31:21.274  Loading Screen : Loading : Files Read 392 : Bytes Read 47860230 : Elapsed MS 1094 : MBytes Per Sec 41.721
2/12 01:31:21.274  Loading Screen : World Loaded 100%
2/12 01:31:21.274  Loading Screen Disable
2/12 01:31:21.274  Spellbook : Make Models Local Begin : 127
2/12 01:31:21.274  Spellbook : Make Models Local End
2/12 01:32:27.052  Loading Screen Enable : 870 - 1
2/12 01:32:29.042  Stop waiting for active player
2/12 01:32:29.049  Client Object Manager Destroyed
2/12 01:32:29.049  Client Object Manager Initialized: 870
2/12 01:32:29.049  Client : Load Map Begin : 870
2/12 01:32:29.049  Loading Screen : Loading : Files Read 896 : Bytes Read 96989638 : Elapsed MS 2010 : MBytes Per Sec 46.018
2/12 01:32:31.081  Loading Screen : Loading : Files Read 1105 : Bytes Read 240661437 : Elapsed MS 2020 : MBytes Per Sec 113.620
2/12 01:32:31.081  Loading Screen : World Loaded 55%
2/12 01:32:33.120  Loading Screen : Loading : Files Read 2345 : Bytes Read 267885317 : Elapsed MS 2039 : MBytes Per Sec 125.294
2/12 01:32:33.120  Loading Screen : World Loaded 61%
2/12 01:32:34.831  Client : Load Map End
2/12 01:32:34.831  Start waiting for active player
2/12 01:32:34.831  New World Handler : Send World Port Response
2/12 01:32:34.831  Waiting for active player: 1 ms
2/12 01:32:35.114  Stop waiting for active player
2/12 01:32:35.175  Loading Screen : Loading : Files Read 2874 : Bytes Read 180707809 : Elapsed MS 2056 : MBytes Per Sec 83.821
2/12 01:32:35.175  Loading Screen : World Loaded 100%
2/12 01:32:36.148  Active Player Created
2/12 01:32:36.148  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:32:36.148  Player : Exit Loading Screen : World Check Preload End
2/12 01:32:36.148  Loading Screen : Streaming 0
2/12 01:32:36.148  Loading Screen : World Loaded 100%
2/12 01:32:36.148  Loading Screen Disable
2/12 01:32:36.148  Spellbook : Make Models Local Begin : 127
2/12 01:32:36.148  Spellbook : Make Models Local End
2/12 01:32:50.820  Loading Screen Enable : 1 - 1
2/12 01:32:51.780  Stop waiting for active player
2/12 01:32:51.792  Client Object Manager Destroyed
2/12 01:32:51.856  Client Object Manager Initialized: 1
2/12 01:32:51.856  Client : Load Map Begin : 1
2/12 01:32:52.824  Loading Screen : Loading : Files Read 1826 : Bytes Read 221027911 : Elapsed MS 2004 : MBytes Per Sec 105.184
2/12 01:32:52.824  Loading Screen : World Loaded 52%
2/12 01:32:53.823  Client : Load Map End
2/12 01:32:53.823  Start waiting for active player
2/12 01:32:53.823  New World Handler : Send World Port Response
2/12 01:32:53.823  Waiting for active player: 1 ms
2/12 01:32:54.112  Stop waiting for active player
2/12 01:32:55.571  Active Player Created
2/12 01:32:55.571  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:32:55.571  Player : Exit Loading Screen : World Check Preload End
2/12 01:32:55.571  Loading Screen : Loading : Files Read 3980 : Bytes Read 163775866 : Elapsed MS 1285 : MBytes Per Sec 121.548
2/12 01:32:55.571  Loading Screen : World Loaded 100%
2/12 01:32:55.571  Loading Screen Disable
2/12 01:32:55.571  Spellbook : Make Models Local Begin : 127
2/12 01:32:55.571  Spellbook : Make Models Local End
2/12 01:33:24.677  Loading Screen Enable : 1 - 1
2/12 01:33:26.615  Stop waiting for active player
2/12 01:33:26.641  Client Object Manager Destroyed
2/12 01:33:26.642  Client Object Manager Initialized: 1
2/12 01:33:26.642  Client : Load Map Begin : 1
2/12 01:33:26.769  Loading Screen : Loading : Files Read 1716 : Bytes Read 158255062 : Elapsed MS 2095 : MBytes Per Sec 72.040
2/12 01:33:28.797  Loading Screen : Loading : Files Read 1512 : Bytes Read 238792805 : Elapsed MS 2027 : MBytes Per Sec 112.349
2/12 01:33:28.797  Loading Screen : World Loaded 60%
2/12 01:33:29.915  Client : Load Map End
2/12 01:33:29.915  Start waiting for active player
2/12 01:33:29.915  New World Handler : Send World Port Response
2/12 01:33:29.915  Waiting for active player: 1 ms
2/12 01:33:30.238  Stop waiting for active player
2/12 01:33:31.759  Active Player Created
2/12 01:33:31.759  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:33:31.759  Player : Exit Loading Screen : World Check Preload End
2/12 01:33:31.759  Loading Screen : Loading : Files Read 1672 : Bytes Read 142182870 : Elapsed MS 1437 : MBytes Per Sec 94.361
2/12 01:33:31.759  Loading Screen : World Loaded 100%
2/12 01:33:31.759  Loading Screen Disable
2/12 01:33:31.759  Spellbook : Make Models Local Begin : 127
2/12 01:33:31.759  Spellbook : Make Models Local End
2/12 01:37:17.431  Loading Screen Enable : 938 - 1
2/12 01:37:19.778  Stop waiting for active player
2/12 01:37:19.805  Client Object Manager Destroyed
2/12 01:37:19.839  Client Object Manager Initialized: 938
2/12 01:37:19.839  Client : Load Map Begin : 938
2/12 01:37:19.848  Loading Screen : Loading : Files Read 3964 : Bytes Read 347846243 : Elapsed MS 2412 : MBytes Per Sec 137.534
2/12 01:37:21.135  Client : Load Map End
2/12 01:37:21.135  Start waiting for active player
2/12 01:37:21.135  New World Handler : Send World Port Response
2/12 01:37:21.135  Waiting for active player: 1 ms
2/12 01:37:25.746  Stop waiting for active player
2/12 01:37:25.826  Loading Screen : Loading : Files Read 2192 : Bytes Read 132507479 : Elapsed MS 5976 : MBytes Per Sec 21.146
2/12 01:37:25.826  Loading Screen : World Loaded 100%
2/12 01:37:27.588  Active Player Created
2/12 01:37:27.588  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:37:27.588  Player : Exit Loading Screen : World Check Preload End
2/12 01:37:27.588  Loading Screen : Streaming 0
2/12 01:37:27.588  Loading Screen : World Loaded 100%
2/12 01:37:27.588  Loading Screen Disable
2/12 01:37:27.588  Spellbook : Make Models Local Begin : 127
2/12 01:37:27.588  Spellbook : Make Models Local End
2/12 01:37:35.261  Movement : World : World Preload Begin
2/12 01:37:35.261  Loading Screen Enable : 938 - 1
2/12 01:37:36.392  Loading Screen : Streaming 0
2/12 01:37:36.392  Loading Screen : World Loaded 100%
2/12 01:37:36.392  Loading Screen Disable
2/12 01:37:36.392  Spellbook : Make Models Local Begin : 127
2/12 01:37:36.392  Spellbook : Make Models Local End
2/12 01:37:36.392  Movement : World : World Preload End
2/12 01:39:08.133  Movement : World : World Preload Begin
2/12 01:39:08.133  Loading Screen Enable : 938 - 1
2/12 01:39:08.779  Loading Screen : Streaming 0
2/12 01:39:08.779  Loading Screen : World Loaded 100%
2/12 01:39:08.779  Loading Screen Disable
2/12 01:39:08.779  Spellbook : Make Models Local Begin : 127
2/12 01:39:08.779  Spellbook : Make Models Local End
2/12 01:39:08.783  Movement : World : World Preload End
2/12 01:41:42.236  Movement : World : World Preload Begin
2/12 01:41:42.236  Loading Screen Enable : 938 - 1
2/12 01:41:42.732  Loading Screen : Streaming 0
2/12 01:41:42.732  Loading Screen : World Loaded 100%
2/12 01:41:42.732  Loading Screen Disable
2/12 01:41:42.732  Spellbook : Make Models Local Begin : 127
2/12 01:41:42.732  Spellbook : Make Models Local End
2/12 01:41:42.736  Movement : World : World Preload End
2/12 01:41:50.271  Loading Screen Enable : 1 - 1
2/12 01:41:52.016  Stop waiting for active player
2/12 01:41:52.021  Client Object Manager Destroyed
2/12 01:41:52.041  Client Object Manager Initialized: 1
2/12 01:41:52.041  Client : Load Map Begin : 1
2/12 01:41:52.345  Loading Screen : Loading : Files Read 346 : Bytes Read 55573638 : Elapsed MS 2075 : MBytes Per Sec 25.542
2/12 01:41:52.345  Loading Screen : World Loaded 20%
2/12 01:41:53.722  Client : Load Map End
2/12 01:41:53.722  Start waiting for active player
2/12 01:41:53.722  New World Handler : Send World Port Response
2/12 01:41:53.722  Waiting for active player: 1 ms
2/12 01:41:53.974  Stop waiting for active player
2/12 01:41:55.632  Active Player Created
2/12 01:41:55.632  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:41:55.632  Player : Exit Loading Screen : World Check Preload End
2/12 01:41:55.632  Loading Screen : Loading : Files Read 2591 : Bytes Read 185076813 : Elapsed MS 1626 : MBytes Per Sec 108.550
2/12 01:41:55.632  Loading Screen : World Loaded 100%
2/12 01:41:55.632  Loading Screen Disable
2/12 01:41:55.632  Spellbook : Make Models Local Begin : 127
2/12 01:41:55.632  Spellbook : Make Models Local End
2/12 01:42:09.455  Loading Screen Enable : 1153 - 1
2/12 01:42:11.337  Stop waiting for active player
2/12 01:42:11.363  Client Object Manager Destroyed
2/12 01:42:11.382  Client Object Manager Initialized: 1153
2/12 01:42:11.382  Client : Load Map Begin : 1153
2/12 01:42:11.486  Loading Screen : Loading : Files Read 268 : Bytes Read 42041638 : Elapsed MS 2032 : MBytes Per Sec 19.731
2/12 01:42:11.486  Loading Screen : World Loaded 1%
2/12 01:42:13.507  Loading Screen : Loading : Files Read 2525 : Bytes Read 334894477 : Elapsed MS 2020 : MBytes Per Sec 158.109
2/12 01:42:13.507  Loading Screen : World Loaded 61%
2/12 01:42:14.549  Client : Load Map End
2/12 01:42:14.549  Start waiting for active player
2/12 01:42:14.549  New World Handler : Send World Port Response
2/12 01:42:14.549  Waiting for active player: 1 ms
2/12 01:42:14.961  Stop waiting for active player
2/12 01:42:16.569  Active Player Created
2/12 01:42:16.569  Player : Exit Loading Screen : World Check Preload Begin
2/12 01:42:16.569  Player : Exit Loading Screen : World Check Preload End
2/12 01:42:16.569  Loading Screen : Loading : Files Read 3031 : Bytes Read 286875695 : Elapsed MS 1451 : MBytes Per Sec 188.550
2/12 01:42:16.569  Loading Screen : World Loaded 100%
2/12 01:42:16.569  Loading Screen Disable
2/12 01:42:16.569  Spellbook : Make Models Local Begin : 129
2/12 01:42:16.569  Spellbook : Make Models Local End
2/12 01:42:42.067  Stop waiting for active player
2/12 01:42:42.140  Client Object Manager Destroyed
2/12 01:42:47.018  Client Destroy
