1/5 01:08:00.511  Client Initialize.
1/5 01:08:17.963  Loading Screen : Loading : Files Read 25 : Bytes Read 2206596 : Elapsed MS 2090 : MBytes Per Sec 1.007
1/5 01:08:17.963  Loading Screen : XML Loaded 26%
1/5 01:08:17.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:18.065  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:18.176  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:18.291  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:19.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:19.301  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:19.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:19.802  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:19.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:20.046  Loading Screen : Loading : Files Read 14 : Bytes Read 260824 : Elapsed MS 2082 : MBytes Per Sec 0.119
1/5 01:08:20.046  Loading Screen : XML Loaded 30%
1/5 01:08:20.046  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:20.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:20.373  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:20.520  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:20.638  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:20.740  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:20.844  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:21.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:21.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:21.250  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:21.364  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:22.015  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:22.160  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2115 : MBytes Per Sec 0.010
1/5 01:08:22.160  Loading Screen : XML Loaded 35%
1/5 01:08:22.160  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:22.347  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:24.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:24.779  Loading Screen : Loading : Files Read 17 : Bytes Read 197252 : Elapsed MS 2619 : MBytes Per Sec 0.072
1/5 01:08:24.779  Loading Screen : XML Loaded 35%
1/5 01:08:24.779  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:24.883  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:24.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:25.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:25.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:25.641  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:25.876  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:26.020  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:26.133  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:26.238  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:26.687  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.003  Loading Screen : Loading : Files Read 16 : Bytes Read 1142708 : Elapsed MS 2224 : MBytes Per Sec 0.490
1/5 01:08:27.003  Loading Screen : XML Loaded 39%
1/5 01:08:27.003  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.108  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.212  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.316  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.419  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.628  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.853  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:27.957  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:28.061  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:28.170  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:28.549  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:28.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:28.900  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:29.584  Loading Screen : Loading : Files Read 32 : Bytes Read 3458119 : Elapsed MS 2581 : MBytes Per Sec 1.278
1/5 01:08:29.584  Loading Screen : XML Loaded 45%
1/5 01:08:29.584  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:30.092  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:30.461  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:30.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:30.801  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:30.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:31.067  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:31.228  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:31.334  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:31.435  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:31.571  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:31.674  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2090 : MBytes Per Sec 0.024
1/5 01:08:31.674  Loading Screen : XML Loaded 49%
1/5 01:08:31.674  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:31.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:31.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:32.081  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:32.186  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:32.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:32.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:32.677  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:32.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:33.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:33.126  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:33.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:33.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:33.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:33.583  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:33.962  Loading Screen : XML Loaded 55%
1/5 01:08:33.962  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:34.068  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:34.977  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:35.081  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:35.183  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:35.522  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:35.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:35.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:35.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:36.272  Loading Screen : Loading : Files Read 1836 : Bytes Read 340500 : Elapsed MS 2310 : MBytes Per Sec 0.141
1/5 01:08:36.272  Loading Screen : XML Loaded 59%
1/5 01:08:36.272  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:36.389  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:36.524  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:36.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:36.747  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:36.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:37.211  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:37.404  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:37.508  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:37.686  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:37.789  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:37.895  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:37.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.206  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.309  Loading Screen : Loading : Files Read 3 : Bytes Read 21008 : Elapsed MS 2037 : MBytes Per Sec 0.010
1/5 01:08:38.309  Loading Screen : XML Loaded 66%
1/5 01:08:38.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.518  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:38.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:39.097  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:39.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:39.446  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:39.598  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:39.966  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:40.218  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:40.331  Loading Screen : Loading : Files Read 17 : Bytes Read 862868 : Elapsed MS 2022 : MBytes Per Sec 0.407
1/5 01:08:40.331  Loading Screen : XML Loaded 69%
1/5 01:08:40.331  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:40.453  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:40.555  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:40.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:40.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:40.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:41.061  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:41.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:41.394  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:41.499  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:41.831  Loading Screen Ping SEND
1/5 01:08:41.831  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:42.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:42.251  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:42.373  Loading Screen : Loading : Files Read 11 : Bytes Read 752269 : Elapsed MS 2043 : MBytes Per Sec 0.351
1/5 01:08:42.373  Loading Screen : XML Loaded 74%
1/5 01:08:42.373  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:42.478  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:42.592  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:42.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:43.117  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:43.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:43.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:43.552  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:43.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:43.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:43.883  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:43.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:44.181  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:44.290  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:44.395  Loading Screen : XML Loaded 78%
1/5 01:08:44.395  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:44.530  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:44.881  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:44.984  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.322  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.638  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.750  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:45.956  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:46.063  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:46.177  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:46.279  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:46.569  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2174 : MBytes Per Sec 0.004
1/5 01:08:46.569  Loading Screen : XML Loaded 85%
1/5 01:08:46.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:46.686  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:46.788  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:46.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.034  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.237  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.441  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.545  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.652  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.758  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.859  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:47.962  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.368  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.473  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.577  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2007 : MBytes Per Sec 0.005
1/5 01:08:48.577  Loading Screen : XML Loaded 97%
1/5 01:08:48.577  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.681  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.782  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.886  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:48.928  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:56.710  Client : Load Map Begin : 1718
1/5 01:08:56.710  Loading Screen : Loading : Files Read 41 : Bytes Read 1768460 : Elapsed MS 8134 : MBytes Per Sec 0.207
1/5 01:08:56.710  Loading Screen : XML Loaded 100%
1/5 01:08:56.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:56.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:56.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.022  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.124  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.227  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.431  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.633  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.735  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:57.937  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.037  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.139  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.240  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.342  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  Client : Load Map End
1/5 01:08:58.439  Start waiting for active player
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  Character Login SEND
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
