9/22 02:11:27.195  Client Initialize.
9/22 02:13:59.917  New World Handler : Send World Port Response
9/22 02:13:59.937  Waiting for active player: 21 ms
9/22 02:14:00.966  Stop waiting for active player
9/22 02:14:02.121  Active Player Created
9/22 02:14:02.121  Player : Exit Loading Screen : World Check Preload Begin
9/22 02:14:02.121  Player : Exit Loading Screen : World Check Preload End
9/22 02:14:02.121  Loading Screen Disable (0)
9/22 02:14:02.121  Loading Screen : Loading : Files Read 2389 : Bytes Read 144238800 : Elapsed MS 1309 : MBytes Per Sec 105.085
9/22 02:14:02.121  Loading Screen : World Loaded 100%
9/22 02:14:02.121  Spellbook : Make Models Local Begin : 135
9/22 02:14:02.121  Spellbook : Make Models Local End
9/22 02:51:45.427  Loading Screen Enable (1) : 870 - 1
9/22 02:51:46.445  Client Object Manager Destroyed
9/22 02:51:46.471  Client Object Manager Initialized: 870
9/22 02:51:46.471  Client : Load Map Begin : 870
9/22 02:51:47.541  Loading Screen : Loading : Files Read 6858 : Bytes Read 817902365 : Elapsed MS 2115 : MBytes Per Sec 368.800
9/22 02:51:47.541  Loading Screen : World Loaded 20%
9/22 02:51:49.575  Loading Screen : Loading : Files Read 1013 : Bytes Read 231157204 : Elapsed MS 2034 : MBytes Per Sec 108.382
9/22 02:51:49.575  Loading Screen : World Loaded 58%
9/22 02:51:51.625  Loading Screen : Loading : Files Read 2148 : Bytes Read 216229419 : Elapsed MS 2050 : MBytes Per Sec 100.591
9/22 02:51:51.625  Loading Screen : World Loaded 61%
9/22 02:51:53.673  Loading Screen : Loading : Files Read 2576 : Bytes Read 154221614 : Elapsed MS 2048 : MBytes Per Sec 71.815
9/22 02:51:53.673  Loading Screen : World Loaded 69%
9/22 02:51:53.723  Client : Load Map End
9/22 02:51:53.723  Start waiting for active player
9/22 02:51:53.723  New World Handler : Send World Port Response
9/22 02:51:53.739  Waiting for active player: 16 ms
9/22 02:51:54.344  Stop waiting for active player
9/22 02:51:56.209  Active Player Created
9/22 02:51:56.209  Player : Exit Loading Screen : World Check Preload Begin
9/22 02:51:56.209  Player : Exit Loading Screen : World Check Preload End
9/22 02:51:56.209  Loading Screen Disable (0)
9/22 02:51:56.209  Loading Screen : Loading : Files Read 1206 : Bytes Read 131177340 : Elapsed MS 659 : MBytes Per Sec 189.834
9/22 02:51:56.209  Loading Screen : World Loaded 100%
9/22 02:51:56.209  Spellbook : Make Models Local Begin : 135
9/22 02:51:56.209  Spellbook : Make Models Local End
9/22 02:52:09.571  Loading Screen Enable (1) : 1 - 1
9/22 02:52:10.552  Client Object Manager Destroyed
9/22 02:52:10.584  Client Object Manager Initialized: 1
9/22 02:52:10.584  Client : Load Map Begin : 1
9/22 02:52:11.629  Loading Screen : Loading : Files Read 1665 : Bytes Read 226311926 : Elapsed MS 2059 : MBytes Per Sec 104.822
9/22 02:52:11.629  Loading Screen : World Loaded 25%
9/22 02:52:13.633  Loading Screen : Loading : Files Read 4302 : Bytes Read 252831785 : Elapsed MS 2003 : MBytes Per Sec 120.379
9/22 02:52:13.633  Loading Screen : World Loaded 69%
9/22 02:52:13.766  Client : Load Map End
9/22 02:52:13.766  Start waiting for active player
9/22 02:52:13.766  New World Handler : Send World Port Response
9/22 02:52:13.801  Waiting for active player: 35 ms
9/22 02:52:13.999  Stop waiting for active player
9/22 02:52:15.643  Active Player Created
9/22 02:52:15.643  Player : Exit Loading Screen : World Check Preload Begin
9/22 02:52:15.643  Player : Exit Loading Screen : World Check Preload End
9/22 02:52:15.643  Loading Screen Disable (0)
9/22 02:52:15.643  Loading Screen : Loading : Files Read 840 : Bytes Read 66800275 : Elapsed MS 360 : MBytes Per Sec 176.960
9/22 02:52:15.643  Loading Screen : World Loaded 100%
9/22 02:52:15.643  Spellbook : Make Models Local Begin : 135
9/22 02:52:15.643  Spellbook : Make Models Local End
9/22 02:53:06.605  Loading Screen Enable (1) : 1 - 1
9/22 02:53:07.610  Client Object Manager Destroyed
9/22 02:53:07.610  Client Object Manager Initialized: 1
9/22 02:53:07.610  Client : Load Map Begin : 1
9/22 02:53:08.648  Loading Screen : Loading : Files Read 4119 : Bytes Read 442706232 : Elapsed MS 2044 : MBytes Per Sec 206.555
9/22 02:53:08.648  Loading Screen : World Loaded 29%
9/22 02:53:10.110  Client : Load Map End
9/22 02:53:10.110  Start waiting for active player
9/22 02:53:10.110  New World Handler : Send World Port Response
9/22 02:53:10.135  Waiting for active player: 25 ms
9/22 02:53:10.980  Stop waiting for active player
9/22 02:53:11.038  Loading Screen : Loading : Files Read 2680 : Bytes Read 334577802 : Elapsed MS 2390 : MBytes Per Sec 133.506
9/22 02:53:11.038  Loading Screen : World Loaded 100%
9/22 02:53:12.640  Active Player Created
9/22 02:53:12.640  Player : Exit Loading Screen : World Check Preload Begin
9/22 02:53:12.640  Player : Exit Loading Screen : World Check Preload End
9/22 02:53:12.640  Loading Screen Disable (0)
9/22 02:53:12.640  Loading Screen : Streaming 0
9/22 02:53:12.640  Loading Screen : World Loaded 100%
9/22 02:53:12.640  Spellbook : Make Models Local Begin : 136
9/22 02:53:12.640  Spellbook : Make Models Local End
9/22 02:56:14.424  Loading Screen Enable (1) : 1153 - 1
9/22 02:56:15.618  Client Object Manager Destroyed
9/22 02:56:15.646  Client Object Manager Initialized: 1153
9/22 02:56:15.646  Client : Load Map Begin : 1153
9/22 02:56:16.491  Loading Screen : Loading : Files Read 7930 : Bytes Read 725856914 : Elapsed MS 2069 : MBytes Per Sec 334.573
9/22 02:56:16.491  Loading Screen : World Loaded 22%
9/22 02:56:18.514  Loading Screen : Loading : Files Read 1692 : Bytes Read 205419735 : Elapsed MS 2023 : MBytes Per Sec 96.838
9/22 02:56:18.514  Loading Screen : World Loaded 61%
9/22 02:56:20.534  Loading Screen : Loading : Files Read 1650 : Bytes Read 197278866 : Elapsed MS 2020 : MBytes Per Sec 93.139
9/22 02:56:20.534  Loading Screen : World Loaded 61%
9/22 02:56:20.964  Client : Load Map End
9/22 02:56:20.964  Start waiting for active player
9/22 02:56:20.964  New World Handler : Send World Port Response
9/22 02:56:20.972  Waiting for active player: 9 ms
9/22 02:56:21.294  Stop waiting for active player
9/22 02:56:23.076  Active Player Created
9/22 02:56:23.076  Player : Exit Loading Screen : World Check Preload Begin
9/22 02:56:23.076  Player : Exit Loading Screen : World Check Preload End
9/22 02:56:23.076  Loading Screen Disable (0)
9/22 02:56:23.076  Loading Screen : Loading : Files Read 2118 : Bytes Read 167389214 : Elapsed MS 755 : MBytes Per Sec 211.437
9/22 02:56:23.076  Loading Screen : World Loaded 100%
9/22 02:56:23.076  Spellbook : Make Models Local Begin : 138
9/22 02:56:23.076  Spellbook : Make Models Local End
9/22 03:00:31.298  Client Object Manager Destroyed
9/22 03:00:40.791  Nameplate Shutting Down
9/22 03:00:44.450  Loading Screen Disable (-1)
9/22 03:01:24.303  Initial Hotfixes: Requested
9/22 03:01:24.377  Initial Hotfixes: Received
9/22 03:01:24.403  Initial Hotfixes: Applied
9/22 03:01:27.568  Loading Screen Enable (1) : 1 - 1
9/22 03:01:27.631  Client Object Manager Initialized: 1
9/22 03:01:27.864  Succesfully Registered Nameplate
9/22 03:01:29.616  Loading Screen : Loading : Files Read 7966 : Bytes Read 477947289 : Elapsed MS 2049 : MBytes Per Sec 222.453
9/22 03:01:29.616  Loading Screen : XML Loaded 25%
9/22 03:01:31.708  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2092 : MBytes Per Sec 0.125
9/22 03:01:31.708  Loading Screen : XML Loaded 33%
9/22 03:01:34.288  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2579 : MBytes Per Sec 0.066
9/22 03:01:34.288  Loading Screen : XML Loaded 43%
9/22 03:01:36.363  Loading Screen : Loading : Files Read 122 : Bytes Read 103848 : Elapsed MS 2075 : MBytes Per Sec 0.048
9/22 03:01:36.363  Loading Screen : XML Loaded 63%
9/22 03:01:38.527  Loading Screen : Loading : Files Read 938 : Bytes Read 1218920 : Elapsed MS 2164 : MBytes Per Sec 0.537
9/22 03:01:38.527  Loading Screen : XML Loaded 84%
9/22 03:01:47.985  Client : Load Map Begin : 1
9/22 03:01:47.985  Loading Screen : Loading : Files Read 51 : Bytes Read 384197 : Elapsed MS 9459 : MBytes Per Sec 0.039
9/22 03:01:47.985  Loading Screen : XML Loaded 100%
9/22 03:01:50.020  Loading Screen : Loading : Files Read 1587 : Bytes Read 261605100 : Elapsed MS 2034 : MBytes Per Sec 122.658
9/22 03:01:50.020  Loading Screen : XML Loaded 100%
9/22 03:01:50.020  Loading Screen : World Loaded 59%
9/22 03:01:51.527  Client : Load Map End
9/22 03:01:51.527  Start waiting for active player
9/22 03:01:51.539  Character Login SEND
9/22 03:01:55.481  Stop waiting for active player
9/22 03:01:55.504  Loading Screen : Loading : Files Read 5402 : Bytes Read 236669807 : Elapsed MS 5483 : MBytes Per Sec 41.165
9/22 03:01:55.504  Loading Screen : XML Loaded 100%
9/22 03:01:55.504  Loading Screen : World Loaded 100%
9/22 03:01:55.504  Loading Screen : Spell Loaded 0%
9/22 03:02:17.235  Active Player Created
9/22 03:02:17.235  Player : Exit Loading Screen : World Check Preload Begin
9/22 03:02:17.235  Player : Exit Loading Screen : World Check Preload End
9/22 03:02:17.235  Loading Screen Disable (0)
9/22 03:02:17.241  Loading Screen : Loading : Files Read 1349 : Bytes Read 53459567 : Elapsed MS 21732 : MBytes Per Sec 2.346
9/22 03:02:17.241  Loading Screen : XML Loaded 100%
9/22 03:02:17.241  Loading Screen : World Loaded 100%
9/22 03:02:17.241  Loading Screen : Spell Loaded 100%
9/22 03:02:17.241  Spellbook : Make Models Local Begin : 232
9/22 03:02:17.241  Spellbook : Make Models Local End
9/22 03:06:57.144  Client Object Manager Destroyed
9/22 03:07:02.766  Nameplate Shutting Down
9/22 03:07:05.766  Loading Screen Disable (-1)
9/22 03:07:23.081  Initial Hotfixes: Requested
9/22 03:07:23.144  Initial Hotfixes: Received
9/22 03:07:23.159  Initial Hotfixes: Applied
9/22 03:07:41.986  Loading Screen Enable (1) : 0 - 1
9/22 03:07:42.040  Client Object Manager Initialized: 0
9/22 03:07:42.289  Succesfully Registered Nameplate
9/22 03:07:43.992  Loading Screen : Loading : Files Read 28931 : Bytes Read 389356377 : Elapsed MS 2006 : MBytes Per Sec 185.104
9/22 03:07:43.992  Loading Screen : XML Loaded 25%
9/22 03:07:46.042  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2050 : MBytes Per Sec 0.128
9/22 03:07:46.042  Loading Screen : XML Loaded 33%
9/22 03:07:48.074  Loading Screen : Loading : Files Read 29 : Bytes Read 276184 : Elapsed MS 2032 : MBytes Per Sec 0.130
9/22 03:07:48.074  Loading Screen : XML Loaded 43%
9/22 03:07:50.119  Loading Screen : Loading : Files Read 955 : Bytes Read 438718 : Elapsed MS 2045 : MBytes Per Sec 0.205
9/22 03:07:50.119  Loading Screen : XML Loaded 67%
9/22 03:08:00.428  Client : Load Map Begin : 0
9/22 03:08:00.428  Loading Screen : Loading : Files Read 62 : Bytes Read 1185003 : Elapsed MS 10309 : MBytes Per Sec 0.110
9/22 03:08:00.428  Loading Screen : XML Loaded 100%
9/22 03:08:02.526  Loading Screen : Loading : Files Read 1124 : Bytes Read 183055322 : Elapsed MS 2098 : MBytes Per Sec 83.210
9/22 03:08:02.526  Loading Screen : XML Loaded 100%
9/22 03:08:02.526  Loading Screen : World Loaded 53%
9/22 03:08:04.593  Loading Screen : Loading : Files Read 2429 : Bytes Read 186333135 : Elapsed MS 2067 : MBytes Per Sec 85.971
9/22 03:08:04.593  Loading Screen : XML Loaded 100%
9/22 03:08:04.593  Loading Screen : World Loaded 61%
9/22 03:08:06.310  Client : Load Map End
9/22 03:08:06.310  Start waiting for active player
9/22 03:08:06.323  Character Login SEND
9/22 03:08:10.131  Stop waiting for active player
9/22 03:08:10.153  Loading Screen : Loading : Files Read 4476 : Bytes Read 227457330 : Elapsed MS 5560 : MBytes Per Sec 39.014
9/22 03:08:10.153  Loading Screen : XML Loaded 100%
9/22 03:08:10.153  Loading Screen : World Loaded 100%
9/22 03:08:10.153  Loading Screen : Spell Loaded 0%
9/22 03:08:32.545  Active Player Created
9/22 03:08:32.545  Player : Exit Loading Screen : World Check Preload Begin
9/22 03:08:32.545  Player : Exit Loading Screen : World Check Preload End
9/22 03:08:32.545  Loading Screen Disable (0)
9/22 03:08:32.551  Loading Screen : Loading : Files Read 1381 : Bytes Read 62073533 : Elapsed MS 22386 : MBytes Per Sec 2.644
9/22 03:08:32.551  Loading Screen : XML Loaded 100%
9/22 03:08:32.551  Loading Screen : World Loaded 100%
9/22 03:08:32.551  Loading Screen : Spell Loaded 100%
9/22 03:08:32.551  Spellbook : Make Models Local Begin : 129
9/22 03:08:32.551  Spellbook : Make Models Local End
9/22 03:09:24.081  Client Object Manager Destroyed
9/22 03:09:29.520  Nameplate Shutting Down
9/22 03:09:32.490  Loading Screen Disable (-1)
9/22 03:09:33.693  Loading Screen Disable (-1)
9/22 03:09:33.693  Client Destroy
