7/8 08:30:36.692  Client Initialize.
7/8 08:40:04.843  Spellbook : Make Models Local Begin : 232
7/8 08:40:04.843  Spellbook : Make Models Local End
7/8 08:43:36.880  Client Object Manager Destroyed
7/8 08:43:40.294  Nameplate Shutting Down
7/8 08:43:42.807  Loading Screen Disable (-1)
7/8 08:44:03.634  Initial Hotfixes: Requested
7/8 08:44:03.883  Initial Hotfixes: Received
7/8 08:44:04.160  Initial Hotfixes: Applied
7/8 08:44:05.544  Loading Screen Enable (1) : 1 - 1
7/8 08:44:05.600  Client Object Manager Initialized: 1
7/8 08:44:05.820  Succesfully Registered Nameplate
7/8 08:44:07.578  Loading Screen : Loading : Files Read 28263 : Bytes Read 301248681 : Elapsed MS 2034 : MBytes Per Sec 141.245
7/8 08:44:07.578  Loading Screen : XML Loaded 26%
7/8 08:44:09.625  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2047 : MBytes Per Sec 0.010
7/8 08:44:09.625  Loading Screen : XML Loaded 33%
7/8 08:44:12.216  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2591 : MBytes Per Sec 0.065
7/8 08:44:12.216  Loading Screen : XML Loaded 43%
7/8 08:44:14.480  Loading Screen : Loading : Files Read 957 : Bytes Read 234300 : Elapsed MS 2264 : MBytes Per Sec 0.099
7/8 08:44:14.480  Loading Screen : XML Loaded 65%
7/8 08:44:16.532  Loading Screen : Loading : Files Read 43 : Bytes Read 1122312 : Elapsed MS 2052 : MBytes Per Sec 0.522
7/8 08:44:16.532  Loading Screen : XML Loaded 92%
7/8 08:44:22.801  Client : Load Map Begin : 1
7/8 08:44:22.801  Loading Screen : Loading : Files Read 46 : Bytes Read 352265 : Elapsed MS 6269 : MBytes Per Sec 0.054
7/8 08:44:22.801  Loading Screen : XML Loaded 100%
7/8 08:44:24.821  Loading Screen : Loading : Files Read 1593 : Bytes Read 263187345 : Elapsed MS 2021 : MBytes Per Sec 124.193
7/8 08:44:24.821  Loading Screen : XML Loaded 100%
7/8 08:44:24.821  Loading Screen : World Loaded 59%
7/8 08:44:26.254  Client : Load Map End
7/8 08:44:26.254  Start waiting for active player
7/8 08:44:26.269  Character Login SEND
7/8 08:44:29.715  Stop waiting for active player
7/8 08:44:29.764  Loading Screen : Loading : Files Read 5758 : Bytes Read 235184838 : Elapsed MS 4942 : MBytes Per Sec 45.384
7/8 08:44:29.764  Loading Screen : XML Loaded 100%
7/8 08:44:29.764  Loading Screen : World Loaded 100%
7/8 08:44:29.764  Loading Screen : Spell Loaded 0%
7/8 08:44:52.486  Active Player Created
7/8 08:44:52.486  Player : Exit Loading Screen : World Check Preload Begin
7/8 08:44:52.486  Player : Exit Loading Screen : World Check Preload End
7/8 08:44:52.486  Loading Screen Disable (0)
7/8 08:44:52.496  Loading Screen : Loading : Files Read 2659 : Bytes Read 43674173 : Elapsed MS 22722 : MBytes Per Sec 1.833
7/8 08:44:52.496  Loading Screen : XML Loaded 100%
7/8 08:44:52.496  Loading Screen : World Loaded 100%
7/8 08:44:52.496  Loading Screen : Spell Loaded 100%
7/8 08:44:52.496  Spellbook : Make Models Local Begin : 135
7/8 08:44:52.496  Spellbook : Make Models Local End
7/8 08:58:28.623  Client Object Manager Destroyed
7/8 08:58:33.720  Nameplate Shutting Down
7/8 08:58:36.708  Loading Screen Disable (-1)
7/8 08:58:37.575  Loading Screen Disable (-1)
7/8 08:58:37.575  Client Destroy
