10/19 22:22:17.633  Client Initialize.
10/19 22:25:29.772  Loading Screen : World Loaded 100%
10/19 22:25:29.772  Spellbook : Make Models Local Begin : 148
10/19 22:25:29.772  Spellbook : Make Models Local End
10/19 22:41:19.935  Loading Screen Enable (1) : 1 - 1
10/19 22:41:20.983  Client Object Manager Destroyed
10/19 22:41:21.030  Client Object Manager Initialized: 1
10/19 22:41:21.030  Client : Load Map Begin : 1
10/19 22:41:22.038  Loading Screen : Loading : Files Read 41397 : Bytes Read 3495271074 : Elapsed MS 2103 : MBytes Per Sec 1585.045
10/19 22:41:22.038  Loading Screen : World Loaded 15%
10/19 22:41:24.048  Loading Screen : Loading : Files Read 3751 : Bytes Read 323646675 : Elapsed MS 2010 : MBytes Per Sec 153.559
10/19 22:41:24.048  Loading Screen : World Loaded 61%
10/19 22:41:25.486  Client : Load Map End
10/19 22:41:25.486  Start waiting for active player
10/19 22:41:25.486  New World Handler : Send World Port Response
10/19 22:41:25.539  Waiting for active player: 53 ms
10/19 22:41:25.800  Stop waiting for active player
10/19 22:41:30.560  Active Player Created
10/19 22:41:30.560  Loading Screen Disable (0)
10/19 22:41:30.560  Loading Screen : Loading : Files Read 5039 : Bytes Read 276361495 : Elapsed MS 1729 : MBytes Per Sec 152.434
10/19 22:41:30.560  Loading Screen : World Loaded 100%
10/19 22:41:30.560  Spellbook : Make Models Local Begin : 146
10/19 22:41:30.560  Spellbook : Make Models Local End
10/19 22:42:15.556  Loading Screen Enable (1) : 1 - 1
10/19 22:42:17.569  Client Object Manager Destroyed
10/19 22:42:17.569  Client Object Manager Initialized: 1
10/19 22:42:17.569  Client : Load Map Begin : 1
10/19 22:42:17.593  Loading Screen : Loading : Files Read 4961 : Bytes Read 411469780 : Elapsed MS 2042 : MBytes Per Sec 192.169
10/19 22:42:19.624  Loading Screen : Loading : Files Read 1057 : Bytes Read 202070154 : Elapsed MS 2031 : MBytes Per Sec 94.884
10/19 22:42:19.624  Loading Screen : World Loaded 31%
10/19 22:42:21.651  Loading Screen : Loading : Files Read 2116 : Bytes Read 235621795 : Elapsed MS 2027 : MBytes Per Sec 110.857
10/19 22:42:21.651  Loading Screen : World Loaded 60%
10/19 22:42:22.590  Client : Load Map End
10/19 22:42:22.590  Start waiting for active player
10/19 22:42:22.590  New World Handler : Send World Port Response
10/19 22:42:22.623  Waiting for active player: 33 ms
10/19 22:42:23.915  Stop waiting for active player
10/19 22:42:23.966  Loading Screen : Loading : Files Read 2596 : Bytes Read 245867932 : Elapsed MS 2315 : MBytes Per Sec 101.286
10/19 22:42:23.966  Loading Screen : World Loaded 100%
10/19 22:42:28.932  Active Player Created
10/19 22:42:28.932  Loading Screen Disable (0)
10/19 22:42:28.932  Loading Screen : Streaming 0
10/19 22:42:28.932  Loading Screen : World Loaded 100%
10/19 22:42:28.932  Spellbook : Make Models Local Begin : 147
10/19 22:42:28.932  Spellbook : Make Models Local End
10/19 22:48:16.864  Loading Screen Enable (1) : 870 - 1
10/19 22:48:17.935  Client Object Manager Destroyed
10/19 22:48:17.968  Client Object Manager Initialized: 870
10/19 22:48:17.968  Client : Load Map Begin : 870
10/19 22:48:18.968  Loading Screen : Loading : Files Read 11415 : Bytes Read 1177956008 : Elapsed MS 2105 : MBytes Per Sec 533.675
10/19 22:48:18.968  Loading Screen : World Loaded 15%
10/19 22:48:21.005  Loading Screen : Loading : Files Read 1956 : Bytes Read 333238790 : Elapsed MS 2037 : MBytes Per Sec 156.014
10/19 22:48:21.005  Loading Screen : World Loaded 56%
10/19 22:48:23.031  Loading Screen : Loading : Files Read 3355 : Bytes Read 386390109 : Elapsed MS 2026 : MBytes Per Sec 181.881
10/19 22:48:23.031  Loading Screen : World Loaded 61%
10/19 22:48:24.863  Client : Load Map End
10/19 22:48:24.863  Start waiting for active player
10/19 22:48:24.863  New World Handler : Send World Port Response
10/19 22:48:24.891  Waiting for active player: 28 ms
10/19 22:48:25.656  Stop waiting for active player
10/19 22:48:25.707  Loading Screen : Loading : Files Read 5186 : Bytes Read 387503162 : Elapsed MS 2676 : MBytes Per Sec 138.099
10/19 22:48:25.707  Loading Screen : World Loaded 100%
10/19 22:48:32.408  Active Player Created
10/19 22:48:32.408  Loading Screen Disable (0)
10/19 22:48:32.408  Loading Screen : Streaming 0
10/19 22:48:32.408  Loading Screen : World Loaded 100%
10/19 22:48:32.408  Spellbook : Make Models Local Begin : 147
10/19 22:48:32.410  Spellbook : Make Models Local End
10/19 22:48:50.111  Loading Screen Enable (1) : 1 - 1
10/19 22:48:52.212  Client Object Manager Destroyed
10/19 22:48:52.245  Client Object Manager Initialized: 1
10/19 22:48:52.245  Client : Load Map Begin : 1
10/19 22:48:52.245  Loading Screen : Loading : Files Read 1620 : Bytes Read 152726889 : Elapsed MS 2135 : MBytes Per Sec 68.221
10/19 22:48:54.270  Loading Screen : Loading : Files Read 1441 : Bytes Read 270878202 : Elapsed MS 2024 : MBytes Per Sec 127.633
10/19 22:48:54.270  Loading Screen : World Loaded 35%
10/19 22:48:56.376  Loading Screen : Loading : Files Read 5002 : Bytes Read 342133207 : Elapsed MS 2107 : MBytes Per Sec 154.857
10/19 22:48:56.376  Loading Screen : World Loaded 62%
10/19 22:48:56.739  Client : Load Map End
10/19 22:48:56.739  Start waiting for active player
10/19 22:48:56.739  New World Handler : Send World Port Response
10/19 22:48:56.792  Waiting for active player: 52 ms
10/19 22:48:57.305  Stop waiting for active player
10/19 22:49:02.371  Active Player Created
10/19 22:49:02.371  Loading Screen Disable (0)
10/19 22:49:02.371  Loading Screen : Loading : Files Read 2714 : Bytes Read 126465970 : Elapsed MS 922 : MBytes Per Sec 130.811
10/19 22:49:02.371  Loading Screen : World Loaded 100%
10/19 22:49:02.371  Spellbook : Make Models Local Begin : 147
10/19 22:49:02.371  Spellbook : Make Models Local End
10/19 22:49:25.687  Loading Screen Enable (1) : 1642 - 1
10/19 22:49:27.033  Client Object Manager Destroyed
10/19 22:49:27.055  Client Object Manager Initialized: 1642
10/19 22:49:27.055  Client : Load Map Begin : 1642
10/19 22:49:27.709  Loading Screen : Loading : Files Read 1366 : Bytes Read 181279737 : Elapsed MS 2033 : MBytes Per Sec 85.038
10/19 22:49:27.709  Loading Screen : World Loaded 15%
10/19 22:49:29.804  Loading Screen : Loading : Files Read 4691 : Bytes Read 361202404 : Elapsed MS 2095 : MBytes Per Sec 164.425
10/19 22:49:29.804  Loading Screen : World Loaded 67%
10/19 22:49:31.407  Client : Load Map End
10/19 22:49:31.407  Start waiting for active player
10/19 22:49:31.407  New World Handler : Send World Port Response
10/19 22:49:31.431  Waiting for active player: 24 ms
10/19 22:49:31.805  Stop waiting for active player
10/19 22:49:31.862  Loading Screen : Loading : Files Read 1840 : Bytes Read 266989718 : Elapsed MS 2059 : MBytes Per Sec 123.663
10/19 22:49:31.862  Loading Screen : World Loaded 100%
10/19 22:49:37.141  Active Player Created
10/19 22:49:37.141  Loading Screen Disable (0)
10/19 22:49:37.141  Loading Screen : Streaming 0
10/19 22:49:37.141  Loading Screen : World Loaded 100%
10/19 22:49:37.141  Spellbook : Make Models Local Begin : 146
10/19 22:49:37.141  Spellbook : Make Models Local End
10/19 22:49:45.120  Loading Screen Enable (1) : 1718 - 1
10/19 22:49:46.789  Client Object Manager Destroyed
10/19 22:49:46.805  Client Object Manager Initialized: 1718
10/19 22:49:46.805  Client : Load Map Begin : 1718
10/19 22:49:47.213  Loading Screen : Loading : Files Read 2646 : Bytes Read 260670496 : Elapsed MS 2093 : MBytes Per Sec 118.774
10/19 22:49:47.213  Loading Screen : World Loaded 16%
10/19 22:49:49.301  Loading Screen : Loading : Files Read 3244 : Bytes Read 227591862 : Elapsed MS 2088 : MBytes Per Sec 103.950
10/19 22:49:49.301  Loading Screen : World Loaded 69%
10/19 22:49:49.401  Client : Load Map End
10/19 22:49:49.401  Start waiting for active player
10/19 22:49:49.401  New World Handler : Send World Port Response
10/19 22:49:49.420  Waiting for active player: 19 ms
10/19 22:49:50.057  Stop waiting for active player
10/19 22:49:55.527  Active Player Created
10/19 22:49:55.527  Loading Screen Disable (0)
10/19 22:49:55.527  Loading Screen : Loading : Files Read 648 : Bytes Read 159631886 : Elapsed MS 755 : MBytes Per Sec 201.638
10/19 22:49:55.527  Loading Screen : World Loaded 100%
10/19 22:49:55.527  Spellbook : Make Models Local Begin : 146
10/19 22:49:55.527  Spellbook : Make Models Local End
10/19 22:53:49.111  Loading Screen Enable (1) : 1642 - 1
10/19 22:53:50.191  Client Object Manager Destroyed
10/19 22:53:50.222  Client Object Manager Initialized: 1642
10/19 22:53:50.222  Client : Load Map Begin : 1642
10/19 22:53:51.171  Loading Screen : Loading : Files Read 23211 : Bytes Read 1745774888 : Elapsed MS 2061 : MBytes Per Sec 807.812
10/19 22:53:51.171  Loading Screen : World Loaded 21%
10/19 22:53:53.248  Loading Screen : Loading : Files Read 4708 : Bytes Read 366209989 : Elapsed MS 2076 : MBytes Per Sec 168.230
10/19 22:53:53.248  Loading Screen : World Loaded 67%
10/19 22:53:54.570  Client : Load Map End
10/19 22:53:54.570  Start waiting for active player
10/19 22:53:54.570  New World Handler : Send World Port Response
10/19 22:53:54.603  Waiting for active player: 33 ms
10/19 22:53:54.895  Stop waiting for active player
10/19 22:53:59.880  Active Player Created
10/19 22:53:59.880  Loading Screen Disable (0)
10/19 22:53:59.880  Loading Screen : Loading : Files Read 1794 : Bytes Read 301737967 : Elapsed MS 1648 : MBytes Per Sec 174.611
10/19 22:53:59.880  Loading Screen : World Loaded 100%
10/19 22:53:59.880  Spellbook : Make Models Local Begin : 146
10/19 22:53:59.880  Spellbook : Make Models Local End
10/19 22:56:40.560  Loading Screen Enable (1) : 1 - 1
10/19 22:56:41.640  Client Object Manager Destroyed
10/19 22:56:41.660  Client Object Manager Initialized: 1
10/19 22:56:41.660  Client : Load Map Begin : 1
10/19 22:56:42.651  Loading Screen : Loading : Files Read 10292 : Bytes Read 1198013331 : Elapsed MS 2092 : MBytes Per Sec 546.135
10/19 22:56:42.651  Loading Screen : World Loaded 16%
10/19 22:56:44.731  Loading Screen : Loading : Files Read 3791 : Bytes Read 329674227 : Elapsed MS 2080 : MBytes Per Sec 151.155
10/19 22:56:44.731  Loading Screen : World Loaded 61%
10/19 22:56:46.289  Client : Load Map End
10/19 22:56:46.289  Start waiting for active player
10/19 22:56:46.289  New World Handler : Send World Port Response
10/19 22:56:46.321  Waiting for active player: 32 ms
10/19 22:56:46.613  Stop waiting for active player
10/19 22:56:51.260  Active Player Created
10/19 22:56:51.260  Loading Screen Disable (0)
10/19 22:56:51.260  Loading Screen : Loading : Files Read 5980 : Bytes Read 294439092 : Elapsed MS 1851 : MBytes Per Sec 151.701
10/19 22:56:51.260  Loading Screen : World Loaded 100%
10/19 22:56:51.260  Spellbook : Make Models Local Begin : 146
10/19 22:56:51.260  Spellbook : Make Models Local End
10/19 22:57:46.319  Loading Screen Enable (1) : 732 - 1
10/19 22:57:47.307  Client Object Manager Destroyed
10/19 22:57:47.328  Client Object Manager Initialized: 732
10/19 22:57:47.328  Client : Load Map Begin : 732
10/19 22:57:48.172  Client : Load Map End
10/19 22:57:48.172  Start waiting for active player
10/19 22:57:48.172  New World Handler : Send World Port Response
10/19 22:57:48.200  Waiting for active player: 27 ms
10/19 22:57:48.343  Stop waiting for active player
10/19 22:57:48.397  Loading Screen : Loading : Files Read 5902 : Bytes Read 446866830 : Elapsed MS 2080 : MBytes Per Sec 204.887
10/19 22:57:48.397  Loading Screen : World Loaded 100%
10/19 22:57:54.537  Active Player Created
10/19 22:57:54.537  Loading Screen Disable (0)
10/19 22:57:54.537  Loading Screen : Streaming 0
10/19 22:57:54.537  Loading Screen : World Loaded 100%
10/19 22:57:54.537  Spellbook : Make Models Local Begin : 146
10/19 22:57:54.537  Spellbook : Make Models Local End
10/19 23:09:21.022  Loading Screen Enable (1) : 1 - 1
10/19 23:09:22.154  Client Object Manager Destroyed
10/19 23:09:22.164  Client Object Manager Initialized: 1
10/19 23:09:22.164  Client : Load Map Begin : 1
10/19 23:09:23.060  Loading Screen : Loading : Files Read 7492 : Bytes Read 661119234 : Elapsed MS 2040 : MBytes Per Sec 309.065
10/19 23:09:23.060  Loading Screen : World Loaded 15%
10/19 23:09:25.117  Loading Screen : Loading : Files Read 3686 : Bytes Read 321259647 : Elapsed MS 2058 : MBytes Per Sec 148.871
10/19 23:09:25.117  Loading Screen : World Loaded 61%
10/19 23:09:26.587  Client : Load Map End
10/19 23:09:26.587  Start waiting for active player
10/19 23:09:26.587  New World Handler : Send World Port Response
10/19 23:09:26.604  Waiting for active player: 17 ms
10/19 23:09:26.912  Stop waiting for active player
10/19 23:09:33.269  Active Player Created
10/19 23:09:33.269  Loading Screen Disable (0)
10/19 23:09:33.269  Loading Screen : Loading : Files Read 5919 : Bytes Read 307140238 : Elapsed MS 1778 : MBytes Per Sec 164.742
10/19 23:09:33.269  Loading Screen : World Loaded 100%
10/19 23:09:33.269  Spellbook : Make Models Local Begin : 146
10/19 23:09:33.269  Spellbook : Make Models Local End
10/19 23:10:29.826  Loading Screen Enable (1) : 571 - 1
10/19 23:10:30.882  Client Object Manager Destroyed
10/19 23:10:30.906  Client Object Manager Initialized: 571
10/19 23:10:30.906  Client : Load Map Begin : 571
10/19 23:10:31.933  Loading Screen : Loading : Files Read 4827 : Bytes Read 450914476 : Elapsed MS 2108 : MBytes Per Sec 203.997
10/19 23:10:31.933  Loading Screen : World Loaded 17%
10/19 23:10:33.956  Loading Screen : Loading : Files Read 1494 : Bytes Read 212183468 : Elapsed MS 2022 : MBytes Per Sec 100.076
10/19 23:10:33.956  Loading Screen : World Loaded 54%
10/19 23:10:36.046  Loading Screen : Loading : Files Read 2061 : Bytes Read 267999099 : Elapsed MS 2090 : MBytes Per Sec 122.289
10/19 23:10:36.046  Loading Screen : World Loaded 61%
10/19 23:10:37.920  Client : Load Map End
10/19 23:10:37.920  Start waiting for active player
10/19 23:10:37.920  New World Handler : Send World Port Response
10/19 23:10:37.949  Waiting for active player: 29 ms
10/19 23:10:38.171  Stop waiting for active player
10/19 23:10:38.231  Loading Screen : Loading : Files Read 4392 : Bytes Read 198791637 : Elapsed MS 2186 : MBytes Per Sec 86.726
10/19 23:10:38.231  Loading Screen : World Loaded 100%
10/19 23:10:42.986  Active Player Created
10/19 23:10:42.987  Loading Screen Disable (0)
10/19 23:10:42.987  Loading Screen : Streaming 0
10/19 23:10:42.987  Loading Screen : World Loaded 100%
10/19 23:10:42.987  Spellbook : Make Models Local Begin : 146
10/19 23:10:42.987  Spellbook : Make Models Local End
10/19 23:37:11.783  Loading Screen Enable (1) : 650 - 1
10/19 23:37:13.704  Client Object Manager Destroyed
10/19 23:37:13.748  Client Object Manager Initialized: 650
10/19 23:37:13.748  Client : Load Map Begin : 650
10/19 23:37:13.850  Loading Screen : Loading : Files Read 42452 : Bytes Read 3636910836 : Elapsed MS 2069 : MBytes Per Sec 1676.379
10/19 23:37:13.850  Loading Screen : World Loaded 41%
10/19 23:37:13.957  Client : Load Map End
10/19 23:37:13.957  Start waiting for active player
10/19 23:37:13.957  New World Handler : Send World Port Response
10/19 23:37:13.990  Waiting for active player: 33 ms
10/19 23:37:14.359  Stop waiting for active player
10/19 23:37:19.008  Active Player Created
10/19 23:37:19.008  Loading Screen Disable (0)
10/19 23:37:19.008  Loading Screen : Loading : Files Read 423 : Bytes Read 20353701 : Elapsed MS 499 : MBytes Per Sec 38.899
10/19 23:37:19.008  Loading Screen : World Loaded 100%
10/19 23:37:19.008  Spellbook : Make Models Local Begin : 146
10/19 23:37:19.008  Spellbook : Make Models Local End
10/19 23:41:27.628  Loading Screen Enable (1) : 571 - 1
10/19 23:41:28.678  Client Object Manager Destroyed
10/19 23:41:28.678  Client Object Manager Initialized: 571
10/19 23:41:28.678  Client : Load Map Begin : 571
10/19 23:41:29.695  Loading Screen : Loading : Files Read 3035 : Bytes Read 323950984 : Elapsed MS 2067 : MBytes Per Sec 149.465
10/19 23:41:29.695  Loading Screen : World Loaded 25%
10/19 23:41:31.756  Loading Screen : Loading : Files Read 2884 : Bytes Read 357535694 : Elapsed MS 2061 : MBytes Per Sec 165.440
10/19 23:41:31.756  Loading Screen : World Loaded 60%
10/19 23:41:32.537  Client : Load Map End
10/19 23:41:32.537  Start waiting for active player
10/19 23:41:32.537  New World Handler : Send World Port Response
10/19 23:41:32.537  Waiting for active player: 4 ms
10/19 23:41:32.744  Stop waiting for active player
10/19 23:41:37.686  Active Player Created
10/19 23:41:37.686  Loading Screen Disable (0)
10/19 23:41:37.686  Loading Screen : Loading : Files Read 4550 : Bytes Read 176298096 : Elapsed MS 985 : MBytes Per Sec 170.691
10/19 23:41:37.686  Loading Screen : World Loaded 100%
10/19 23:41:37.686  Spellbook : Make Models Local Begin : 146
10/19 23:41:37.686  Spellbook : Make Models Local End
10/19 23:42:02.879  Loading Screen Enable (1) : 650 - 1
10/19 23:42:04.425  Client Object Manager Destroyed
10/19 23:42:04.442  Client Object Manager Initialized: 650
10/19 23:42:04.442  Client : Load Map Begin : 650
10/19 23:42:04.650  Client : Load Map End
10/19 23:42:04.650  Start waiting for active player
10/19 23:42:04.650  New World Handler : Send World Port Response
10/19 23:42:04.671  Waiting for active player: 22 ms
10/19 23:42:04.864  Stop waiting for active player
10/19 23:42:04.914  Loading Screen : Loading : Files Read 1025 : Bytes Read 61487156 : Elapsed MS 2036 : MBytes Per Sec 28.801
10/19 23:42:04.914  Loading Screen : World Loaded 100%
10/19 23:42:09.679  Active Player Created
10/19 23:42:09.679  Loading Screen Disable (0)
10/19 23:42:09.679  Loading Screen : Streaming 0
10/19 23:42:09.679  Loading Screen : World Loaded 100%
10/19 23:42:09.679  Spellbook : Make Models Local Begin : 146
10/19 23:42:09.679  Spellbook : Make Models Local End
10/19 23:45:43.437  Loading Screen Enable (1) : 571 - 1
10/19 23:45:44.589  Client Object Manager Destroyed
10/19 23:45:44.589  Client Object Manager Initialized: 571
10/19 23:45:44.589  Client : Load Map Begin : 571
10/19 23:45:45.514  Loading Screen : Loading : Files Read 3479 : Bytes Read 381918321 : Elapsed MS 2078 : MBytes Per Sec 175.277
10/19 23:45:45.514  Loading Screen : World Loaded 21%
10/19 23:45:47.544  Loading Screen : Loading : Files Read 2584 : Bytes Read 359504166 : Elapsed MS 2030 : MBytes Per Sec 168.892
10/19 23:45:47.544  Loading Screen : World Loaded 60%
10/19 23:45:48.518  Client : Load Map End
10/19 23:45:48.518  Start waiting for active player
10/19 23:45:48.518  New World Handler : Send World Port Response
10/19 23:45:48.522  Waiting for active player: 4 ms
10/19 23:45:48.717  Stop waiting for active player
10/19 23:45:53.803  Active Player Created
10/19 23:45:53.803  Loading Screen Disable (0)
10/19 23:45:53.803  Loading Screen : Loading : Files Read 5027 : Bytes Read 199480390 : Elapsed MS 1169 : MBytes Per Sec 162.737
10/19 23:45:53.803  Loading Screen : World Loaded 100%
10/19 23:45:53.803  Spellbook : Make Models Local Begin : 146
10/19 23:45:53.803  Spellbook : Make Models Local End
10/19 23:47:19.868  Loading Screen Enable (1) : 870 - 1
10/19 23:47:21.069  Client Object Manager Destroyed
10/19 23:47:21.087  Client Object Manager Initialized: 870
10/19 23:47:21.087  Client : Load Map Begin : 870
10/19 23:47:21.987  Loading Screen : Loading : Files Read 1570 : Bytes Read 206666372 : Elapsed MS 2119 : MBytes Per Sec 93.012
10/19 23:47:21.987  Loading Screen : World Loaded 13%
10/19 23:47:24.015  Loading Screen : Loading : Files Read 1950 : Bytes Read 316568068 : Elapsed MS 2028 : MBytes Per Sec 148.867
10/19 23:47:24.015  Loading Screen : World Loaded 56%
10/19 23:47:26.035  Loading Screen : Loading : Files Read 3110 : Bytes Read 396939805 : Elapsed MS 2020 : MBytes Per Sec 187.402
10/19 23:47:26.035  Loading Screen : World Loaded 61%
10/19 23:47:27.979  Client : Load Map End
10/19 23:47:27.979  Start waiting for active player
10/19 23:47:27.979  New World Handler : Send World Port Response
10/19 23:47:28.010  Waiting for active player: 30 ms
10/19 23:47:28.848  Stop waiting for active player
10/19 23:47:28.903  Loading Screen : Loading : Files Read 4995 : Bytes Read 413476851 : Elapsed MS 2869 : MBytes Per Sec 137.442
10/19 23:47:28.903  Loading Screen : World Loaded 100%
10/19 23:47:33.798  Active Player Created
10/19 23:47:33.798  Loading Screen Disable (0)
10/19 23:47:33.798  Loading Screen : Streaming 0
10/19 23:47:33.798  Loading Screen : World Loaded 100%
10/19 23:47:33.798  Spellbook : Make Models Local Begin : 146
10/19 23:47:33.798  Spellbook : Make Models Local End
10/19 23:47:57.557  Loading Screen Enable (1) : 1 - 1
10/19 23:47:58.630  Client Object Manager Destroyed
10/19 23:47:58.671  Client Object Manager Initialized: 1
10/19 23:47:58.671  Client : Load Map Begin : 1
10/19 23:47:59.650  Loading Screen : Loading : Files Read 2062 : Bytes Read 285870298 : Elapsed MS 2093 : MBytes Per Sec 130.257
10/19 23:47:59.650  Loading Screen : World Loaded 16%
10/19 23:48:01.716  Loading Screen : Loading : Files Read 3749 : Bytes Read 325826083 : Elapsed MS 2066 : MBytes Per Sec 150.403
10/19 23:48:01.716  Loading Screen : World Loaded 61%
10/19 23:48:03.141  Client : Load Map End
10/19 23:48:03.141  Start waiting for active player
10/19 23:48:03.141  New World Handler : Send World Port Response
10/19 23:48:03.186  Waiting for active player: 45 ms
10/19 23:48:03.500  Stop waiting for active player
10/19 23:48:08.413  Active Player Created
10/19 23:48:08.413  Loading Screen Disable (0)
10/19 23:48:08.413  Loading Screen : Loading : Files Read 4951 : Bytes Read 276552431 : Elapsed MS 1754 : MBytes Per Sec 150.365
10/19 23:48:08.413  Loading Screen : World Loaded 100%
10/19 23:48:08.413  Spellbook : Make Models Local Begin : 146
10/19 23:48:08.413  Spellbook : Make Models Local End
10/19 23:49:30.933  Loading Screen Enable (1) : 1220 - 1
10/19 23:49:31.892  Client Object Manager Destroyed
10/19 23:49:31.915  Client Object Manager Initialized: 1220
10/19 23:49:31.915  Client : Load Map Begin : 1220
10/19 23:49:33.016  Loading Screen : Loading : Files Read 2804 : Bytes Read 340955164 : Elapsed MS 2084 : MBytes Per Sec 156.027
10/19 23:49:33.016  Loading Screen : World Loaded 13%
10/19 23:49:35.038  Loading Screen : Loading : Files Read 1634 : Bytes Read 253988842 : Elapsed MS 2022 : MBytes Per Sec 119.794
10/19 23:49:35.038  Loading Screen : World Loaded 37%
10/19 23:49:37.103  Loading Screen : Loading : Files Read 4542 : Bytes Read 351626665 : Elapsed MS 2065 : MBytes Per Sec 162.391
10/19 23:49:37.103  Loading Screen : World Loaded 61%
10/19 23:49:39.192  Loading Screen : Loading : Files Read 4191 : Bytes Read 327126366 : Elapsed MS 2089 : MBytes Per Sec 149.340
10/19 23:49:39.192  Loading Screen : World Loaded 69%
10/19 23:49:39.259  Client : Load Map End
10/19 23:49:39.259  Start waiting for active player
