2/3 21:33:55.601  Client Initialize.
2/3 21:41:17.124  Loading Screen : Streaming 0
2/3 21:41:17.124  Loading Screen : World Loaded 100%
2/3 21:41:17.124  Spellbook : Make Models Local Begin : 135
2/3 21:41:17.124  Spellbook : Make Models Local End
2/3 21:41:35.999  Loading Screen Enable (1) : 1 - 1
2/3 21:41:38.638  Client Object Manager Destroyed
2/3 21:41:38.656  Client Object Manager Initialized: 1
2/3 21:41:38.656  Client : Load Map Begin : 1
2/3 21:41:38.656  Loading Screen : Loading : Files Read 1618 : Bytes Read 138492778 : Elapsed MS 2657 : MBytes Per Sec 49.709
2/3 21:41:40.753  Loading Screen : Loading : Files Read 1172 : Bytes Read 209645186 : Elapsed MS 2097 : MBytes Per Sec 95.342
2/3 21:41:40.753  Loading Screen : World Loaded 53%
2/3 21:41:42.796  Client : Load Map End
2/3 21:41:42.796  Start waiting for active player
2/3 21:41:42.796  New World Handler : Send World Port Response
2/3 21:41:42.822  Waiting for active player: 26 ms
2/3 21:41:43.312  Stop waiting for active player
2/3 21:41:43.364  Loading Screen : Loading : Files Read 4396 : Bytes Read 225745069 : Elapsed MS 2611 : MBytes Per Sec 82.454
2/3 21:41:43.364  Loading Screen : World Loaded 100%
2/3 21:41:45.145  Active Player Created
2/3 21:41:45.145  Player : Exit Loading Screen : World Check Preload Begin
2/3 21:41:45.145  Player : Exit Loading Screen : World Check Preload End
2/3 21:41:45.145  Loading Screen Disable (0)
2/3 21:41:45.145  Loading Screen : Streaming 0
2/3 21:41:45.145  Loading Screen : World Loaded 100%
2/3 21:41:45.145  Spellbook : Make Models Local Begin : 135
2/3 21:41:45.145  Spellbook : Make Models Local End
2/3 21:42:08.871  Loading Screen Enable (1) : 1642 - 1
2/3 21:42:10.398  Client Object Manager Destroyed
2/3 21:42:10.408  Client Object Manager Initialized: 1642
2/3 21:42:10.408  Client : Load Map Begin : 1642
2/3 21:42:10.956  Loading Screen : Loading : Files Read 1063 : Bytes Read 119494191 : Elapsed MS 2086 : MBytes Per Sec 54.630
2/3 21:42:10.956  Loading Screen : World Loaded 16%
2/3 21:42:12.998  Loading Screen : Loading : Files Read 3068 : Bytes Read 183673712 : Elapsed MS 2042 : MBytes Per Sec 85.781
2/3 21:42:12.998  Loading Screen : World Loaded 68%
2/3 21:42:15.043  Loading Screen : Loading : Files Read 1377 : Bytes Read 235835534 : Elapsed MS 2045 : MBytes Per Sec 109.981
2/3 21:42:15.043  Loading Screen : World Loaded 68%
2/3 21:42:15.348  Client : Load Map End
2/3 21:42:15.348  Start waiting for active player
2/3 21:42:15.348  New World Handler : Send World Port Response
2/3 21:42:15.359  Waiting for active player: 11 ms
2/3 21:42:15.703  Stop waiting for active player
2/3 21:42:17.502  Active Player Created
2/3 21:42:17.502  Player : Exit Loading Screen : World Check Preload Begin
2/3 21:42:17.502  Player : Exit Loading Screen : World Check Preload End
2/3 21:42:17.502  Loading Screen Disable (0)
2/3 21:42:17.502  Loading Screen : Loading : Files Read 475 : Bytes Read 117066028 : Elapsed MS 659 : MBytes Per Sec 169.413
2/3 21:42:17.502  Loading Screen : World Loaded 100%
2/3 21:42:17.502  Spellbook : Make Models Local Begin : 135
2/3 21:42:17.502  Spellbook : Make Models Local End
2/3 21:43:22.855  Loading Screen Enable (1) : 1718 - 1
2/3 21:43:24.231  Client Object Manager Destroyed
2/3 21:43:24.244  Client Object Manager Initialized: 1718
2/3 21:43:24.244  Client : Load Map Begin : 1718
2/3 21:43:24.951  Loading Screen : Loading : Files Read 5072 : Bytes Read 621802178 : Elapsed MS 2097 : MBytes Per Sec 282.783
2/3 21:43:24.951  Loading Screen : World Loaded 39%
2/3 21:43:26.773  Client : Load Map End
2/3 21:43:26.773  Start waiting for active player
2/3 21:43:26.773  New World Handler : Send World Port Response
2/3 21:43:26.787  Waiting for active player: 14 ms
2/3 21:43:27.078  Stop waiting for active player
2/3 21:43:27.133  Loading Screen : Loading : Files Read 2937 : Bytes Read 207348589 : Elapsed MS 2182 : MBytes Per Sec 90.625
2/3 21:43:27.133  Loading Screen : World Loaded 100%
2/3 21:43:28.881  Active Player Created
2/3 21:43:28.881  Player : Exit Loading Screen : World Check Preload Begin
2/3 21:43:28.881  Player : Exit Loading Screen : World Check Preload End
2/3 21:43:28.881  Loading Screen Disable (0)
2/3 21:43:28.881  Loading Screen : Streaming 0
2/3 21:43:28.881  Loading Screen : World Loaded 100%
2/3 21:43:28.881  Spellbook : Make Models Local Begin : 135
2/3 21:43:28.881  Spellbook : Make Models Local End
2/3 22:13:40.478  Movement : World : World Preload Begin
2/3 22:13:40.478  Loading Screen Enable (1) : 1718 - 1
2/3 22:13:41.282  Loading Screen Disable (0)
2/3 22:13:41.282  Loading Screen : Streaming 0
2/3 22:13:41.282  Loading Screen : World Loaded 100%
2/3 22:13:41.282  Spellbook : Make Models Local Begin : 135
2/3 22:13:41.282  Spellbook : Make Models Local End
2/3 22:13:41.282  Movement : World : World Preload End
2/3 22:18:23.050  Movement : World : World Preload Begin
2/3 22:18:23.050  Loading Screen Enable (1) : 1718 - 1
2/3 22:18:23.856  Loading Screen Disable (0)
2/3 22:18:23.856  Loading Screen : Streaming 0
2/3 22:18:23.856  Loading Screen : World Loaded 100%
2/3 22:18:23.856  Spellbook : Make Models Local Begin : 135
2/3 22:18:23.856  Spellbook : Make Models Local End
2/3 22:18:23.856  Movement : World : World Preload End
2/3 22:18:23.856  Camera : Set Target : World Preload Begin
2/3 22:18:23.856  Loading Screen Enable (1) : 1718 - 1
2/3 22:18:24.462  Loading Screen Disable (0)
2/3 22:18:24.463  Loading Screen : Streaming 0
2/3 22:18:24.463  Loading Screen : World Loaded 100%
2/3 22:18:24.463  Spellbook : Make Models Local Begin : 135
2/3 22:18:24.463  Spellbook : Make Models Local End
2/3 22:18:24.463  Camera : Set Target : World Preload End
2/3 22:46:38.485  Loading Screen Enable (1) : 1642 - 1
2/3 22:46:39.876  Client Object Manager Destroyed
2/3 22:46:39.912  Client Object Manager Initialized: 1642
2/3 22:46:39.912  Client : Load Map Begin : 1642
2/3 22:46:40.551  Loading Screen : Loading : Files Read 37743 : Bytes Read 4117973698 : Elapsed MS 2066 : MBytes Per Sec 1900.874
2/3 22:46:40.551  Loading Screen : World Loaded 27%
2/3 22:46:42.618  Loading Screen : Loading : Files Read 4035 : Bytes Read 343720418 : Elapsed MS 2067 : MBytes Per Sec 158.586
2/3 22:46:42.618  Loading Screen : World Loaded 68%
2/3 22:46:43.100  Client : Load Map End
2/3 22:46:43.100  Start waiting for active player
2/3 22:46:43.100  New World Handler : Send World Port Response
2/3 22:46:43.134  Waiting for active player: 34 ms
2/3 22:46:43.505  Stop waiting for active player
2/3 22:46:46.571  Active Player Created
2/3 22:46:46.571  Player : Exit Loading Screen : World Check Preload Begin
2/3 22:46:46.571  Player : Exit Loading Screen : World Check Preload End
2/3 22:46:46.571  Loading Screen Disable (0)
2/3 22:46:46.572  Loading Screen : Loading : Files Read 1100 : Bytes Read 160609242 : Elapsed MS 887 : MBytes Per Sec 172.682
2/3 22:46:46.572  Loading Screen : World Loaded 100%
2/3 22:46:46.572  Spellbook : Make Models Local Begin : 135
2/3 22:46:46.572  Spellbook : Make Models Local End
2/3 22:50:13.416  Loading Screen Enable Custom (1) : 1643
2/3 22:50:14.769  Client Object Manager Destroyed
2/3 22:50:14.788  Client Object Manager Initialized: 1643
2/3 22:50:14.788  Client : Load Map Begin : 1643
2/3 22:50:15.515  Loading Screen : Loading : Files Read 13345 : Bytes Read 1376725106 : Elapsed MS 2100 : MBytes Per Sec 625.213
2/3 22:50:15.515  Loading Screen : World Loaded 39%
2/3 22:50:16.722  Client : Load Map End
2/3 22:50:16.722  Start waiting for active player
2/3 22:50:16.722  New World Handler : Send World Port Response
2/3 22:50:16.736  Waiting for active player: 14 ms
2/3 22:50:16.949  Stop waiting for active player
2/3 22:50:18.758  Active Player Created
2/3 22:50:18.758  Player : Exit Loading Screen : World Check Preload Begin
2/3 22:50:18.758  Player : Exit Loading Screen : World Check Preload End
2/3 22:50:18.758  Loading Screen Disable (0)
2/3 22:50:18.758  Loading Screen : Loading : Files Read 1673 : Bytes Read 165566365 : Elapsed MS 1433 : MBytes Per Sec 110.186
2/3 22:50:18.758  Loading Screen : World Loaded 100%
2/3 22:50:18.758  Spellbook : Make Models Local Begin : 135
2/3 22:50:18.760  Spellbook : Make Models Local End
2/3 23:16:17.130  Loading Screen Enable (1) : 870 - 1
2/3 23:16:18.225  Client Object Manager Destroyed
2/3 23:16:18.237  Client Object Manager Initialized: 870
2/3 23:16:18.237  Client : Load Map Begin : 870
2/3 23:16:19.224  Loading Screen : Loading : Files Read 47885 : Bytes Read 99574837 : Elapsed MS 2095 : MBytes Per Sec 2000.459
2/3 23:16:19.224  Loading Screen : World Loaded 27%
2/3 23:16:21.275  Loading Screen : Loading : Files Read 2494 : Bytes Read 374432979 : Elapsed MS 2051 : MBytes Per Sec 174.104
2/3 23:16:21.275  Loading Screen : World Loaded 61%
2/3 23:16:22.751  Client : Load Map End
2/3 23:16:22.751  Start waiting for active player
2/3 23:16:22.751  New World Handler : Send World Port Response
2/3 23:16:22.762  Waiting for active player: 10 ms
2/3 23:16:23.378  Stop waiting for active player
2/3 23:16:23.429  Loading Screen : Loading : Files Read 3958 : Bytes Read 305484911 : Elapsed MS 2154 : MBytes Per Sec 135.252
2/3 23:16:23.429  Loading Screen : World Loaded 100%
2/3 23:16:25.279  Active Player Created
2/3 23:16:25.279  Player : Exit Loading Screen : World Check Preload Begin
2/3 23:16:25.279  Player : Exit Loading Screen : World Check Preload End
2/3 23:16:25.279  Loading Screen Disable (0)
2/3 23:16:25.279  Loading Screen : Streaming 0
2/3 23:16:25.279  Loading Screen : World Loaded 100%
2/3 23:16:25.279  Spellbook : Make Models Local Begin : 135
2/3 23:16:25.279  Spellbook : Make Models Local End
2/3 23:16:50.797  Loading Screen Enable (1) : 1 - 1
2/3 23:16:52.234  Client Object Manager Destroyed
2/3 23:16:52.253  Client Object Manager Initialized: 1
2/3 23:16:52.253  Client : Load Map Begin : 1
2/3 23:16:52.884  Loading Screen : Loading : Files Read 1631 : Bytes Read 221757831 : Elapsed MS 2087 : MBytes Per Sec 101.334
2/3 23:16:52.884  Loading Screen : World Loaded 16%
2/3 23:16:54.867  Client : Load Map End
2/3 23:16:54.867  Start waiting for active player
2/3 23:16:54.867  New World Handler : Send World Port Response
2/3 23:16:54.897  Waiting for active player: 29 ms
2/3 23:16:55.243  Stop waiting for active player
2/3 23:16:55.293  Loading Screen : Loading : Files Read 5319 : Bytes Read 351551121 : Elapsed MS 2408 : MBytes Per Sec 139.230
2/3 23:16:55.293  Loading Screen : World Loaded 100%
2/3 23:16:58.398  Active Player Created
2/3 23:16:58.398  Player : Exit Loading Screen : World Check Preload Begin
2/3 23:16:58.398  Player : Exit Loading Screen : World Check Preload End
2/3 23:16:58.398  Loading Screen Disable (0)
2/3 23:16:58.398  Loading Screen : Streaming 0
2/3 23:16:58.398  Loading Screen : World Loaded 100%
2/3 23:16:58.398  Spellbook : Make Models Local Begin : 135
2/3 23:16:58.398  Spellbook : Make Models Local End
2/3 23:17:08.157  Client Object Manager Destroyed
2/3 23:17:16.055  Nameplate Shutting Down
2/3 23:17:20.610  Loading Screen Disable (-1)
2/3 23:17:21.961  Loading Screen Disable (-1)
2/3 23:17:21.961  Client Destroy
