3/21 02:32:18.783  Client Initialize.
3/21 03:19:51.702  Loading Screen : Loading : Files Read 3398 : Bytes Read 399307746 : Elapsed MS 2140 : MBytes Per Sec 177.948
3/21 03:19:51.702  Loading Screen : World Loaded 100%
3/21 03:19:53.943  Active Player Created
3/21 03:19:53.943  Player : Exit Loading Screen : World Check Preload Begin
3/21 03:19:53.943  Player : Exit Loading Screen : World Check Preload End
3/21 03:19:53.943  Loading Screen : Streaming 0
3/21 03:19:53.943  Loading Screen : World Loaded 100%
3/21 03:19:53.943  Loading Screen Disable
3/21 03:19:53.943  Spellbook : Make Models Local Begin : 127
3/21 03:19:53.943  Spellbook : Make Models Local End
3/21 03:20:33.942  Stop waiting for active player
3/21 03:20:33.963  Client Object Manager Destroyed
3/21 03:20:36.784  Nameplate Shutting Down

3/21 03:20:39.036  Client Destroy
