6/13 16:24:21.684  Client Initialize.
6/13 16:24:58.636  Loading Screen : XML Loaded 55%
6/13 16:25:00.740  Loading Screen : Loading : Files Read 828 : Bytes Read 144472 : Elapsed MS 2104 : MBytes Per Sec 0.065
6/13 16:25:00.740  Loading Screen : XML Loaded 60%
6/13 16:25:02.751  Loading Screen : Loading : Files Read 10 : Bytes Read 259422 : Elapsed MS 2011 : MBytes Per Sec 0.123
6/13 16:25:02.751  Loading Screen : XML Loaded 67%
6/13 16:25:04.865  Loading Screen : Loading : Files Read 13 : Bytes Read 826846 : Elapsed MS 2114 : MBytes Per Sec 0.373
6/13 16:25:04.865  Loading Screen : XML Loaded 71%
6/13 16:25:06.948  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2083 : MBytes Per Sec 0.003
6/13 16:25:06.948  Loading Screen : XML Loaded 76%
6/13 16:25:07.052  Loading Screen Ping SEND
6/13 16:25:08.971  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2023 : MBytes Per Sec 0.006
6/13 16:25:08.971  Loading Screen : XML Loaded 82%
6/13 16:25:11.061  Loading Screen : XML Loaded 96%
6/13 16:25:13.776  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2715 : MBytes Per Sec 0.002
6/13 16:25:13.776  Loading Screen : XML Loaded 98%
6/13 16:25:17.180  Client : Load Map Begin : 1642
6/13 16:25:17.180  Loading Screen : Loading : Files Read 49 : Bytes Read 350393 : Elapsed MS 3404 : MBytes Per Sec 0.098
6/13 16:25:17.180  Loading Screen : XML Loaded 100%
6/13 16:25:19.262  Loading Screen : Loading : Files Read 1873 : Bytes Read 197238146 : Elapsed MS 2081 : MBytes Per Sec 90.390
6/13 16:25:19.262  Loading Screen : XML Loaded 100%
6/13 16:25:19.262  Loading Screen : World Loaded 60%
6/13 16:25:21.287  Loading Screen : Loading : Files Read 1690 : Bytes Read 207703982 : Elapsed MS 2025 : MBytes Per Sec 97.818
6/13 16:25:21.287  Loading Screen : XML Loaded 100%
6/13 16:25:21.287  Loading Screen : World Loaded 67%
6/13 16:25:21.483  Client : Load Map End
6/13 16:25:21.483  Start waiting for active player
6/13 16:25:21.492  Character Login SEND
6/13 16:25:24.852  Stop waiting for active player
6/13 16:25:24.871  Loading Screen : Loading : Files Read 848 : Bytes Read 71994298 : Elapsed MS 3585 : MBytes Per Sec 19.152
6/13 16:25:24.871  Loading Screen : XML Loaded 100%
6/13 16:25:24.871  Loading Screen : World Loaded 100%
6/13 16:25:24.871  Loading Screen : Spell Loaded 0%
6/13 16:25:45.770  Active Player Created
6/13 16:25:45.770  Player : Exit Loading Screen : World Check Preload Begin
6/13 16:25:45.770  Player : Exit Loading Screen : World Check Preload End
6/13 16:25:45.770  Loading Screen Disable (0)
6/13 16:25:45.770  Loading Screen : Loading : Files Read 1217 : Bytes Read 20191703 : Elapsed MS 20893 : MBytes Per Sec 0.922
6/13 16:25:45.770  Loading Screen : XML Loaded 100%
6/13 16:25:45.770  Loading Screen : World Loaded 100%
6/13 16:25:45.770  Loading Screen : Spell Loaded 100%
6/13 16:25:45.770  Spellbook : Make Models Local Begin : 128
6/13 16:25:45.770  Spellbook : Make Models Local End
6/13 16:49:27.749  Movement : World : World Preload Begin
6/13 16:49:27.749  Loading Screen Enable (1) : 1642 - 1
6/13 16:49:29.169  Loading Screen Disable (0)
6/13 16:49:29.169  Loading Screen : Streaming 0
6/13 16:49:29.169  Loading Screen : World Loaded 100%
6/13 16:49:29.169  Spellbook : Make Models Local Begin : 128
6/13 16:49:29.169  Spellbook : Make Models Local End
6/13 16:49:29.169  Movement : World : World Preload End
6/13 17:19:59.387  Loading Screen Enable Custom (1) : 1643
6/13 17:20:00.241  Client Object Manager Destroyed
6/13 17:20:00.271  Client Object Manager Initialized: 1643
6/13 17:20:00.271  Client : Load Map Begin : 1643
6/13 17:20:01.490  Loading Screen : Loading : Files Read 43118 : Bytes Read 4288192638 : Elapsed MS 2104 : MBytes Per Sec 1943.697
6/13 17:20:01.490  Loading Screen : World Loaded 32%
6/13 17:20:03.539  Loading Screen : Loading : Files Read 3241 : Bytes Read 213699823 : Elapsed MS 2049 : MBytes Per Sec 99.463
6/13 17:20:03.539  Loading Screen : World Loaded 60%
6/13 17:20:05.244  Client : Load Map End
6/13 17:20:05.244  Start waiting for active player
6/13 17:20:05.244  New World Handler : Send World Port Response
6/13 17:20:05.244  Waiting for active player: 7 ms
6/13 17:20:05.499  Stop waiting for active player
6/13 17:20:05.539  Loading Screen : Loading : Files Read 2342 : Bytes Read 220807770 : Elapsed MS 2000 : MBytes Per Sec 105.289
6/13 17:20:05.539  Loading Screen : World Loaded 100%
6/13 17:20:06.526  Active Player Created
6/13 17:20:06.526  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:20:06.526  Player : Exit Loading Screen : World Check Preload End
6/13 17:20:06.526  Loading Screen Disable (0)
6/13 17:20:06.526  Loading Screen : Streaming 0
6/13 17:20:06.526  Loading Screen : World Loaded 100%
6/13 17:20:06.526  Spellbook : Make Models Local Begin : 128
6/13 17:20:06.526  Spellbook : Make Models Local End
6/13 17:45:43.030  Movement : World : World Preload Begin
6/13 17:45:43.030  Loading Screen Enable (1) : 1643 - 1
6/13 17:45:45.060  Loading Screen : Loading : Files Read 71536 : Bytes Read 1041339237 : Elapsed MS 2041 : MBytes Per Sec 2493.434
6/13 17:45:45.060  Loading Screen : World Loaded 61%
6/13 17:45:45.716  Loading Screen Disable (0)
6/13 17:45:45.716  Loading Screen : Streaming 0
6/13 17:45:45.716  Loading Screen : World Loaded 100%
6/13 17:45:45.716  Spellbook : Make Models Local Begin : 128
6/13 17:45:45.716  Spellbook : Make Models Local End
6/13 17:45:45.716  Movement : World : World Preload End
6/13 17:48:25.931  Loading Screen Enable (1) : 1718 - 1
6/13 17:48:27.031  Client Object Manager Destroyed
6/13 17:48:27.057  Client Object Manager Initialized: 1718
6/13 17:48:27.057  Client : Load Map Begin : 1718
6/13 17:48:28.002  Loading Screen : Loading : Files Read 11261 : Bytes Read 1073374555 : Elapsed MS 2073 : MBytes Per Sec 493.801
6/13 17:48:28.002  Loading Screen : World Loaded 61%
6/13 17:48:29.478  Client : Load Map End
6/13 17:48:29.478  Start waiting for active player
6/13 17:48:29.478  New World Handler : Send World Port Response
6/13 17:48:29.499  Waiting for active player: 21 ms
6/13 17:48:29.706  Stop waiting for active player
6/13 17:48:30.461  Active Player Created
6/13 17:48:30.461  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:48:30.461  Player : Exit Loading Screen : World Check Preload End
6/13 17:48:30.461  Loading Screen Disable (0)
6/13 17:48:30.461  Loading Screen : Loading : Files Read 2641 : Bytes Read 244819843 : Elapsed MS 1699 : MBytes Per Sec 137.421
6/13 17:48:30.461  Loading Screen : World Loaded 100%
6/13 17:48:30.461  Spellbook : Make Models Local Begin : 128
6/13 17:48:30.461  Spellbook : Make Models Local End
6/13 17:49:00.766  Loading Screen Enable (1) : 1643 - 1
6/13 17:49:01.668  Client Object Manager Destroyed
6/13 17:49:01.696  Client Object Manager Initialized: 1643
6/13 17:49:01.696  Client : Load Map Begin : 1643
6/13 17:49:02.815  Loading Screen : Loading : Files Read 3009 : Bytes Read 390621143 : Elapsed MS 2051 : MBytes Per Sec 181.631
6/13 17:49:02.815  Loading Screen : World Loaded 51%
6/13 17:49:04.860  Loading Screen : Loading : Files Read 4289 : Bytes Read 319642348 : Elapsed MS 2045 : MBytes Per Sec 149.063
6/13 17:49:04.860  Loading Screen : World Loaded 61%
6/13 17:49:05.179  Client : Load Map End
6/13 17:49:05.179  Start waiting for active player
6/13 17:49:05.179  New World Handler : Send World Port Response
6/13 17:49:05.206  Waiting for active player: 27 ms
6/13 17:49:05.498  Stop waiting for active player
6/13 17:49:06.302  Active Player Created
6/13 17:49:06.302  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:49:06.302  Player : Exit Loading Screen : World Check Preload End
6/13 17:49:06.302  Loading Screen Disable (0)
6/13 17:49:06.302  Loading Screen : Loading : Files Read 1291 : Bytes Read 150730689 : Elapsed MS 636 : MBytes Per Sec 226.019
6/13 17:49:06.302  Loading Screen : World Loaded 100%
6/13 17:49:06.302  Spellbook : Make Models Local Begin : 128
6/13 17:49:06.302  Spellbook : Make Models Local End
6/13 17:49:11.943  Loading Screen Enable (1) : 1 - 1
6/13 17:49:13.007  Client Object Manager Destroyed
6/13 17:49:13.030  Client Object Manager Initialized: 1
6/13 17:49:13.030  Client : Load Map Begin : 1
6/13 17:49:14.048  Loading Screen : Loading : Files Read 2114 : Bytes Read 255104128 : Elapsed MS 2106 : MBytes Per Sec 115.521
6/13 17:49:14.048  Loading Screen : World Loaded 26%
6/13 17:49:16.075  Loading Screen : Loading : Files Read 2429 : Bytes Read 195182882 : Elapsed MS 2027 : MBytes Per Sec 91.831
6/13 17:49:16.075  Loading Screen : World Loaded 69%
6/13 17:49:16.090  Client : Load Map End
6/13 17:49:16.090  Start waiting for active player
6/13 17:49:16.090  New World Handler : Send World Port Response
6/13 17:49:16.110  Waiting for active player: 20 ms
6/13 17:49:16.805  Stop waiting for active player
6/13 17:49:17.598  Active Player Created
6/13 17:49:17.598  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:49:17.598  Player : Exit Loading Screen : World Check Preload End
6/13 17:49:17.598  Loading Screen Disable (0)
6/13 17:49:17.598  Loading Screen : Loading : Files Read 803 : Bytes Read 140454676 : Elapsed MS 705 : MBytes Per Sec 189.997
6/13 17:49:17.598  Loading Screen : World Loaded 100%
6/13 17:49:17.598  Spellbook : Make Models Local Begin : 128
6/13 17:49:17.598  Spellbook : Make Models Local End
6/13 17:49:35.853  Loading Screen Enable (1) : 2215 - 1
6/13 17:49:36.158  Client Object Manager Destroyed
6/13 17:49:36.177  Client Object Manager Initialized: 2215
6/13 17:49:36.177  Client : Load Map Begin : 2215
6/13 17:49:36.323  Client : Load Map End
6/13 17:49:36.323  Start waiting for active player
6/13 17:49:36.323  New World Handler : Send World Port Response
6/13 17:49:36.334  Waiting for active player: 11 ms
6/13 17:49:36.481  Stop waiting for active player
6/13 17:49:37.317  Active Player Created
6/13 17:49:37.317  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:49:37.317  Player : Exit Loading Screen : World Check Preload End
6/13 17:49:37.317  Loading Screen Disable (0)
6/13 17:49:37.317  Loading Screen : Loading : Files Read 2257 : Bytes Read 211429495 : Elapsed MS 638 : MBytes Per Sec 316.042
6/13 17:49:37.317  Loading Screen : World Loaded 100%
6/13 17:49:37.317  Spellbook : Make Models Local Begin : 128
6/13 17:49:37.317  Spellbook : Make Models Local End
6/13 17:51:20.775  Loading Screen Enable (1) : 1220 - 1
6/13 17:51:21.895  Client Object Manager Destroyed
6/13 17:51:21.895  Client Object Manager Initialized: 1220
6/13 17:51:21.895  Client : Load Map Begin : 1220
6/13 17:51:22.813  Loading Screen : Loading : Files Read 2670 : Bytes Read 327808484 : Elapsed MS 2042 : MBytes Per Sec 153.096
6/13 17:51:22.813  Loading Screen : World Loaded 18%
6/13 17:51:24.841  Loading Screen : Loading : Files Read 1709 : Bytes Read 188022887 : Elapsed MS 2028 : MBytes Per Sec 88.418
6/13 17:51:24.841  Loading Screen : World Loaded 60%
6/13 17:51:26.867  Loading Screen : Loading : Files Read 1906 : Bytes Read 197038096 : Elapsed MS 2026 : MBytes Per Sec 92.749
6/13 17:51:26.867  Loading Screen : World Loaded 61%
6/13 17:51:27.146  Client : Load Map End
6/13 17:51:27.146  Start waiting for active player
6/13 17:51:27.146  New World Handler : Send World Port Response
6/13 17:51:27.146  Waiting for active player: 12 ms
6/13 17:51:27.474  Stop waiting for active player
6/13 17:51:28.213  Active Player Created
6/13 17:51:28.213  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:51:28.213  Player : Exit Loading Screen : World Check Preload End
6/13 17:51:28.213  Loading Screen Disable (0)
6/13 17:51:28.213  Loading Screen : Loading : Files Read 1409 : Bytes Read 141703494 : Elapsed MS 593 : MBytes Per Sec 227.890
6/13 17:51:28.213  Loading Screen : World Loaded 100%
6/13 17:51:28.213  Spellbook : Make Models Local Begin : 128
6/13 17:51:28.213  Spellbook : Make Models Local End
6/13 17:51:52.023  Loading Screen Enable (1) : 2207 - 1
6/13 17:51:56.510  Client Object Manager Destroyed
6/13 17:51:56.535  Client Object Manager Initialized: 2207
6/13 17:51:56.535  Client : Load Map Begin : 2207
6/13 17:51:56.535  Loading Screen : Loading : Files Read 1607 : Bytes Read 132747414 : Elapsed MS 4525 : MBytes Per Sec 27.977
6/13 17:51:57.174  Client : Load Map End
6/13 17:51:57.174  Start waiting for active player
6/13 17:51:57.174  New World Handler : Send World Port Response
6/13 17:51:57.174  Waiting for active player: 10 ms
6/13 17:51:57.356  Stop waiting for active player
6/13 17:51:58.088  Active Player Created
6/13 17:51:58.088  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:51:58.088  Player : Exit Loading Screen : World Check Preload End
6/13 17:51:58.088  Loading Screen Disable (0)
6/13 17:51:58.088  Loading Screen : Loading : Files Read 812 : Bytes Read 92512911 : Elapsed MS 819 : MBytes Per Sec 107.725
6/13 17:51:58.088  Loading Screen : World Loaded 100%
6/13 17:51:58.088  Spellbook : Make Models Local Begin : 128
6/13 17:51:58.088  Spellbook : Make Models Local End
6/13 17:58:26.161  Loading Screen Enable (1) : 1220 - 1
6/13 17:58:27.244  Client Object Manager Destroyed
6/13 17:58:27.244  Client Object Manager Initialized: 1220
6/13 17:58:27.244  Client : Load Map Begin : 1220
6/13 17:58:28.272  Loading Screen : Loading : Files Read 5723 : Bytes Read 401603357 : Elapsed MS 2113 : MBytes Per Sec 181.258
6/13 17:58:28.272  Loading Screen : World Loaded 27%
6/13 17:58:30.304  Loading Screen : Loading : Files Read 2926 : Bytes Read 299752929 : Elapsed MS 2031 : MBytes Per Sec 140.752
6/13 17:58:30.304  Loading Screen : World Loaded 61%
6/13 17:58:30.771  Client : Load Map End
6/13 17:58:30.771  Start waiting for active player
6/13 17:58:30.771  New World Handler : Send World Port Response
6/13 17:58:30.771  Waiting for active player: 10 ms
6/13 17:58:31.085  Stop waiting for active player
6/13 17:58:31.823  Active Player Created
6/13 17:58:31.823  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:58:31.823  Player : Exit Loading Screen : World Check Preload End
6/13 17:58:31.823  Loading Screen Disable (0)
6/13 17:58:31.823  Loading Screen : Loading : Files Read 1716 : Bytes Read 176277326 : Elapsed MS 771 : MBytes Per Sec 218.043
6/13 17:58:31.823  Loading Screen : World Loaded 100%
6/13 17:58:31.823  Spellbook : Make Models Local Begin : 128
6/13 17:58:31.823  Spellbook : Make Models Local End
6/13 17:59:20.132  Loading Screen Enable (1) : 0 - 1
6/13 17:59:20.502  Client Object Manager Destroyed
6/13 17:59:20.528  Client Object Manager Initialized: 0
6/13 17:59:20.528  Client : Load Map Begin : 0
6/13 17:59:22.151  Loading Screen : Loading : Files Read 4122 : Bytes Read 413217409 : Elapsed MS 2019 : MBytes Per Sec 195.183
6/13 17:59:22.151  Loading Screen : World Loaded 51%
6/13 17:59:24.215  Loading Screen : Loading : Files Read 2606 : Bytes Read 207116189 : Elapsed MS 2064 : MBytes Per Sec 95.698
6/13 17:59:24.215  Loading Screen : World Loaded 61%
6/13 17:59:25.729  Client : Load Map End
6/13 17:59:25.729  Start waiting for active player
6/13 17:59:25.729  New World Handler : Send World Port Response
6/13 17:59:25.747  Waiting for active player: 18 ms
6/13 17:59:26.005  Stop waiting for active player
6/13 17:59:26.860  Active Player Created
6/13 17:59:26.860  Player : Exit Loading Screen : World Check Preload Begin
6/13 17:59:26.860  Player : Exit Loading Screen : World Check Preload End
6/13 17:59:26.860  Loading Screen Disable (0)
6/13 17:59:26.861  Loading Screen : Loading : Files Read 4058 : Bytes Read 269928889 : Elapsed MS 1781 : MBytes Per Sec 144.539
6/13 17:59:26.861  Loading Screen : World Loaded 100%
6/13 17:59:26.861  Spellbook : Make Models Local Begin : 128
6/13 17:59:26.861  Spellbook : Make Models Local End
6/13 18:03:44.057  Loading Screen Enable (1) : 1643 - 1
6/13 18:03:45.059  Client Object Manager Destroyed
6/13 18:03:45.089  Client Object Manager Initialized: 1643
6/13 18:03:45.089  Client : Load Map Begin : 1643
6/13 18:03:46.105  Loading Screen : Loading : Files Read 13175 : Bytes Read 1254691771 : Elapsed MS 2049 : MBytes Per Sec 583.976
6/13 18:03:46.105  Loading Screen : World Loaded 37%
6/13 18:03:48.168  Loading Screen : Loading : Files Read 4353 : Bytes Read 309864000 : Elapsed MS 2063 : MBytes Per Sec 143.243
6/13 18:03:48.168  Loading Screen : World Loaded 61%
6/13 18:03:48.727  Client : Load Map End
6/13 18:03:48.727  Start waiting for active player
6/13 18:03:48.727  New World Handler : Send World Port Response
6/13 18:03:48.748  Waiting for active player: 21 ms
6/13 18:03:48.946  Stop waiting for active player
6/13 18:03:49.758  Active Player Created
6/13 18:03:49.758  Player : Exit Loading Screen : World Check Preload Begin
6/13 18:03:49.758  Player : Exit Loading Screen : World Check Preload End
6/13 18:03:49.758  Loading Screen Disable (0)
6/13 18:03:49.758  Loading Screen : Loading : Files Read 1590 : Bytes Read 200483415 : Elapsed MS 775 : MBytes Per Sec 246.704
6/13 18:03:49.758  Loading Screen : World Loaded 100%
6/13 18:03:49.758  Spellbook : Make Models Local Begin : 128
6/13 18:03:49.758  Spellbook : Make Models Local End
6/13 18:03:56.383  Loading Screen Enable (1) : 1 - 1
6/13 18:03:57.337  Client Object Manager Destroyed
6/13 18:03:57.362  Client Object Manager Initialized: 1
6/13 18:03:57.362  Client : Load Map Begin : 1
6/13 18:03:58.478  Loading Screen : Loading : Files Read 3273 : Bytes Read 366034380 : Elapsed MS 2096 : MBytes Per Sec 166.545
6/13 18:03:58.478  Loading Screen : World Loaded 54%
6/13 18:03:59.316  Client : Load Map End
6/13 18:03:59.316  Start waiting for active player
6/13 18:03:59.316  New World Handler : Send World Port Response
6/13 18:03:59.335  Waiting for active player: 20 ms
6/13 18:03:59.994  Stop waiting for active player
6/13 18:04:00.746  Active Player Created
6/13 18:04:00.746  Player : Exit Loading Screen : World Check Preload Begin
6/13 18:04:00.746  Player : Exit Loading Screen : World Check Preload End
6/13 18:04:00.746  Loading Screen Disable (0)
6/13 18:04:00.746  Loading Screen : Loading : Files Read 2791 : Bytes Read 279358834 : Elapsed MS 1488 : MBytes Per Sec 179.044
6/13 18:04:00.746  Loading Screen : World Loaded 100%
6/13 18:04:00.746  Spellbook : Make Models Local Begin : 128
6/13 18:04:00.746  Spellbook : Make Models Local End
6/13 18:04:09.673  Loading Screen Enable (1) : 2215 - 1
6/13 18:04:10.628  Client Object Manager Destroyed
6/13 18:04:10.646  Client Object Manager Initialized: 2215
6/13 18:04:10.646  Client : Load Map Begin : 2215
6/13 18:04:10.780  Client : Load Map End
6/13 18:04:10.780  Start waiting for active player
6/13 18:04:10.780  New World Handler : Send World Port Response
6/13 18:04:10.792  Waiting for active player: 11 ms
6/13 18:04:10.899  Stop waiting for active player
6/13 18:04:11.682  Active Player Created
6/13 18:04:11.682  Player : Exit Loading Screen : World Check Preload Begin
6/13 18:04:11.682  Player : Exit Loading Screen : World Check Preload End
6/13 18:04:11.682  Loading Screen Disable (0)
6/13 18:04:11.682  Loading Screen : Loading : Files Read 1925 : Bytes Read 206450003 : Elapsed MS 1236 : MBytes Per Sec 159.293
6/13 18:04:11.682  Loading Screen : World Loaded 100%
6/13 18:04:11.682  Spellbook : Make Models Local Begin : 128
6/13 18:04:11.682  Spellbook : Make Models Local End
6/13 18:07:10.917  Loading Screen Enable (1) : 1 - 1
6/13 18:07:11.923  Client Object Manager Destroyed
6/13 18:07:11.923  Client Object Manager Initialized: 1
6/13 18:07:11.923  Client : Load Map Begin : 1
6/13 18:07:12.941  Loading Screen : Loading : Files Read 3712 : Bytes Read 373255112 : Elapsed MS 2024 : MBytes Per Sec 175.871
6/13 18:07:12.941  Loading Screen : World Loaded 38%
6/13 18:07:13.950  Client : Load Map End
6/13 18:07:13.950  Start waiting for active player
6/13 18:07:13.950  New World Handler : Send World Port Response
6/13 18:07:13.961  Waiting for active player: 10 ms
6/13 18:07:14.533  Stop waiting for active player
6/13 18:07:15.622  Active Player Created
6/13 18:07:15.622  Player : Exit Loading Screen : World Check Preload Begin
6/13 18:07:15.622  Player : Exit Loading Screen : World Check Preload End
6/13 18:07:15.622  Loading Screen Disable (0)
6/13 18:07:15.622  Loading Screen : Loading : Files Read 3034 : Bytes Read 298279376 : Elapsed MS 1573 : MBytes Per Sec 180.840
6/13 18:07:15.622  Loading Screen : World Loaded 100%
6/13 18:07:15.622  Spellbook : Make Models Local Begin : 129
6/13 18:07:15.622  Spellbook : Make Models Local End
6/13 18:07:28.726  Loading Screen Enable (1) : 1643 - 1
6/13 18:07:29.882  Client Object Manager Destroyed
6/13 18:07:29.900  Client Object Manager Initialized: 1643
6/13 18:07:29.900  Client : Load Map Begin : 1643
6/13 18:07:30.815  Loading Screen : Loading : Files Read 2424 : Bytes Read 327463904 : Elapsed MS 2091 : MBytes Per Sec 149.351
6/13 18:07:30.815  Loading Screen : World Loaded 32%
6/13 18:07:32.878  Loading Screen : Loading : Files Read 4548 : Bytes Read 327150103 : Elapsed MS 2063 : MBytes Per Sec 151.233
6/13 18:07:32.878  Loading Screen : World Loaded 61%
6/13 18:07:33.491  Client : Load Map End
6/13 18:07:33.491  Start waiting for active player
6/13 18:07:33.491  New World Handler : Send World Port Response
6/13 18:07:33.503  Waiting for active player: 13 ms
6/13 18:07:33.711  Stop waiting for active player
6/13 18:07:34.728  Active Player Created
6/13 18:07:34.728  Player : Exit Loading Screen : World Check Preload Begin
6/13 18:07:34.728  Player : Exit Loading Screen : World Check Preload End
6/13 18:07:34.728  Loading Screen Disable (0)
6/13 18:07:34.728  Loading Screen : Loading : Files Read 1682 : Bytes Read 215333409 : Elapsed MS 831 : MBytes Per Sec 247.121
6/13 18:07:34.728  Loading Screen : World Loaded 100%
6/13 18:07:34.728  Spellbook : Make Models Local Begin : 129
6/13 18:07:34.728  Spellbook : Make Models Local End
6/13 18:18:06.730  Movement : World : World Preload Begin
6/13 18:18:06.730  Loading Screen Enable (1) : 1643 - 1
6/13 18:18:08.042  Loading Screen Disable (0)
6/13 18:18:08.042  Loading Screen : Streaming 0
6/13 18:18:08.042  Loading Screen : World Loaded 100%
6/13 18:18:08.042  Spellbook : Make Models Local Begin : 129
6/13 18:18:08.042  Spellbook : Make Models Local End
6/13 18:18:08.042  Movement : World : World Preload End
6/13 18:21:13.785  Loading Screen Enable (1) : 2096 - 1
6/13 18:21:15.195  Client Object Manager Destroyed
6/13 18:21:15.216  Client Object Manager Initialized: 2096
6/13 18:21:15.216  Client : Load Map Begin : 2096
6/13 18:21:15.788  Client : Load Map End
6/13 18:21:15.788  Start waiting for active player
6/13 18:21:15.788  New World Handler : Send World Port Response
6/13 18:21:17.240  Waiting for active player: 1452 ms
6/13 18:21:17.779  Stop waiting for active player
6/13 18:21:17.813  Loading Screen : Loading : Files Read 3655 : Bytes Read 501101047 : Elapsed MS 4238 : MBytes Per Sec 112.762
6/13 18:21:17.813  Loading Screen : World Loaded 100%
6/13 18:21:18.760  Active Player Created
6/13 18:21:18.760  Player : Exit Loading Screen : World Check Preload Begin
6/13 18:21:18.760  Player : Exit Loading Screen : World Check Preload End
6/13 18:21:18.760  Loading Screen Disable (0)
6/13 18:21:18.760  Loading Screen : Streaming 0
6/13 18:21:18.760  Loading Screen : World Loaded 100%
6/13 18:21:18.760  Spellbook : Make Models Local Begin : 129
6/13 18:21:18.760  Spellbook : Make Models Local End
6/13 18:27:49.728  Movement : World : World Preload Begin
6/13 18:27:49.728  Loading Screen Enable (1) : 2096 - 1
6/13 18:27:49.877  Loading Screen Disable (0)
6/13 18:27:49.877  Loading Screen : Streaming 0
6/13 18:27:49.877  Loading Screen : World Loaded 100%
6/13 18:27:49.877  Spellbook : Make Models Local Begin : 129
6/13 18:27:49.877  Spellbook : Make Models Local End
6/13 18:27:49.877  Movement : World : World Preload End
6/13 18:30:38.824  Movement : World : World Preload Begin
6/13 18:30:38.824  Loading Screen Enable (1) : 2096 - 1
6/13 18:30:38.973  Loading Screen Disable (0)
6/13 18:30:38.973  Loading Screen : Streaming 0
6/13 18:30:38.973  Loading Screen : World Loaded 100%
6/13 18:30:38.973  Spellbook : Make Models Local Begin : 129
6/13 18:30:38.973  Spellbook : Make Models Local End
6/13 18:30:38.973  Movement : World : World Preload End
6/13 18:33:59.214  Movement : World : World Preload Begin
6/13 18:33:59.214  Loading Screen Enable (1) : 2096 - 1
6/13 18:33:59.370  Loading Screen Disable (0)
6/13 18:33:59.370  Loading Screen : Streaming 0
6/13 18:33:59.370  Loading Screen : World Loaded 100%
6/13 18:33:59.370  Spellbook : Make Models Local Begin : 129
6/13 18:33:59.370  Spellbook : Make Models Local End
6/13 18:33:59.370  Movement : World : World Preload End
6/13 18:41:27.742  Movement : World : World Preload Begin
6/13 18:41:27.742  Loading Screen Enable (1) : 2096 - 1
6/13 18:41:27.889  Loading Screen Disable (0)
6/13 18:41:27.889  Loading Screen : Streaming 0
6/13 18:41:27.889  Loading Screen : World Loaded 100%
6/13 18:41:27.889  Spellbook : Make Models Local Begin : 129
6/13 18:41:27.889  Spellbook : Make Models Local End
6/13 18:41:27.889  Movement : World : World Preload End
6/13 18:50:09.782  Movement : World : World Preload Begin
