3/16 08:44:37.161  Client Initialize.
3/16 08:45:50.992  Stop waiting for active player
3/16 08:45:51.033  Loading Screen Ping SEND
3/16 08:45:51.033  Loading Screen : Loading : Files Read 2505 : Bytes Read 435138184 : Elapsed MS 5662 : MBytes Per Sec 73.292
3/16 08:45:51.033  Loading Screen : XML Loaded 100%
3/16 08:45:51.033  Loading Screen : World Loaded 100%
3/16 08:45:51.033  Loading Screen : Spell Loaded 0%
3/16 08:46:08.733  Active Player Created
3/16 08:46:08.733  Loading Screen Disable (0)
3/16 08:46:08.733  Loading Screen : Streaming 0
3/16 08:46:08.733  Loading Screen : XML Loaded 100%
3/16 08:46:08.733  Loading Screen : World Loaded 100%
3/16 08:46:08.733  Loading Screen : Spell Loaded 100%
3/16 08:46:08.733  Spellbook : Make Models Local Begin : 150
3/16 08:46:08.733  Spellbook : Make Models Local End
3/16 08:51:45.111  Loading Screen Enable (1) : 1220 - 1
3/16 08:51:46.338  Client Object Manager Destroyed
3/16 08:51:46.376  Client Object Manager Initialized: 1220
3/16 08:51:46.376  Client : Load Map Begin : 1220
3/16 08:51:47.186  Loading Screen : Loading : Files Read 33818 : Bytes Read 1598568627 : Elapsed MS 2078 : MBytes Per Sec 733.645
3/16 08:51:47.186  Loading Screen : World Loaded 10%
3/16 08:51:49.206  Loading Screen : Loading : Files Read 954 : Bytes Read 181594347 : Elapsed MS 2020 : MBytes Per Sec 85.734
3/16 08:51:49.206  Loading Screen : World Loaded 25%
3/16 08:51:51.247  Loading Screen : Loading : Files Read 1787 : Bytes Read 224245695 : Elapsed MS 2040 : MBytes Per Sec 104.832
3/16 08:51:51.247  Loading Screen : World Loaded 56%
3/16 08:51:53.334  Loading Screen : Loading : Files Read 3004 : Bytes Read 221773790 : Elapsed MS 2088 : MBytes Per Sec 101.293
3/16 08:51:53.334  Loading Screen : World Loaded 61%
3/16 08:51:55.397  Loading Screen : Loading : Files Read 2163 : Bytes Read 220927638 : Elapsed MS 2063 : MBytes Per Sec 102.129
3/16 08:51:55.397  Loading Screen : World Loaded 65%
3/16 08:51:56.092  Client : Load Map End
3/16 08:51:56.092  Start waiting for active player
3/16 08:51:56.092  New World Handler : Send World Port Response
3/16 08:51:56.120  Waiting for active player: 29 ms
3/16 08:51:56.419  Stop waiting for active player
3/16 08:51:58.460  Active Player Created
3/16 08:51:58.460  Loading Screen Disable (0)
3/16 08:51:58.460  Loading Screen : Loading : Files Read 5137 : Bytes Read 337728911 : Elapsed MS 1020 : MBytes Per Sec 315.768
3/16 08:51:58.460  Loading Screen : World Loaded 100%
3/16 08:51:58.460  Spellbook : Make Models Local Begin : 150
3/16 08:51:58.460  Spellbook : Make Models Local End
3/16 08:53:22.126  Loading Screen Enable (1) : 1669 - 1
3/16 08:53:29.977  Client Object Manager Destroyed
3/16 08:53:29.993  Client Object Manager Initialized: 1669
3/16 08:53:29.993  Client : Load Map Begin : 1669
3/16 08:53:29.993  Loading Screen : Loading : Files Read 1755 : Bytes Read 135085498 : Elapsed MS 7868 : MBytes Per Sec 16.374
3/16 08:53:31.836  Client : Load Map End
3/16 08:53:31.836  Start waiting for active player
3/16 08:53:31.836  New World Handler : Send World Port Response
3/16 08:53:31.853  Waiting for active player: 16 ms
3/16 08:53:32.114  Stop waiting for active player
3/16 08:53:32.159  Loading Screen : Loading : Files Read 2156 : Bytes Read 256599556 : Elapsed MS 2166 : MBytes Per Sec 112.979
3/16 08:53:32.159  Loading Screen : World Loaded 100%
3/16 08:53:41.289  Active Player Created
3/16 08:53:41.289  Loading Screen Disable (0)
3/16 08:53:41.289  Loading Screen : Streaming 0
3/16 08:53:41.289  Loading Screen : World Loaded 100%
3/16 08:53:41.289  Spellbook : Make Models Local Begin : 148
3/16 08:53:41.289  Spellbook : Make Models Local End
3/16 08:55:51.364  Loading Screen Enable (1) : 1669 - 1
3/16 08:55:57.540  Client Object Manager Destroyed
3/16 08:55:57.540  Client Object Manager Initialized: 1669
3/16 08:55:57.540  Client : Load Map Begin : 1669
3/16 08:55:57.544  Loading Screen : Loading : Files Read 1546 : Bytes Read 167764031 : Elapsed MS 6183 : MBytes Per Sec 25.876
3/16 08:55:58.882  Client : Load Map End
3/16 08:55:58.882  Start waiting for active player
3/16 08:55:58.882  New World Handler : Send World Port Response
3/16 08:55:58.887  Waiting for active player: 5 ms
3/16 08:55:59.167  Stop waiting for active player
3/16 08:56:05.572  Active Player Created
3/16 08:56:05.572  Loading Screen Disable (0)
3/16 08:56:05.572  Loading Screen : Loading : Files Read 2278 : Bytes Read 249445199 : Elapsed MS 1622 : MBytes Per Sec 146.664
3/16 08:56:05.572  Loading Screen : World Loaded 100%
3/16 08:56:05.572  Spellbook : Make Models Local Begin : 148
3/16 08:56:05.574  Spellbook : Make Models Local End
3/16 08:56:45.886  Loading Screen Enable (1) : 1153 - 1
3/16 08:56:47.439  Client Object Manager Destroyed
3/16 08:56:47.439  Client Object Manager Initialized: 1153
3/16 08:56:47.439  Client : Load Map Begin : 1153
3/16 08:56:47.961  Loading Screen : Loading : Files Read 2007 : Bytes Read 236192530 : Elapsed MS 2079 : MBytes Per Sec 108.346
3/16 08:56:47.961  Loading Screen : World Loaded 12%
3/16 08:56:50.002  Loading Screen : Loading : Files Read 2118 : Bytes Read 379676459 : Elapsed MS 2041 : MBytes Per Sec 177.407
3/16 08:56:50.002  Loading Screen : World Loaded 59%
3/16 08:56:52.070  Loading Screen : Loading : Files Read 4522 : Bytes Read 371192499 : Elapsed MS 2067 : MBytes Per Sec 171.261
3/16 08:56:52.070  Loading Screen : World Loaded 69%
3/16 08:56:52.143  Client : Load Map End
3/16 08:56:52.143  Start waiting for active player
3/16 08:56:52.143  New World Handler : Send World Port Response
3/16 08:56:52.143  Waiting for active player: 5 ms
3/16 08:56:52.550  Stop waiting for active player
3/16 08:56:59.173  Active Player Created
3/16 08:56:59.173  Loading Screen Disable (0)
3/16 08:56:59.173  Loading Screen : Loading : Files Read 1607 : Bytes Read 189185340 : Elapsed MS 467 : MBytes Per Sec 386.341
3/16 08:56:59.173  Loading Screen : World Loaded 100%
3/16 08:56:59.173  Spellbook : Make Models Local Begin : 149
3/16 08:56:59.173  Spellbook : Make Models Local End
3/16 09:19:51.427  Loading Screen Enable (1) : 870 - 1
3/16 09:19:52.532  Client Object Manager Destroyed
3/16 09:19:52.550  Client Object Manager Initialized: 870
3/16 09:19:52.550  Client : Load Map Begin : 870
3/16 09:19:53.449  Loading Screen : Loading : Files Read 38583 : Bytes Read 2869739221 : Elapsed MS 2024 : MBytes Per Sec 1352.172
3/16 09:19:53.449  Loading Screen : World Loaded 12%
3/16 09:19:55.469  Loading Screen : Loading : Files Read 1183 : Bytes Read 199163905 : Elapsed MS 2020 : MBytes Per Sec 94.028
3/16 09:19:55.469  Loading Screen : World Loaded 36%
3/16 09:19:57.514  Loading Screen : Loading : Files Read 1235 : Bytes Read 339988534 : Elapsed MS 2044 : MBytes Per Sec 158.629
3/16 09:19:57.514  Loading Screen : World Loaded 59%
3/16 09:19:59.578  Loading Screen : Loading : Files Read 3172 : Bytes Read 219226945 : Elapsed MS 2065 : MBytes Per Sec 101.245
3/16 09:19:59.578  Loading Screen : World Loaded 61%
3/16 09:20:00.951  Client : Load Map End
3/16 09:20:00.951  Start waiting for active player
3/16 09:20:00.951  New World Handler : Send World Port Response
3/16 09:20:00.976  Waiting for active player: 26 ms
3/16 09:20:01.630  Stop waiting for active player
3/16 09:20:01.675  Loading Screen : Loading : Files Read 3505 : Bytes Read 231791342 : Elapsed MS 2097 : MBytes Per Sec 105.414
3/16 09:20:01.675  Loading Screen : World Loaded 100%
3/16 09:20:05.699  Active Player Created
3/16 09:20:05.699  Loading Screen Disable (0)
3/16 09:20:05.699  Loading Screen : Streaming 0
3/16 09:20:05.699  Loading Screen : World Loaded 100%
3/16 09:20:05.699  Spellbook : Make Models Local Begin : 150
3/16 09:20:05.699  Spellbook : Make Models Local End
3/16 09:20:33.615  Loading Screen Enable (1) : 1 - 1
3/16 09:20:34.828  Client Object Manager Destroyed
3/16 09:20:34.851  Client Object Manager Initialized: 1
3/16 09:20:34.851  Client : Load Map Begin : 1
3/16 09:20:35.727  Loading Screen : Loading : Files Read 1793 : Bytes Read 234598098 : Elapsed MS 2113 : MBytes Per Sec 105.883
3/16 09:20:35.727  Loading Screen : World Loaded 14%
3/16 09:20:37.748  Loading Screen : Loading : Files Read 1632 : Bytes Read 195474537 : Elapsed MS 2021 : MBytes Per Sec 92.241
3/16 09:20:37.748  Loading Screen : World Loaded 55%
3/16 09:20:39.797  Loading Screen : Loading : Files Read 4178 : Bytes Read 226955594 : Elapsed MS 2048 : MBytes Per Sec 105.684
3/16 09:20:39.797  Loading Screen : World Loaded 67%
3/16 09:20:39.983  Client : Load Map End
3/16 09:20:39.983  Start waiting for active player
3/16 09:20:39.983  New World Handler : Send World Port Response
3/16 09:20:40.005  Waiting for active player: 21 ms
3/16 09:20:40.271  Stop waiting for active player
3/16 09:20:47.084  Active Player Created
3/16 09:20:47.084  Loading Screen Disable (0)
3/16 09:20:47.084  Loading Screen : Loading : Files Read 1535 : Bytes Read 87792871 : Elapsed MS 455 : MBytes Per Sec 184.013
3/16 09:20:47.084  Loading Screen : World Loaded 100%
3/16 09:20:47.084  Spellbook : Make Models Local Begin : 148
3/16 09:20:47.084  Spellbook : Make Models Local End
3/16 09:20:55.360  Loading Screen Enable (1) : 1642 - 1
3/16 09:20:56.642  Client Object Manager Destroyed
3/16 09:20:56.658  Client Object Manager Initialized: 1642
3/16 09:20:56.658  Client : Load Map Begin : 1642
3/16 09:20:57.400  Loading Screen : Loading : Files Read 1220 : Bytes Read 155640970 : Elapsed MS 2040 : MBytes Per Sec 72.760
3/16 09:20:57.400  Loading Screen : World Loaded 13%
3/16 09:20:59.428  Loading Screen : Loading : Files Read 2677 : Bytes Read 235416179 : Elapsed MS 2028 : MBytes Per Sec 110.705
3/16 09:20:59.428  Loading Screen : World Loaded 64%
3/16 09:21:01.489  Loading Screen : Loading : Files Read 2620 : Bytes Read 253963182 : Elapsed MS 2061 : MBytes Per Sec 117.515
3/16 09:21:01.489  Loading Screen : World Loaded 68%
3/16 09:21:02.467  Client : Load Map End
3/16 09:21:02.467  Start waiting for active player
3/16 09:21:02.467  New World Handler : Send World Port Response
3/16 09:21:02.483  Waiting for active player: 15 ms
3/16 09:21:02.764  Stop waiting for active player
3/16 09:21:09.403  Active Player Created
3/16 09:21:09.403  Loading Screen Disable (0)
3/16 09:21:09.403  Loading Screen : Loading : Files Read 1320 : Bytes Read 203158015 : Elapsed MS 1274 : MBytes Per Sec 152.077
3/16 09:21:09.403  Loading Screen : World Loaded 100%
3/16 09:21:09.403  Spellbook : Make Models Local Begin : 148
3/16 09:21:09.403  Spellbook : Make Models Local End
3/16 09:22:05.510  Loading Screen Enable (1) : 1718 - 1
3/16 09:22:06.700  Client Object Manager Destroyed
3/16 09:22:06.715  Client Object Manager Initialized: 1718
3/16 09:22:06.715  Client : Load Map Begin : 1718
3/16 09:22:07.628  Loading Screen : Loading : Files Read 2977 : Bytes Read 354924082 : Elapsed MS 2119 : MBytes Per Sec 159.737
3/16 09:22:07.628  Loading Screen : World Loaded 59%
3/16 09:22:09.090  Client : Load Map End
3/16 09:22:09.090  Start waiting for active player
3/16 09:22:09.090  New World Handler : Send World Port Response
3/16 09:22:09.106  Waiting for active player: 17 ms
3/16 09:22:09.425  Stop waiting for active player
3/16 09:22:16.466  Active Player Created
3/16 09:22:16.466  Loading Screen Disable (0)
3/16 09:22:16.466  Loading Screen : Loading : Files Read 3210 : Bytes Read 290228257 : Elapsed MS 1796 : MBytes Per Sec 154.111
3/16 09:22:16.466  Loading Screen : World Loaded 100%
3/16 09:22:16.466  Spellbook : Make Models Local Begin : 148
3/16 09:22:16.466  Spellbook : Make Models Local End
3/16 09:23:51.981  Loading Screen Enable (1) : 1642 - 1
3/16 09:23:53.281  Client Object Manager Destroyed
3/16 09:23:53.307  Client Object Manager Initialized: 1642
3/16 09:23:53.307  Client : Load Map Begin : 1642
3/16 09:23:54.041  Loading Screen : Loading : Files Read 3916 : Bytes Read 543312287 : Elapsed MS 2061 : MBytes Per Sec 251.404
3/16 09:23:54.041  Loading Screen : World Loaded 17%
3/16 09:23:56.135  Loading Screen : Loading : Files Read 4865 : Bytes Read 406314068 : Elapsed MS 2094 : MBytes Per Sec 185.048
3/16 09:23:56.135  Loading Screen : World Loaded 68%
3/16 09:23:57.154  Client : Load Map End
3/16 09:23:57.154  Start waiting for active player
3/16 09:23:57.154  New World Handler : Send World Port Response
3/16 09:23:57.179  Waiting for active player: 25 ms
3/16 09:23:57.455  Stop waiting for active player
3/16 09:24:04.459  Active Player Created
3/16 09:24:04.459  Loading Screen Disable (0)
3/16 09:24:04.459  Loading Screen : Loading : Files Read 1641 : Bytes Read 253703815 : Elapsed MS 1319 : MBytes Per Sec 183.435
3/16 09:24:04.459  Loading Screen : World Loaded 100%
3/16 09:24:04.459  Spellbook : Make Models Local Begin : 148
3/16 09:24:04.459  Spellbook : Make Models Local End
3/16 09:24:23.151  Client Object Manager Destroyed
3/16 09:24:29.263  Nameplate Shutting Down
3/16 09:24:30.790  Loading Screen Disable (-1)
3/16 09:24:31.512  Loading Screen Disable (-1)
3/16 09:24:31.512  Client Destroy
