2/10 21:34:09.747  Client Initialize.
2/10 21:39:37.547  Loading Screen : World Loaded 61%
2/10 21:39:38.901  Client : Load Map End
2/10 21:39:38.901  Start waiting for active player
2/10 21:39:38.901  New World Handler : Send World Port Response
2/10 21:39:38.901  Waiting for active player: 11 ms
2/10 21:39:39.874  Stop waiting for active player
2/10 21:39:39.929  Loading Screen : Loading : Files Read 1913 : Bytes Read 383051966 : Elapsed MS 2382 : MBytes Per Sec 153.361
2/10 21:39:39.929  Loading Screen : World Loaded 100%
2/10 21:39:42.455  Active Player Created
2/10 21:39:42.455  Loading Screen Disable (0)
2/10 21:39:42.455  Loading Screen : Streaming 0
2/10 21:39:42.455  Loading Screen : World Loaded 100%
2/10 21:39:42.455  Spellbook : Make Models Local Begin : 149
2/10 21:39:42.455  Spellbook : Make Models Local End
2/10 21:40:05.869  Client Object Manager Destroyed
2/10 21:40:06.742  Nameplate Shutting Down
2/10 21:40:07.887  Loading Screen Disable (-1)
2/10 21:40:08.733  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/10 21:40:40.152  Initial Hotfixes: Received
2/10 21:40:40.152  Initial Hotfixes: Fake Connect
2/10 21:40:40.152  Initial Hotfixes: Requested
2/10 21:40:40.288  Initial Hotfixes: Applied
2/10 21:40:42.705  Loading Screen Enable (1) : 1 - 1
2/10 21:40:42.725  Client Object Manager Initialized: 1
2/10 21:40:43.221  Succesfully Registered Nameplate
2/10 21:40:44.798  Loading Screen : Loading : Files Read 3284 : Bytes Read 273469522 : Elapsed MS 2093 : MBytes Per Sec 124.606
2/10 21:40:44.798  Loading Screen : XML Loaded 25%
2/10 21:40:46.834  Loading Screen : Loading : Files Read 8 : Bytes Read 216830 : Elapsed MS 2035 : MBytes Per Sec 0.102
2/10 21:40:46.834  Loading Screen : XML Loaded 31%
2/10 21:40:48.982  Loading Screen : Loading : Files Read 53 : Bytes Read 4632027 : Elapsed MS 2148 : MBytes Per Sec 2.057
2/10 21:40:48.982  Loading Screen : XML Loaded 43%
2/10 21:40:51.687  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2705 : MBytes Per Sec 0.018
2/10 21:40:51.687  Loading Screen : XML Loaded 53%
2/10 21:40:54.140  Loading Screen : Loading : Files Read 2156 : Bytes Read 1263490 : Elapsed MS 2453 : MBytes Per Sec 0.491
2/10 21:40:54.140  Loading Screen : XML Loaded 68%
2/10 21:40:58.272  Loading Screen : Loading : Files Read 21 : Bytes Read 4597645 : Elapsed MS 4133 : MBytes Per Sec 1.061
2/10 21:40:58.272  Loading Screen : XML Loaded 99%
2/10 21:40:58.957  Client : Load Map Begin : 1
2/10 21:41:00.351  Loading Screen : Loading : Files Read 711 : Bytes Read 131355244 : Elapsed MS 2079 : MBytes Per Sec 60.255
2/10 21:41:00.351  Loading Screen : XML Loaded 100%
2/10 21:41:00.351  Loading Screen : World Loaded 21%
2/10 21:41:02.383  Loading Screen : Loading : Files Read 1927 : Bytes Read 210837965 : Elapsed MS 2032 : MBytes Per Sec 98.952
2/10 21:41:02.383  Loading Screen : XML Loaded 100%
2/10 21:41:02.383  Loading Screen : World Loaded 61%
2/10 21:41:04.343  Client : Load Map End
2/10 21:41:04.343  Start waiting for active player
2/10 21:41:04.396  Character Login SEND
2/10 21:41:06.512  Stop waiting for active player
2/10 21:41:06.534  Loading Screen : Loading : Files Read 5247 : Bytes Read 207396774 : Elapsed MS 4150 : MBytes Per Sec 47.660
2/10 21:41:06.534  Loading Screen : XML Loaded 100%
2/10 21:41:06.534  Loading Screen : World Loaded 100%
2/10 21:41:06.534  Loading Screen : Spell Loaded 0%
2/10 21:41:30.667  Active Player Created
2/10 21:41:30.667  Loading Screen Disable (0)
2/10 21:41:30.667  Loading Screen : Loading : Files Read 1895 : Bytes Read 98009200 : Elapsed MS 24027 : MBytes Per Sec 3.890
2/10 21:41:30.667  Loading Screen : XML Loaded 100%
2/10 21:41:30.667  Loading Screen : World Loaded 100%
2/10 21:41:30.667  Loading Screen : Spell Loaded 100%
2/10 21:41:30.667  Spellbook : Make Models Local Begin : 157
2/10 21:41:30.667  Spellbook : Make Models Local End
2/10 21:55:30.973  Account notifications: 0
2/10 22:09:45.788  Account notifications: 0
2/10 22:12:29.968  Loading Screen Enable (1) : 33 - 1
2/10 22:12:30.925  Client Object Manager Destroyed
2/10 22:12:30.943  Client Object Manager Initialized: 33
2/10 22:12:30.943  Client : Load Map Begin : 33
2/10 22:12:31.477  Client : Load Map End
2/10 22:12:31.477  Start waiting for active player
2/10 22:12:31.477  New World Handler : Send World Port Response
2/10 22:12:31.506  Waiting for active player: 29 ms
2/10 22:12:31.867  Stop waiting for active player
2/10 22:12:32.474  Active Player Created
2/10 22:12:32.474  Loading Screen Disable (0)
2/10 22:12:32.474  Loading Screen : Loading : Files Read 54450 : Bytes Read 4253081861 : Elapsed MS 1906 : MBytes Per Sec 2128.045
2/10 22:12:32.474  Loading Screen : World Loaded 100%
2/10 22:12:32.474  Spellbook : Make Models Local Begin : 157
2/10 22:12:32.474  Spellbook : Make Models Local End
2/10 22:13:40.158  Loading Screen Enable (1) : 1 - 1
2/10 22:13:41.178  Client Object Manager Destroyed
2/10 22:13:41.183  Client Object Manager Initialized: 1
2/10 22:13:41.183  Client : Load Map Begin : 1
2/10 22:13:42.245  Loading Screen : Loading : Files Read 3635 : Bytes Read 274900261 : Elapsed MS 2089 : MBytes Per Sec 125.498
2/10 22:13:42.245  Loading Screen : World Loaded 25%
2/10 22:13:44.308  Client : Load Map End
2/10 22:13:44.308  Start waiting for active player
2/10 22:13:44.308  New World Handler : Send World Port Response
2/10 22:13:44.308  Waiting for active player: 9 ms
2/10 22:13:44.688  Stop waiting for active player
2/10 22:13:44.747  Loading Screen : Loading : Files Read 6427 : Bytes Read 397642553 : Elapsed MS 2501 : MBytes Per Sec 151.628
2/10 22:13:44.747  Loading Screen : World Loaded 100%
2/10 22:13:45.318  Active Player Created
2/10 22:13:45.318  Loading Screen Disable (0)
2/10 22:13:45.318  Loading Screen : Streaming 0
2/10 22:13:45.318  Loading Screen : World Loaded 100%
2/10 22:13:45.318  Spellbook : Make Models Local Begin : 157
2/10 22:13:45.318  Spellbook : Make Models Local End
2/10 22:15:03.974  Client Object Manager Destroyed
2/10 22:15:04.840  Nameplate Shutting Down
2/10 22:15:05.806  Loading Screen Disable (-1)
2/10 22:15:38.369  Initial Hotfixes: Received
2/10 22:15:38.369  Initial Hotfixes: Fake Connect
2/10 22:15:38.369  Initial Hotfixes: Requested
2/10 22:15:38.506  Initial Hotfixes: Applied
2/10 22:17:13.269  Loading Screen Enable (1) : 1 - 1
2/10 22:17:13.294  Client Object Manager Initialized: 1
2/10 22:17:13.826  Succesfully Registered Nameplate
2/10 22:17:15.307  Loading Screen : Loading : Files Read 6095 : Bytes Read 556460966 : Elapsed MS 2039 : MBytes Per Sec 260.266
2/10 22:17:15.307  Loading Screen : XML Loaded 25%
2/10 22:17:17.571  Loading Screen : Loading : Files Read 8 : Bytes Read 216830 : Elapsed MS 2264 : MBytes Per Sec 0.091
2/10 22:17:17.571  Loading Screen : XML Loaded 32%
2/10 22:17:19.649  Loading Screen : Loading : Files Read 42 : Bytes Read 4616623 : Elapsed MS 2078 : MBytes Per Sec 2.119
2/10 22:17:19.649  Loading Screen : XML Loaded 45%
2/10 22:17:22.833  Loading Screen : Loading : Files Read 15 : Bytes Read 67500 : Elapsed MS 3183 : MBytes Per Sec 0.020
2/10 22:17:22.833  Loading Screen : XML Loaded 56%
2/10 22:17:25.310  Loading Screen : Loading : Files Read 2156 : Bytes Read 1263490 : Elapsed MS 2477 : MBytes Per Sec 0.486
2/10 22:17:25.310  Loading Screen : XML Loaded 72%
2/10 22:17:29.892  Client : Load Map Begin : 1
2/10 22:17:29.892  Loading Screen : Loading : Files Read 64 : Bytes Read 6597434 : Elapsed MS 4589 : MBytes Per Sec 1.371
2/10 22:17:29.892  Loading Screen : XML Loaded 100%
2/10 22:17:31.991  Loading Screen : Loading : Files Read 2101 : Bytes Read 306783142 : Elapsed MS 2092 : MBytes Per Sec 139.852
2/10 22:17:31.991  Loading Screen : XML Loaded 100%
2/10 22:17:31.991  Loading Screen : World Loaded 58%
2/10 22:17:33.312  Client : Load Map End
2/10 22:17:33.312  Start waiting for active player
2/10 22:17:33.329  Character Login SEND
2/10 22:17:35.063  Stop waiting for active player
2/10 22:17:35.081  Loading Screen : Loading : Files Read 5939 : Bytes Read 266285572 : Elapsed MS 3091 : MBytes Per Sec 82.158
2/10 22:17:35.081  Loading Screen : XML Loaded 100%
2/10 22:17:35.081  Loading Screen : World Loaded 100%
2/10 22:17:35.081  Loading Screen : Spell Loaded 0%
2/10 22:17:59.411  Active Player Created
2/10 22:17:59.411  Loading Screen Disable (0)
2/10 22:17:59.423  Loading Screen : Loading : Files Read 1871 : Bytes Read 82592590 : Elapsed MS 24324 : MBytes Per Sec 3.238
2/10 22:17:59.423  Loading Screen : XML Loaded 100%
2/10 22:17:59.423  Loading Screen : World Loaded 100%
2/10 22:17:59.423  Loading Screen : Spell Loaded 100%
2/10 22:17:59.423  Spellbook : Make Models Local Begin : 177
2/10 22:17:59.423  Spellbook : Make Models Local End
2/10 22:28:03.805  Account notifications: 0
2/10 22:29:05.016  Loading Screen Enable (1) : 33 - 1
2/10 22:29:05.981  Client Object Manager Destroyed
2/10 22:29:06.000  Client Object Manager Initialized: 33
2/10 22:29:06.000  Client : Load Map Begin : 33
2/10 22:29:06.515  Client : Load Map End
2/10 22:29:06.515  Start waiting for active player
2/10 22:29:06.515  New World Handler : Send World Port Response
2/10 22:29:06.537  Waiting for active player: 22 ms
2/10 22:29:06.868  Stop waiting for active player
2/10 22:29:07.557  Active Player Created
2/10 22:29:07.557  Loading Screen Disable (0)
2/10 22:29:07.557  Loading Screen : Loading : Files Read 31537 : Bytes Read 1917897607 : Elapsed MS 1849 : MBytes Per Sec 989.210
2/10 22:29:07.557  Loading Screen : World Loaded 100%
2/10 22:29:07.557  Spellbook : Make Models Local Begin : 177
2/10 22:29:07.557  Spellbook : Make Models Local End
2/10 22:30:12.487  Loading Screen Enable (1) : 1 - 1
2/10 22:30:13.643  Client Object Manager Destroyed
2/10 22:30:13.643  Client Object Manager Initialized: 1
2/10 22:30:13.650  Client : Load Map Begin : 1
2/10 22:30:14.560  Loading Screen : Loading : Files Read 3799 : Bytes Read 330481539 : Elapsed MS 2073 : MBytes Per Sec 152.037
2/10 22:30:14.560  Loading Screen : World Loaded 18%
2/10 22:30:16.603  Loading Screen : Loading : Files Read 4173 : Bytes Read 323991883 : Elapsed MS 2044 : MBytes Per Sec 151.166
2/10 22:30:16.603  Loading Screen : World Loaded 61%
2/10 22:30:17.055  Client : Load Map End
2/10 22:30:17.055  Start waiting for active player
2/10 22:30:17.055  New World Handler : Send World Port Response
2/10 22:30:17.065  Waiting for active player: 11 ms
2/10 22:30:17.445  Stop waiting for active player
2/10 22:30:18.149  Active Player Created
2/10 22:30:18.149  Loading Screen Disable (0)
2/10 22:30:18.150  Loading Screen : Loading : Files Read 3243 : Bytes Read 233110586 : Elapsed MS 807 : MBytes Per Sec 275.479
2/10 22:30:18.150  Loading Screen : World Loaded 100%
2/10 22:30:18.150  Spellbook : Make Models Local Begin : 177
2/10 22:30:18.150  Spellbook : Make Models Local End
2/10 22:32:26.268  Client Object Manager Destroyed
2/10 22:32:27.101  Nameplate Shutting Down
2/10 22:32:28.146  Loading Screen Disable (-1)
2/10 22:32:57.212  Initial Hotfixes: Received
2/10 22:32:57.212  Initial Hotfixes: Fake Connect
2/10 22:32:57.212  Initial Hotfixes: Requested
2/10 22:32:57.350  Initial Hotfixes: Applied
2/10 22:33:00.010  Loading Screen Enable (1) : 0 - 1
2/10 22:33:00.035  Client Object Manager Initialized: 0
2/10 22:33:00.570  Succesfully Registered Nameplate
2/10 22:33:02.066  Loading Screen : Loading : Files Read 6474 : Bytes Read 568259577 : Elapsed MS 2058 : MBytes Per Sec 263.331
2/10 22:33:02.066  Loading Screen : XML Loaded 25%
2/10 22:33:04.077  Loading Screen : Loading : Files Read 8 : Bytes Read 216830 : Elapsed MS 2010 : MBytes Per Sec 0.103
2/10 22:33:04.077  Loading Screen : XML Loaded 32%
2/10 22:33:06.226  Loading Screen : Loading : Files Read 53 : Bytes Read 4632027 : Elapsed MS 2149 : MBytes Per Sec 2.056
2/10 22:33:06.226  Loading Screen : XML Loaded 44%
2/10 22:33:08.923  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2697 : MBytes Per Sec 0.018
2/10 22:33:08.923  Loading Screen : XML Loaded 53%
2/10 22:33:11.344  Loading Screen : Loading : Files Read 2061 : Bytes Read 1245922 : Elapsed MS 2421 : MBytes Per Sec 0.491
2/10 22:33:11.344  Loading Screen : XML Loaded 69%
2/10 22:33:15.995  Client : Load Map Begin : 0
2/10 22:33:15.995  Loading Screen : Loading : Files Read 63 : Bytes Read 6433526 : Elapsed MS 4651 : MBytes Per Sec 1.319
2/10 22:33:15.995  Loading Screen : XML Loaded 100%
2/10 22:33:18.024  Loading Screen : Loading : Files Read 1153 : Bytes Read 201777836 : Elapsed MS 2030 : MBytes Per Sec 94.793
2/10 22:33:18.025  Loading Screen : XML Loaded 100%
2/10 22:33:18.025  Loading Screen : World Loaded 32%
2/10 22:33:20.066  Loading Screen : Loading : Files Read 1804 : Bytes Read 214094013 : Elapsed MS 2041 : MBytes Per Sec 100.037
2/10 22:33:20.066  Loading Screen : XML Loaded 100%
2/10 22:33:20.066  Loading Screen : World Loaded 59%
2/10 22:33:22.080  Loading Screen : Loading : Files Read 5109 : Bytes Read 182875314 : Elapsed MS 2014 : MBytes Per Sec 86.596
2/10 22:33:22.080  Loading Screen : XML Loaded 100%
2/10 22:33:22.080  Loading Screen : World Loaded 66%
2/10 22:33:22.281  Client : Load Map End
2/10 22:33:22.281  Start waiting for active player
2/10 22:33:22.296  Character Login SEND
2/10 22:33:24.303  Stop waiting for active player
2/10 22:33:24.326  Loading Screen : Loading : Files Read 2372 : Bytes Read 177011996 : Elapsed MS 2246 : MBytes Per Sec 75.161
2/10 22:33:24.326  Loading Screen : XML Loaded 100%
2/10 22:33:24.326  Loading Screen : World Loaded 100%
2/10 22:33:24.326  Loading Screen : Spell Loaded 0%
2/10 22:33:49.060  Active Player Created
2/10 22:33:49.060  Loading Screen Disable (0)
2/10 22:33:49.077  Loading Screen : Loading : Files Read 1368 : Bytes Read 52380290 : Elapsed MS 24652 : MBytes Per Sec 2.026
2/10 22:33:49.077  Loading Screen : XML Loaded 100%
2/10 22:33:49.077  Loading Screen : World Loaded 100%
2/10 22:33:49.077  Loading Screen : Spell Loaded 100%
2/10 22:33:49.077  Spellbook : Make Models Local Begin : 124
2/10 22:33:49.077  Spellbook : Make Models Local End
2/10 22:39:45.755  Loading Screen Enable (1) : 33 - 1
2/10 22:39:47.597  Client Object Manager Destroyed
2/10 22:39:47.626  Client Object Manager Initialized: 33
2/10 22:39:47.626  Client : Load Map Begin : 33
2/10 22:39:47.832  Loading Screen : Loading : Files Read 27976 : Bytes Read 1080755085 : Elapsed MS 2131 : MBytes Per Sec 483.664
2/10 22:39:47.832  Loading Screen : World Loaded 50%
2/10 22:39:48.087  Client : Load Map End
2/10 22:39:48.087  Start waiting for active player
2/10 22:39:48.087  New World Handler : Send World Port Response
2/10 22:39:48.121  Waiting for active player: 34 ms
2/10 22:39:48.680  Stop waiting for active player
2/10 22:39:49.699  Active Player Created
2/10 22:39:49.699  Loading Screen Disable (0)
2/10 22:39:49.699  Loading Screen : Loading : Files Read 1950 : Bytes Read 58837003 : Elapsed MS 847 : MBytes Per Sec 66.247
2/10 22:39:49.699  Loading Screen : World Loaded 100%
2/10 22:39:49.699  Spellbook : Make Models Local Begin : 124
2/10 22:39:49.699  Spellbook : Make Models Local End
2/10 22:41:14.615  Loading Screen Enable (1) : 0 - 1
2/10 22:41:16.319  Client Object Manager Destroyed
2/10 22:41:16.324  Client Object Manager Initialized: 0
2/10 22:41:16.324  Client : Load Map Begin : 0
2/10 22:41:16.642  Loading Screen : Loading : Files Read 4008 : Bytes Read 289826201 : Elapsed MS 2027 : MBytes Per Sec 136.359
2/10 22:41:16.642  Loading Screen : World Loaded 9%
2/10 22:41:18.666  Loading Screen : Loading : Files Read 2469 : Bytes Read 317226107 : Elapsed MS 2025 : MBytes Per Sec 149.398
2/10 22:41:18.666  Loading Screen : World Loaded 57%
2/10 22:41:20.311  Client : Load Map End
2/10 22:41:20.311  Start waiting for active player
2/10 22:41:20.311  New World Handler : Send World Port Response
2/10 22:41:20.311  Waiting for active player: 9 ms
2/10 22:41:20.898  Stop waiting for active player
2/10 22:41:20.945  Loading Screen : Loading : Files Read 6098 : Bytes Read 355726887 : Elapsed MS 2278 : MBytes Per Sec 148.923
2/10 22:41:20.945  Loading Screen : World Loaded 100%
2/10 22:41:21.819  Active Player Created
2/10 22:41:21.819  Loading Screen Disable (0)
2/10 22:41:21.819  Loading Screen : Streaming 0
2/10 22:41:21.819  Loading Screen : World Loaded 100%
2/10 22:41:21.819  Spellbook : Make Models Local Begin : 124
2/10 22:41:21.819  Spellbook : Make Models Local End
2/10 22:41:30.150  Client Object Manager Destroyed
2/10 22:41:31.034  Nameplate Shutting Down
2/10 22:41:32.010  Loading Screen Disable (-1)
2/10 22:42:21.975  Loading Screen Enable (1) : 0 - 1
2/10 22:42:21.996  Client Object Manager Initialized: 0
2/10 22:42:22.487  Succesfully Registered Nameplate
2/10 22:42:24.031  Loading Screen : Loading : Files Read 3273 : Bytes Read 337880329 : Elapsed MS 2056 : MBytes Per Sec 156.726
2/10 22:42:24.031  Loading Screen : XML Loaded 25%
2/10 22:42:26.064  Loading Screen : Loading : Files Read 8 : Bytes Read 216830 : Elapsed MS 2033 : MBytes Per Sec 0.102
2/10 22:42:26.064  Loading Screen : XML Loaded 31%
2/10 22:42:28.204  Loading Screen : Loading : Files Read 16 : Bytes Read 1142716 : Elapsed MS 2140 : MBytes Per Sec 0.509
2/10 22:42:28.204  Loading Screen : XML Loaded 42%
2/10 22:42:31.723  Loading Screen : Loading : Files Read 40 : Bytes Read 3541299 : Elapsed MS 3520 : MBytes Per Sec 0.959
2/10 22:42:31.723  Loading Screen : XML Loaded 56%
2/10 22:42:33.948  Loading Screen : Loading : Files Read 1083 : Bytes Read 1081147 : Elapsed MS 2224 : MBytes Per Sec 0.464
2/10 22:42:33.948  Loading Screen : XML Loaded 72%
2/10 22:42:38.324  Client : Load Map Begin : 0
2/10 22:42:38.324  Loading Screen : Loading : Files Read 64 : Bytes Read 6597434 : Elapsed MS 4378 : MBytes Per Sec 1.437
2/10 22:42:38.324  Loading Screen : XML Loaded 100%
2/10 22:42:40.333  Loading Screen : Loading : Files Read 2157 : Bytes Read 304617284 : Elapsed MS 2007 : MBytes Per Sec 144.746
2/10 22:42:40.333  Loading Screen : XML Loaded 100%
2/10 22:42:40.333  Loading Screen : World Loaded 54%
2/10 22:42:42.308  Client : Load Map End
2/10 22:42:42.308  Start waiting for active player
2/10 22:42:42.330  Character Login SEND
2/10 22:42:43.821  Stop waiting for active player
2/10 22:42:43.842  Loading Screen : Loading : Files Read 7182 : Bytes Read 412028477 : Elapsed MS 3509 : MBytes Per Sec 111.981
2/10 22:42:43.842  Loading Screen : XML Loaded 100%
2/10 22:42:43.842  Loading Screen : World Loaded 100%
2/10 22:42:43.842  Loading Screen : Spell Loaded 0%
2/10 22:43:06.077  Active Player Created
2/10 22:43:06.077  Loading Screen Disable (0)
2/10 22:43:06.087  Loading Screen : Loading : Files Read 1647 : Bytes Read 114240486 : Elapsed MS 22178 : MBytes Per Sec 4.912
2/10 22:43:06.087  Loading Screen : XML Loaded 100%
2/10 22:43:06.087  Loading Screen : World Loaded 100%
2/10 22:43:06.087  Loading Screen : Spell Loaded 100%
2/10 22:43:06.087  Spellbook : Make Models Local Begin : 85
2/10 22:43:06.087  Spellbook : Make Models Local End
2/10 22:46:12.330  Loading Screen Enable (1) : 33 - 1
2/10 22:46:13.140  Client Object Manager Destroyed
2/10 22:46:13.167  Client Object Manager Initialized: 33
2/10 22:46:13.167  Client : Load Map Begin : 33
2/10 22:46:13.633  Client : Load Map End
2/10 22:46:13.633  Start waiting for active player
2/10 22:46:13.633  New World Handler : Send World Port Response
2/10 22:46:13.664  Waiting for active player: 31 ms
2/10 22:46:13.924  Stop waiting for active player
2/10 22:46:14.537  Active Player Created
2/10 22:46:14.537  Loading Screen Disable (0)
2/10 22:46:14.537  Loading Screen : Loading : Files Read 18025 : Bytes Read 814972737 : Elapsed MS 1592 : MBytes Per Sec 488.203
2/10 22:46:14.537  Loading Screen : World Loaded 100%
2/10 22:46:14.537  Spellbook : Make Models Local Begin : 85
2/10 22:46:14.537  Spellbook : Make Models Local End
2/10 22:47:49.263  Loading Screen Enable (1) : 0 - 1
2/10 22:47:50.518  Client Object Manager Destroyed
2/10 22:47:50.518  Client Object Manager Initialized: 0
2/10 22:47:50.518  Client : Load Map Begin : 0
2/10 22:47:51.334  Loading Screen : Loading : Files Read 3601 : Bytes Read 305603827 : Elapsed MS 2073 : MBytes Per Sec 140.592
2/10 22:47:51.334  Loading Screen : World Loaded 19%
2/10 22:47:53.388  Loading Screen : Loading : Files Read 3346 : Bytes Read 342679531 : Elapsed MS 2053 : MBytes Per Sec 159.184
2/10 22:47:53.388  Loading Screen : World Loaded 61%
2/10 22:47:54.419  Client : Load Map End
2/10 22:47:54.419  Start waiting for active player
2/10 22:47:54.419  New World Handler : Send World Port Response
2/10 22:47:54.419  Waiting for active player: 8 ms
2/10 22:47:54.707  Stop waiting for active player
2/10 22:47:55.388  Active Player Created
2/10 22:47:55.388  Loading Screen Disable (0)
2/10 22:47:55.388  Loading Screen : Loading : Files Read 5445 : Bytes Read 308970576 : Elapsed MS 1303 : MBytes Per Sec 226.138
2/10 22:47:55.388  Loading Screen : World Loaded 100%
2/10 22:47:55.388  Spellbook : Make Models Local Begin : 85
2/10 22:47:55.388  Spellbook : Make Models Local End
2/10 22:51:04.063  Client Object Manager Destroyed
2/10 22:51:04.408  Nameplate Shutting Down
2/10 22:51:05.426  Loading Screen Disable (-1)
