10/25 02:28:25.570  Client Initialize.
10/25 02:33:04.162  Spellbook : Make Models Local End
10/25 02:34:24.024  Loading Screen Enable : 0 - 1
10/25 02:34:25.149  Stop waiting for active player
10/25 02:34:25.149  Client Object Manager Destroyed
10/25 02:34:25.149  Client Object Manager Initialized: 0
10/25 02:34:25.149  Client : Load Map Begin : 0
10/25 02:34:26.110  Loading Screen : Loading : Files Read 4643 : Bytes Read 353396859 : Elapsed MS 2086 : MBytes Per Sec 161.565
10/25 02:34:26.110  Loading Screen : World Loaded 51%
10/25 02:34:27.221  Client : Load Map End
10/25 02:34:27.221  Start waiting for active player
10/25 02:34:27.221  New World Handler : Send World Port Response
10/25 02:34:27.226  Waiting for active player: 2 ms
10/25 02:34:27.499  Stop waiting for active player
10/25 02:34:28.052  Active Player Created
10/25 02:34:28.052  Player : Exit Loading Screen : World Check Preload Begin
10/25 02:34:28.055  Player : Exit Loading Screen : World Check Preload End
10/25 02:34:28.055  Loading Screen : Loading : Files Read 3965 : Bytes Read 240058907 : Elapsed MS 1386 : MBytes Per Sec 165.179
10/25 02:34:28.055  Loading Screen : World Loaded 100%
10/25 02:34:28.055  Loading Screen Disable
10/25 02:34:28.055  Spellbook : Make Models Local Begin : 131
10/25 02:34:28.055  Spellbook : Make Models Local End
10/25 02:34:49.023  Movement : World : World Preload Begin
10/25 02:34:49.023  Loading Screen Enable : 0 - 1
10/25 02:34:51.136  Loading Screen : Loading : Files Read 3014 : Bytes Read 264060725 : Elapsed MS 2117 : MBytes Per Sec 118.955
10/25 02:34:51.136  Loading Screen : World Loaded 60%
10/25 02:34:52.208  Loading Screen : Streaming 0
10/25 02:34:52.208  Loading Screen : World Loaded 100%
10/25 02:34:52.208  Loading Screen Disable
10/25 02:34:52.210  Spellbook : Make Models Local Begin : 131
10/25 02:34:52.210  Spellbook : Make Models Local End
10/25 02:34:52.210  Movement : World : World Preload End
10/25 02:36:30.364  Movement : World : World Preload Begin
10/25 02:36:30.367  Loading Screen Enable : 0 - 1
10/25 02:36:31.720  Loading Screen : Streaming 0
10/25 02:36:31.720  Loading Screen : World Loaded 100%
10/25 02:36:31.720  Loading Screen Disable
10/25 02:36:31.720  Spellbook : Make Models Local Begin : 131
10/25 02:36:31.720  Spellbook : Make Models Local End
10/25 02:36:31.720  Movement : World : World Preload End
10/25 02:37:11.581  Loading Screen Enable : 0 - 1
10/25 02:37:12.589  Stop waiting for active player
10/25 02:37:12.602  Client Object Manager Destroyed
10/25 02:37:12.602  Client Object Manager Initialized: 0
10/25 02:37:12.602  Client : Load Map Begin : 0
10/25 02:37:13.677  Loading Screen : Loading : Files Read 2508 : Bytes Read 229832215 : Elapsed MS 2097 : MBytes Per Sec 104.523
10/25 02:37:13.677  Loading Screen : World Loaded 60%
10/25 02:37:14.178  Client : Load Map End
10/25 02:37:14.178  Start waiting for active player
10/25 02:37:14.178  New World Handler : Send World Port Response
10/25 02:37:14.178  Waiting for active player: 2 ms
10/25 02:37:14.444  Stop waiting for active player
10/25 02:37:15.010  Active Player Created
10/25 02:37:15.010  Player : Exit Loading Screen : World Check Preload Begin
10/25 02:37:15.010  Player : Exit Loading Screen : World Check Preload End
10/25 02:37:15.010  Loading Screen : Loading : Files Read 2053 : Bytes Read 69960100 : Elapsed MS 767 : MBytes Per Sec 86.987
10/25 02:37:15.010  Loading Screen : World Loaded 100%
10/25 02:37:15.010  Loading Screen Disable
10/25 02:37:15.010  Spellbook : Make Models Local Begin : 131
10/25 02:37:15.010  Spellbook : Make Models Local End
10/25 02:43:41.619  Loading Screen Enable : 0 - 1
10/25 02:43:42.703  Stop waiting for active player
10/25 02:43:42.713  Client Object Manager Destroyed
10/25 02:43:42.713  Client Object Manager Initialized: 0
10/25 02:43:42.713  Client : Load Map Begin : 0
10/25 02:43:43.709  Loading Screen : Loading : Files Read 12106 : Bytes Read 897815434 : Elapsed MS 2090 : MBytes Per Sec 409.676
10/25 02:43:43.709  Loading Screen : World Loaded 52%
10/25 02:43:44.841  Client : Load Map End
10/25 02:43:44.841  Start waiting for active player
10/25 02:43:44.841  New World Handler : Send World Port Response
10/25 02:43:44.841  Waiting for active player: 2 ms
10/25 02:43:45.190  Stop waiting for active player
10/25 02:43:45.738  Active Player Created
10/25 02:43:45.738  Player : Exit Loading Screen : World Check Preload Begin
10/25 02:43:45.738  Player : Exit Loading Screen : World Check Preload End
10/25 02:43:45.741  Loading Screen : Loading : Files Read 3259 : Bytes Read 222891538 : Elapsed MS 1461 : MBytes Per Sec 145.493
10/25 02:43:45.741  Loading Screen : World Loaded 100%
10/25 02:43:45.741  Loading Screen Disable
10/25 02:43:45.741  Spellbook : Make Models Local Begin : 131
10/25 02:43:45.741  Spellbook : Make Models Local End
10/25 02:44:51.311  Stop waiting for active player
10/25 02:44:51.331  Client Object Manager Destroyed
10/25 02:44:55.488  Nameplate Shutting Down

10/25 02:44:57.072  Client Destroy
