3/27 23:37:38.791  Client Initialize.
3/27 23:42:52.148  Loading Screen Disable
3/27 23:42:52.148  Spellbook : Make Models Local Begin : 127
3/27 23:42:52.148  Spellbook : Make Models Local End
3/27 23:43:16.741  Loading Screen Enable : 1884 - 1
3/27 23:43:23.016  Stop waiting for active player
3/27 23:43:23.050  Client Object Manager Destroyed
3/27 23:43:23.075  Client Object Manager Initialized: 1884
3/27 23:43:23.075  Client : Load Map Begin : 1884
3/27 23:43:23.077  Loading Screen : Loading : Files Read 2942 : Bytes Read 5938282 : Elapsed MS 6337 : MBytes Per Sec 0.894
3/27 23:43:24.158  Client : Load Map End
3/27 23:43:24.158  Start waiting for active player
3/27 23:43:24.158  New World Handler : Send World Port Response
3/27 23:43:24.158  Waiting for active player: 2 ms
3/27 23:43:24.624  Stop waiting for active player
3/27 23:43:24.987  Active Player Created
3/27 23:43:24.987  Player : Exit Loading Screen : World Check Preload Begin
3/27 23:43:24.987  Player : Exit Loading Screen : World Check Preload End
3/27 23:43:24.987  Loading Screen : Loading : Files Read 2105 : Bytes Read 197644656 : Elapsed MS 1547 : MBytes Per Sec 121.841
3/27 23:43:24.987  Loading Screen : World Loaded 100%
3/27 23:43:24.987  Loading Screen Disable
3/27 23:43:24.987  Spellbook : Make Models Local Begin : 127
3/27 23:43:24.987  Spellbook : Make Models Local End
3/27 23:46:41.797  Loading Screen Enable : 1153 - 1
3/27 23:46:43.462  Stop waiting for active player
3/27 23:46:43.462  Client Object Manager Destroyed
3/27 23:46:43.487  Client Object Manager Initialized: 1153
3/27 23:46:43.487  Client : Load Map Begin : 1153
3/27 23:46:43.897  Loading Screen : Loading : Files Read 1833 : Bytes Read 157209896 : Elapsed MS 2099 : MBytes Per Sec 71.428
3/27 23:46:43.897  Loading Screen : World Loaded 21%
3/27 23:46:45.916  Loading Screen : Loading : Files Read 2329 : Bytes Read 272226865 : Elapsed MS 2020 : MBytes Per Sec 128.523
3/27 23:46:45.916  Loading Screen : World Loaded 61%
3/27 23:46:46.090  Client : Load Map End
3/27 23:46:46.090  Start waiting for active player
3/27 23:46:46.092  New World Handler : Send World Port Response
3/27 23:46:46.092  Waiting for active player: 2 ms
3/27 23:46:46.536  Stop waiting for active player
3/27 23:46:48.602  Active Player Created
3/27 23:46:48.602  Player : Exit Loading Screen : World Check Preload Begin
3/27 23:46:48.602  Player : Exit Loading Screen : World Check Preload End
3/27 23:46:48.602  Loading Screen : Loading : Files Read 1258 : Bytes Read 103652784 : Elapsed MS 615 : MBytes Per Sec 160.733
3/27 23:46:48.602  Loading Screen : World Loaded 100%
3/27 23:46:48.602  Loading Screen Disable
3/27 23:46:48.602  Spellbook : Make Models Local Begin : 127
3/27 23:46:48.602  Spellbook : Make Models Local End
3/27 23:51:02.666  Loading Screen Enable : 1116 - 1
3/27 23:51:04.443  Stop waiting for active player
3/27 23:51:04.462  Client Object Manager Destroyed
3/27 23:51:04.497  Client Object Manager Initialized: 1116
3/27 23:51:04.497  Client : Load Map Begin : 1116
3/27 23:51:04.704  Loading Screen : Loading : Files Read 8470 : Bytes Read 737721225 : Elapsed MS 2038 : MBytes Per Sec 345.214
3/27 23:51:04.704  Loading Screen : World Loaded 11%
3/27 23:51:06.723  Loading Screen : Loading : Files Read 2884 : Bytes Read 312131809 : Elapsed MS 2020 : MBytes Per Sec 147.362
3/27 23:51:06.723  Loading Screen : World Loaded 61%
3/27 23:51:06.877  Client : Load Map End
3/27 23:51:06.877  Start waiting for active player
3/27 23:51:06.877  New World Handler : Send World Port Response
3/27 23:51:06.877  Waiting for active player: 2 ms
3/27 23:51:07.111  Stop waiting for active player
3/27 23:51:07.434  Active Player Created
3/27 23:51:07.434  Player : Exit Loading Screen : World Check Preload Begin
3/27 23:51:07.436  Player : Exit Loading Screen : World Check Preload End
3/27 23:51:07.436  Loading Screen : Loading : Files Read 1179 : Bytes Read 89913156 : Elapsed MS 388 : MBytes Per Sec 221.000
3/27 23:51:07.436  Loading Screen : World Loaded 100%
3/27 23:51:07.436  Loading Screen Disable
3/27 23:51:07.436  Spellbook : Make Models Local Begin : 129
3/27 23:51:07.436  Spellbook : Make Models Local End
3/27 23:51:16.435  Loading Screen Enable : 1 - 1
3/27 23:51:19.076  Stop waiting for active player
3/27 23:51:19.092  Client Object Manager Destroyed
3/27 23:51:19.122  Client Object Manager Initialized: 1
3/27 23:51:19.122  Client : Load Map Begin : 1
3/27 23:51:19.124  Loading Screen : Loading : Files Read 900 : Bytes Read 110796925 : Elapsed MS 2689 : MBytes Per Sec 39.295
3/27 23:51:20.424  Client : Load Map End
3/27 23:51:20.424  Start waiting for active player
3/27 23:51:20.424  New World Handler : Send World Port Response
3/27 23:51:20.441  Waiting for active player: 7 ms
3/27 23:51:20.712  Stop waiting for active player
3/27 23:51:21.039  Active Player Created
3/27 23:51:21.039  Player : Exit Loading Screen : World Check Preload Begin
3/27 23:51:21.039  Player : Exit Loading Screen : World Check Preload End
3/27 23:51:21.039  Loading Screen : Loading : Files Read 4594 : Bytes Read 279500030 : Elapsed MS 1588 : MBytes Per Sec 167.854
3/27 23:51:21.039  Loading Screen : World Loaded 100%
3/27 23:51:21.039  Loading Screen Disable
3/27 23:51:21.039  Spellbook : Make Models Local Begin : 127
3/27 23:51:21.039  Spellbook : Make Models Local End
3/27 23:51:28.112  Loading Screen Enable : 1642 - 1
3/27 23:51:29.996  Stop waiting for active player
3/27 23:51:30.024  Client Object Manager Destroyed
3/27 23:51:30.054  Client Object Manager Initialized: 1642
3/27 23:51:30.054  Client : Load Map Begin : 1642
3/27 23:51:30.157  Loading Screen : Loading : Files Read 1075 : Bytes Read 112337156 : Elapsed MS 2047 : MBytes Per Sec 52.337
3/27 23:51:30.157  Loading Screen : World Loaded 2%
3/27 23:51:32.127  Client : Load Map End
3/27 23:51:32.127  Start waiting for active player
3/27 23:51:32.127  New World Handler : Send World Port Response
3/27 23:51:32.127  Waiting for active player: 2 ms
3/27 23:51:32.475  Stop waiting for active player
3/27 23:51:32.522  Loading Screen : Loading : Files Read 3831 : Bytes Read 394582615 : Elapsed MS 2365 : MBytes Per Sec 159.113
3/27 23:51:32.522  Loading Screen : World Loaded 100%
3/27 23:51:32.793  Active Player Created
3/27 23:51:32.793  Player : Exit Loading Screen : World Check Preload Begin
3/27 23:51:32.793  Player : Exit Loading Screen : World Check Preload End
3/27 23:51:32.793  Loading Screen : Streaming 0
3/27 23:51:32.793  Loading Screen : World Loaded 100%
3/27 23:51:32.793  Loading Screen Disable
3/27 23:51:32.793  Spellbook : Make Models Local Begin : 127
3/27 23:51:32.796  Spellbook : Make Models Local End
3/27 23:52:46.599  Loading Screen Enable : 1917 - 1
3/27 23:52:53.280  Stop waiting for active player
3/27 23:52:53.280  Client Object Manager Destroyed
3/27 23:52:53.318  Client Object Manager Initialized: 1917
3/27 23:52:53.318  Client : Load Map Begin : 1917
3/27 23:52:53.318  Loading Screen : Loading : Files Read 2973 : Bytes Read 317704855 : Elapsed MS 6723 : MBytes Per Sec 45.067
3/27 23:52:55.082  Client : Load Map End
3/27 23:52:55.082  Start waiting for active player
3/27 23:52:55.082  New World Handler : Send World Port Response
3/27 23:52:55.082  Waiting for active player: 1 ms
3/27 23:52:55.611  Stop waiting for active player
3/27 23:52:55.671  Loading Screen : Loading : Files Read 2332 : Bytes Read 332515818 : Elapsed MS 2350 : MBytes Per Sec 134.941
3/27 23:52:55.671  Loading Screen : World Loaded 100%
3/27 23:52:57.650  Active Player Created
3/27 23:52:57.650  Player : Exit Loading Screen : World Check Preload Begin
3/27 23:52:57.650  Player : Exit Loading Screen : World Check Preload End
3/27 23:52:57.650  Loading Screen : Streaming 0
3/27 23:52:57.650  Loading Screen : World Loaded 100%
3/27 23:52:57.650  Loading Screen Disable
3/27 23:52:57.656  Spellbook : Make Models Local Begin : 127
3/27 23:52:57.656  Spellbook : Make Models Local End
3/28 00:07:21.114  Movement : World : World Preload Begin
3/28 00:07:21.114  Loading Screen Enable : 1917 - 1
3/28 00:07:21.564  Loading Screen : Streaming 0
3/28 00:07:21.564  Loading Screen : World Loaded 100%
3/28 00:07:21.564  Loading Screen Disable
3/28 00:07:21.564  Spellbook : Make Models Local Begin : 127
3/28 00:07:21.564  Spellbook : Make Models Local End
3/28 00:07:21.564  Movement : World : World Preload End
3/28 00:14:49.994  Loading Screen Enable : 1 - 1
3/28 00:14:52.164  Stop waiting for active player
3/28 00:14:52.175  Client Object Manager Destroyed
3/28 00:14:52.200  Client Object Manager Initialized: 1
3/28 00:14:52.200  Client : Load Map Begin : 1
3/28 00:14:52.202  Loading Screen : Loading : Files Read 5053 : Bytes Read 332429448 : Elapsed MS 2207 : MBytes Per Sec 143.647
3/28 00:14:53.434  Client : Load Map End
3/28 00:14:53.434  Start waiting for active player
3/28 00:14:53.434  New World Handler : Send World Port Response
3/28 00:14:53.441  Waiting for active player: 4 ms
3/28 00:14:53.830  Stop waiting for active player
3/28 00:14:55.763  Active Player Created
3/28 00:14:55.765  Loading Screen : Loading : Files Read 4977 : Bytes Read 310133520 : Elapsed MS 1627 : MBytes Per Sec 181.786
3/28 00:14:55.765  Loading Screen : World Loaded 100%
3/28 00:14:55.765  Loading Screen Disable
3/28 00:14:55.765  Spellbook : Make Models Local Begin : 127
3/28 00:14:55.765  Spellbook : Make Models Local End
3/28 00:20:53.224  Loading Screen Enable : 1642 - 1
3/28 00:20:55.022  Stop waiting for active player
3/28 00:20:55.054  Client Object Manager Destroyed
3/28 00:20:55.087  Client Object Manager Initialized: 1642
3/28 00:20:55.087  Client : Load Map Begin : 1642
3/28 00:20:55.293  Loading Screen : Loading : Files Read 6227 : Bytes Read 588708137 : Elapsed MS 2069 : MBytes Per Sec 271.356
3/28 00:20:55.293  Loading Screen : World Loaded 13%
3/28 00:20:57.146  Client : Load Map End
3/28 00:20:57.146  Start waiting for active player
3/28 00:20:57.146  New World Handler : Send World Port Response
3/28 00:20:57.146  Waiting for active player: 2 ms
3/28 00:20:57.413  Stop waiting for active player
3/28 00:20:57.461  Loading Screen : Loading : Files Read 3773 : Bytes Read 376397421 : Elapsed MS 2170 : MBytes Per Sec 165.420
3/28 00:20:57.461  Loading Screen : World Loaded 100%
3/28 00:20:57.739  Active Player Created
3/28 00:20:57.739  Player : Exit Loading Screen : World Check Preload Begin
3/28 00:20:57.739  Player : Exit Loading Screen : World Check Preload End
3/28 00:20:57.739  Loading Screen : Streaming 0
3/28 00:20:57.739  Loading Screen : World Loaded 100%
3/28 00:20:57.739  Loading Screen Disable
3/28 00:20:57.739  Spellbook : Make Models Local Begin : 127
3/28 00:20:57.739  Spellbook : Make Models Local End
3/28 01:29:26.135  Stop waiting for active player
3/28 01:29:26.151  Client Object Manager Destroyed
3/28 01:29:28.666  Nameplate Shutting Down

3/28 01:29:31.378  Client Destroy
