6/12 21:34:22.689  Client Initialize.
6/12 21:35:53.683  Player : Exit Loading Screen : World Check Preload Begin
6/12 21:35:53.683  Player : Exit Loading Screen : World Check Preload End
6/12 21:35:53.683  Loading Screen : Streaming 0
6/12 21:35:53.683  Loading Screen : XML Loaded 100%
6/12 21:35:53.683  Loading Screen : World Loaded 100%
6/12 21:35:53.683  Loading Screen : Spell Loaded 100%
6/12 21:35:53.683  Loading Screen Disable
6/12 21:35:53.683  Spellbook : Make Models Local Begin : 128
6/12 21:35:53.683  Spellbook : Make Models Local End
6/12 21:37:13.734  Loading Screen Enable : 1153 - 1
6/12 21:37:15.539  Stop waiting for active player
6/12 21:37:15.561  Client Object Manager Destroyed
6/12 21:37:15.594  Client Object Manager Initialized: 1153
6/12 21:37:15.594  Client : Load Map Begin : 1153
6/12 21:37:15.800  Loading Screen : Loading : Files Read 14666 : Bytes Read 259716347 : Elapsed MS 2068 : MBytes Per Sec 119.770
6/12 21:37:15.800  Loading Screen : World Loaded 8%
6/12 21:37:17.821  Loading Screen : Loading : Files Read 2020 : Bytes Read 277365555 : Elapsed MS 2022 : MBytes Per Sec 130.819
6/12 21:37:17.821  Loading Screen : World Loaded 61%
6/12 21:37:18.995  Client : Load Map End
6/12 21:37:18.995  Start waiting for active player
6/12 21:37:18.995  New World Handler : Send World Port Response
6/12 21:37:18.995  Waiting for active player: 2 ms
6/12 21:37:19.593  Stop waiting for active player
6/12 21:37:19.970  Active Player Created
6/12 21:37:19.970  Player : Exit Loading Screen : World Check Preload Begin
6/12 21:37:19.970  Player : Exit Loading Screen : World Check Preload End
6/12 21:37:19.970  Loading Screen : Loading : Files Read 2499 : Bytes Read 237658864 : Elapsed MS 1772 : MBytes Per Sec 127.906
6/12 21:37:19.970  Loading Screen : World Loaded 100%
6/12 21:37:19.970  Loading Screen Disable
6/12 21:37:19.970  Spellbook : Make Models Local Begin : 130
6/12 21:37:19.974  Spellbook : Make Models Local End
6/12 22:40:33.672  Loading Screen Enable : 1220 - 1
6/12 22:40:35.514  Stop waiting for active player
6/12 22:40:35.532  Client Object Manager Destroyed
6/12 22:40:35.573  Client Object Manager Initialized: 1220
6/12 22:40:35.573  Client : Load Map Begin : 1220
6/12 22:40:35.677  Loading Screen : Loading : Files Read 39022 : Bytes Read 1629812886 : Elapsed MS 2006 : MBytes Per Sec 774.831
6/12 22:40:37.708  Loading Screen : Loading : Files Read 1340 : Bytes Read 248652170 : Elapsed MS 2029 : MBytes Per Sec 116.872
6/12 22:40:37.708  Loading Screen : World Loaded 51%
6/12 22:40:39.779  Loading Screen : Loading : Files Read 4755 : Bytes Read 205731531 : Elapsed MS 2072 : MBytes Per Sec 94.692
6/12 22:40:39.779  Loading Screen : World Loaded 69%
6/12 22:40:41.856  Loading Screen : Loading : Files Read 1986 : Bytes Read 269826674 : Elapsed MS 2077 : MBytes Per Sec 123.893
6/12 22:40:41.856  Loading Screen : World Loaded 69%
6/12 22:40:43.345  Client : Load Map End
6/12 22:40:43.345  Start waiting for active player
6/12 22:40:43.345  New World Handler : Send World Port Response
6/12 22:40:43.345  Waiting for active player: 1 ms
6/12 22:40:43.654  Stop waiting for active player
6/12 22:40:43.965  Active Player Created
6/12 22:40:43.965  Player : Exit Loading Screen : World Check Preload Begin
6/12 22:40:43.965  Player : Exit Loading Screen : World Check Preload End
6/12 22:40:43.965  Loading Screen : Loading : Files Read 1684 : Bytes Read 204372854 : Elapsed MS 1798 : MBytes Per Sec 108.401
6/12 22:40:43.965  Loading Screen : World Loaded 100%
6/12 22:40:43.965  Loading Screen Disable
6/12 22:40:43.965  Spellbook : Make Models Local Begin : 128
6/12 22:40:43.965  Spellbook : Make Models Local End
6/12 22:41:06.224  Loading Screen Custom Enable : 1479
6/12 22:41:12.911  Stop waiting for active player
6/12 22:41:12.911  Client Object Manager Destroyed
6/12 22:41:13.143  Client Object Manager Initialized: 1479
6/12 22:41:13.143  Client : Load Map Begin : 1479
6/12 22:41:13.143  Loading Screen : Loading : Files Read 1550 : Bytes Read 140178287 : Elapsed MS 6919 : MBytes Per Sec 19.321
6/12 22:41:13.307  Client : Load Map End
6/12 22:41:13.307  Start waiting for active player
6/12 22:41:13.307  New World Handler : Send World Port Response
6/12 22:41:13.307  Waiting for active player: 2 ms
6/12 22:41:13.914  Stop waiting for active player
6/12 22:41:14.226  Active Player Created
6/12 22:41:14.226  Player : Exit Loading Screen : World Check Preload Begin
6/12 22:41:14.226  Player : Exit Loading Screen : World Check Preload End
6/12 22:41:14.226  Loading Screen : Loading : Files Read 390 : Bytes Read 47843330 : Elapsed MS 770 : MBytes Per Sec 59.256
6/12 22:41:14.226  Loading Screen : World Loaded 100%
6/12 22:41:14.226  Loading Screen Disable
6/12 22:41:14.226  Spellbook : Make Models Local Begin : 128
6/12 22:41:14.226  Spellbook : Make Models Local End
6/12 22:42:08.692  Loading Screen Enable : 870 - 1
6/12 22:42:10.661  Stop waiting for active player
6/12 22:42:10.669  Client Object Manager Destroyed
6/12 22:42:10.669  Client Object Manager Initialized: 870
6/12 22:42:10.678  Client : Load Map Begin : 870
6/12 22:42:10.784  Loading Screen : Loading : Files Read 779 : Bytes Read 87925752 : Elapsed MS 2093 : MBytes Per Sec 40.063
6/12 22:42:12.804  Loading Screen : Loading : Files Read 1225 : Bytes Read 305466976 : Elapsed MS 2021 : MBytes Per Sec 144.144
6/12 22:42:12.804  Loading Screen : World Loaded 57%
6/12 22:42:14.842  Loading Screen : Loading : Files Read 3210 : Bytes Read 261129992 : Elapsed MS 2039 : MBytes Per Sec 122.135
6/12 22:42:14.842  Loading Screen : World Loaded 61%
6/12 22:42:15.477  Client : Load Map End
6/12 22:42:15.477  Start waiting for active player
6/12 22:42:15.477  New World Handler : Send World Port Response
6/12 22:42:15.477  Waiting for active player: 3 ms
6/12 22:42:15.736  Stop waiting for active player
6/12 22:42:16.079  Active Player Created
6/12 22:42:16.079  Player : Exit Loading Screen : World Check Preload Begin
6/12 22:42:16.079  Player : Exit Loading Screen : World Check Preload End
6/12 22:42:16.079  Loading Screen : Loading : Files Read 2215 : Bytes Read 148496416 : Elapsed MS 894 : MBytes Per Sec 158.409
6/12 22:42:16.079  Loading Screen : World Loaded 100%
6/12 22:42:16.079  Loading Screen Disable
6/12 22:42:16.079  Spellbook : Make Models Local Begin : 128
6/12 22:42:16.083  Spellbook : Make Models Local End
6/12 22:47:45.826  Loading Screen Enable : 1 - 1
6/12 22:47:47.820  Stop waiting for active player
6/12 22:47:47.836  Client Object Manager Destroyed
6/12 22:47:47.880  Client Object Manager Initialized: 1
6/12 22:47:47.880  Client : Load Map Begin : 1
6/12 22:47:47.880  Loading Screen : Loading : Files Read 12956 : Bytes Read 1522667717 : Elapsed MS 2057 : MBytes Per Sec 705.945
6/12 22:47:49.904  Loading Screen : Loading : Files Read 1461 : Bytes Read 226209396 : Elapsed MS 2023 : MBytes Per Sec 106.639
6/12 22:47:49.904  Loading Screen : World Loaded 39%
6/12 22:47:51.941  Loading Screen : Loading : Files Read 4530 : Bytes Read 254660892 : Elapsed MS 2036 : MBytes Per Sec 119.285
6/12 22:47:51.941  Loading Screen : World Loaded 65%
6/12 22:47:52.104  Client : Load Map End
6/12 22:47:52.104  Start waiting for active player
6/12 22:47:52.104  New World Handler : Send World Port Response
6/12 22:47:52.104  Waiting for active player: 4 ms
6/12 22:47:52.465  Stop waiting for active player
6/12 22:47:52.890  Active Player Created
6/12 22:47:52.890  Player : Exit Loading Screen : World Check Preload Begin
6/12 22:47:52.890  Player : Exit Loading Screen : World Check Preload End
6/12 22:47:52.890  Loading Screen : Loading : Files Read 1668 : Bytes Read 79022944 : Elapsed MS 506 : MBytes Per Sec 148.937
6/12 22:47:52.890  Loading Screen : World Loaded 100%
6/12 22:47:52.890  Loading Screen Disable
6/12 22:47:52.890  Spellbook : Make Models Local Begin : 128
6/12 22:47:52.896  Spellbook : Make Models Local End
6/12 22:48:06.904  Loading Screen Enable : 1642 - 1
6/12 22:48:08.832  Stop waiting for active player
6/12 22:48:08.868  Client Object Manager Destroyed
6/12 22:48:08.924  Client Object Manager Initialized: 1642
6/12 22:48:08.924  Client : Load Map Begin : 1642
6/12 22:48:08.924  Loading Screen : Loading : Files Read 1079 : Bytes Read 92013813 : Elapsed MS 2023 : MBytes Per Sec 43.377
6/12 22:48:10.952  Loading Screen : Loading : Files Read 2003 : Bytes Read 256865667 : Elapsed MS 2027 : MBytes Per Sec 120.852
6/12 22:48:10.952  Loading Screen : World Loaded 56%
6/12 22:48:13.014  Loading Screen : Loading : Files Read 3204 : Bytes Read 252352986 : Elapsed MS 2062 : MBytes Per Sec 116.713
6/12 22:48:13.014  Loading Screen : World Loaded 68%
6/12 22:48:13.955  Client : Load Map End
6/12 22:48:13.955  Start waiting for active player
6/12 22:48:13.955  New World Handler : Send World Port Response
6/12 22:48:13.959  Waiting for active player: 2 ms
6/12 22:48:14.593  Stop waiting for active player
6/12 22:48:14.913  Active Player Created
6/12 22:48:14.913  Player : Exit Loading Screen : World Check Preload Begin
6/12 22:48:14.913  Player : Exit Loading Screen : World Check Preload End
6/12 22:48:14.913  Loading Screen : Loading : Files Read 969 : Bytes Read 136359676 : Elapsed MS 1579 : MBytes Per Sec 82.358
6/12 22:48:14.913  Loading Screen : World Loaded 100%
6/12 22:48:14.913  Loading Screen Disable
6/12 22:48:14.913  Spellbook : Make Models Local Begin : 128
6/12 22:48:14.913  Spellbook : Make Models Local End
6/12 22:51:51.303  Loading Screen Enable : 1893 - 1
6/12 22:51:53.230  Stop waiting for active player
6/12 22:51:53.230  Client Object Manager Destroyed
6/12 22:51:53.271  Client Object Manager Initialized: 1893
6/12 22:51:53.271  Client : Load Map Begin : 1893
6/12 22:51:53.375  Loading Screen : Loading : Files Read 11618 : Bytes Read 1255981389 : Elapsed MS 2073 : MBytes Per Sec 577.809
6/12 22:51:53.375  Loading Screen : World Loaded 19%
6/12 22:51:53.741  Client : Load Map End
6/12 22:51:53.741  Start waiting for active player
6/12 22:51:53.741  New World Handler : Send World Port Response
6/12 22:51:53.741  Waiting for active player: 1 ms
6/12 22:51:55.183  Stop waiting for active player
6/12 22:51:55.641  Active Player Created
6/12 22:51:55.641  Player : Exit Loading Screen : World Check Preload Begin
6/12 22:51:55.658  Loading Screen : Loading : Files Read 458 : Bytes Read 71086114 : Elapsed MS 2282 : MBytes Per Sec 29.708
6/12 22:51:55.658  Loading Screen : World Loaded 100%
6/12 22:51:56.308  Player : Exit Loading Screen : World Check Preload End
6/12 22:51:56.308  Loading Screen : Streaming 0
6/12 22:51:56.308  Loading Screen : World Loaded 100%
6/12 22:51:56.308  Loading Screen Disable
6/12 22:51:56.308  Spellbook : Make Models Local Begin : 128
6/12 22:51:56.308  Spellbook : Make Models Local End
6/12 22:55:40.033  Movement : World : World Preload Begin
6/12 22:55:40.033  Loading Screen Enable : 1893 - 1
6/12 22:55:40.377  Loading Screen : Streaming 0
6/12 22:55:40.377  Loading Screen : World Loaded 100%
6/12 22:55:40.377  Loading Screen Disable
6/12 22:55:40.380  Spellbook : Make Models Local Begin : 128
6/12 22:55:40.380  Spellbook : Make Models Local End
6/12 22:55:40.380  Movement : World : World Preload End
6/12 22:59:02.756  Movement : World : World Preload Begin
6/12 22:59:02.756  Loading Screen Enable : 1893 - 1
6/12 22:59:03.076  Loading Screen : Streaming 0
6/12 22:59:03.076  Loading Screen : World Loaded 100%
6/12 22:59:03.076  Loading Screen Disable
6/12 22:59:03.076  Spellbook : Make Models Local Begin : 128
6/12 22:59:03.076  Spellbook : Make Models Local End
6/12 22:59:03.076  Movement : World : World Preload End
6/12 23:02:21.231  Loading Screen Enable : 1642 - 1
6/12 23:02:23.579  Stop waiting for active player
6/12 23:02:23.586  Client Object Manager Destroyed
6/12 23:02:23.586  Client Object Manager Initialized: 1642
6/12 23:02:23.586  Client : Load Map Begin : 1642
6/12 23:02:23.586  Loading Screen : Loading : Files Read 4293 : Bytes Read 271819202 : Elapsed MS 2367 : MBytes Per Sec 109.517
6/12 23:02:25.646  Loading Screen : Loading : Files Read 3961 : Bytes Read 439744648 : Elapsed MS 2048 : MBytes Per Sec 204.772
6/12 23:02:25.646  Loading Screen : World Loaded 61%
6/12 23:02:26.083  Client : Load Map End
6/12 23:02:26.083  Start waiting for active player
6/12 23:02:26.083  New World Handler : Send World Port Response
6/12 23:02:26.083  Waiting for active player: 4 ms
6/12 23:02:26.995  Stop waiting for active player
6/12 23:02:27.323  Active Player Created
6/12 23:02:27.323  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:02:27.323  Player : Exit Loading Screen : World Check Preload End
6/12 23:02:27.323  Loading Screen : Loading : Files Read 1439 : Bytes Read 137930478 : Elapsed MS 1349 : MBytes Per Sec 97.510
6/12 23:02:27.323  Loading Screen : World Loaded 100%
6/12 23:02:27.323  Loading Screen Disable
6/12 23:02:27.323  Spellbook : Make Models Local Begin : 128
6/12 23:02:27.323  Spellbook : Make Models Local End
6/12 23:04:00.533  Loading Screen Enable : 1898 - 1
6/12 23:04:02.131  Stop waiting for active player
6/12 23:04:02.131  Client Object Manager Destroyed
6/12 23:04:02.169  Client Object Manager Initialized: 1898
6/12 23:04:02.169  Client : Load Map Begin : 1898
6/12 23:04:02.562  Client : Load Map End
6/12 23:04:02.562  Start waiting for active player
6/12 23:04:02.562  New World Handler : Send World Port Response
6/12 23:04:02.562  Waiting for active player: 2 ms
6/12 23:04:03.144  Stop waiting for active player
6/12 23:04:03.206  Loading Screen : Loading : Files Read 1922 : Bytes Read 219152602 : Elapsed MS 2681 : MBytes Per Sec 77.956
6/12 23:04:03.206  Loading Screen : World Loaded 100%
6/12 23:04:03.598  Active Player Created
6/12 23:04:03.598  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:04:04.079  Player : Exit Loading Screen : World Check Preload End
6/12 23:04:04.079  Loading Screen : Streaming 0
6/12 23:04:04.079  Loading Screen : World Loaded 100%
6/12 23:04:04.079  Loading Screen Disable
6/12 23:04:04.079  Spellbook : Make Models Local Begin : 128
6/12 23:04:04.079  Spellbook : Make Models Local End
6/12 23:14:11.763  Loading Screen Enable : 1642 - 1
6/12 23:14:13.651  Stop waiting for active player
6/12 23:14:13.651  Client Object Manager Destroyed
6/12 23:14:13.669  Client Object Manager Initialized: 1642
6/12 23:14:13.669  Client : Load Map Begin : 1642
6/12 23:14:13.772  Loading Screen : Loading : Files Read 17501 : Bytes Read 855381252 : Elapsed MS 2011 : MBytes Per Sec 405.646
6/12 23:14:15.813  Loading Screen : Loading : Files Read 4121 : Bytes Read 446494193 : Elapsed MS 2041 : MBytes Per Sec 208.628
6/12 23:14:15.813  Loading Screen : World Loaded 61%
6/12 23:14:16.091  Client : Load Map End
6/12 23:14:16.091  Start waiting for active player
6/12 23:14:16.091  New World Handler : Send World Port Response
6/12 23:14:16.091  Waiting for active player: 4 ms
6/12 23:14:16.345  Stop waiting for active player
6/12 23:14:16.683  Active Player Created
6/12 23:14:16.683  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:14:16.683  Player : Exit Loading Screen : World Check Preload End
6/12 23:14:16.683  Loading Screen : Loading : Files Read 1196 : Bytes Read 107052196 : Elapsed MS 532 : MBytes Per Sec 191.904
6/12 23:14:16.683  Loading Screen : World Loaded 100%
6/12 23:14:16.683  Loading Screen Disable
6/12 23:14:16.683  Spellbook : Make Models Local Begin : 128
6/12 23:14:16.683  Spellbook : Make Models Local End
6/12 23:16:02.099  Loading Screen Enable : 1879 - 1
6/12 23:16:04.013  Stop waiting for active player
6/12 23:16:04.023  Client Object Manager Destroyed
6/12 23:16:04.054  Client Object Manager Initialized: 1879
6/12 23:16:04.054  Client : Load Map Begin : 1879
6/12 23:16:04.156  Loading Screen : Loading : Files Read 1558 : Bytes Read 166580073 : Elapsed MS 2061 : MBytes Per Sec 77.081
6/12 23:16:04.156  Loading Screen : World Loaded 6%
6/12 23:16:04.815  Client : Load Map End
6/12 23:16:04.815  Start waiting for active player
6/12 23:16:04.817  New World Handler : Send World Port Response
6/12 23:16:04.817  Waiting for active player: 1 ms
6/12 23:16:06.283  Stop waiting for active player
6/12 23:16:06.378  Loading Screen : Loading : Files Read 1078 : Bytes Read 115546541 : Elapsed MS 2222 : MBytes Per Sec 49.592
6/12 23:16:06.378  Loading Screen : World Loaded 100%
6/12 23:16:06.748  Active Player Created
6/12 23:16:06.748  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:16:07.352  Player : Exit Loading Screen : World Check Preload End
6/12 23:16:07.352  Loading Screen : Streaming 0
6/12 23:16:07.352  Loading Screen : World Loaded 100%
6/12 23:16:07.352  Loading Screen Disable
6/12 23:16:07.352  Spellbook : Make Models Local Begin : 128
6/12 23:16:07.352  Spellbook : Make Models Local End
6/12 23:24:54.819  Loading Screen Enable : 1642 - 1
6/12 23:24:57.079  Stop waiting for active player
6/12 23:24:57.088  Client Object Manager Destroyed
6/12 23:24:57.099  Client Object Manager Initialized: 1642
6/12 23:24:57.099  Client : Load Map Begin : 1642
6/12 23:24:57.099  Loading Screen : Loading : Files Read 13527 : Bytes Read 1006553677 : Elapsed MS 2282 : MBytes Per Sec 420.650
6/12 23:24:59.134  Loading Screen : Loading : Files Read 3964 : Bytes Read 439841702 : Elapsed MS 2032 : MBytes Per Sec 206.430
6/12 23:24:59.134  Loading Screen : World Loaded 61%
6/12 23:24:59.555  Client : Load Map End
6/12 23:24:59.555  Start waiting for active player
6/12 23:24:59.555  New World Handler : Send World Port Response
6/12 23:24:59.555  Waiting for active player: 2 ms
6/12 23:25:00.228  Stop waiting for active player
6/12 23:25:00.562  Active Player Created
6/12 23:25:00.562  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:25:00.562  Player : Exit Loading Screen : World Check Preload End
6/12 23:25:00.562  Loading Screen : Loading : Files Read 1408 : Bytes Read 136154646 : Elapsed MS 1095 : MBytes Per Sec 118.582
6/12 23:25:00.562  Loading Screen : World Loaded 100%
6/12 23:25:00.562  Loading Screen Disable
6/12 23:25:00.562  Spellbook : Make Models Local Begin : 128
6/12 23:25:00.562  Spellbook : Make Models Local End
6/12 23:26:58.353  Loading Screen Enable : 1893 - 1
6/12 23:26:59.835  Stop waiting for active player
6/12 23:26:59.835  Client Object Manager Destroyed
6/12 23:26:59.884  Client Object Manager Initialized: 1893
6/12 23:26:59.884  Client : Load Map Begin : 1893
6/12 23:27:00.210  Client : Load Map End
6/12 23:27:00.210  Start waiting for active player
6/12 23:27:00.210  New World Handler : Send World Port Response
6/12 23:27:00.210  Waiting for active player: 1 ms
6/12 23:27:00.911  Stop waiting for active player
6/12 23:27:00.968  Loading Screen : Loading : Files Read 2098 : Bytes Read 239237747 : Elapsed MS 2621 : MBytes Per Sec 87.049
6/12 23:27:00.968  Loading Screen : World Loaded 100%
6/12 23:27:01.353  Active Player Created
6/12 23:27:01.353  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:27:01.921  Player : Exit Loading Screen : World Check Preload End
6/12 23:27:01.921  Loading Screen : Streaming 0
6/12 23:27:01.921  Loading Screen : World Loaded 100%
6/12 23:27:01.921  Loading Screen Disable
6/12 23:27:01.921  Spellbook : Make Models Local Begin : 128
6/12 23:27:01.921  Spellbook : Make Models Local End
6/12 23:37:18.674  Loading Screen Enable : 1642 - 1
6/12 23:37:20.476  Stop waiting for active player
6/12 23:37:20.476  Client Object Manager Destroyed
6/12 23:37:20.493  Client Object Manager Initialized: 1642
6/12 23:37:20.493  Client : Load Map Begin : 1642
6/12 23:37:20.697  Loading Screen : Loading : Files Read 16863 : Bytes Read 1232938842 : Elapsed MS 2023 : MBytes Per Sec 581.227
6/12 23:37:20.697  Loading Screen : World Loaded 9%
6/12 23:37:22.733  Loading Screen : Loading : Files Read 4207 : Bytes Read 444970380 : Elapsed MS 2037 : MBytes Per Sec 208.324
6/12 23:37:22.733  Loading Screen : World Loaded 61%
6/12 23:37:22.945  Client : Load Map End
6/12 23:37:22.945  Start waiting for active player
6/12 23:37:22.945  New World Handler : Send World Port Response
6/12 23:37:22.945  Waiting for active player: 3 ms
6/12 23:37:23.247  Stop waiting for active player
6/12 23:37:23.588  Active Player Created
6/12 23:37:23.588  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:37:23.588  Player : Exit Loading Screen : World Check Preload End
6/12 23:37:23.588  Loading Screen : Loading : Files Read 1104 : Bytes Read 94945442 : Elapsed MS 512 : MBytes Per Sec 176.850
6/12 23:37:23.588  Loading Screen : World Loaded 100%
6/12 23:37:23.588  Loading Screen Disable
6/12 23:37:23.588  Spellbook : Make Models Local Begin : 128
6/12 23:37:23.588  Spellbook : Make Models Local End
6/12 23:39:22.380  Loading Screen Enable : 1898 - 1
6/12 23:39:24.231  Stop waiting for active player
6/12 23:39:24.239  Client Object Manager Destroyed
6/12 23:39:24.280  Client Object Manager Initialized: 1898
6/12 23:39:24.280  Client : Load Map Begin : 1898
6/12 23:39:24.484  Loading Screen : Loading : Files Read 1766 : Bytes Read 187756755 : Elapsed MS 2114 : MBytes Per Sec 84.701
6/12 23:39:24.484  Loading Screen : World Loaded 60%
6/12 23:39:24.563  Client : Load Map End
6/12 23:39:24.563  Start waiting for active player
6/12 23:39:24.563  New World Handler : Send World Port Response
6/12 23:39:24.563  Waiting for active player: 2 ms
6/12 23:39:25.963  Stop waiting for active player
6/12 23:39:26.405  Active Player Created
6/12 23:39:26.405  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:39:26.514  Loading Screen : Loading : Files Read 319 : Bytes Read 46459505 : Elapsed MS 2030 : MBytes Per Sec 21.826
6/12 23:39:26.514  Loading Screen : World Loaded 100%
6/12 23:39:26.845  Player : Exit Loading Screen : World Check Preload End
6/12 23:39:26.845  Loading Screen : Streaming 0
6/12 23:39:26.845  Loading Screen : World Loaded 100%
6/12 23:39:26.845  Loading Screen Disable
6/12 23:39:26.845  Spellbook : Make Models Local Begin : 128
6/12 23:39:26.849  Spellbook : Make Models Local End
6/12 23:48:24.153  Loading Screen Enable : 1642 - 1
6/12 23:48:26.308  Stop waiting for active player
6/12 23:48:26.308  Client Object Manager Destroyed
6/12 23:48:26.325  Client Object Manager Initialized: 1642
6/12 23:48:26.325  Client : Load Map Begin : 1642
6/12 23:48:26.325  Loading Screen : Loading : Files Read 14346 : Bytes Read 1100981735 : Elapsed MS 2175 : MBytes Per Sec 482.748
6/12 23:48:28.366  Loading Screen : Loading : Files Read 3966 : Bytes Read 440159388 : Elapsed MS 2039 : MBytes Per Sec 205.870
6/12 23:48:28.366  Loading Screen : World Loaded 61%
6/12 23:48:28.787  Client : Load Map End
6/12 23:48:28.787  Start waiting for active player
6/12 23:48:28.787  New World Handler : Send World Port Response
6/12 23:48:28.787  Waiting for active player: 4 ms
6/12 23:48:29.560  Stop waiting for active player
6/12 23:48:29.905  Active Player Created
6/12 23:48:29.905  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:48:29.905  Player : Exit Loading Screen : World Check Preload End
6/12 23:48:29.905  Loading Screen : Loading : Files Read 1427 : Bytes Read 136311552 : Elapsed MS 1193 : MBytes Per Sec 108.966
6/12 23:48:29.905  Loading Screen : World Loaded 100%
6/12 23:48:29.905  Loading Screen Disable
6/12 23:48:29.905  Spellbook : Make Models Local Begin : 128
6/12 23:48:29.905  Spellbook : Make Models Local End
6/12 23:50:21.534  Loading Screen Enable : 1893 - 1
6/12 23:50:23.335  Stop waiting for active player
6/12 23:50:23.335  Client Object Manager Destroyed
6/12 23:50:23.375  Client Object Manager Initialized: 1893
6/12 23:50:23.375  Client : Load Map Begin : 1893
6/12 23:50:23.578  Loading Screen : Loading : Files Read 1691 : Bytes Read 208054578 : Elapsed MS 2046 : MBytes Per Sec 96.978
6/12 23:50:23.578  Loading Screen : World Loaded 60%
6/12 23:50:23.696  Client : Load Map End
6/12 23:50:23.696  Start waiting for active player
6/12 23:50:23.696  New World Handler : Send World Port Response
6/12 23:50:23.696  Waiting for active player: 1 ms
6/12 23:50:25.473  Stop waiting for active player
6/12 23:50:25.936  Active Player Created
6/12 23:50:25.936  Player : Exit Loading Screen : World Check Preload Begin
6/12 23:50:25.936  Loading Screen : Loading : Files Read 255 : Bytes Read 31061576 : Elapsed MS 2364 : MBytes Per Sec 12.531
6/12 23:50:25.936  Loading Screen : World Loaded 100%
6/12 23:50:26.464  Player : Exit Loading Screen : World Check Preload End
6/12 23:50:26.464  Loading Screen : Streaming 0
6/12 23:50:26.464  Loading Screen : World Loaded 100%
6/12 23:50:26.464  Loading Screen Disable
6/12 23:50:26.464  Spellbook : Make Models Local Begin : 128
6/12 23:50:26.464  Spellbook : Make Models Local End
