6/18 18:43:07.172  Client Initialize.
6/18 19:25:27.540  Client Object Manager Destroyed
6/18 19:25:27.593  Client Object Manager Initialized: 249
6/18 19:25:28.132  Client : Load Map Begin : 249
6/18 19:25:28.132  Loading Screen : Loading : Files Read 9142 : Bytes Read 712349406 : Elapsed MS 6597 : MBytes Per Sec 102.979
6/18 19:25:28.191  Client : Load Map End
6/18 19:25:28.191  Start waiting for active player
6/18 19:25:28.191  New World Handler : Send World Port Response
6/18 19:25:28.196  Waiting for active player: 3 ms
6/18 19:25:28.969  Stop waiting for active player
6/18 19:25:29.369  Active Player Created
6/18 19:25:29.369  Player : Exit Loading Screen : World Check Preload Begin
6/18 19:25:29.369  Player : Exit Loading Screen : World Check Preload End
6/18 19:25:29.369  Loading Screen : Loading : Files Read 101 : Bytes Read 5360884 : Elapsed MS 815 : MBytes Per Sec 6.273
6/18 19:25:29.369  Loading Screen : World Loaded 100%
6/18 19:25:29.369  Loading Screen Disable
6/18 19:25:29.369  Spellbook : Make Models Local Begin : 128
6/18 19:25:29.369  Spellbook : Make Models Local End
6/18 19:28:39.246  Loading Screen Enable : 1 - 1
6/18 19:28:41.103  Stop waiting for active player
6/18 19:28:41.103  Client Object Manager Destroyed
6/18 19:28:41.117  Client Object Manager Initialized: 1
6/18 19:28:41.210  Client : Load Map Begin : 1
6/18 19:28:41.313  Loading Screen : Loading : Files Read 1069 : Bytes Read 66458761 : Elapsed MS 2067 : MBytes Per Sec 30.663
6/18 19:28:43.339  Loading Screen : Loading : Files Read 4928 : Bytes Read 355317415 : Elapsed MS 2025 : MBytes Per Sec 167.337
6/18 19:28:43.339  Loading Screen : World Loaded 80%
6/18 19:28:43.339  Client : Load Map End
6/18 19:28:43.339  Start waiting for active player
6/18 19:28:43.339  New World Handler : Send World Port Response
6/18 19:28:43.359  Waiting for active player: 10 ms
6/18 19:28:43.793  Stop waiting for active player
6/18 19:28:44.122  Active Player Created
6/18 19:28:44.122  Player : Exit Loading Screen : World Check Preload Begin
6/18 19:28:44.122  Player : Exit Loading Screen : World Check Preload End
6/18 19:28:44.122  Loading Screen : Loading : Files Read 842 : Bytes Read 64796644 : Elapsed MS 454 : MBytes Per Sec 136.112
6/18 19:28:44.122  Loading Screen : World Loaded 100%
6/18 19:28:44.122  Loading Screen Disable
6/18 19:28:44.122  Spellbook : Make Models Local Begin : 128
6/18 19:28:44.122  Spellbook : Make Models Local End
6/18 19:36:32.345  Stop waiting for active player
6/18 19:36:32.393  Client Object Manager Destroyed
6/18 19:36:35.874  Nameplate Shutting Down

6/18 19:36:38.260  Client Destroy
