4/15 21:38:00.999  Client Initialize.
4/15 21:40:02.338  Player : Exit Loading Screen : World Check Preload End
4/15 21:40:02.338  Loading Screen Disable (0)
4/15 21:40:02.343  Loading Screen : Loading : Files Read 1194 : Bytes Read 29220879 : Elapsed MS 16836 : MBytes Per Sec 1.655
4/15 21:40:02.343  Loading Screen : XML Loaded 100%
4/15 21:40:02.343  Loading Screen : World Loaded 100%
4/15 21:40:02.343  Loading Screen : Spell Loaded 100%
4/15 21:40:02.343  Spellbook : Make Models Local Begin : 132
4/15 21:40:02.343  Spellbook : Make Models Local End
4/15 21:47:15.448  Loading Screen Enable (1) : 0 - 1
4/15 21:47:16.655  Client Object Manager Destroyed
4/15 21:47:16.655  Client Object Manager Initialized: 0
4/15 21:47:16.655  Client : Load Map Begin : 0
4/15 21:47:17.487  Loading Screen : Loading : Files Read 10684 : Bytes Read 409594311 : Elapsed MS 2039 : MBytes Per Sec 191.574
4/15 21:47:17.487  Loading Screen : World Loaded 28%
4/15 21:47:19.527  Loading Screen : Loading : Files Read 2949 : Bytes Read 230868741 : Elapsed MS 2039 : MBytes Per Sec 107.981
4/15 21:47:19.527  Loading Screen : World Loaded 61%
4/15 21:47:20.826  Client : Load Map End
4/15 21:47:20.826  Start waiting for active player
4/15 21:47:20.826  New World Handler : Send World Port Response
4/15 21:47:20.826  Waiting for active player: 13 ms
4/15 21:47:21.005  Stop waiting for active player
4/15 21:47:21.523  Active Player Created
4/15 21:47:21.523  Player : Exit Loading Screen : World Check Preload Begin
4/15 21:47:21.523  Player : Exit Loading Screen : World Check Preload End
4/15 21:47:21.523  Loading Screen Disable (0)
4/15 21:47:21.523  Loading Screen : Loading : Files Read 3681 : Bytes Read 195579561 : Elapsed MS 1476 : MBytes Per Sec 126.368
4/15 21:47:21.523  Loading Screen : World Loaded 100%
4/15 21:47:21.523  Spellbook : Make Models Local Begin : 132
4/15 21:47:21.523  Spellbook : Make Models Local End
4/15 21:54:11.107  Loading Screen Enable Custom (1) : 571
4/15 21:54:12.667  Client Object Manager Destroyed
4/15 21:54:12.686  Client Object Manager Initialized: 571
4/15 21:54:12.686  Client : Load Map Begin : 571
4/15 21:54:13.204  Loading Screen : Loading : Files Read 12086 : Bytes Read 1202008209 : Elapsed MS 2097 : MBytes Per Sec 546.650
4/15 21:54:13.204  Loading Screen : World Loaded 69%
4/15 21:54:13.225  Client : Load Map End
4/15 21:54:13.225  Start waiting for active player
4/15 21:54:13.225  New World Handler : Send World Port Response
4/15 21:54:13.236  Waiting for active player: 11 ms
4/15 21:54:13.700  Stop waiting for active player
4/15 21:54:14.242  Active Player Created
4/15 21:54:14.242  Player : Exit Loading Screen : World Preload Begin
4/15 21:54:14.242  Loading Screen Enable Custom (2) : 571
4/15 21:54:15.203  Loading Screen : Loading : Files Read 906 : Bytes Read 129418154 : Elapsed MS 2000 : MBytes Per Sec 61.711
4/15 21:54:15.203  Loading Screen : World Loaded 100%
4/15 21:54:16.203  Loading Screen Disable (1)
4/15 21:54:16.203  Loading Screen Disable (0)
4/15 21:54:16.203  Loading Screen : Streaming 0
4/15 21:54:16.203  Loading Screen : World Loaded 100%
4/15 21:54:16.203  Spellbook : Make Models Local Begin : 132
4/15 21:54:16.203  Spellbook : Make Models Local End
4/15 21:54:16.203  Loading Screen : Loading : Files Read 6 : Bytes Read 193636 : Elapsed MS 1007 : MBytes Per Sec 0.183
4/15 21:54:16.203  Loading Screen : World Loaded 100%
4/15 21:54:16.203  Loading Screen Disable (-1)
4/15 21:54:16.203  Loading Screen Disable (-1)
4/15 21:54:16.203  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.217  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.232  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.250  Loading Screen Disable (-1)
4/15 21:54:16.265  Loading Screen Disable (-1)
4/15 21:54:16.265  Loading Screen Disable (-1)
4/15 21:54:16.265  Loading Screen Disable (-1)
4/15 21:54:16.265  Loading Screen Disable (-1)
4/15 21:54:16.265  Loading Screen Disable (-1)
4/15 21:54:16.265  Loading Screen Disable (-1)
4/15 21:54:16.265  Loading Screen Disable (-1)
4/15 21:54:16.265  Loading Screen Disable (-1)
4/15 21:54:16.281  Loading Screen Disable (-1)
4/15 21:54:16.281  Loading Screen Disable (-1)
4/15 21:54:16.281  Loading Screen Disable (-1)
4/15 21:54:16.281  Loading Screen Disable (-1)
4/15 21:54:16.281  Loading Screen Disable (-1)
4/15 21:54:16.281  Loading Screen Disable (-1)
4/15 21:54:16.281  Loading Screen Disable (-1)
4/15 21:54:16.295  Loading Screen Disable (-1)
4/15 21:54:16.295  Loading Screen Disable (-1)
4/15 21:54:16.295  Loading Screen Disable (-1)
4/15 21:54:16.295  Loading Screen Disable (-1)
4/15 21:54:16.295  Loading Screen Disable (-1)
4/15 21:54:16.295  Loading Screen Disable (-1)
4/15 21:54:16.295  Loading Screen Disable (-1)
4/15 21:54:16.295  Loading Screen Disable (-1)
4/15 21:54:16.311  Loading Screen Disable (-1)
4/15 21:54:16.311  Loading Screen Disable (-1)
4/15 21:54:16.311  Loading Screen Disable (-1)
4/15 21:54:16.311  Loading Screen Disable (-1)
4/15 21:54:16.311  Loading Screen Disable (-1)
4/15 21:54:16.311  Loading Screen Disable (-1)
4/15 21:54:16.311  Loading Screen Disable (-1)
4/15 21:54:16.327  Loading Screen Disable (-1)
4/15 21:54:16.327  Loading Screen Disable (-1)
4/15 21:54:16.327  Loading Screen Disable (-1)
4/15 21:54:16.327  Loading Screen Disable (-1)
4/15 21:54:16.327  Loading Screen Disable (-1)
4/15 21:54:16.327  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 21:54:16.342  Player : Exit Loading Screen : World Preload End
4/15 21:54:16.342  Loading Screen Disable (-1)
4/15 22:51:58.653  Movement : World : World Preload Begin
4/15 22:51:58.653  Loading Screen Enable (1) : 571 - 1
4/15 22:51:59.394  Loading Screen Disable (0)
4/15 22:51:59.394  Loading Screen : Streaming 0
4/15 22:51:59.394  Loading Screen : World Loaded 100%
4/15 22:51:59.394  Spellbook : Make Models Local Begin : 132
4/15 22:51:59.394  Spellbook : Make Models Local End
4/15 22:51:59.394  Movement : World : World Preload End
4/15 23:31:24.825  Loading Screen Enable (1) : 1 - 1
4/15 23:31:26.242  Client Object Manager Destroyed
4/15 23:31:26.266  Client Object Manager Initialized: 1
4/15 23:31:26.266  Client : Load Map Begin : 1
4/15 23:31:26.874  Loading Screen : Loading : Files Read 38900 : Bytes Read 3061099314 : Elapsed MS 2050 : MBytes Per Sec 1424.045
4/15 23:31:26.874  Loading Screen : World Loaded 14%
4/15 23:31:27.832  Client : Load Map End
4/15 23:31:27.832  Start waiting for active player
4/15 23:31:27.832  New World Handler : Send World Port Response
4/15 23:31:27.860  Waiting for active player: 27 ms
4/15 23:31:28.318  Stop waiting for active player
4/15 23:31:28.824  Active Player Created
4/15 23:31:28.824  Player : Exit Loading Screen : World Check Preload Begin
4/15 23:31:28.824  Player : Exit Loading Screen : World Check Preload End
4/15 23:31:28.824  Loading Screen Disable (0)
4/15 23:31:28.824  Loading Screen : Loading : Files Read 2166 : Bytes Read 196764394 : Elapsed MS 1442 : MBytes Per Sec 130.131
4/15 23:31:28.824  Loading Screen : World Loaded 100%
4/15 23:31:28.824  Spellbook : Make Models Local Begin : 132
4/15 23:31:28.826  Spellbook : Make Models Local End
4/15 23:33:33.299  Loading Screen Enable (1) : 571 - 1
4/15 23:33:34.942  Client Object Manager Destroyed
4/15 23:33:34.956  Client Object Manager Initialized: 571
4/15 23:33:34.956  Client : Load Map Begin : 571
4/15 23:33:35.377  Loading Screen : Loading : Files Read 2419 : Bytes Read 163505556 : Elapsed MS 2079 : MBytes Per Sec 75.003
4/15 23:33:35.377  Loading Screen : World Loaded 22%
4/15 23:33:36.308  Client : Load Map End
4/15 23:33:36.308  Start waiting for active player
4/15 23:33:36.308  New World Handler : Send World Port Response
4/15 23:33:36.314  Waiting for active player: 6 ms
4/15 23:33:36.789  Stop waiting for active player
4/15 23:33:37.291  Active Player Created
4/15 23:33:37.291  Player : Exit Loading Screen : World Check Preload Begin
4/15 23:33:37.291  Player : Exit Loading Screen : World Check Preload End
4/15 23:33:37.291  Loading Screen Disable (0)
4/15 23:33:37.291  Loading Screen : Loading : Files Read 3439 : Bytes Read 205186300 : Elapsed MS 1409 : MBytes Per Sec 138.879
4/15 23:33:37.291  Loading Screen : World Loaded 100%
4/15 23:33:37.291  Spellbook : Make Models Local Begin : 132
4/15 23:33:37.291  Spellbook : Make Models Local End
4/15 23:33:45.064  Client Object Manager Destroyed
4/15 23:33:47.753  Nameplate Shutting Down
4/15 23:33:49.711  Loading Screen Disable (-1)
4/15 23:33:53.388  Loading Screen Enable (1) : 0 - 1
4/15 23:33:53.412  Client Object Manager Initialized: 0
4/15 23:33:53.587  Succesfully Registered Nameplate
4/15 23:33:55.935  Loading Screen : Loading : Files Read 2300 : Bytes Read 95248084 : Elapsed MS 2548 : MBytes Per Sec 35.650
4/15 23:33:55.935  Loading Screen : XML Loaded 27%
4/15 23:33:58.047  Loading Screen : Loading : Files Read 27 : Bytes Read 217263 : Elapsed MS 2112 : MBytes Per Sec 0.098
4/15 23:33:58.047  Loading Screen : XML Loaded 40%
4/15 23:34:00.060  Loading Screen : Loading : Files Read 244 : Bytes Read 379722 : Elapsed MS 2013 : MBytes Per Sec 0.180
4/15 23:34:00.060  Loading Screen : XML Loaded 68%
4/15 23:34:03.321  Loading Screen : Loading : Files Read 15 : Bytes Read 822382 : Elapsed MS 3261 : MBytes Per Sec 0.241
4/15 23:34:03.321  Loading Screen : XML Loaded 98%
4/15 23:34:04.161  Client : Load Map Begin : 0
4/15 23:34:05.387  Loading Screen : Loading : Files Read 1342 : Bytes Read 200422036 : Elapsed MS 2066 : MBytes Per Sec 92.516
4/15 23:34:05.387  Loading Screen : XML Loaded 100%
4/15 23:34:05.387  Loading Screen : World Loaded 58%
4/15 23:34:06.125  Client : Load Map End
4/15 23:34:06.125  Start waiting for active player
4/15 23:34:06.125  Character Login SEND
4/15 23:34:09.274  Stop waiting for active player
4/15 23:34:09.288  Loading Screen : Loading : Files Read 3308 : Bytes Read 93089202 : Elapsed MS 3902 : MBytes Per Sec 22.752
4/15 23:34:09.288  Loading Screen : XML Loaded 100%
4/15 23:34:09.288  Loading Screen : World Loaded 100%
4/15 23:34:09.288  Loading Screen : Spell Loaded 0%
4/15 23:34:26.331  Active Player Created
4/15 23:34:26.331  Player : Exit Loading Screen : World Check Preload Begin
4/15 23:34:26.331  Player : Exit Loading Screen : World Check Preload End
4/15 23:34:26.331  Loading Screen Disable (0)
4/15 23:34:26.331  Loading Screen : Loading : Files Read 537 : Bytes Read 11796447 : Elapsed MS 17035 : MBytes Per Sec 0.660
4/15 23:34:26.331  Loading Screen : XML Loaded 100%
4/15 23:34:26.331  Loading Screen : World Loaded 100%
4/15 23:34:26.331  Loading Screen : Spell Loaded 100%
4/15 23:34:26.331  Spellbook : Make Models Local Begin : 103
4/15 23:34:26.331  Spellbook : Make Models Local End
4/15 23:35:15.586  Client Object Manager Destroyed
4/15 23:35:18.100  Nameplate Shutting Down
4/15 23:35:20.029  Loading Screen Disable (-1)
4/15 23:35:22.122  Loading Screen Enable (1) : 1 - 1
4/15 23:35:22.145  Client Object Manager Initialized: 1
4/15 23:35:22.317  Succesfully Registered Nameplate
4/15 23:35:24.674  Loading Screen : Loading : Files Read 18997 : Bytes Read 174045718 : Elapsed MS 2552 : MBytes Per Sec 65.040
4/15 23:35:24.674  Loading Screen : XML Loaded 27%
4/15 23:35:26.787  Loading Screen : Loading : Files Read 27 : Bytes Read 217263 : Elapsed MS 2114 : MBytes Per Sec 0.098
4/15 23:35:26.787  Loading Screen : XML Loaded 40%
4/15 23:35:28.838  Loading Screen : Loading : Files Read 265 : Bytes Read 387462 : Elapsed MS 2051 : MBytes Per Sec 0.180
4/15 23:35:28.838  Loading Screen : XML Loaded 68%
4/15 23:35:32.024  Loading Screen : Loading : Files Read 15 : Bytes Read 822382 : Elapsed MS 3186 : MBytes Per Sec 0.246
4/15 23:35:32.024  Loading Screen : XML Loaded 98%
4/15 23:35:32.662  Client : Load Map Begin : 1
4/15 23:35:34.089  Loading Screen : Loading : Files Read 1559 : Bytes Read 252397868 : Elapsed MS 2065 : MBytes Per Sec 116.564
4/15 23:35:34.089  Loading Screen : XML Loaded 100%
4/15 23:35:34.089  Loading Screen : World Loaded 39%
4/15 23:35:34.348  Client : Load Map End
4/15 23:35:34.348  Start waiting for active player
4/15 23:35:34.360  Character Login SEND
4/15 23:35:37.243  Stop waiting for active player
4/15 23:35:37.256  Loading Screen : Loading : Files Read 1408 : Bytes Read 39494804 : Elapsed MS 3166 : MBytes Per Sec 11.897
4/15 23:35:37.256  Loading Screen : XML Loaded 100%
4/15 23:35:37.256  Loading Screen : World Loaded 100%
4/15 23:35:37.256  Loading Screen : Spell Loaded 0%
4/15 23:35:55.363  Active Player Created
4/15 23:35:55.363  Player : Exit Loading Screen : World Check Preload Begin
4/15 23:35:55.363  Player : Exit Loading Screen : World Check Preload End
4/15 23:35:55.363  Loading Screen Disable (0)
4/15 23:35:55.363  Loading Screen : Loading : Files Read 777 : Bytes Read 32218742 : Elapsed MS 18103 : MBytes Per Sec 1.697
4/15 23:35:55.363  Loading Screen : XML Loaded 100%
4/15 23:35:55.363  Loading Screen : World Loaded 100%
4/15 23:35:55.363  Loading Screen : Spell Loaded 100%
4/15 23:35:55.363  Spellbook : Make Models Local Begin : 142
4/15 23:35:55.363  Spellbook : Make Models Local End
4/15 23:37:03.971  Client Object Manager Destroyed
4/15 23:37:06.502  Nameplate Shutting Down
4/15 23:37:08.469  Loading Screen Disable (-1)
4/15 23:37:11.147  Loading Screen Enable (1) : 0 - 1
4/15 23:37:11.171  Client Object Manager Initialized: 0
4/15 23:37:11.346  Succesfully Registered Nameplate
4/15 23:37:13.717  Loading Screen : Loading : Files Read 9987 : Bytes Read 97626864 : Elapsed MS 2570 : MBytes Per Sec 36.227
4/15 23:37:13.717  Loading Screen : XML Loaded 27%
4/15 23:37:15.738  Loading Screen : Loading : Files Read 27 : Bytes Read 217263 : Elapsed MS 2021 : MBytes Per Sec 0.103
4/15 23:37:15.738  Loading Screen : XML Loaded 40%
4/15 23:37:17.798  Loading Screen : Loading : Files Read 249 : Bytes Read 158396 : Elapsed MS 2060 : MBytes Per Sec 0.073
4/15 23:37:17.798  Loading Screen : XML Loaded 67%
4/15 23:37:21.165  Loading Screen : Loading : Files Read 22 : Bytes Read 1048384 : Elapsed MS 3367 : MBytes Per Sec 0.297
4/15 23:37:21.165  Loading Screen : XML Loaded 98%
4/15 23:37:21.789  Client : Load Map Begin : 0
4/15 23:37:23.223  Loading Screen : Loading : Files Read 3232 : Bytes Read 230230106 : Elapsed MS 2058 : MBytes Per Sec 106.688
4/15 23:37:23.223  Loading Screen : XML Loaded 100%
4/15 23:37:23.223  Loading Screen : World Loaded 69%
4/15 23:37:23.777  Client : Load Map End
4/15 23:37:23.779  Start waiting for active player
4/15 23:37:23.779  Character Login SEND
4/15 23:37:27.078  Stop waiting for active player
4/15 23:37:27.094  Loading Screen : Loading : Files Read 1437 : Bytes Read 67382352 : Elapsed MS 3871 : MBytes Per Sec 16.601
4/15 23:37:27.094  Loading Screen : XML Loaded 100%
4/15 23:37:27.094  Loading Screen : World Loaded 100%
4/15 23:37:27.094  Loading Screen : Spell Loaded 0%
4/15 23:37:44.703  Active Player Created
4/15 23:37:44.703  Player : Exit Loading Screen : World Check Preload Begin
4/15 23:37:44.703  Player : Exit Loading Screen : World Check Preload End
4/15 23:37:44.703  Loading Screen Disable (0)
4/15 23:37:44.703  Loading Screen : Loading : Files Read 680 : Bytes Read 7939584 : Elapsed MS 17604 : MBytes Per Sec 0.430
4/15 23:37:44.703  Loading Screen : XML Loaded 100%
4/15 23:37:44.703  Loading Screen : World Loaded 100%
4/15 23:37:44.703  Loading Screen : Spell Loaded 100%
4/15 23:37:44.703  Spellbook : Make Models Local Begin : 134
4/15 23:37:44.703  Spellbook : Make Models Local End
4/15 23:38:06.763  Client Object Manager Destroyed
4/15 23:38:09.208  Nameplate Shutting Down
4/15 23:38:11.086  Loading Screen Disable (-1)
4/15 23:38:44.501  Initial Hotfixes: Requested
4/15 23:38:44.704  Initial Hotfixes: Received
4/15 23:38:44.915  Initial Hotfixes: Applied
4/15 23:38:47.748  Loading Screen Enable (1) : 1642 - 1
4/15 23:38:47.775  Client Object Manager Initialized: 1642
4/15 23:38:47.954  Succesfully Registered Nameplate
4/15 23:38:50.270  Loading Screen : Loading : Files Read 8295 : Bytes Read 141977416 : Elapsed MS 2523 : MBytes Per Sec 53.666
4/15 23:38:50.270  Loading Screen : XML Loaded 28%
4/15 23:38:52.394  Loading Screen : Loading : Files Read 28 : Bytes Read 217371 : Elapsed MS 2124 : MBytes Per Sec 0.098
4/15 23:38:52.394  Loading Screen : XML Loaded 42%
4/15 23:38:54.459  Loading Screen : Loading : Files Read 42 : Bytes Read 1130056 : Elapsed MS 2065 : MBytes Per Sec 0.522
4/15 23:38:54.459  Loading Screen : XML Loaded 73%
4/15 23:38:58.940  Loading Screen : Loading : Files Read 4 : Bytes Read 19800 : Elapsed MS 4479 : MBytes Per Sec 0.004
4/15 23:38:58.940  Loading Screen : XML Loaded 97%
4/15 23:38:59.896  Client : Load Map Begin : 1642
4/15 23:39:01.022  Loading Screen : Loading : Files Read 1847 : Bytes Read 189740665 : Elapsed MS 2083 : MBytes Per Sec 86.870
4/15 23:39:01.022  Loading Screen : XML Loaded 100%
4/15 23:39:01.022  Loading Screen : World Loaded 60%
4/15 23:39:02.132  Client : Load Map End
4/15 23:39:02.132  Start waiting for active player
4/15 23:39:02.143  Character Login SEND
4/15 23:39:25.918  Stop waiting for active player
4/15 23:39:25.955  Loading Screen Ping SEND
4/15 23:39:25.955  Loading Screen : Loading : Files Read 2916 : Bytes Read 244635222 : Elapsed MS 24933 : MBytes Per Sec 9.357
4/15 23:39:25.955  Loading Screen : XML Loaded 100%
4/15 23:39:25.955  Loading Screen : World Loaded 100%
4/15 23:39:25.955  Loading Screen : Spell Loaded 0%
4/15 23:39:42.294  Active Player Created
4/15 23:39:42.294  Player : Exit Loading Screen : World Check Preload Begin
4/15 23:39:42.294  Player : Exit Loading Screen : World Check Preload End
4/15 23:39:42.294  Loading Screen Disable (0)
4/15 23:39:42.294  Loading Screen : Loading : Files Read 2465 : Bytes Read 67865544 : Elapsed MS 16340 : MBytes Per Sec 3.961
4/15 23:39:42.294  Loading Screen : XML Loaded 100%
4/15 23:39:42.294  Loading Screen : World Loaded 100%
4/15 23:39:42.294  Loading Screen : Spell Loaded 100%
4/15 23:39:42.294  Spellbook : Make Models Local Begin : 135
4/15 23:39:42.294  Spellbook : Make Models Local End
4/15 23:45:44.001  Loading Screen Enable (1) : 1153 - 1
4/15 23:45:45.441  Client Object Manager Destroyed
4/15 23:45:45.461  Client Object Manager Initialized: 1153
4/15 23:45:45.461  Client : Load Map Begin : 1153
4/15 23:45:46.068  Loading Screen : Loading : Files Read 21469 : Bytes Read 487606240 : Elapsed MS 2068 : MBytes Per Sec 224.863
4/15 23:45:46.068  Loading Screen : World Loaded 19%
4/15 23:45:48.095  Loading Screen : Loading : Files Read 1987 : Bytes Read 247842991 : Elapsed MS 2026 : MBytes Per Sec 116.664
4/15 23:45:48.095  Loading Screen : World Loaded 61%
4/15 23:45:49.712  Client : Load Map End
4/15 23:45:49.712  Start waiting for active player
4/15 23:45:49.712  New World Handler : Send World Port Response
4/15 23:45:49.724  Waiting for active player: 13 ms
4/15 23:45:50.040  Stop waiting for active player
4/15 23:45:50.095  Loading Screen : Loading : Files Read 3253 : Bytes Read 237532707 : Elapsed MS 2001 : MBytes Per Sec 113.208
4/15 23:45:50.095  Loading Screen : World Loaded 100%
4/15 23:45:51.440  Active Player Created
4/15 23:45:51.440  Player : Exit Loading Screen : World Check Preload Begin
4/15 23:45:51.440  Player : Exit Loading Screen : World Check Preload End
4/15 23:45:51.440  Loading Screen Disable (0)
4/15 23:45:51.440  Loading Screen : Streaming 0
4/15 23:45:51.440  Loading Screen : World Loaded 100%
4/15 23:45:51.440  Spellbook : Make Models Local Begin : 137
4/15 23:45:51.440  Spellbook : Make Models Local End
4/15 23:52:09.955  Client Object Manager Destroyed
4/15 23:52:13.814  Nameplate Shutting Down
4/15 23:52:16.662  Loading Screen Disable (-1)
4/15 23:52:17.666  Loading Screen Disable (-1)
4/15 23:52:17.666  Client Destroy
