10/28 18:49:26.063  Client Initialize.
10/28 18:56:11.970  Loading Screen : Loading : Files Read 1490 : Bytes Read 201137250 : Elapsed MS 2062 : MBytes Per Sec 93.026
10/28 18:56:11.970  Loading Screen : World Loaded 69%
10/28 18:56:14.037  Loading Screen : Loading : Files Read 1364 : Bytes Read 211502288 : Elapsed MS 2067 : MBytes Per Sec 97.583
10/28 18:56:14.037  Loading Screen : World Loaded 69%
10/28 18:56:16.086  Loading Screen : Loading : Files Read 1389 : Bytes Read 214603612 : Elapsed MS 2049 : MBytes Per Sec 99.884
10/28 18:56:16.086  Loading Screen : World Loaded 69%
10/28 18:56:16.330  Client : Load Map End
10/28 18:56:16.330  Start waiting for active player
10/28 18:56:16.330  New World Handler : Send World Port Response
10/28 18:56:16.376  Waiting for active player: 46 ms
10/28 18:56:16.538  Stop waiting for active player
10/28 18:56:21.356  Active Player Created
10/28 18:56:21.356  Loading Screen Disable (0)
10/28 18:56:21.356  Loading Screen : Loading : Files Read 868 : Bytes Read 66088338 : Elapsed MS 452 : MBytes Per Sec 139.440
10/28 18:56:21.356  Loading Screen : World Loaded 100%
10/28 18:56:21.356  Spellbook : Make Models Local Begin : 146
10/28 18:56:21.356  Spellbook : Make Models Local End
10/28 18:57:57.163  Loading Screen Enable Custom (1) : 1479
10/28 18:58:00.779  Client Object Manager Destroyed
10/28 18:58:00.798  Client Object Manager Initialized: 1479
10/28 18:58:00.798  Client : Load Map Begin : 1479
10/28 18:58:00.798  Loading Screen : Loading : Files Read 5946 : Bytes Read 421355369 : Elapsed MS 3636 : MBytes Per Sec 110.516
10/28 18:58:01.014  Client : Load Map End
10/28 18:58:01.014  Start waiting for active player
10/28 18:58:01.014  New World Handler : Send World Port Response
10/28 18:58:01.034  Waiting for active player: 20 ms
10/28 18:58:01.250  Stop waiting for active player
10/28 18:58:06.688  Active Player Created
10/28 18:58:06.688  Loading Screen Disable (0)
10/28 18:58:06.688  Loading Screen : Loading : Files Read 687 : Bytes Read 70209497 : Elapsed MS 450 : MBytes Per Sec 148.793
10/28 18:58:06.688  Loading Screen : World Loaded 100%
10/28 18:58:06.688  Spellbook : Make Models Local Begin : 146
10/28 18:58:06.688  Spellbook : Make Models Local End
10/28 18:59:23.007  Loading Screen Enable Custom (1) : 1220
10/28 18:59:24.050  Client Object Manager Destroyed
10/28 18:59:24.050  Client Object Manager Initialized: 1220
10/28 18:59:24.050  Client : Load Map Begin : 1220
10/28 18:59:25.065  Loading Screen : Loading : Files Read 4219 : Bytes Read 266480979 : Elapsed MS 2060 : MBytes Per Sec 123.367
10/28 18:59:25.065  Loading Screen : World Loaded 13%
10/28 18:59:27.090  Loading Screen : Loading : Files Read 2005 : Bytes Read 246526048 : Elapsed MS 2024 : MBytes Per Sec 116.159
10/28 18:59:27.090  Loading Screen : World Loaded 52%
10/28 18:59:29.153  Loading Screen : Loading : Files Read 3384 : Bytes Read 278938876 : Elapsed MS 2064 : MBytes Per Sec 128.884
10/28 18:59:29.153  Loading Screen : World Loaded 60%
10/28 18:59:31.196  Loading Screen : Loading : Files Read 2947 : Bytes Read 264108732 : Elapsed MS 2042 : MBytes Per Sec 123.347
10/28 18:59:31.196  Loading Screen : World Loaded 69%
10/28 18:59:31.226  Client : Load Map End
10/28 18:59:31.226  Start waiting for active player
10/28 18:59:31.226  New World Handler : Send World Port Response
10/28 18:59:31.226  Waiting for active player: 7 ms
10/28 18:59:31.415  Stop waiting for active player
10/28 18:59:35.840  Active Player Created
10/28 18:59:35.840  Loading Screen Disable (0)
10/28 18:59:35.840  Loading Screen : Loading : Files Read 931 : Bytes Read 101409136 : Elapsed MS 218 : MBytes Per Sec 443.630
10/28 18:59:35.840  Loading Screen : World Loaded 100%
10/28 18:59:35.840  Spellbook : Make Models Local Begin : 146
10/28 18:59:35.840  Spellbook : Make Models Local End
10/28 19:22:39.575  Loading Screen Enable Custom (1) : 1479
10/28 19:22:40.661  Client Object Manager Destroyed
10/28 19:22:40.687  Client Object Manager Initialized: 1479
10/28 19:22:40.687  Client : Load Map Begin : 1479
10/28 19:22:41.124  Client : Load Map End
10/28 19:22:41.124  Start waiting for active player
10/28 19:22:41.124  New World Handler : Send World Port Response
10/28 19:22:41.134  Waiting for active player: 11 ms
10/28 19:22:41.305  Stop waiting for active player
10/28 19:22:46.830  Active Player Created
10/28 19:22:46.830  Loading Screen Disable (0)
10/28 19:22:46.830  Loading Screen : Loading : Files Read 41460 : Bytes Read 4249388764 : Elapsed MS 1730 : MBytes Per Sec 2342.504
10/28 19:22:46.830  Loading Screen : World Loaded 100%
10/28 19:22:46.830  Spellbook : Make Models Local Begin : 146
10/28 19:22:46.830  Spellbook : Make Models Local End
10/28 19:23:02.675  Loading Screen Enable Custom (1) : 1220
10/28 19:23:03.766  Client Object Manager Destroyed
10/28 19:23:03.766  Client Object Manager Initialized: 1220
10/28 19:23:03.766  Client : Load Map Begin : 1220
10/28 19:23:04.784  Loading Screen : Loading : Files Read 696 : Bytes Read 172922967 : Elapsed MS 2110 : MBytes Per Sec 78.157
10/28 19:23:04.784  Loading Screen : World Loaded 12%
10/28 19:23:06.805  Loading Screen : Loading : Files Read 1566 : Bytes Read 253535775 : Elapsed MS 2021 : MBytes Per Sec 119.639
10/28 19:23:06.805  Loading Screen : World Loaded 35%
10/28 19:23:08.867  Loading Screen : Loading : Files Read 4534 : Bytes Read 350135385 : Elapsed MS 2062 : MBytes Per Sec 161.938
10/28 19:23:08.867  Loading Screen : World Loaded 61%
10/28 19:23:10.938  Loading Screen : Loading : Files Read 4520 : Bytes Read 284087112 : Elapsed MS 2071 : MBytes Per Sec 130.819
10/28 19:23:10.938  Loading Screen : World Loaded 69%
10/28 19:23:11.338  Client : Load Map End
10/28 19:23:11.338  Start waiting for active player
10/28 19:23:11.338  New World Handler : Send World Port Response
10/28 19:23:11.349  Waiting for active player: 11 ms
10/28 19:23:11.580  Stop waiting for active player
10/28 19:23:17.194  Active Player Created
10/28 19:23:17.194  Loading Screen Disable (0)
10/28 19:23:17.194  Loading Screen : Loading : Files Read 2794 : Bytes Read 386595118 : Elapsed MS 641 : MBytes Per Sec 575.173
10/28 19:23:17.194  Loading Screen : World Loaded 100%
10/28 19:23:17.194  Spellbook : Make Models Local Begin : 146
10/28 19:23:17.194  Spellbook : Make Models Local End
10/28 19:23:28.149  Loading Screen Enable (1) : 1669 - 1
10/28 19:23:29.117  Client Object Manager Destroyed
10/28 19:23:29.133  Client Object Manager Initialized: 1669
10/28 19:23:29.133  Client : Load Map Begin : 1669
10/28 19:23:30.246  Loading Screen : Loading : Files Read 1649 : Bytes Read 183373892 : Elapsed MS 2097 : MBytes Per Sec 83.395
10/28 19:23:30.246  Loading Screen : World Loaded 51%
10/28 19:23:31.091  Client : Load Map End
10/28 19:23:31.091  Start waiting for active player
10/28 19:23:31.091  New World Handler : Send World Port Response
10/28 19:23:31.106  Waiting for active player: 15 ms
10/28 19:23:31.291  Stop waiting for active player
10/28 19:23:36.714  Active Player Created
10/28 19:23:36.714  Loading Screen Disable (0)
10/28 19:23:36.714  Loading Screen : Loading : Files Read 1049 : Bytes Read 180552874 : Elapsed MS 1044 : MBytes Per Sec 164.932
10/28 19:23:36.714  Loading Screen : World Loaded 100%
10/28 19:23:36.714  Spellbook : Make Models Local Begin : 146
10/28 19:23:36.714  Spellbook : Make Models Local End
10/28 19:24:05.560  Client Object Manager Destroyed
10/28 19:24:12.039  Nameplate Shutting Down
10/28 19:24:13.063  Loading Screen Disable (-1)
10/28 19:24:13.728  Loading Screen Disable (-1)
10/28 19:24:13.728  Client Destroy
