6/29 23:55:10.120  Client Initialize.
6/29 23:56:06.906  Loading Screen : Loading : Files Read 2916 : Bytes Read 177929402 : Elapsed MS 2031 : MBytes Per Sec 83.548
6/29 23:56:06.906  Loading Screen : XML Loaded 100%
6/29 23:56:06.906  Loading Screen : World Loaded 60%
6/29 23:56:08.410  Client : Load Map End
6/29 23:56:08.410  Start waiting for active player
6/29 23:56:08.410  Character Login SEND
6/29 23:56:11.762  Stop waiting for active player
6/29 23:56:11.782  Loading Screen : Loading : Files Read 2501 : Bytes Read 235268442 : Elapsed MS 4876 : MBytes Per Sec 46.015
6/29 23:56:11.782  Loading Screen : XML Loaded 100%
6/29 23:56:11.782  Loading Screen : World Loaded 100%
6/29 23:56:11.782  Loading Screen : Spell Loaded 0%
6/29 23:56:33.597  Active Player Created
6/29 23:56:33.597  Player : Exit Loading Screen : World Check Preload Begin
6/29 23:56:33.597  Player : Exit Loading Screen : World Check Preload End
6/29 23:56:33.597  Loading Screen Disable (0)
6/29 23:56:33.597  Loading Screen : Loading : Files Read 1326 : Bytes Read 29249095 : Elapsed MS 21804 : MBytes Per Sec 1.279
6/29 23:56:33.597  Loading Screen : XML Loaded 100%
6/29 23:56:33.597  Loading Screen : World Loaded 100%
6/29 23:56:33.597  Loading Screen : Spell Loaded 100%
6/29 23:56:33.597  Spellbook : Make Models Local Begin : 129
6/29 23:56:33.597  Spellbook : Make Models Local End
6/30 00:00:53.761  Client Object Manager Destroyed
6/30 00:00:57.051  Nameplate Shutting Down
6/30 00:00:59.324  Loading Screen Disable (-1)
6/30 00:01:00.194  Loading Screen Disable (-1)
6/30 00:01:00.194  Client Destroy
