4/21 15:42:40.080  Client Initialize.
4/21 15:55:25.462  Movement : World : World Preload Begin
4/21 15:55:25.462  Loading Screen Enable : 1754 - 1
4/21 15:55:25.971  Loading Screen : Streaming 0
4/21 15:55:25.971  Loading Screen : World Loaded 100%
4/21 15:55:25.971  Loading Screen Disable
4/21 15:55:25.971  Spellbook : Make Models Local Begin : 127
4/21 15:55:25.971  Spellbook : Make Models Local End
4/21 15:55:25.971  Movement : World : World Preload End
4/21 16:09:23.613  Movement : World : World Preload Begin
4/21 16:09:23.613  Loading Screen Enable : 1754 - 1
4/21 16:09:24.137  Loading Screen : Streaming 0
4/21 16:09:24.137  Loading Screen : World Loaded 100%
4/21 16:09:24.137  Loading Screen Disable
4/21 16:09:24.137  Spellbook : Make Models Local Begin : 127
4/21 16:09:24.137  Spellbook : Make Models Local End
4/21 16:09:24.142  Movement : World : World Preload End
4/21 16:12:59.320  Loading Screen Enable : 1643 - 1
4/21 16:13:01.118  Stop waiting for active player
4/21 16:13:01.126  Client Object Manager Destroyed
4/21 16:13:01.126  Client Object Manager Initialized: 1643
4/21 16:13:01.142  Client : Load Map Begin : 1643
4/21 16:13:01.349  Loading Screen : Loading : Files Read 7980 : Bytes Read 530202269 : Elapsed MS 2031 : MBytes Per Sec 248.961
4/21 16:13:01.349  Loading Screen : World Loaded 10%
4/21 16:13:03.150  Client : Load Map End
4/21 16:13:03.150  Start waiting for active player
4/21 16:13:03.150  New World Handler : Send World Port Response
4/21 16:13:03.150  Waiting for active player: 2 ms
4/21 16:13:03.591  Stop waiting for active player
4/21 16:13:03.651  Loading Screen : Loading : Files Read 4692 : Bytes Read 385949772 : Elapsed MS 2301 : MBytes Per Sec 159.961
4/21 16:13:03.651  Loading Screen : World Loaded 100%
4/21 16:13:03.970  Active Player Created
4/21 16:13:03.970  Player : Exit Loading Screen : World Check Preload Begin
4/21 16:13:03.970  Player : Exit Loading Screen : World Check Preload End
4/21 16:13:03.970  Loading Screen : Streaming 0
4/21 16:13:03.970  Loading Screen : World Loaded 100%
4/21 16:13:03.970  Loading Screen Disable
4/21 16:13:03.970  Spellbook : Make Models Local Begin : 127
4/21 16:13:03.970  Spellbook : Make Models Local End
4/21 16:18:15.223  Movement : World : World Preload Begin
4/21 16:18:15.223  Loading Screen Enable : 1643 - 1
4/21 16:18:16.431  Loading Screen : Streaming 0
4/21 16:18:16.431  Loading Screen : World Loaded 100%
4/21 16:18:16.431  Loading Screen Disable
4/21 16:18:16.431  Spellbook : Make Models Local Begin : 129
4/21 16:18:16.431  Spellbook : Make Models Local End
4/21 16:18:16.431  Movement : World : World Preload End
4/21 18:30:05.080  Movement : World : World Preload Begin
4/21 18:30:05.080  Loading Screen Enable : 1643 - 1
4/21 18:30:06.065  Loading Screen : Streaming 0
4/21 18:30:06.065  Loading Screen : World Loaded 100%
4/21 18:30:06.065  Loading Screen Disable
4/21 18:30:06.065  Spellbook : Make Models Local Begin : 127
4/21 18:30:06.065  Spellbook : Make Models Local End
4/21 18:30:06.065  Movement : World : World Preload End
4/21 18:49:51.744  Movement : World : World Preload Begin
4/21 18:49:51.744  Loading Screen Enable : 1643 - 1
4/21 18:49:52.628  Loading Screen : Streaming 0
4/21 18:49:52.628  Loading Screen : World Loaded 100%
4/21 18:49:52.628  Loading Screen Disable
4/21 18:49:52.628  Spellbook : Make Models Local Begin : 127
4/21 18:49:52.628  Spellbook : Make Models Local End
4/21 18:49:52.628  Movement : World : World Preload End
4/21 19:05:28.993  Loading Screen Custom Enable : 1642
4/21 19:05:30.958  Stop waiting for active player
4/21 19:05:30.958  Client Object Manager Destroyed
4/21 19:05:31.209  Client Object Manager Initialized: 1642
4/21 19:05:31.209  Client : Load Map Begin : 1642
4/21 19:05:31.209  Loading Screen : Loading : Files Read 22411 : Bytes Read 2144696863 : Elapsed MS 2221 : MBytes Per Sec 920.910
4/21 19:05:32.877  Client : Load Map End
4/21 19:05:32.877  Start waiting for active player
4/21 19:05:32.877  New World Handler : Send World Port Response
4/21 19:05:32.877  Waiting for active player: 4 ms
4/21 19:05:33.311  Stop waiting for active player
4/21 19:05:33.369  Loading Screen : Loading : Files Read 3199 : Bytes Read 347969301 : Elapsed MS 2157 : MBytes Per Sec 153.848
4/21 19:05:33.369  Loading Screen : World Loaded 100%
4/21 19:05:33.694  Active Player Created
4/21 19:05:33.694  Player : Exit Loading Screen : World Check Preload Begin
4/21 19:05:33.694  Player : Exit Loading Screen : World Check Preload End
4/21 19:05:33.694  Loading Screen : Streaming 0
4/21 19:05:33.694  Loading Screen : World Loaded 100%
4/21 19:05:33.694  Loading Screen Disable
4/21 19:05:33.694  Spellbook : Make Models Local Begin : 127
4/21 19:05:33.694  Spellbook : Make Models Local End
4/21 19:07:57.639  Loading Screen Custom Enable : 1643
4/21 19:07:59.426  Stop waiting for active player
4/21 19:07:59.438  Client Object Manager Destroyed
4/21 19:07:59.759  Client Object Manager Initialized: 1643
4/21 19:07:59.759  Client : Load Map Begin : 1643
4/21 19:07:59.759  Loading Screen : Loading : Files Read 4392 : Bytes Read 492675920 : Elapsed MS 2126 : MBytes Per Sec 221.003
4/21 19:08:01.144  Client : Load Map End
4/21 19:08:01.144  Start waiting for active player
4/21 19:08:01.144  New World Handler : Send World Port Response
4/21 19:08:01.144  Waiting for active player: 3 ms
4/21 19:08:01.589  Stop waiting for active player
4/21 19:08:01.953  Active Player Created
4/21 19:08:01.953  Player : Exit Loading Screen : World Check Preload Begin
4/21 19:08:01.953  Player : Exit Loading Screen : World Check Preload End
4/21 19:08:01.953  Loading Screen : Loading : Files Read 2960 : Bytes Read 304865073 : Elapsed MS 1825 : MBytes Per Sec 159.311
4/21 19:08:01.953  Loading Screen : World Loaded 100%
4/21 19:08:01.953  Loading Screen Disable
4/21 19:08:01.953  Spellbook : Make Models Local Begin : 127
4/21 19:08:01.953  Spellbook : Make Models Local End
4/21 19:43:03.271  Movement : World : World Preload Begin
4/21 19:43:03.271  Loading Screen Enable : 1643 - 1
4/21 19:43:04.840  Loading Screen : Streaming 0
4/21 19:43:04.840  Loading Screen : World Loaded 100%
4/21 19:43:04.840  Loading Screen Disable
4/21 19:43:04.840  Spellbook : Make Models Local Begin : 127
4/21 19:43:04.844  Spellbook : Make Models Local End
4/21 19:43:04.844  Movement : World : World Preload End
4/21 20:39:33.284  Stop waiting for active player
4/21 20:39:33.284  Client Object Manager Destroyed
4/21 20:39:33.782  Nameplate Shutting Down

4/21 20:39:35.850  Client Destroy
