2/5 01:52:43.062  Client Initialize.
2/5 02:37:50.594  Loading Screen : Loading : Files Read 3984 : Bytes Read 438972514 : Elapsed MS 2068 : MBytes Per Sec 202.436
2/5 02:37:50.594  Loading Screen : World Loaded 67%
2/5 02:37:50.947  Client : Load Map End
2/5 02:37:50.947  Start waiting for active player
2/5 02:37:50.947  New World Handler : Send World Port Response
2/5 02:37:50.947  Waiting for active player: 8 ms
2/5 02:37:51.303  Stop waiting for active player
2/5 02:37:52.791  Active Player Created
2/5 02:37:52.791  Player : Exit Loading Screen : World Check Preload Begin
2/5 02:37:52.791  Player : Exit Loading Screen : World Check Preload End
2/5 02:37:52.791  Loading Screen : Loading : Files Read 244 : Bytes Read 32031434 : Elapsed MS 704 : MBytes Per Sec 43.391
2/5 02:37:52.791  Loading Screen : World Loaded 100%
2/5 02:37:52.791  Loading Screen Disable
2/5 02:37:52.791  Spellbook : Make Models Local Begin : 127
2/5 02:37:52.791  Spellbook : Make Models Local End
2/5 02:38:50.325  Loading Screen Custom Enable : 1220
2/5 02:38:51.506  Stop waiting for active player
2/5 02:38:51.506  Client Object Manager Destroyed
2/5 02:38:51.572  Client Object Manager Initialized: 1220
2/5 02:38:51.572  Client : Load Map Begin : 1220
2/5 02:38:52.381  Loading Screen : Loading : Files Read 996 : Bytes Read 169827914 : Elapsed MS 2060 : MBytes Per Sec 78.622
2/5 02:38:52.381  Loading Screen : World Loaded 19%
2/5 02:38:54.408  Loading Screen : Loading : Files Read 2367 : Bytes Read 228607882 : Elapsed MS 2027 : MBytes Per Sec 107.557
2/5 02:38:54.408  Loading Screen : World Loaded 61%
2/5 02:38:56.045  Client : Load Map End
2/5 02:38:56.045  Start waiting for active player
2/5 02:38:56.045  New World Handler : Send World Port Response
2/5 02:38:56.045  Waiting for active player: 1 ms
2/5 02:38:56.291  Stop waiting for active player
2/5 02:38:57.725  Active Player Created
2/5 02:38:57.725  Player : Exit Loading Screen : World Check Preload Begin
2/5 02:38:57.725  Player : Exit Loading Screen : World Check Preload End
2/5 02:38:57.725  Loading Screen : Loading : Files Read 2205 : Bytes Read 227381160 : Elapsed MS 1879 : MBytes Per Sec 115.406
2/5 02:38:57.725  Loading Screen : World Loaded 100%
2/5 02:38:57.725  Loading Screen Disable
2/5 02:38:57.725  Spellbook : Make Models Local Begin : 127
2/5 02:38:57.725  Spellbook : Make Models Local End
2/5 02:39:45.708  Loading Screen Enable : 870 - 1
2/5 02:39:47.542  Stop waiting for active player
2/5 02:39:47.542  Client Object Manager Destroyed
2/5 02:39:47.585  Client Object Manager Initialized: 870
2/5 02:39:47.585  Client : Load Map Begin : 870
2/5 02:39:47.791  Loading Screen : Loading : Files Read 1042 : Bytes Read 136129368 : Elapsed MS 2085 : MBytes Per Sec 62.265
2/5 02:39:47.791  Loading Screen : World Loaded 6%
2/5 02:39:49.806  Loading Screen : Loading : Files Read 1101 : Bytes Read 247131727 : Elapsed MS 2014 : MBytes Per Sec 117.022
2/5 02:39:49.806  Loading Screen : World Loaded 56%
2/5 02:39:51.841  Loading Screen : Loading : Files Read 2532 : Bytes Read 253937939 : Elapsed MS 2035 : MBytes Per Sec 119.004
2/5 02:39:51.841  Loading Screen : World Loaded 61%
2/5 02:39:53.301  Client : Load Map End
2/5 02:39:53.301  Start waiting for active player
2/5 02:39:53.304  New World Handler : Send World Port Response
2/5 02:39:53.304  Waiting for active player: 2 ms
2/5 02:39:53.511  Stop waiting for active player
2/5 02:39:54.304  Active Player Created
2/5 02:39:54.304  Player : Exit Loading Screen : World Check Preload Begin
2/5 02:39:54.304  Player : Exit Loading Screen : World Check Preload End
2/5 02:39:54.304  Loading Screen : Loading : Files Read 2992 : Bytes Read 205160775 : Elapsed MS 1665 : MBytes Per Sec 117.511
2/5 02:39:54.304  Loading Screen : World Loaded 100%
2/5 02:39:54.304  Loading Screen Disable
2/5 02:39:54.304  Spellbook : Make Models Local Begin : 127
2/5 02:39:54.304  Spellbook : Make Models Local End
2/5 02:40:07.391  Loading Screen Enable : 1 - 1
2/5 02:40:09.275  Stop waiting for active player
2/5 02:40:09.291  Client Object Manager Destroyed
2/5 02:40:09.357  Client Object Manager Initialized: 1
2/5 02:40:09.357  Client : Load Map Begin : 1
2/5 02:40:09.459  Loading Screen : Loading : Files Read 767 : Bytes Read 75347135 : Elapsed MS 2070 : MBytes Per Sec 34.713
2/5 02:40:11.368  Client : Load Map End
2/5 02:40:11.368  Start waiting for active player
2/5 02:40:11.368  New World Handler : Send World Port Response
2/5 02:40:11.368  Waiting for active player: 2 ms
2/5 02:40:11.736  Stop waiting for active player
2/5 02:40:11.795  Loading Screen : Loading : Files Read 4779 : Bytes Read 296723076 : Elapsed MS 2336 : MBytes Per Sec 121.137
2/5 02:40:11.795  Loading Screen : World Loaded 100%
2/5 02:40:13.165  Active Player Created
2/5 02:40:13.165  Player : Exit Loading Screen : World Check Preload Begin
2/5 02:40:13.165  Player : Exit Loading Screen : World Check Preload End
2/5 02:40:13.165  Loading Screen : Streaming 0
2/5 02:40:13.165  Loading Screen : World Loaded 100%
2/5 02:40:13.165  Loading Screen Disable
2/5 02:40:13.165  Spellbook : Make Models Local Begin : 127
2/5 02:40:13.165  Spellbook : Make Models Local End
2/5 02:40:53.276  Stop waiting for active player
2/5 02:40:53.308  Client Object Manager Destroyed
2/5 02:40:57.935  Client Destroy
