2/22 00:06:11.270  Client Initialize.
2/22 00:13:42.297  Waiting for active player: 2 ms
2/22 00:13:42.639  Stop waiting for active player
2/22 00:13:43.672  Active Player Created
2/22 00:13:43.672  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:13:43.672  Player : Exit Loading Screen : World Check Preload End
2/22 00:13:43.672  Loading Screen : Loading : Files Read 1047 : Bytes Read 75015076 : Elapsed MS 993 : MBytes Per Sec 72.044
2/22 00:13:43.672  Loading Screen : World Loaded 100%
2/22 00:13:43.672  Loading Screen Disable
2/22 00:13:43.676  Spellbook : Make Models Local Begin : 127
2/22 00:13:43.676  Spellbook : Make Models Local End
2/22 00:14:51.060  Loading Screen Enable : 530 - 1
2/22 00:14:52.811  Stop waiting for active player
2/22 00:14:52.829  Client Object Manager Destroyed
2/22 00:14:52.879  Client Object Manager Initialized: 530
2/22 00:14:52.880  Client : Load Map Begin : 530
2/22 00:14:53.083  Loading Screen : Loading : Files Read 2059 : Bytes Read 150406747 : Elapsed MS 2024 : MBytes Per Sec 70.869
2/22 00:14:53.083  Loading Screen : World Loaded 20%
2/22 00:14:54.075  Client : Load Map End
2/22 00:14:54.075  Start waiting for active player
2/22 00:14:54.075  New World Handler : Send World Port Response
2/22 00:14:54.075  Waiting for active player: 2 ms
2/22 00:14:54.237  Stop waiting for active player
2/22 00:14:55.645  Active Player Created
2/22 00:14:55.645  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:14:55.645  Player : Exit Loading Screen : World Check Preload End
2/22 00:14:55.645  Loading Screen : Loading : Files Read 2065 : Bytes Read 100678540 : Elapsed MS 1151 : MBytes Per Sec 83.418
2/22 00:14:55.645  Loading Screen : World Loaded 100%
2/22 00:14:55.645  Loading Screen Disable
2/22 00:14:55.645  Spellbook : Make Models Local Begin : 127
2/22 00:14:55.645  Spellbook : Make Models Local End
2/22 00:20:35.281  Loading Screen Enable : 585 - 1
2/22 00:20:37.769  Stop waiting for active player
2/22 00:20:37.779  Client Object Manager Destroyed
2/22 00:20:37.804  Client Object Manager Initialized: 585
2/22 00:20:37.804  Client : Load Map Begin : 585
2/22 00:20:37.804  Loading Screen : Loading : Files Read 3562 : Bytes Read 274826613 : Elapsed MS 2527 : MBytes Per Sec 103.718
2/22 00:20:38.104  Client : Load Map End
2/22 00:20:38.104  Start waiting for active player
2/22 00:20:38.104  New World Handler : Send World Port Response
2/22 00:20:38.104  Waiting for active player: 1 ms
2/22 00:20:38.360  Stop waiting for active player
2/22 00:20:39.225  Active Player Created
2/22 00:20:39.225  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:20:39.225  Player : Exit Loading Screen : World Check Preload End
2/22 00:20:39.225  Loading Screen : Loading : Files Read 821 : Bytes Read 53357570 : Elapsed MS 549 : MBytes Per Sec 92.688
2/22 00:20:39.225  Loading Screen : World Loaded 100%
2/22 00:20:39.225  Loading Screen Disable
2/22 00:20:39.225  Spellbook : Make Models Local Begin : 127
2/22 00:20:39.225  Spellbook : Make Models Local End
2/22 00:25:44.774  Loading Screen Enable : 530 - 1
2/22 00:25:46.493  Stop waiting for active player
2/22 00:25:46.493  Client Object Manager Destroyed
2/22 00:25:46.515  Client Object Manager Initialized: 530
2/22 00:25:46.515  Client : Load Map Begin : 530
2/22 00:25:46.820  Loading Screen : Loading : Files Read 4691 : Bytes Read 228869869 : Elapsed MS 2046 : MBytes Per Sec 106.680
2/22 00:25:46.820  Loading Screen : World Loaded 62%
2/22 00:25:46.820  Client : Load Map End
2/22 00:25:46.820  Start waiting for active player
2/22 00:25:46.832  New World Handler : Send World Port Response
2/22 00:25:46.832  Waiting for active player: 1 ms
2/22 00:25:47.008  Stop waiting for active player
2/22 00:25:48.653  Active Player Created
2/22 00:25:48.653  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:25:48.653  Player : Exit Loading Screen : World Check Preload End
2/22 00:25:48.653  Loading Screen : Loading : Files Read 106 : Bytes Read 2759194 : Elapsed MS 184 : MBytes Per Sec 14.301
2/22 00:25:48.653  Loading Screen : World Loaded 100%
2/22 00:25:48.653  Loading Screen Disable
2/22 00:25:48.653  Spellbook : Make Models Local Begin : 127
2/22 00:25:48.653  Spellbook : Make Models Local End
2/22 00:26:49.691  Loading Screen Enable : 585 - 1
2/22 00:26:52.199  Stop waiting for active player
2/22 00:26:52.208  Client Object Manager Destroyed
2/22 00:26:52.224  Client Object Manager Initialized: 585
2/22 00:26:52.224  Client : Load Map Begin : 585
2/22 00:26:52.224  Loading Screen : Loading : Files Read 1645 : Bytes Read 107189345 : Elapsed MS 2536 : MBytes Per Sec 40.309
2/22 00:26:52.466  Client : Load Map End
2/22 00:26:52.466  Start waiting for active player
2/22 00:26:52.466  New World Handler : Send World Port Response
2/22 00:26:52.466  Waiting for active player: 1 ms
2/22 00:26:52.723  Stop waiting for active player
2/22 00:26:53.741  Active Player Created
2/22 00:26:53.741  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:26:53.741  Player : Exit Loading Screen : World Check Preload End
2/22 00:26:53.741  Loading Screen : Loading : Files Read 818 : Bytes Read 52785390 : Elapsed MS 493 : MBytes Per Sec 102.110
2/22 00:26:53.741  Loading Screen : World Loaded 100%
2/22 00:26:53.741  Loading Screen Disable
2/22 00:26:53.741  Spellbook : Make Models Local Begin : 127
2/22 00:26:53.741  Spellbook : Make Models Local End
2/22 00:31:45.082  Loading Screen Enable : 530 - 1
2/22 00:31:46.939  Stop waiting for active player
2/22 00:31:46.948  Client Object Manager Destroyed
2/22 00:31:46.961  Client Object Manager Initialized: 530
2/22 00:31:46.961  Client : Load Map Begin : 530
2/22 00:31:47.166  Loading Screen : Loading : Files Read 3538 : Bytes Read 190042730 : Elapsed MS 2084 : MBytes Per Sec 86.967
2/22 00:31:47.166  Loading Screen : World Loaded 59%
2/22 00:31:47.270  Client : Load Map End
2/22 00:31:47.270  Start waiting for active player
2/22 00:31:47.270  New World Handler : Send World Port Response
2/22 00:31:47.270  Waiting for active player: 1 ms
2/22 00:31:47.464  Stop waiting for active player
2/22 00:31:49.142  Active Player Created
2/22 00:31:49.142  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:31:49.142  Player : Exit Loading Screen : World Check Preload End
2/22 00:31:49.142  Loading Screen : Loading : Files Read 436 : Bytes Read 13359812 : Elapsed MS 295 : MBytes Per Sec 43.190
2/22 00:31:49.142  Loading Screen : World Loaded 100%
2/22 00:31:49.145  Loading Screen Disable
2/22 00:31:49.145  Spellbook : Make Models Local Begin : 127
2/22 00:31:49.145  Spellbook : Make Models Local End
2/22 00:32:41.986  Loading Screen Enable : 580 - 1
2/22 00:32:49.032  Stop waiting for active player
2/22 00:32:49.042  Client Object Manager Destroyed
2/22 00:32:49.060  Client Object Manager Initialized: 580
2/22 00:32:49.060  Client : Load Map Begin : 580
2/22 00:32:49.060  Loading Screen : Loading : Files Read 1405 : Bytes Read 85505515 : Elapsed MS 7079 : MBytes Per Sec 11.519
2/22 00:32:49.399  Client : Load Map End
2/22 00:32:49.399  Start waiting for active player
2/22 00:32:49.399  New World Handler : Send World Port Response
2/22 00:32:49.399  Waiting for active player: 1 ms
2/22 00:32:49.680  Stop waiting for active player
2/22 00:32:51.168  Active Player Created
2/22 00:32:51.168  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:32:51.168  Player : Exit Loading Screen : World Check Preload End
2/22 00:32:51.168  Loading Screen : Loading : Files Read 731 : Bytes Read 54748527 : Elapsed MS 613 : MBytes Per Sec 85.175
2/22 00:32:51.168  Loading Screen : World Loaded 100%
2/22 00:32:51.168  Loading Screen Disable
2/22 00:32:51.168  Spellbook : Make Models Local Begin : 127
2/22 00:32:51.168  Spellbook : Make Models Local End
2/22 00:47:54.035  Loading Screen Enable : 870 - 1
2/22 00:47:55.701  Stop waiting for active player
2/22 00:47:55.712  Client Object Manager Destroyed
2/22 00:47:55.726  Client Object Manager Initialized: 870
2/22 00:47:55.726  Client : Load Map Begin : 870
2/22 00:47:56.037  Loading Screen : Loading : Files Read 9118 : Bytes Read 509461098 : Elapsed MS 2002 : MBytes Per Sec 242.687
2/22 00:47:56.037  Loading Screen : World Loaded 12%
2/22 00:47:58.069  Loading Screen : Loading : Files Read 2624 : Bytes Read 404294666 : Elapsed MS 2033 : MBytes Per Sec 189.653
2/22 00:47:58.069  Loading Screen : World Loaded 61%
2/22 00:47:59.656  Client : Load Map End
2/22 00:47:59.656  Start waiting for active player
2/22 00:47:59.656  New World Handler : Send World Port Response
2/22 00:47:59.656  Waiting for active player: 1 ms
2/22 00:47:59.908  Stop waiting for active player
2/22 00:48:01.383  Active Player Created
2/22 00:48:01.383  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:48:01.383  Player : Exit Loading Screen : World Check Preload End
2/22 00:48:01.383  Loading Screen : Loading : Files Read 4065 : Bytes Read 284401671 : Elapsed MS 1833 : MBytes Per Sec 147.969
2/22 00:48:01.383  Loading Screen : World Loaded 100%
2/22 00:48:01.383  Loading Screen Disable
2/22 00:48:01.383  Spellbook : Make Models Local Begin : 127
2/22 00:48:01.383  Spellbook : Make Models Local End
2/22 00:48:31.858  Loading Screen Enable : 530 - 1
2/22 00:48:33.734  Stop waiting for active player
2/22 00:48:33.747  Client Object Manager Destroyed
2/22 00:48:33.811  Client Object Manager Initialized: 530
2/22 00:48:33.811  Client : Load Map Begin : 530
2/22 00:48:33.915  Loading Screen : Loading : Files Read 871 : Bytes Read 75556663 : Elapsed MS 2058 : MBytes Per Sec 35.013
2/22 00:48:33.915  Loading Screen : World Loaded 11%
2/22 00:48:35.711  Client : Load Map End
2/22 00:48:35.711  Start waiting for active player
2/22 00:48:35.711  New World Handler : Send World Port Response
2/22 00:48:35.711  Waiting for active player: 1 ms
2/22 00:48:35.899  Stop waiting for active player
2/22 00:48:35.958  Loading Screen : Loading : Files Read 3849 : Bytes Read 183690414 : Elapsed MS 2043 : MBytes Per Sec 85.747
2/22 00:48:35.958  Loading Screen : World Loaded 100%
2/22 00:48:37.362  Active Player Created
2/22 00:48:37.362  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:48:37.362  Player : Exit Loading Screen : World Check Preload End
2/22 00:48:37.364  Loading Screen : Streaming 0
2/22 00:48:37.364  Loading Screen : World Loaded 100%
2/22 00:48:37.364  Loading Screen Disable
2/22 00:48:37.364  Spellbook : Make Models Local Begin : 127
2/22 00:48:37.364  Spellbook : Make Models Local End
2/22 00:55:39.917  Loading Screen Enable : 1153 - 1
2/22 00:55:41.696  Stop waiting for active player
2/22 00:55:41.696  Client Object Manager Destroyed
2/22 00:55:41.736  Client Object Manager Initialized: 1153
2/22 00:55:41.736  Client : Load Map Begin : 1153
2/22 00:55:41.941  Loading Screen : Loading : Files Read 7465 : Bytes Read 513749176 : Elapsed MS 2025 : MBytes Per Sec 241.950
2/22 00:55:41.941  Loading Screen : World Loaded 6%
2/22 00:55:43.963  Loading Screen : Loading : Files Read 2724 : Bytes Read 336235637 : Elapsed MS 2021 : MBytes Per Sec 158.664
2/22 00:55:43.963  Loading Screen : World Loaded 61%
2/22 00:55:44.843  Client : Load Map End
2/22 00:55:44.843  Start waiting for active player
2/22 00:55:44.843  New World Handler : Send World Port Response
2/22 00:55:44.843  Waiting for active player: 1 ms
2/22 00:55:45.226  Stop waiting for active player
2/22 00:55:46.879  Active Player Created
2/22 00:55:46.879  Player : Exit Loading Screen : World Check Preload Begin
2/22 00:55:46.881  Player : Exit Loading Screen : World Check Preload End
2/22 00:55:46.881  Loading Screen : Loading : Files Read 2818 : Bytes Read 272095075 : Elapsed MS 1260 : MBytes Per Sec 205.944
2/22 00:55:46.881  Loading Screen : World Loaded 100%
2/22 00:55:46.881  Loading Screen Disable
2/22 00:55:46.881  Spellbook : Make Models Local Begin : 129
2/22 00:55:46.881  Spellbook : Make Models Local End
2/22 01:01:57.008  Stop waiting for active player
2/22 01:01:57.104  Client Object Manager Destroyed
2/22 01:02:01.959  Client Destroy
