9/23 21:55:35.556  Client Initialize.
9/24 01:53:27.741  Loading Screen Enable (1) : 1 - 1
9/24 01:53:28.946  Client Object Manager Destroyed
9/24 01:53:28.995  Client Object Manager Initialized: 1
9/24 01:53:28.995  Client : Load Map Begin : 1
9/24 01:53:29.863  Loading Screen : Loading : Files Read 115121 : Bytes Read 562519176 : Elapsed MS 2123 : MBytes Per Sec 2182.035
9/24 01:53:29.863  Loading Screen : World Loaded 16%
9/24 01:53:31.904  Loading Screen : Loading : Files Read 1975 : Bytes Read 177824939 : Elapsed MS 2041 : MBytes Per Sec 83.090
9/24 01:53:31.904  Loading Screen : World Loaded 61%
9/24 01:53:33.626  Client : Load Map End
9/24 01:53:33.626  Start waiting for active player
9/24 01:53:33.626  New World Handler : Send World Port Response
9/24 01:53:33.668  Waiting for active player: 42 ms
9/24 01:53:33.919  Stop waiting for active player
9/24 01:53:33.993  Loading Screen : Loading : Files Read 3769 : Bytes Read 158459311 : Elapsed MS 2089 : MBytes Per Sec 72.340
9/24 01:53:33.993  Loading Screen : World Loaded 100%
9/24 01:53:37.109  Active Player Created
9/24 01:53:37.109  Player : Exit Loading Screen : World Check Preload Begin
9/24 01:53:37.109  Player : Exit Loading Screen : World Check Preload End
9/24 01:53:37.109  Loading Screen Disable (0)
9/24 01:53:37.109  Loading Screen : Streaming 0
9/24 01:53:37.109  Loading Screen : World Loaded 100%
9/24 01:53:37.109  Spellbook : Make Models Local Begin : 135
9/24 01:53:37.109  Spellbook : Make Models Local End
9/24 01:56:43.503  Loading Screen Enable (1) : 732 - 1
9/24 01:56:44.680  Client Object Manager Destroyed
9/24 01:56:44.719  Client Object Manager Initialized: 732
9/24 01:56:44.719  Client : Load Map Begin : 732
9/24 01:56:45.533  Loading Screen : Loading : Files Read 6784 : Bytes Read 496617370 : Elapsed MS 2030 : MBytes Per Sec 233.306
9/24 01:56:45.533  Loading Screen : World Loaded 63%
9/24 01:56:45.596  Client : Load Map End
9/24 01:56:45.596  Start waiting for active player
9/24 01:56:45.596  New World Handler : Send World Port Response
9/24 01:56:45.617  Waiting for active player: 21 ms
9/24 01:56:45.848  Stop waiting for active player
9/24 01:56:47.567  Active Player Created
9/24 01:56:47.567  Loading Screen Disable (0)
9/24 01:56:47.567  Loading Screen : Loading : Files Read 530 : Bytes Read 14880971 : Elapsed MS 313 : MBytes Per Sec 45.341
9/24 01:56:47.567  Loading Screen : World Loaded 100%
9/24 01:56:47.567  Spellbook : Make Models Local Begin : 135
9/24 01:56:47.567  Spellbook : Make Models Local End
9/24 02:12:57.451  Loading Screen Enable (1) : 757 - 1
9/24 02:13:03.070  Client Object Manager Destroyed
9/24 02:13:03.093  Client Object Manager Initialized: 757
9/24 02:13:03.093  Client : Load Map Begin : 757
9/24 02:13:03.093  Loading Screen : Loading : Files Read 8259 : Bytes Read 566107025 : Elapsed MS 5653 : MBytes Per Sec 95.504
9/24 02:13:03.229  Client : Load Map End
9/24 02:13:03.229  Start waiting for active player
9/24 02:13:03.229  New World Handler : Send World Port Response
9/24 02:13:03.753  Waiting for active player: 524 ms
9/24 02:13:04.886  Stop waiting for active player
9/24 02:13:06.480  Active Player Created
9/24 02:13:06.480  Player : Exit Loading Screen : World Check Preload Begin
9/24 02:13:06.480  Player : Exit Loading Screen : World Check Preload End
9/24 02:13:06.480  Loading Screen Disable (0)
9/24 02:13:06.480  Loading Screen : Loading : Files Read 974 : Bytes Read 96353503 : Elapsed MS 661 : MBytes Per Sec 139.016
9/24 02:13:06.480  Loading Screen : World Loaded 100%
9/24 02:13:06.480  Spellbook : Make Models Local Begin : 135
9/24 02:13:06.480  Spellbook : Make Models Local End
9/24 02:16:34.598  Loading Screen Enable (1) : 732 - 1
9/24 02:16:35.741  Client Object Manager Destroyed
9/24 02:16:35.741  Client Object Manager Initialized: 732
9/24 02:16:35.741  Client : Load Map Begin : 732
9/24 02:16:36.475  Client : Load Map End
9/24 02:16:36.475  Start waiting for active player
9/24 02:16:36.475  New World Handler : Send World Port Response
9/24 02:16:37.200  Waiting for active player: 725 ms
9/24 02:16:37.245  Stop waiting for active player
9/24 02:16:37.303  Loading Screen : Loading : Files Read 3380 : Bytes Read 276856447 : Elapsed MS 2706 : MBytes Per Sec 97.572
9/24 02:16:37.303  Loading Screen : World Loaded 100%
9/24 02:16:39.011  Active Player Created
9/24 02:16:39.011  Loading Screen Disable (0)
9/24 02:16:39.011  Loading Screen : Streaming 0
9/24 02:16:39.011  Loading Screen : World Loaded 100%
9/24 02:16:39.011  Spellbook : Make Models Local Begin : 136
9/24 02:16:39.011  Spellbook : Make Models Local End
9/24 02:18:47.549  Loading Screen Enable (1) : 1 - 1
9/24 02:18:48.725  Client Object Manager Destroyed
9/24 02:18:48.743  Client Object Manager Initialized: 1
9/24 02:18:48.743  Client : Load Map Begin : 1
9/24 02:18:49.665  Loading Screen : Loading : Files Read 1281 : Bytes Read 187994917 : Elapsed MS 2127 : MBytes Per Sec 84.291
9/24 02:18:49.665  Loading Screen : World Loaded 16%
9/24 02:18:51.699  Loading Screen : Loading : Files Read 3196 : Bytes Read 259363381 : Elapsed MS 2034 : MBytes Per Sec 121.607
9/24 02:18:51.699  Loading Screen : World Loaded 61%
9/24 02:18:52.531  Client : Load Map End
9/24 02:18:52.531  Start waiting for active player
9/24 02:18:52.531  New World Handler : Send World Port Response
9/24 02:18:52.559  Waiting for active player: 28 ms
9/24 02:18:52.748  Stop waiting for active player
9/24 02:18:56.179  Active Player Created
9/24 02:18:56.179  Player : Exit Loading Screen : World Check Preload Begin
9/24 02:18:56.179  Player : Exit Loading Screen : World Check Preload End
9/24 02:18:56.179  Loading Screen Disable (0)
9/24 02:18:56.179  Loading Screen : Loading : Files Read 3093 : Bytes Read 171831753 : Elapsed MS 1046 : MBytes Per Sec 156.665
9/24 02:18:56.179  Loading Screen : World Loaded 100%
9/24 02:18:56.179  Spellbook : Make Models Local Begin : 135
9/24 02:18:56.179  Spellbook : Make Models Local End
9/24 02:22:00.821  Loading Screen Enable (1) : 1 - 0
9/24 02:22:10.244  Nameplate Shutting Down
9/24 02:22:13.352  Succesfully Registered Nameplate
9/24 02:22:13.401  Loading Screen : Loading : Files Read 3373 : Bytes Read 245726403 : Elapsed MS 12580 : MBytes Per Sec 18.628
9/24 02:22:13.401  Loading Screen : XML Loaded 0%
9/24 02:22:16.332  Loading Screen : Loading : Files Read 240 : Bytes Read 18415304 : Elapsed MS 2931 : MBytes Per Sec 5.992
9/24 02:22:16.332  Loading Screen : XML Loaded 27%
9/24 02:22:18.720  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2388 : MBytes Per Sec 0.008
9/24 02:22:18.720  Loading Screen : XML Loaded 40%
9/24 02:22:20.733  Loading Screen : Loading : Files Read 27 : Bytes Read 224780 : Elapsed MS 2013 : MBytes Per Sec 0.106
9/24 02:22:20.733  Loading Screen : XML Loaded 48%
9/24 02:22:22.811  Loading Screen : Loading : Files Read 903 : Bytes Read 219643 : Elapsed MS 2079 : MBytes Per Sec 0.101
9/24 02:22:22.811  Loading Screen : XML Loaded 67%
9/24 02:22:24.891  Loading Screen : Loading : Files Read 39 : Bytes Read 1091008 : Elapsed MS 2079 : MBytes Per Sec 0.500
9/24 02:22:24.891  Loading Screen : XML Loaded 92%
9/24 02:22:58.807  Loading Screen Disable (0)
9/24 02:22:58.807  Loading Screen : Streaming 0
9/24 02:22:58.807  Loading Screen : XML Loaded 100%
9/24 02:22:58.807  Spellbook : Make Models Local Begin : 135
9/24 02:22:58.807  Spellbook : Make Models Local End
9/24 02:25:27.354  Client Object Manager Destroyed
9/24 02:25:35.331  Nameplate Shutting Down
9/24 02:25:38.527  Loading Screen Disable (-1)
9/24 02:25:49.460  Initial Hotfixes: Requested
9/24 02:25:49.536  Initial Hotfixes: Received
9/24 02:25:49.561  Initial Hotfixes: Applied
9/24 02:25:52.535  Loading Screen Enable (1) : 1 - 1
9/24 02:25:52.585  Client Object Manager Initialized: 1
9/24 02:25:52.846  Succesfully Registered Nameplate
9/24 02:25:54.611  Loading Screen : Loading : Files Read 41998 : Bytes Read 383900606 : Elapsed MS 2075 : MBytes Per Sec 176.442
9/24 02:25:54.611  Loading Screen : XML Loaded 25%
9/24 02:25:56.710  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2100 : MBytes Per Sec 0.125
9/24 02:25:56.710  Loading Screen : XML Loaded 33%
9/24 02:25:59.441  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2731 : MBytes Per Sec 0.062
9/24 02:25:59.441  Loading Screen : XML Loaded 43%
9/24 02:26:01.525  Loading Screen : Loading : Files Read 121 : Bytes Read 101284 : Elapsed MS 2084 : MBytes Per Sec 0.046
9/24 02:26:01.525  Loading Screen : XML Loaded 62%
9/24 02:26:03.622  Loading Screen : Loading : Files Read 940 : Bytes Read 1235392 : Elapsed MS 2097 : MBytes Per Sec 0.562
9/24 02:26:03.622  Loading Screen : XML Loaded 81%
9/24 02:26:13.375  Client : Load Map Begin : 1
9/24 02:26:13.375  Loading Screen : Loading : Files Read 52 : Bytes Read 390857 : Elapsed MS 9753 : MBytes Per Sec 0.038
9/24 02:26:13.375  Loading Screen : XML Loaded 100%
9/24 02:26:15.402  Loading Screen : Loading : Files Read 1452 : Bytes Read 247414154 : Elapsed MS 2027 : MBytes Per Sec 116.405
9/24 02:26:15.402  Loading Screen : XML Loaded 100%
9/24 02:26:15.402  Loading Screen : World Loaded 58%
9/24 02:26:17.032  Client : Load Map End
9/24 02:26:17.032  Start waiting for active player
9/24 02:26:17.044  Character Login SEND
9/24 02:26:20.890  Stop waiting for active player
9/24 02:26:20.914  Loading Screen : Loading : Files Read 5556 : Bytes Read 250906333 : Elapsed MS 5511 : MBytes Per Sec 43.419
9/24 02:26:20.914  Loading Screen : XML Loaded 100%
9/24 02:26:20.914  Loading Screen : World Loaded 100%
9/24 02:26:20.914  Loading Screen : Spell Loaded 0%
9/24 02:26:43.444  Active Player Created
9/24 02:26:43.444  Player : Exit Loading Screen : World Check Preload Begin
9/24 02:26:43.444  Player : Exit Loading Screen : World Check Preload End
9/24 02:26:43.444  Loading Screen Disable (0)
9/24 02:26:43.444  Loading Screen : Loading : Files Read 1527 : Bytes Read 68877651 : Elapsed MS 22531 : MBytes Per Sec 2.915
9/24 02:26:43.444  Loading Screen : XML Loaded 100%
9/24 02:26:43.444  Loading Screen : World Loaded 100%
9/24 02:26:43.444  Loading Screen : Spell Loaded 100%
9/24 02:26:43.444  Spellbook : Make Models Local Begin : 232
9/24 02:26:43.444  Spellbook : Make Models Local End
9/24 02:28:22.882  Client Object Manager Destroyed
9/24 02:28:28.478  Nameplate Shutting Down
9/24 02:28:31.622  Loading Screen Disable (-1)
9/24 02:28:40.101  Initial Hotfixes: Requested
9/24 02:28:40.192  Initial Hotfixes: Received
9/24 02:28:40.208  Initial Hotfixes: Applied
9/24 02:28:42.225  Loading Screen Enable (1) : 0 - 1
9/24 02:28:42.280  Client Object Manager Initialized: 0
9/24 02:28:42.524  Succesfully Registered Nameplate
9/24 02:28:44.280  Loading Screen : Loading : Files Read 28648 : Bytes Read 323743868 : Elapsed MS 2056 : MBytes Per Sec 150.168
9/24 02:28:44.280  Loading Screen : XML Loaded 25%
9/24 02:28:46.311  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2030 : MBytes Per Sec 0.129
9/24 02:28:46.311  Loading Screen : XML Loaded 33%
9/24 02:28:48.457  Loading Screen : Loading : Files Read 27 : Bytes Read 224624 : Elapsed MS 2147 : MBytes Per Sec 0.100
9/24 02:28:48.457  Loading Screen : XML Loaded 40%
9/24 02:28:50.519  Loading Screen : Loading : Files Read 951 : Bytes Read 275732 : Elapsed MS 2062 : MBytes Per Sec 0.128
9/24 02:28:50.519  Loading Screen : XML Loaded 66%
9/24 02:28:52.528  Loading Screen : Loading : Files Read 34 : Bytes Read 1078509 : Elapsed MS 2009 : MBytes Per Sec 0.512
9/24 02:28:52.528  Loading Screen : XML Loaded 87%
9/24 02:29:01.813  Client : Load Map Begin : 0
9/24 02:29:01.813  Loading Screen : Loading : Files Read 36 : Bytes Read 341608 : Elapsed MS 9285 : MBytes Per Sec 0.035
9/24 02:29:01.813  Loading Screen : XML Loaded 100%
9/24 02:29:03.830  Loading Screen : Loading : Files Read 1033 : Bytes Read 175577952 : Elapsed MS 2016 : MBytes Per Sec 83.058
9/24 02:29:03.830  Loading Screen : XML Loaded 100%
9/24 02:29:03.830  Loading Screen : World Loaded 51%
9/24 02:29:05.878  Loading Screen : Loading : Files Read 2403 : Bytes Read 176310569 : Elapsed MS 2048 : MBytes Per Sec 82.101
9/24 02:29:05.878  Loading Screen : XML Loaded 100%
9/24 02:29:05.878  Loading Screen : World Loaded 61%
9/24 02:29:07.807  Client : Load Map End
9/24 02:29:07.807  Start waiting for active player
9/24 02:29:07.818  Character Login SEND
9/24 02:29:11.562  Stop waiting for active player
9/24 02:29:11.584  Loading Screen : Loading : Files Read 4577 : Bytes Read 244577686 : Elapsed MS 5706 : MBytes Per Sec 40.878
9/24 02:29:11.584  Loading Screen : XML Loaded 100%
9/24 02:29:11.584  Loading Screen : World Loaded 100%
9/24 02:29:11.584  Loading Screen : Spell Loaded 0%
9/24 02:29:35.197  Active Player Created
9/24 02:29:35.197  Player : Exit Loading Screen : World Check Preload Begin
9/24 02:29:35.197  Player : Exit Loading Screen : World Check Preload End
9/24 02:29:35.197  Loading Screen Disable (0)
9/24 02:29:35.197  Loading Screen : Loading : Files Read 1489 : Bytes Read 84098492 : Elapsed MS 23613 : MBytes Per Sec 3.397
9/24 02:29:35.197  Loading Screen : XML Loaded 100%
9/24 02:29:35.197  Loading Screen : World Loaded 100%
9/24 02:29:35.197  Loading Screen : Spell Loaded 100%
9/24 02:29:35.197  Spellbook : Make Models Local Begin : 129
9/24 02:29:35.207  Spellbook : Make Models Local End
9/24 02:30:49.849  Client Object Manager Destroyed
9/24 02:30:56.536  Nameplate Shutting Down
9/24 02:30:59.682  Loading Screen Disable (-1)
9/24 02:31:00.956  Loading Screen Disable (-1)
9/24 02:31:00.956  Client Destroy
