3/11 23:47:25.975  Client Initialize.
3/11 23:48:54.117  Loading Screen : XML Loaded 98%
3/11 23:48:55.706  Client : Load Map Begin : 870
3/11 23:48:56.157  Loading Screen : Loading : Files Read 273 : Bytes Read 83278634 : Elapsed MS 2040 : MBytes Per Sec 38.932
3/11 23:48:56.157  Loading Screen : XML Loaded 100%
3/11 23:48:56.157  Loading Screen : World Loaded 15%
3/11 23:48:58.214  Loading Screen : Loading : Files Read 3094 : Bytes Read 458039135 : Elapsed MS 2058 : MBytes Per Sec 212.255
3/11 23:48:58.214  Loading Screen : XML Loaded 100%
3/11 23:48:58.214  Loading Screen : World Loaded 61%
3/11 23:48:59.189  Client : Load Map End
3/11 23:48:59.189  Start waiting for active player
3/11 23:48:59.189  Character Login SEND
3/11 23:49:01.962  Stop waiting for active player
3/11 23:49:01.995  Loading Screen : Loading : Files Read 4486 : Bytes Read 269025592 : Elapsed MS 3780 : MBytes Per Sec 67.874
3/11 23:49:01.995  Loading Screen : XML Loaded 100%
3/11 23:49:01.995  Loading Screen : World Loaded 100%
3/11 23:49:01.995  Loading Screen : Spell Loaded 0%
3/11 23:49:19.410  Active Player Created
3/11 23:49:19.410  Player : Exit Loading Screen : World Check Preload Begin
3/11 23:49:19.410  Player : Exit Loading Screen : World Check Preload End
3/11 23:49:19.410  Loading Screen Disable (0)
3/11 23:49:19.410  Loading Screen : Loading : Files Read 2944 : Bytes Read 16230700 : Elapsed MS 17410 : MBytes Per Sec 0.889
3/11 23:49:19.410  Loading Screen : XML Loaded 100%
3/11 23:49:19.410  Loading Screen : World Loaded 100%
3/11 23:49:19.410  Loading Screen : Spell Loaded 100%
3/11 23:49:19.410  Spellbook : Make Models Local Begin : 135
3/11 23:49:19.410  Spellbook : Make Models Local End
3/11 23:57:56.883  Loading Screen Enable (1) : 1 - 1
3/11 23:57:58.152  Client Object Manager Destroyed
3/11 23:57:58.172  Client Object Manager Initialized: 1
3/11 23:57:58.172  Client : Load Map Begin : 1
3/11 23:57:58.903  Loading Screen : Loading : Files Read 31606 : Bytes Read 1377515709 : Elapsed MS 2021 : MBytes Per Sec 650.025
3/11 23:57:58.903  Loading Screen : World Loaded 17%
3/11 23:58:00.940  Loading Screen : Loading : Files Read 3246 : Bytes Read 236241019 : Elapsed MS 2036 : MBytes Per Sec 110.657
3/11 23:58:00.940  Loading Screen : World Loaded 61%
3/11 23:58:01.579  Client : Load Map End
3/11 23:58:01.579  Start waiting for active player
3/11 23:58:01.579  New World Handler : Send World Port Response
3/11 23:58:01.604  Waiting for active player: 25 ms
3/11 23:58:01.817  Stop waiting for active player
3/11 23:58:03.010  Active Player Created
3/11 23:58:03.010  Player : Exit Loading Screen : World Check Preload Begin
3/11 23:58:03.010  Player : Exit Loading Screen : World Check Preload End
3/11 23:58:03.010  Loading Screen Disable (0)
3/11 23:58:03.010  Loading Screen : Loading : Files Read 2678 : Bytes Read 112820400 : Elapsed MS 876 : MBytes Per Sec 122.824
3/11 23:58:03.010  Loading Screen : World Loaded 100%
3/11 23:58:03.010  Spellbook : Make Models Local Begin : 135
3/11 23:58:03.010  Spellbook : Make Models Local End
3/12 00:08:07.216  Loading Screen Enable (1) : 1642 - 1
3/12 00:08:08.458  Client Object Manager Destroyed
3/12 00:08:08.479  Client Object Manager Initialized: 1642
3/12 00:08:08.479  Client : Load Map Begin : 1642
3/12 00:08:09.309  Loading Screen : Loading : Files Read 4370 : Bytes Read 388136179 : Elapsed MS 2093 : MBytes Per Sec 176.854
3/12 00:08:09.309  Loading Screen : World Loaded 58%
3/12 00:08:11.041  Client : Load Map End
3/12 00:08:11.041  Start waiting for active player
3/12 00:08:11.041  New World Handler : Send World Port Response
3/12 00:08:11.051  Waiting for active player: 10 ms
3/12 00:08:11.395  Stop waiting for active player
3/12 00:08:11.440  Loading Screen : Loading : Files Read 3812 : Bytes Read 363384801 : Elapsed MS 2132 : MBytes Per Sec 162.547
3/12 00:08:11.440  Loading Screen : World Loaded 100%
3/12 00:08:12.823  Active Player Created
3/12 00:08:12.823  Player : Exit Loading Screen : World Check Preload Begin
3/12 00:08:12.823  Player : Exit Loading Screen : World Check Preload End
3/12 00:08:12.823  Loading Screen Disable (0)
3/12 00:08:12.823  Loading Screen : Streaming 0
3/12 00:08:12.823  Loading Screen : World Loaded 100%
3/12 00:08:12.823  Spellbook : Make Models Local Begin : 135
3/12 00:08:12.825  Spellbook : Make Models Local End
3/12 00:10:37.225  Loading Screen Enable (1) : 1 - 1
3/12 00:10:38.328  Client Object Manager Destroyed
3/12 00:10:38.340  Client Object Manager Initialized: 1
3/12 00:10:38.340  Client : Load Map Begin : 1
3/12 00:10:39.255  Loading Screen : Loading : Files Read 5892 : Bytes Read 587624241 : Elapsed MS 2031 : MBytes Per Sec 275.924
3/12 00:10:39.255  Loading Screen : World Loaded 31%
3/12 00:10:40.621  Client : Load Map End
3/12 00:10:40.621  Start waiting for active player
3/12 00:10:40.621  New World Handler : Send World Port Response
3/12 00:10:40.641  Waiting for active player: 20 ms
3/12 00:10:40.883  Stop waiting for active player
3/12 00:10:42.272  Active Player Created
3/12 00:10:42.272  Player : Exit Loading Screen : World Check Preload Begin
3/12 00:10:42.272  Player : Exit Loading Screen : World Check Preload End
3/12 00:10:42.272  Loading Screen Disable (0)
3/12 00:10:42.272  Loading Screen : Loading : Files Read 5571 : Bytes Read 323328350 : Elapsed MS 1625 : MBytes Per Sec 189.754
3/12 00:10:42.272  Loading Screen : World Loaded 100%
3/12 00:10:42.272  Spellbook : Make Models Local Begin : 135
3/12 00:10:42.272  Spellbook : Make Models Local End
3/12 00:13:59.372  Loading Screen Enable (1) : 1 - 1
3/12 00:14:00.503  Client Object Manager Destroyed
3/12 00:14:00.503  Client Object Manager Initialized: 1
3/12 00:14:00.503  Client : Load Map Begin : 1
3/12 00:14:01.425  Loading Screen : Loading : Files Read 4245 : Bytes Read 422588431 : Elapsed MS 2055 : MBytes Per Sec 196.113
3/12 00:14:01.425  Loading Screen : World Loaded 28%
3/12 00:14:02.788  Client : Load Map End
3/12 00:14:02.788  Start waiting for active player
3/12 00:14:02.788  New World Handler : Send World Port Response
3/12 00:14:02.807  Waiting for active player: 19 ms
3/12 00:14:03.590  Stop waiting for active player
3/12 00:14:03.628  Loading Screen : Loading : Files Read 2708 : Bytes Read 336515738 : Elapsed MS 2202 : MBytes Per Sec 145.743
3/12 00:14:03.628  Loading Screen : World Loaded 100%
3/12 00:14:04.958  Active Player Created
3/12 00:14:04.958  Player : Exit Loading Screen : World Check Preload Begin
3/12 00:14:04.958  Player : Exit Loading Screen : World Check Preload End
3/12 00:14:04.958  Loading Screen Disable (0)
3/12 00:14:04.958  Loading Screen : Streaming 0
3/12 00:14:04.958  Loading Screen : World Loaded 100%
3/12 00:14:04.958  Spellbook : Make Models Local Begin : 135
3/12 00:14:04.958  Spellbook : Make Models Local End
3/12 00:16:03.652  Client Object Manager Destroyed
3/12 00:16:07.205  Nameplate Shutting Down
3/12 00:16:09.095  Loading Screen Disable (-1)
3/12 00:16:09.768  Loading Screen Disable (-1)
3/12 00:16:09.768  Client Destroy
