6/18 01:27:51.431  Client Initialize.
6/18 01:29:12.380  Loading Screen : Streaming 0
6/18 01:29:12.380  Loading Screen : XML Loaded 100%
6/18 01:29:12.380  Loading Screen : World Loaded 100%
6/18 01:29:12.380  Loading Screen : Spell Loaded 100%
6/18 01:29:12.380  Loading Screen Disable
6/18 01:29:12.380  Spellbook : Make Models Local Begin : 128
6/18 01:29:12.380  Spellbook : Make Models Local End
6/18 01:37:21.335  Loading Screen Enable : 870 - 1
6/18 01:37:23.016  Stop waiting for active player
6/18 01:37:23.040  Client Object Manager Destroyed
6/18 01:37:23.098  Client Object Manager Initialized: 870
6/18 01:37:23.098  Client : Load Map Begin : 870
6/18 01:37:23.407  Loading Screen : Loading : Files Read 21519 : Bytes Read 391872258 : Elapsed MS 2072 : MBytes Per Sec 180.366
6/18 01:37:23.407  Loading Screen : World Loaded 7%
6/18 01:37:25.426  Loading Screen : Loading : Files Read 1552 : Bytes Read 249389785 : Elapsed MS 2020 : MBytes Per Sec 117.741
6/18 01:37:25.426  Loading Screen : World Loaded 52%
6/18 01:37:27.472  Loading Screen : Loading : Files Read 1859 : Bytes Read 338482786 : Elapsed MS 2045 : MBytes Per Sec 157.850
6/18 01:37:27.472  Loading Screen : World Loaded 61%
6/18 01:37:29.515  Loading Screen : Loading : Files Read 3461 : Bytes Read 208528210 : Elapsed MS 2043 : MBytes Per Sec 97.341
6/18 01:37:29.515  Loading Screen : World Loaded 69%
6/18 01:37:29.968  Client : Load Map End
6/18 01:37:29.968  Start waiting for active player
6/18 01:37:29.968  New World Handler : Send World Port Response
6/18 01:37:29.968  Waiting for active player: 3 ms
6/18 01:37:30.253  Stop waiting for active player
6/18 01:37:30.617  Active Player Created
6/18 01:37:30.617  Player : Exit Loading Screen : World Check Preload Begin
6/18 01:37:30.617  Player : Exit Loading Screen : World Check Preload End
6/18 01:37:30.617  Loading Screen : Loading : Files Read 1321 : Bytes Read 123837706 : Elapsed MS 721 : MBytes Per Sec 163.801
6/18 01:37:30.617  Loading Screen : World Loaded 100%
6/18 01:37:30.617  Loading Screen Disable
6/18 01:37:30.617  Spellbook : Make Models Local Begin : 128
6/18 01:37:30.617  Spellbook : Make Models Local End
6/18 01:37:41.610  Loading Screen Enable : 1 - 1
6/18 01:37:43.395  Stop waiting for active player
6/18 01:37:43.411  Client Object Manager Destroyed
6/18 01:37:43.479  Client Object Manager Initialized: 1
6/18 01:37:43.479  Client : Load Map Begin : 1
6/18 01:37:43.685  Loading Screen : Loading : Files Read 1080 : Bytes Read 108770612 : Elapsed MS 2076 : MBytes Per Sec 49.967
6/18 01:37:43.685  Loading Screen : World Loaded 3%
6/18 01:37:45.706  Loading Screen : Loading : Files Read 1627 : Bytes Read 219959733 : Elapsed MS 2021 : MBytes Per Sec 103.795
6/18 01:37:45.706  Loading Screen : World Loaded 53%
6/18 01:37:47.747  Loading Screen : Loading : Files Read 4491 : Bytes Read 233318898 : Elapsed MS 2040 : MBytes Per Sec 109.074
6/18 01:37:47.747  Loading Screen : World Loaded 69%
6/18 01:37:47.776  Client : Load Map End
6/18 01:37:47.776  Start waiting for active player
6/18 01:37:47.776  New World Handler : Send World Port Response
6/18 01:37:47.776  Waiting for active player: 3 ms
6/18 01:37:48.197  Stop waiting for active player
6/18 01:37:48.506  Active Player Created
6/18 01:37:48.506  Player : Exit Loading Screen : World Check Preload Begin
6/18 01:37:48.506  Player : Exit Loading Screen : World Check Preload End
6/18 01:37:48.506  Loading Screen : Loading : Files Read 761 : Bytes Read 55638148 : Elapsed MS 434 : MBytes Per Sec 122.260
6/18 01:37:48.506  Loading Screen : World Loaded 100%
6/18 01:37:48.506  Loading Screen Disable
6/18 01:37:48.506  Spellbook : Make Models Local Begin : 128
6/18 01:37:48.506  Spellbook : Make Models Local End
6/18 01:38:22.013  Loading Screen Custom Enable : 0
6/18 01:38:23.526  Stop waiting for active player
6/18 01:38:23.572  Client Object Manager Destroyed
6/18 01:38:23.855  Client Object Manager Initialized: 0
6/18 01:38:23.855  Client : Load Map Begin : 0
6/18 01:38:24.060  Loading Screen : Loading : Files Read 3389 : Bytes Read 295869016 : Elapsed MS 2048 : MBytes Per Sec 137.775
6/18 01:38:24.060  Loading Screen : World Loaded 4%
6/18 01:38:26.080  Loading Screen : Loading : Files Read 1695 : Bytes Read 224627231 : Elapsed MS 2020 : MBytes Per Sec 106.050
6/18 01:38:26.080  Loading Screen : World Loaded 53%
6/18 01:38:28.134  Loading Screen : Loading : Files Read 3864 : Bytes Read 243053306 : Elapsed MS 2054 : MBytes Per Sec 112.850
6/18 01:38:28.134  Loading Screen : World Loaded 69%
6/18 01:38:28.624  Client : Load Map End
6/18 01:38:28.624  Start waiting for active player
6/18 01:38:28.624  New World Handler : Send World Port Response
6/18 01:38:28.624  Waiting for active player: 4 ms
6/18 01:38:29.022  Stop waiting for active player
6/18 01:38:29.347  Active Player Created
6/18 01:38:29.347  Player : Exit Loading Screen : World Preload Begin
6/18 01:38:30.209  Loading Screen : Loading : Files Read 1491 : Bytes Read 169167113 : Elapsed MS 2075 : MBytes Per Sec 77.750
6/18 01:38:30.209  Loading Screen : World Loaded 100%
6/18 01:38:31.637  Loading Screen : Streaming 0
6/18 01:38:31.637  Loading Screen : World Loaded 100%
6/18 01:38:31.637  Loading Screen Disable
6/18 01:38:31.637  Spellbook : Make Models Local Begin : 128
6/18 01:38:31.637  Spellbook : Make Models Local End
6/18 01:38:31.738  Loading Screen : Loading : Files Read 285 : Bytes Read 9346460 : Elapsed MS 1529 : MBytes Per Sec 5.830
6/18 01:38:31.738  Loading Screen : World Loaded 100%
6/18 01:38:32.372  Player : Exit Loading Screen : World Preload End
6/18 01:43:46.078  Loading Screen Enable : 1153 - 1
6/18 01:43:47.735  Stop waiting for active player
6/18 01:43:47.752  Client Object Manager Destroyed
6/18 01:43:47.831  Client Object Manager Initialized: 1153
6/18 01:43:47.831  Client : Load Map Begin : 1153
6/18 01:43:48.143  Loading Screen : Loading : Files Read 13530 : Bytes Read 1024897800 : Elapsed MS 2067 : MBytes Per Sec 472.868
6/18 01:43:48.143  Loading Screen : World Loaded 11%
6/18 01:43:50.177  Loading Screen : Loading : Files Read 2894 : Bytes Read 433703859 : Elapsed MS 2033 : MBytes Per Sec 203.449
6/18 01:43:50.177  Loading Screen : World Loaded 61%
6/18 01:43:51.651  Client : Load Map End
6/18 01:43:51.651  Start waiting for active player
6/18 01:43:51.651  New World Handler : Send World Port Response
6/18 01:43:51.651  Waiting for active player: 3 ms
6/18 01:43:52.321  Stop waiting for active player
6/18 01:43:52.386  Loading Screen : Loading : Files Read 4259 : Bytes Read 445968510 : Elapsed MS 2211 : MBytes Per Sec 192.360
6/18 01:43:52.386  Loading Screen : World Loaded 100%
6/18 01:43:52.723  Active Player Created
6/18 01:43:52.723  Player : Exit Loading Screen : World Check Preload Begin
6/18 01:43:52.725  Player : Exit Loading Screen : World Check Preload End
6/18 01:43:52.725  Loading Screen : Streaming 0
6/18 01:43:52.725  Loading Screen : World Loaded 100%
6/18 01:43:52.725  Loading Screen Disable
6/18 01:43:52.725  Spellbook : Make Models Local Begin : 130
6/18 01:43:52.725  Spellbook : Make Models Local End
6/18 01:45:14.960  Stop waiting for active player
6/18 01:45:15.003  Client Object Manager Destroyed
6/18 01:45:18.391  Nameplate Shutting Down

6/18 01:45:20.182  Client Destroy
