6/23 22:20:43.865  Client Initialize.
6/23 23:51:44.605  Loading Screen : Loading : Files Read 1793 : Bytes Read 207412083 : Elapsed MS 2089 : MBytes Per Sec 94.688
6/23 23:51:44.605  Loading Screen : World Loaded 28%
6/23 23:51:45.956  Client : Load Map End
6/23 23:51:45.956  Start waiting for active player
6/23 23:51:45.956  New World Handler : Send World Port Response
6/23 23:51:45.961  Waiting for active player: 4 ms
6/23 23:51:46.256  Stop waiting for active player
6/23 23:51:46.613  Active Player Created
6/23 23:51:46.613  Player : Exit Loading Screen : World Check Preload Begin
6/23 23:51:46.613  Player : Exit Loading Screen : World Check Preload End
6/23 23:51:46.613  Loading Screen : Loading : Files Read 5074 : Bytes Read 295635967 : Elapsed MS 1634 : MBytes Per Sec 172.546
6/23 23:51:46.613  Loading Screen : World Loaded 100%
6/23 23:51:46.613  Loading Screen Disable
6/23 23:51:46.615  Spellbook : Make Models Local Begin : 128
6/23 23:51:46.615  Spellbook : Make Models Local End
6/23 23:52:56.878  Loading Screen Custom Enable : 0
6/23 23:52:57.664  Stop waiting for active player
6/23 23:52:57.688  Client Object Manager Destroyed
6/23 23:52:58.145  Client Object Manager Initialized: 0
6/23 23:52:58.147  Client : Load Map Begin : 0
6/23 23:52:58.959  Loading Screen : Loading : Files Read 5040 : Bytes Read 480598482 : Elapsed MS 2082 : MBytes Per Sec 220.141
6/23 23:52:58.959  Loading Screen : World Loaded 28%
6/23 23:53:00.582  Client : Load Map End
6/23 23:53:00.583  Start waiting for active player
6/23 23:53:00.583  New World Handler : Send World Port Response
6/23 23:53:00.583  Waiting for active player: 1 ms
6/23 23:53:00.891  Stop waiting for active player
6/23 23:53:01.262  Active Player Created
6/23 23:53:01.262  Player : Exit Loading Screen : World Preload Begin
6/23 23:53:01.815  Loading Screen : Loading : Files Read 4798 : Bytes Read 331450487 : Elapsed MS 2855 : MBytes Per Sec 110.717
6/23 23:53:01.815  Loading Screen : World Loaded 100%
6/23 23:53:02.729  Loading Screen : Streaming 0
6/23 23:53:02.729  Loading Screen : World Loaded 100%
6/23 23:53:02.729  Loading Screen Disable
6/23 23:53:02.729  Spellbook : Make Models Local Begin : 128
6/23 23:53:02.729  Spellbook : Make Models Local End
6/23 23:53:02.930  Loading Screen : Loading : Files Read 901 : Bytes Read 28899072 : Elapsed MS 1115 : MBytes Per Sec 24.718
6/23 23:53:02.930  Loading Screen : World Loaded 100%
6/23 23:53:02.956  Player : Exit Loading Screen : World Preload End
6/23 23:58:38.382  Loading Screen Enable : 230 - 1
6/23 23:58:40.736  Stop waiting for active player
6/23 23:58:40.746  Client Object Manager Destroyed
6/23 23:58:40.831  Client Object Manager Initialized: 230
6/23 23:58:40.831  Client : Load Map Begin : 230
6/23 23:58:40.831  Loading Screen : Loading : Files Read 11171 : Bytes Read 844081049 : Elapsed MS 2451 : MBytes Per Sec 328.429
6/23 23:58:40.936  Client : Load Map End
6/23 23:58:40.936  Start waiting for active player
6/23 23:58:40.936  New World Handler : Send World Port Response
6/23 23:58:40.944  Waiting for active player: 6 ms
6/23 23:58:41.400  Stop waiting for active player
6/23 23:58:41.872  Active Player Created
6/23 23:58:41.872  Player : Exit Loading Screen : World Check Preload Begin
6/23 23:58:41.872  Player : Exit Loading Screen : World Check Preload End
6/23 23:58:41.872  Loading Screen : Loading : Files Read 286 : Bytes Read 18158191 : Elapsed MS 567 : MBytes Per Sec 30.541
6/23 23:58:41.872  Loading Screen : World Loaded 100%
6/23 23:58:41.872  Loading Screen Disable
6/23 23:58:41.872  Spellbook : Make Models Local Begin : 128
6/23 23:58:41.872  Spellbook : Make Models Local End
6/23 23:58:59.364  Movement : World : World Preload Begin
6/23 23:58:59.364  Loading Screen Enable : 230 - 1
6/23 23:58:59.373  Loading Screen : Streaming 0
6/23 23:58:59.373  Loading Screen : World Loaded 100%
6/23 23:58:59.373  Loading Screen Disable
6/23 23:58:59.373  Spellbook : Make Models Local Begin : 128
6/23 23:58:59.373  Spellbook : Make Models Local End
6/23 23:58:59.373  Movement : World : World Preload End
6/24 00:24:57.227  Movement : World : World Preload Begin
6/24 00:24:57.227  Loading Screen Enable : 230 - 1
6/24 00:24:57.227  Loading Screen : Streaming 0
6/24 00:24:57.227  Loading Screen : World Loaded 100%
6/24 00:24:57.227  Loading Screen Disable
6/24 00:24:57.227  Spellbook : Make Models Local Begin : 128
6/24 00:24:57.239  Spellbook : Make Models Local End
6/24 00:24:57.239  Movement : World : World Preload End
6/24 00:29:18.874  Movement : World : World Preload Begin
6/24 00:29:18.874  Loading Screen Enable : 230 - 1
6/24 00:29:18.886  Loading Screen : Streaming 0
6/24 00:29:18.886  Loading Screen : World Loaded 100%
6/24 00:29:18.886  Loading Screen Disable
6/24 00:29:18.886  Spellbook : Make Models Local Begin : 128
6/24 00:29:18.886  Spellbook : Make Models Local End
6/24 00:29:18.886  Movement : World : World Preload End
6/24 00:30:15.966  Loading Screen Enable : 1153 - 1
6/24 00:30:17.763  Stop waiting for active player
6/24 00:30:17.777  Client Object Manager Destroyed
6/24 00:30:17.791  Client Object Manager Initialized: 1153
6/24 00:30:17.791  Client : Load Map Begin : 1153
6/24 00:30:17.996  Loading Screen : Loading : Files Read 694 : Bytes Read 74290988 : Elapsed MS 2031 : MBytes Per Sec 34.884
6/24 00:30:17.996  Loading Screen : World Loaded 9%
6/24 00:30:20.031  Loading Screen : Loading : Files Read 3099 : Bytes Read 410320137 : Elapsed MS 2035 : MBytes Per Sec 192.291
6/24 00:30:20.031  Loading Screen : World Loaded 61%
6/24 00:30:20.853  Client : Load Map End
6/24 00:30:20.853  Start waiting for active player
6/24 00:30:20.853  New World Handler : Send World Port Response
6/24 00:30:20.853  Waiting for active player: 4 ms
6/24 00:30:21.475  Stop waiting for active player
6/24 00:30:21.984  Active Player Created
6/24 00:30:21.984  Player : Exit Loading Screen : World Check Preload Begin
6/24 00:30:21.984  Player : Exit Loading Screen : World Check Preload End
6/24 00:30:21.984  Loading Screen : Loading : Files Read 3371 : Bytes Read 315056234 : Elapsed MS 1444 : MBytes Per Sec 208.075
6/24 00:30:21.984  Loading Screen : World Loaded 100%
6/24 00:30:21.984  Loading Screen Disable
6/24 00:30:21.984  Spellbook : Make Models Local Begin : 130
6/24 00:30:21.989  Spellbook : Make Models Local End
6/24 00:39:18.309  Stop waiting for active player
6/24 00:39:18.415  Client Object Manager Destroyed
6/24 00:39:21.336  Nameplate Shutting Down

6/24 00:39:24.024  Client Destroy
