1/12 00:37:26.131  Client Initialize.
1/12 00:38:04.674  Loading Screen : World Loaded 100%
1/12 00:38:04.674  Loading Screen : Spell Loaded 0%
1/12 00:38:19.248  Active Player Created
1/12 00:38:19.248  Loading Screen Disable (0)
1/12 00:38:19.267  Loading Screen : Loading : Files Read 3306 : Bytes Read 62250097 : Elapsed MS 14572 : MBytes Per Sec 4.074
1/12 00:38:19.267  Loading Screen : XML Loaded 100%
1/12 00:38:19.267  Loading Screen : World Loaded 100%
1/12 00:38:19.267  Loading Screen : Spell Loaded 100%
1/12 00:38:19.267  Spellbook : Make Models Local Begin : 148
1/12 00:38:19.267  Spellbook : Make Models Local End
1/12 01:01:30.286  Loading Screen Enable (1) : 1642 - 1
1/12 01:01:31.397  Client Object Manager Destroyed
1/12 01:01:31.411  Client Object Manager Initialized: 1642
1/12 01:01:31.411  Client : Load Map Begin : 1642
1/12 01:01:32.353  Loading Screen : Loading : Files Read 36705 : Bytes Read 1354664806 : Elapsed MS 2071 : MBytes Per Sec 623.809
1/12 01:01:32.353  Loading Screen : World Loaded 17%
1/12 01:01:34.406  Loading Screen : Loading : Files Read 3578 : Bytes Read 237639057 : Elapsed MS 2053 : MBytes Per Sec 110.390
1/12 01:01:34.406  Loading Screen : World Loaded 68%
1/12 01:01:36.454  Loading Screen : Loading : Files Read 1552 : Bytes Read 228354380 : Elapsed MS 2048 : MBytes Per Sec 106.336
1/12 01:01:36.454  Loading Screen : World Loaded 68%
1/12 01:01:37.499  Client : Load Map End
1/12 01:01:37.499  Start waiting for active player
1/12 01:01:37.499  New World Handler : Send World Port Response
1/12 01:01:37.515  Waiting for active player: 17 ms
1/12 01:01:37.838  Stop waiting for active player
1/12 01:01:42.491  Active Player Created
1/12 01:01:42.491  Loading Screen Disable (0)
1/12 01:01:42.491  Loading Screen : Loading : Files Read 3395 : Bytes Read 199490250 : Elapsed MS 1383 : MBytes Per Sec 137.562
1/12 01:01:42.491  Loading Screen : World Loaded 100%
1/12 01:01:42.491  Spellbook : Make Models Local Begin : 148
1/12 01:01:42.491  Spellbook : Make Models Local End
1/12 01:02:09.545  Loading Screen Enable (1) : 1718 - 1
1/12 01:02:09.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.633  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.633  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.646  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.646  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.691  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.691  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.691  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.709  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.709  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.722  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.722  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.722  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.740  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.740  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.754  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.754  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.754  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.772  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.772  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.785  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.785  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.785  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.816  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.816  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.816  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.847  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.847  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.910  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.910  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.942  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.942  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.974  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.974  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:09.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.005  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.005  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.020  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.020  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.032  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.032  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.032  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.053  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.053  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.066  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.066  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.079  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.079  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.079  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.098  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.098  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.129  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.129  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.178  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.178  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.193  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.193  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.206  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.206  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.206  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.228  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.235  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.235  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.235  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.286  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.286  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.316  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.316  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.348  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.348  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.362  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.362  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.362  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.381  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.381  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.394  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.394  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.407  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.407  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.407  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.459  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.459  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.471  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.471  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.471  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.490  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.490  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.503  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.503  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.503  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.521  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.521  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.534  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.534  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.534  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.552  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.552  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.585  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.585  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.598  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.598  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.610  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.610  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.610  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.629  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.629  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.629  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.678  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.678  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.691  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.691  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.722  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.722  Client Object Manager Destroyed
1/12 01:02:10.741  Client Object Manager Initialized: 1718
1/12 01:02:10.741  Client : Load Map Begin : 1718
1/12 01:02:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.843  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.046  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.249  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.350  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.452  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.553  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.656  Loading Screen : Loading : Files Read 2370 : Bytes Read 324264225 : Elapsed MS 2111 : MBytes Per Sec 146.491
1/12 01:02:11.656  Loading Screen : World Loaded 59%
1/12 01:02:11.657  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.875  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:11.978  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.083  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.187  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.290  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.393  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.499  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.703  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:12.909  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.013  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.108  Client : Load Map End
1/12 01:02:13.108  Start waiting for active player
1/12 01:02:13.108  New World Handler : Send World Port Response
1/12 01:02:13.119  Waiting for active player: 11 ms
1/12 01:02:13.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.143  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.143  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.162  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.162  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.176  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.176  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.176  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.190  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.190  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.190  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.224  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.224  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.224  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.239  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.239  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.239  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.269  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.269  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.269  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.285  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.285  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.285  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.300  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.300  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.300  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.360  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.360  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.360  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.360  Stop waiting for active player
1/12 01:02:13.430  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:13.430  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/12 01:02:19.581  Active Player Created
1/12 01:02:19.581  Loading Screen Disable (0)
1/12 01:02:19.581  Loading Screen : Loading : Files Read 3105 : Bytes Read 295562193 : Elapsed MS 1715 : MBytes Per Sec 164.356
1/12 01:02:19.581  Loading Screen : World Loaded 100%
1/12 01:02:19.581  Spellbook : Make Models Local Begin : 148
1/12 01:02:19.581  Spellbook : Make Models Local End
1/12 01:18:30.064  Loading Screen Enable (1) : 1642 - 1
1/12 01:18:31.272  Client Object Manager Destroyed
1/12 01:18:31.298  Client Object Manager Initialized: 1642
1/12 01:18:31.298  Client : Load Map Begin : 1642
1/12 01:18:32.118  Loading Screen : Loading : Files Read 23648 : Bytes Read 2795445794 : Elapsed MS 2056 : MBytes Per Sec 1296.666
1/12 01:18:32.118  Loading Screen : World Loaded 22%
1/12 01:18:34.176  Loading Screen : Loading : Files Read 5062 : Bytes Read 445635591 : Elapsed MS 2058 : MBytes Per Sec 206.507
1/12 01:18:34.176  Loading Screen : World Loaded 68%
1/12 01:18:34.755  Client : Load Map End
1/12 01:18:34.755  Start waiting for active player
1/12 01:18:34.755  New World Handler : Send World Port Response
1/12 01:18:34.780  Waiting for active player: 26 ms
1/12 01:18:35.173  Stop waiting for active player
1/12 01:18:41.589  Active Player Created
1/12 01:18:41.589  Loading Screen Disable (0)
1/12 01:18:41.589  Loading Screen : Loading : Files Read 1355 : Bytes Read 184187489 : Elapsed MS 997 : MBytes Per Sec 176.183
1/12 01:18:41.589  Loading Screen : World Loaded 100%
1/12 01:18:41.589  Spellbook : Make Models Local Begin : 148
1/12 01:18:41.589  Spellbook : Make Models Local End
1/12 01:20:35.351  Loading Screen Enable (1) : 1 - 1
1/12 01:20:36.537  Client Object Manager Destroyed
1/12 01:20:36.551  Client Object Manager Initialized: 1
1/12 01:20:36.551  Client : Load Map Begin : 1
1/12 01:20:37.372  Loading Screen : Loading : Files Read 7405 : Bytes Read 637889417 : Elapsed MS 2022 : MBytes Per Sec 300.860
1/12 01:20:37.372  Loading Screen : World Loaded 20%
1/12 01:20:39.412  Loading Screen : Loading : Files Read 6168 : Bytes Read 387786231 : Elapsed MS 2040 : MBytes Per Sec 181.285
