3/30 19:17:16.784  Client Initialize.
3/30 19:31:39.479  Loading Screen Enable (1) : 1 - 1
3/30 19:31:39.509  Client Object Manager Initialized: 1
3/30 19:31:39.707  Succesfully Registered Nameplate
3/30 19:31:42.006  Loading Screen : Loading : Files Read 11422 : Bytes Read 241243319 : Elapsed MS 2529 : MBytes Per Sec 90.972
3/30 19:31:42.006  Loading Screen : XML Loaded 26%
3/30 19:31:44.107  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2101 : MBytes Per Sec 0.010
3/30 19:31:44.107  Loading Screen : XML Loaded 41%
3/30 19:31:46.179  Loading Screen : Loading : Files Read 30 : Bytes Read 248165 : Elapsed MS 2071 : MBytes Per Sec 0.114
3/30 19:31:46.179  Loading Screen : XML Loaded 56%
3/30 19:31:48.186  Loading Screen : Loading : Files Read 41 : Bytes Read 1091132 : Elapsed MS 2008 : MBytes Per Sec 0.518
3/30 19:31:48.186  Loading Screen : XML Loaded 81%
3/30 19:31:52.116  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3929 : MBytes Per Sec 0.002
3/30 19:31:52.116  Loading Screen : XML Loaded 97%
3/30 19:31:53.882  Client : Load Map Begin : 1
3/30 19:31:54.211  Loading Screen : Loading : Files Read 232 : Bytes Read 57908100 : Elapsed MS 2096 : MBytes Per Sec 26.348
3/30 19:31:54.211  Loading Screen : XML Loaded 100%
3/30 19:31:54.211  Loading Screen : World Loaded 6%
3/30 19:31:56.280  Loading Screen : Loading : Files Read 5622 : Bytes Read 366090564 : Elapsed MS 2069 : MBytes Per Sec 168.744
3/30 19:31:56.280  Loading Screen : XML Loaded 100%
3/30 19:31:56.280  Loading Screen : World Loaded 69%
3/30 19:31:56.353  Client : Load Map End
3/30 19:31:56.353  Start waiting for active player
3/30 19:31:56.369  Character Login SEND
3/30 19:31:59.125  Stop waiting for active player
3/30 19:31:59.164  Loading Screen : Loading : Files Read 1560 : Bytes Read 75282896 : Elapsed MS 2883 : MBytes Per Sec 24.903
3/30 19:31:59.164  Loading Screen : XML Loaded 100%
3/30 19:31:59.164  Loading Screen : World Loaded 100%
3/30 19:31:59.164  Loading Screen : Spell Loaded 0%
3/30 19:32:18.011  Active Player Created
3/30 19:32:18.011  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:32:18.011  Player : Exit Loading Screen : World Check Preload End
3/30 19:32:18.011  Loading Screen Disable (0)
3/30 19:32:18.019  Loading Screen : Loading : Files Read 3033 : Bytes Read 51788312 : Elapsed MS 18848 : MBytes Per Sec 2.620
3/30 19:32:18.019  Loading Screen : XML Loaded 100%
3/30 19:32:18.019  Loading Screen : World Loaded 100%
3/30 19:32:18.019  Loading Screen : Spell Loaded 100%
3/30 19:32:18.019  Spellbook : Make Models Local Begin : 135
3/30 19:32:18.019  Spellbook : Make Models Local End
3/30 19:35:20.395  Loading Screen Enable (1) : 1642 - 1
3/30 19:35:21.738  Client Object Manager Destroyed
3/30 19:35:21.738  Client Object Manager Initialized: 1642
3/30 19:35:21.738  Client : Load Map Begin : 1642
3/30 19:35:22.506  Loading Screen : Loading : Files Read 23558 : Bytes Read 465352096 : Elapsed MS 2111 : MBytes Per Sec 210.229
3/30 19:35:22.506  Loading Screen : World Loaded 50%
3/30 19:35:24.412  Client : Load Map End
3/30 19:35:24.412  Start waiting for active player
3/30 19:35:24.412  New World Handler : Send World Port Response
3/30 19:35:24.426  Waiting for active player: 14 ms
3/30 19:35:24.803  Stop waiting for active player
3/30 19:35:24.848  Loading Screen : Loading : Files Read 4202 : Bytes Read 372533548 : Elapsed MS 2342 : MBytes Per Sec 151.698
3/30 19:35:24.848  Loading Screen : World Loaded 100%
3/30 19:35:26.424  Active Player Created
3/30 19:35:26.424  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:35:26.424  Player : Exit Loading Screen : World Check Preload End
3/30 19:35:26.424  Loading Screen Disable (0)
3/30 19:35:26.424  Loading Screen : Streaming 0
3/30 19:35:26.424  Loading Screen : World Loaded 100%
3/30 19:35:26.424  Spellbook : Make Models Local Begin : 135
3/30 19:35:26.424  Spellbook : Make Models Local End
3/30 19:38:57.713  Loading Screen Enable (1) : 2124 - 1
3/30 19:38:59.043  Client Object Manager Destroyed
3/30 19:38:59.057  Client Object Manager Initialized: 2124
3/30 19:38:59.057  Client : Load Map Begin : 2124
3/30 19:38:59.765  Loading Screen : Loading : Files Read 11791 : Bytes Read 1126111233 : Elapsed MS 2053 : MBytes Per Sec 523.109
3/30 19:38:59.765  Loading Screen : World Loaded 60%
3/30 19:39:00.285  Client : Load Map End
3/30 19:39:00.285  Start waiting for active player
3/30 19:39:00.285  New World Handler : Send World Port Response
3/30 19:39:00.285  Waiting for active player: 10 ms
3/30 19:39:00.580  Stop waiting for active player
3/30 19:39:01.973  Active Player Created
3/30 19:39:01.973  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:39:01.973  Loading Screen Enable (2) : 2124 - 1
3/30 19:39:01.986  Loading Screen : Loading : Files Read 1310 : Bytes Read 119015325 : Elapsed MS 2220 : MBytes Per Sec 51.127
3/30 19:39:01.986  Loading Screen : World Loaded 100%
3/30 19:39:02.738  Loading Screen Disable (1)
3/30 19:39:02.738  Player : Exit Loading Screen : World Check Preload End
3/30 19:39:02.738  Loading Screen Disable (0)
3/30 19:39:02.738  Loading Screen : Streaming 0
3/30 19:39:02.738  Loading Screen : World Loaded 100%
3/30 19:39:02.738  Spellbook : Make Models Local Begin : 135
3/30 19:39:02.738  Spellbook : Make Models Local End
3/30 19:44:45.293  Loading Screen Enable (1) : 1642 - 1
3/30 19:44:46.417  Client Object Manager Destroyed
3/30 19:44:46.424  Client Object Manager Initialized: 1642
3/30 19:44:46.424  Client : Load Map Begin : 1642
3/30 19:44:47.341  Loading Screen : Loading : Files Read 11731 : Bytes Read 908414590 : Elapsed MS 2047 : MBytes Per Sec 423.220
3/30 19:44:47.341  Loading Screen : World Loaded 61%
3/30 19:44:48.398  Client : Load Map End
3/30 19:44:48.398  Start waiting for active player
3/30 19:44:48.398  New World Handler : Send World Port Response
3/30 19:44:48.398  Waiting for active player: 5 ms
3/30 19:44:48.727  Stop waiting for active player
3/30 19:44:50.163  Active Player Created
3/30 19:44:50.163  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:44:50.163  Player : Exit Loading Screen : World Check Preload End
3/30 19:44:50.163  Loading Screen Disable (0)
3/30 19:44:50.163  Loading Screen : Loading : Files Read 2401 : Bytes Read 301331401 : Elapsed MS 1386 : MBytes Per Sec 207.339
3/30 19:44:50.163  Loading Screen : World Loaded 100%
3/30 19:44:50.163  Spellbook : Make Models Local Begin : 135
3/30 19:44:50.163  Spellbook : Make Models Local End
3/30 19:46:32.539  Loading Screen Enable (1) : 1892 - 1
3/30 19:46:33.939  Client Object Manager Destroyed
3/30 19:46:33.939  Client Object Manager Initialized: 1892
3/30 19:46:33.939  Client : Load Map Begin : 1892
3/30 19:46:34.351  Client : Load Map End
3/30 19:46:34.351  Start waiting for active player
3/30 19:46:34.351  New World Handler : Send World Port Response
3/30 19:46:34.351  Waiting for active player: 9 ms
3/30 19:46:35.322  Stop waiting for active player
3/30 19:46:35.365  Loading Screen : Loading : Files Read 1760 : Bytes Read 176321871 : Elapsed MS 2829 : MBytes Per Sec 59.439
3/30 19:46:35.365  Loading Screen : World Loaded 100%
3/30 19:46:36.707  Active Player Created
3/30 19:46:36.707  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:46:36.707  Loading Screen Enable (2) : 1892 - 1
3/30 19:46:37.182  Loading Screen Disable (1)
3/30 19:46:37.182  Player : Exit Loading Screen : World Check Preload End
3/30 19:46:37.182  Loading Screen Disable (0)
3/30 19:46:37.182  Loading Screen : Streaming 0
3/30 19:46:37.182  Loading Screen : World Loaded 100%
3/30 19:46:37.182  Spellbook : Make Models Local Begin : 135
3/30 19:46:37.182  Spellbook : Make Models Local End
3/30 19:54:44.214  Loading Screen Enable (1) : 1642 - 1
3/30 19:54:45.836  Client Object Manager Destroyed
3/30 19:54:45.836  Client Object Manager Initialized: 1642
3/30 19:54:45.836  Client : Load Map Begin : 1642
3/30 19:54:46.257  Loading Screen : Loading : Files Read 11996 : Bytes Read 788737636 : Elapsed MS 2044 : MBytes Per Sec 368.003
3/30 19:54:46.257  Loading Screen : World Loaded 19%
3/30 19:54:47.906  Client : Load Map End
3/30 19:54:47.906  Start waiting for active player
3/30 19:54:47.906  New World Handler : Send World Port Response
3/30 19:54:47.910  Waiting for active player: 4 ms
3/30 19:54:48.470  Stop waiting for active player
3/30 19:54:48.515  Loading Screen : Loading : Files Read 3702 : Bytes Read 358045376 : Elapsed MS 2257 : MBytes Per Sec 151.289
3/30 19:54:48.515  Loading Screen : World Loaded 100%
3/30 19:54:49.955  Active Player Created
3/30 19:54:49.955  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:54:49.955  Player : Exit Loading Screen : World Check Preload End
3/30 19:54:49.955  Loading Screen Disable (0)
3/30 19:54:49.955  Loading Screen : Streaming 0
3/30 19:54:49.955  Loading Screen : World Loaded 100%
3/30 19:54:49.955  Spellbook : Make Models Local Begin : 135
3/30 19:54:49.955  Spellbook : Make Models Local End
3/30 19:56:17.861  Loading Screen Enable (1) : 1907 - 1
3/30 19:56:19.642  Client Object Manager Destroyed
3/30 19:56:19.656  Client Object Manager Initialized: 1907
3/30 19:56:19.656  Client : Load Map Begin : 1907
3/30 19:56:19.959  Loading Screen : Loading : Files Read 1430 : Bytes Read 150488716 : Elapsed MS 2101 : MBytes Per Sec 68.309
3/30 19:56:19.959  Loading Screen : World Loaded 60%
3/30 19:56:20.278  Client : Load Map End
3/30 19:56:20.278  Start waiting for active player
3/30 19:56:20.278  New World Handler : Send World Port Response
3/30 19:56:20.287  Waiting for active player: 9 ms
3/30 19:56:21.400  Stop waiting for active player
3/30 19:56:23.832  Active Player Created
3/30 19:56:23.832  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:56:23.832  Loading Screen Enable (2) : 1907 - 1
3/30 19:56:23.832  Loading Screen : Loading : Files Read 854 : Bytes Read 72337969 : Elapsed MS 3884 : MBytes Per Sec 17.762
3/30 19:56:23.832  Loading Screen : World Loaded 100%
3/30 19:56:24.406  Loading Screen Disable (1)
3/30 19:56:24.406  Player : Exit Loading Screen : World Check Preload End
3/30 19:56:24.406  Loading Screen Disable (0)
3/30 19:56:24.406  Loading Screen : Streaming 0
3/30 19:56:24.406  Loading Screen : World Loaded 100%
3/30 19:56:24.406  Spellbook : Make Models Local Begin : 135
3/30 19:56:24.406  Spellbook : Make Models Local End
3/30 20:03:29.148  Loading Screen Enable (1) : 1642 - 1
3/30 20:03:30.737  Client Object Manager Destroyed
3/30 20:03:30.737  Client Object Manager Initialized: 1642
3/30 20:03:30.737  Client : Load Map Begin : 1642
3/30 20:03:31.249  Loading Screen : Loading : Files Read 7935 : Bytes Read 635642098 : Elapsed MS 2101 : MBytes Per Sec 288.527
3/30 20:03:31.249  Loading Screen : World Loaded 26%
3/30 20:03:32.766  Client : Load Map End
3/30 20:03:32.766  Start waiting for active player
3/30 20:03:32.766  New World Handler : Send World Port Response
3/30 20:03:32.770  Waiting for active player: 4 ms
3/30 20:03:33.596  Stop waiting for active player
3/30 20:03:33.640  Loading Screen : Loading : Files Read 3604 : Bytes Read 347326874 : Elapsed MS 2391 : MBytes Per Sec 138.535
3/30 20:03:33.640  Loading Screen : World Loaded 100%
3/30 20:03:35.035  Active Player Created
3/30 20:03:35.035  Player : Exit Loading Screen : World Check Preload Begin
3/30 20:03:35.035  Player : Exit Loading Screen : World Check Preload End
3/30 20:03:35.035  Loading Screen Disable (0)
3/30 20:03:35.035  Loading Screen : Streaming 0
3/30 20:03:35.035  Loading Screen : World Loaded 100%
3/30 20:03:35.035  Spellbook : Make Models Local Begin : 135
3/30 20:03:35.035  Spellbook : Make Models Local End
3/30 20:05:00.284  Loading Screen Enable (1) : 2124 - 1
3/30 20:05:01.310  Client Object Manager Destroyed
3/30 20:05:01.321  Client Object Manager Initialized: 2124
3/30 20:05:01.321  Client : Load Map Begin : 2124
3/30 20:05:02.185  Client : Load Map End
3/30 20:05:02.185  Start waiting for active player
3/30 20:05:02.185  New World Handler : Send World Port Response
3/30 20:05:02.194  Waiting for active player: 9 ms
3/30 20:05:02.622  Stop waiting for active player
3/30 20:05:02.664  Loading Screen : Loading : Files Read 3179 : Bytes Read 301909849 : Elapsed MS 2387 : MBytes Per Sec 120.622
3/30 20:05:02.664  Loading Screen : World Loaded 100%
3/30 20:05:04.059  Active Player Created
3/30 20:05:04.059  Player : Exit Loading Screen : World Check Preload Begin
3/30 20:05:04.059  Loading Screen Enable (2) : 2124 - 1
3/30 20:05:04.677  Loading Screen : Loading : Files Read 1054 : Bytes Read 117373021 : Elapsed MS 2013 : MBytes Per Sec 55.606
3/30 20:05:04.677  Loading Screen : World Loaded 100%
3/30 20:05:04.906  Loading Screen Disable (1)
3/30 20:05:04.906  Player : Exit Loading Screen : World Check Preload End
3/30 20:05:04.906  Loading Screen Disable (0)
3/30 20:05:04.906  Loading Screen : Streaming 0
3/30 20:05:04.906  Loading Screen : World Loaded 100%
3/30 20:05:04.906  Spellbook : Make Models Local Begin : 135
3/30 20:05:04.906  Spellbook : Make Models Local End
3/30 20:11:32.349  Loading Screen Enable (1) : 1642 - 1
3/30 20:11:33.680  Client Object Manager Destroyed
3/30 20:11:33.680  Client Object Manager Initialized: 1642
3/30 20:11:33.680  Client : Load Map Begin : 1642
3/30 20:11:34.399  Loading Screen : Loading : Files Read 7694 : Bytes Read 655001992 : Elapsed MS 2052 : MBytes Per Sec 304.414
3/30 20:11:34.399  Loading Screen : World Loaded 54%
3/30 20:11:35.662  Client : Load Map End
3/30 20:11:35.662  Start waiting for active player
3/30 20:11:35.662  New World Handler : Send World Port Response
3/30 20:11:35.662  Waiting for active player: 6 ms
3/30 20:11:36.081  Stop waiting for active player
3/30 20:11:38.558  Active Player Created
3/30 20:11:38.558  Player : Exit Loading Screen : World Check Preload Begin
3/30 20:11:38.558  Player : Exit Loading Screen : World Check Preload End
3/30 20:11:38.558  Loading Screen Disable (0)
3/30 20:11:38.558  Loading Screen : Loading : Files Read 3065 : Bytes Read 332276047 : Elapsed MS 1681 : MBytes Per Sec 188.509
3/30 20:11:38.558  Loading Screen : World Loaded 100%
3/30 20:11:38.558  Spellbook : Make Models Local Begin : 135
3/30 20:11:38.558  Spellbook : Make Models Local End
3/30 20:14:28.989  Loading Screen Enable (1) : 1 - 1
3/30 20:14:30.500  Client Object Manager Destroyed
3/30 20:14:30.515  Client Object Manager Initialized: 1
3/30 20:14:30.515  Client : Load Map Begin : 1
3/30 20:14:31.020  Loading Screen : Loading : Files Read 13644 : Bytes Read 1387522567 : Elapsed MS 2031 : MBytes Per Sec 651.524
3/30 20:14:31.020  Loading Screen : World Loaded 16%
3/30 20:14:32.987  Client : Load Map End
3/30 20:14:32.987  Start waiting for active player
3/30 20:14:32.987  New World Handler : Send World Port Response
3/30 20:14:33.004  Waiting for active player: 17 ms
3/30 20:14:33.670  Stop waiting for active player
3/30 20:14:33.713  Loading Screen : Loading : Files Read 3488 : Bytes Read 322576287 : Elapsed MS 2693 : MBytes Per Sec 114.234
3/30 20:14:33.713  Loading Screen : World Loaded 100%
3/30 20:14:35.071  Active Player Created
3/30 20:14:35.071  Player : Exit Loading Screen : World Check Preload Begin
3/30 20:14:35.071  Player : Exit Loading Screen : World Check Preload End
3/30 20:14:35.071  Loading Screen Disable (0)
3/30 20:14:35.071  Loading Screen : Streaming 0
3/30 20:14:35.071  Loading Screen : World Loaded 100%
3/30 20:14:35.071  Spellbook : Make Models Local Begin : 135
3/30 20:14:35.071  Spellbook : Make Models Local End
3/30 20:15:13.686  Loading Screen Enable (1) : 1642 - 1
3/30 20:15:14.881  Client Object Manager Destroyed
3/30 20:15:14.881  Client Object Manager Initialized: 1642
3/30 20:15:14.881  Client : Load Map Begin : 1642
3/30 20:15:15.717  Loading Screen : Loading : Files Read 2287 : Bytes Read 234081221 : Elapsed MS 2032 : MBytes Per Sec 109.861
3/30 20:15:15.717  Loading Screen : World Loaded 54%
3/30 20:15:17.616  Client : Load Map End
3/30 20:15:17.616  Start waiting for active player
3/30 20:15:17.616  New World Handler : Send World Port Response
3/30 20:15:17.616  Waiting for active player: 8 ms
3/30 20:15:18.000  Stop waiting for active player
3/30 20:15:18.043  Loading Screen : Loading : Files Read 4051 : Bytes Read 365112680 : Elapsed MS 2326 : MBytes Per Sec 149.698
3/30 20:15:18.043  Loading Screen : World Loaded 100%
3/30 20:15:20.458  Active Player Created
3/30 20:15:20.458  Player : Exit Loading Screen : World Check Preload Begin
3/30 20:15:20.458  Player : Exit Loading Screen : World Check Preload End
3/30 20:15:20.458  Loading Screen Disable (0)
3/30 20:15:20.458  Loading Screen : Streaming 0
3/30 20:15:20.458  Loading Screen : World Loaded 100%
3/30 20:15:20.458  Spellbook : Make Models Local Begin : 135
3/30 20:15:20.458  Spellbook : Make Models Local End
3/30 20:15:29.964  Loading Screen Enable (1) : 1 - 1
3/30 20:15:32.148  Client Object Manager Destroyed
3/30 20:15:32.160  Client Object Manager Initialized: 1
3/30 20:15:32.160  Client : Load Map Begin : 1
3/30 20:15:32.160  Loading Screen : Loading : Files Read 1827 : Bytes Read 154542122 : Elapsed MS 2196 : MBytes Per Sec 67.114
3/30 20:15:34.204  Loading Screen : Loading : Files Read 4326 : Bytes Read 379111499 : Elapsed MS 2044 : MBytes Per Sec 176.883
3/30 20:15:34.204  Loading Screen : World Loaded 61%
3/30 20:15:34.423  Client : Load Map End
3/30 20:15:34.423  Start waiting for active player
3/30 20:15:34.423  New World Handler : Send World Port Response
3/30 20:15:34.443  Waiting for active player: 20 ms
3/30 20:15:34.735  Stop waiting for active player
3/30 20:15:37.149  Active Player Created
3/30 20:15:37.149  Player : Exit Loading Screen : World Check Preload Begin
3/30 20:15:37.149  Player : Exit Loading Screen : World Check Preload End
3/30 20:15:37.149  Loading Screen Disable (0)
3/30 20:15:37.149  Loading Screen : Loading : Files Read 1993 : Bytes Read 92962803 : Elapsed MS 530 : MBytes Per Sec 167.276
3/30 20:15:37.149  Loading Screen : World Loaded 100%
3/30 20:15:37.149  Spellbook : Make Models Local Begin : 135
3/30 20:15:37.149  Spellbook : Make Models Local End
3/30 20:16:31.931  Client Object Manager Destroyed
3/30 20:16:35.371  Nameplate Shutting Down
3/30 20:16:39.352  Loading Screen Disable (-1)
3/30 20:17:22.033  Initial Hotfixes: Requested
3/30 20:17:22.314  Initial Hotfixes: Received
3/30 20:17:22.558  Initial Hotfixes: Applied
3/30 20:17:27.850  Loading Screen Enable (1) : 1 - 1
3/30 20:17:27.886  Client Object Manager Initialized: 1
3/30 20:17:28.083  Succesfully Registered Nameplate
3/30 20:17:30.568  Loading Screen : Loading : Files Read 4879 : Bytes Read 223249681 : Elapsed MS 2718 : MBytes Per Sec 78.332
3/30 20:17:30.568  Loading Screen : XML Loaded 25%
