3/9 21:14:28.896  Client Initialize.
3/9 21:22:30.357  Loading Screen : Loading : Files Read 3258 : Bytes Read 219296616 : Elapsed MS 2037 : MBytes Per Sec 102.669
3/9 21:22:30.357  Loading Screen : World Loaded 68%
3/9 21:22:31.802  Client : Load Map End
3/9 21:22:31.802  Start waiting for active player
3/9 21:22:31.802  New World Handler : Send World Port Response
3/9 21:22:31.812  Waiting for active player: 10 ms
3/9 21:22:32.308  Stop waiting for active player
3/9 21:22:32.356  Loading Screen : Loading : Files Read 1220 : Bytes Read 194722830 : Elapsed MS 2000 : MBytes Per Sec 92.851
3/9 21:22:32.356  Loading Screen : World Loaded 100%
3/9 21:22:33.739  Active Player Created
3/9 21:22:33.739  Player : Exit Loading Screen : World Check Preload Begin
3/9 21:22:33.739  Player : Exit Loading Screen : World Check Preload End
3/9 21:22:33.739  Loading Screen Disable (0)
3/9 21:22:33.740  Loading Screen : Streaming 0
3/9 21:22:33.740  Loading Screen : World Loaded 100%
3/9 21:22:33.740  Spellbook : Make Models Local Begin : 135
3/9 21:22:33.740  Spellbook : Make Models Local End
3/9 21:23:23.931  Loading Screen Enable (1) : 1718 - 1
3/9 21:23:25.243  Client Object Manager Destroyed
3/9 21:23:25.243  Client Object Manager Initialized: 1718
3/9 21:23:25.243  Client : Load Map Begin : 1718
3/9 21:23:25.964  Loading Screen : Loading : Files Read 4733 : Bytes Read 521712584 : Elapsed MS 2033 : MBytes Per Sec 244.734
3/9 21:23:25.964  Loading Screen : World Loaded 57%
3/9 21:23:27.461  Client : Load Map End
3/9 21:23:27.461  Start waiting for active player
3/9 21:23:27.461  New World Handler : Send World Port Response
3/9 21:23:27.475  Waiting for active player: 13 ms
3/9 21:23:27.830  Stop waiting for active player
3/9 21:23:29.239  Active Player Created
3/9 21:23:29.239  Player : Exit Loading Screen : World Check Preload Begin
3/9 21:23:29.239  Player : Exit Loading Screen : World Check Preload End
3/9 21:23:29.239  Loading Screen Disable (0)
3/9 21:23:29.239  Loading Screen : Loading : Files Read 2859 : Bytes Read 280475294 : Elapsed MS 1866 : MBytes Per Sec 143.345
3/9 21:23:29.239  Loading Screen : World Loaded 100%
3/9 21:23:29.239  Spellbook : Make Models Local Begin : 135
3/9 21:23:29.240  Spellbook : Make Models Local End
3/9 21:24:47.722  Loading Screen Enable (1) : 1642 - 1
3/9 21:24:48.986  Client Object Manager Destroyed
3/9 21:24:49.009  Client Object Manager Initialized: 1642
3/9 21:24:49.009  Client : Load Map Begin : 1642
3/9 21:24:49.824  Loading Screen : Loading : Files Read 4169 : Bytes Read 367591656 : Elapsed MS 2103 : MBytes Per Sec 166.696
3/9 21:24:49.824  Loading Screen : World Loaded 57%
3/9 21:24:51.628  Client : Load Map End
3/9 21:24:51.628  Start waiting for active player
3/9 21:24:51.628  New World Handler : Send World Port Response
3/9 21:24:51.652  Waiting for active player: 25 ms
3/9 21:24:51.996  Stop waiting for active player
3/9 21:24:52.049  Loading Screen : Loading : Files Read 3946 : Bytes Read 360887412 : Elapsed MS 2225 : MBytes Per Sec 154.683
3/9 21:24:52.049  Loading Screen : World Loaded 100%
3/9 21:24:54.589  Active Player Created
3/9 21:24:54.589  Player : Exit Loading Screen : World Check Preload Begin
3/9 21:24:54.589  Player : Exit Loading Screen : World Check Preload End
3/9 21:24:54.589  Loading Screen Disable (0)
3/9 21:24:54.589  Loading Screen : Streaming 0
3/9 21:24:54.589  Loading Screen : World Loaded 100%
3/9 21:24:54.589  Spellbook : Make Models Local Begin : 135
3/9 21:24:54.589  Spellbook : Make Models Local End
3/9 21:40:53.360  Loading Screen Enable (1) : 870 - 1
3/9 21:40:54.643  Client Object Manager Destroyed
3/9 21:40:54.665  Client Object Manager Initialized: 870
3/9 21:40:54.665  Client : Load Map Begin : 870
3/9 21:40:55.418  Loading Screen : Loading : Files Read 33427 : Bytes Read 3819391166 : Elapsed MS 2059 : MBytes Per Sec 1769.041
3/9 21:40:55.418  Loading Screen : World Loaded 27%
3/9 21:40:57.457  Loading Screen : Loading : Files Read 3613 : Bytes Read 455115961 : Elapsed MS 2039 : MBytes Per Sec 212.865
3/9 21:40:57.457  Loading Screen : World Loaded 61%
3/9 21:40:58.155  Client : Load Map End
3/9 21:40:58.155  Start waiting for active player
3/9 21:40:58.155  New World Handler : Send World Port Response
3/9 21:40:58.170  Waiting for active player: 14 ms
3/9 21:40:58.721  Stop waiting for active player
3/9 21:41:00.179  Active Player Created
3/9 21:41:00.179  Player : Exit Loading Screen : World Check Preload Begin
3/9 21:41:00.179  Player : Exit Loading Screen : World Check Preload End
3/9 21:41:00.179  Loading Screen Disable (0)
3/9 21:41:00.179  Loading Screen : Loading : Files Read 3136 : Bytes Read 252641960 : Elapsed MS 1234 : MBytes Per Sec 195.250
3/9 21:41:00.179  Loading Screen : World Loaded 100%
3/9 21:41:00.179  Spellbook : Make Models Local Begin : 135
3/9 21:41:00.179  Spellbook : Make Models Local End
3/9 21:41:20.406  Client Object Manager Destroyed
3/9 21:41:24.231  Nameplate Shutting Down
3/9 21:41:26.106  Loading Screen Disable (-1)
3/9 21:41:26.808  Loading Screen Disable (-1)
3/9 21:41:26.808  Client Destroy
