2/24 23:53:34.238  Client Initialize.
2/25 00:38:20.694  Client : Load Map End
2/25 00:38:20.694  Start waiting for active player
2/25 00:38:20.694  New World Handler : Send World Port Response
2/25 00:38:20.702  Waiting for active player: 9 ms
2/25 00:38:20.972  Stop waiting for active player
2/25 00:38:22.318  Active Player Created
2/25 00:38:22.318  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:38:22.318  Player : Exit Loading Screen : World Check Preload End
2/25 00:38:22.318  Loading Screen Disable (0)
2/25 00:38:22.318  Loading Screen : Loading : Files Read 2021 : Bytes Read 260097911 : Elapsed MS 1350 : MBytes Per Sec 183.740
2/25 00:38:22.318  Loading Screen : World Loaded 100%
2/25 00:38:22.318  Spellbook : Make Models Local Begin : 135
2/25 00:38:22.318  Spellbook : Make Models Local End
2/25 00:40:46.873  Loading Screen Enable (1) : 2215 - 1
2/25 00:40:47.921  Client Object Manager Destroyed
2/25 00:40:47.940  Client Object Manager Initialized: 2215
2/25 00:40:47.940  Client : Load Map Begin : 2215
2/25 00:40:48.055  Client : Load Map End
2/25 00:40:48.055  Start waiting for active player
2/25 00:40:48.055  New World Handler : Send World Port Response
2/25 00:40:48.065  Waiting for active player: 10 ms
2/25 00:40:48.307  Stop waiting for active player
2/25 00:40:49.673  Active Player Created
2/25 00:40:49.673  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:40:49.673  Player : Exit Loading Screen : World Check Preload End
2/25 00:40:49.673  Loading Screen Disable (0)
2/25 00:40:49.673  Loading Screen : Loading : Files Read 4228 : Bytes Read 520038979 : Elapsed MS 1442 : MBytes Per Sec 343.931
2/25 00:40:49.673  Loading Screen : World Loaded 100%
2/25 00:40:49.673  Spellbook : Make Models Local Begin : 135
2/25 00:40:49.673  Spellbook : Make Models Local End
2/25 00:41:19.690  Loading Screen Enable (1) : 1 - 1
2/25 00:41:20.911  Client Object Manager Destroyed
2/25 00:41:20.911  Client Object Manager Initialized: 1
2/25 00:41:20.911  Client : Load Map Begin : 1
2/25 00:41:21.721  Loading Screen : Loading : Files Read 2261 : Bytes Read 247717952 : Elapsed MS 2033 : MBytes Per Sec 116.204
2/25 00:41:21.721  Loading Screen : World Loaded 37%
2/25 00:41:22.561  Client : Load Map End
2/25 00:41:22.561  Start waiting for active player
2/25 00:41:22.561  New World Handler : Send World Port Response
2/25 00:41:22.561  Waiting for active player: 6 ms
2/25 00:41:23.062  Stop waiting for active player
2/25 00:41:25.370  Active Player Created
2/25 00:41:25.370  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:41:25.370  Player : Exit Loading Screen : World Check Preload End
2/25 00:41:25.370  Loading Screen Disable (0)
2/25 00:41:25.370  Loading Screen : Loading : Files Read 3094 : Bytes Read 290466450 : Elapsed MS 1314 : MBytes Per Sec 210.815
2/25 00:41:25.370  Loading Screen : World Loaded 100%
2/25 00:41:25.370  Spellbook : Make Models Local Begin : 135
2/25 00:41:25.370  Spellbook : Make Models Local End
2/25 00:41:29.923  Loading Screen Enable (1) : 1642 - 1
2/25 00:41:31.438  Client Object Manager Destroyed
2/25 00:41:31.438  Client Object Manager Initialized: 1642
2/25 00:41:31.438  Client : Load Map Begin : 1642
2/25 00:41:31.962  Loading Screen : Loading : Files Read 1137 : Bytes Read 150742750 : Elapsed MS 2039 : MBytes Per Sec 70.505
2/25 00:41:31.962  Loading Screen : World Loaded 27%
2/25 00:41:34.026  Loading Screen : Loading : Files Read 4700 : Bytes Read 424770970 : Elapsed MS 2064 : MBytes Per Sec 196.266
2/25 00:41:34.026  Loading Screen : World Loaded 90%
2/25 00:41:34.043  Client : Load Map End
2/25 00:41:34.043  Start waiting for active player
2/25 00:41:34.043  New World Handler : Send World Port Response
2/25 00:41:34.043  Waiting for active player: 7 ms
2/25 00:41:34.345  Stop waiting for active player
2/25 00:41:36.696  Active Player Created
2/25 00:41:36.696  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:41:36.696  Player : Exit Loading Screen : World Check Preload End
2/25 00:41:36.696  Loading Screen Disable (0)
2/25 00:41:36.696  Loading Screen : Loading : Files Read 131 : Bytes Read 84510045 : Elapsed MS 318 : MBytes Per Sec 253.444
2/25 00:41:36.696  Loading Screen : World Loaded 100%
2/25 00:41:36.696  Spellbook : Make Models Local Begin : 135
2/25 00:41:36.698  Spellbook : Make Models Local End
2/25 00:41:44.602  Loading Screen Enable (1) : 1718 - 1
2/25 00:41:45.857  Client Object Manager Destroyed
2/25 00:41:45.857  Client Object Manager Initialized: 1718
2/25 00:41:45.857  Client : Load Map Begin : 1718
2/25 00:41:46.684  Loading Screen : Loading : Files Read 2708 : Bytes Read 270978796 : Elapsed MS 2082 : MBytes Per Sec 124.124
2/25 00:41:46.684  Loading Screen : World Loaded 59%
2/25 00:41:47.799  Client : Load Map End
2/25 00:41:47.799  Start waiting for active player
2/25 00:41:47.799  New World Handler : Send World Port Response
2/25 00:41:47.810  Waiting for active player: 11 ms
2/25 00:41:48.032  Stop waiting for active player
2/25 00:41:50.460  Active Player Created
2/25 00:41:50.460  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:41:50.460  Player : Exit Loading Screen : World Check Preload End
2/25 00:41:50.460  Loading Screen Disable (0)
2/25 00:41:50.460  Loading Screen : Loading : Files Read 2662 : Bytes Read 276170231 : Elapsed MS 1346 : MBytes Per Sec 195.673
2/25 00:41:50.460  Loading Screen : World Loaded 100%
2/25 00:41:50.460  Spellbook : Make Models Local Begin : 135
2/25 00:41:50.460  Spellbook : Make Models Local End
2/25 00:43:01.926  Loading Screen Enable (1) : 1642 - 1
2/25 00:43:03.146  Client Object Manager Destroyed
2/25 00:43:03.171  Client Object Manager Initialized: 1642
2/25 00:43:03.171  Client : Load Map Begin : 1642
2/25 00:43:03.987  Loading Screen : Loading : Files Read 3142 : Bytes Read 339035234 : Elapsed MS 2062 : MBytes Per Sec 156.804
2/25 00:43:03.987  Loading Screen : World Loaded 58%
2/25 00:43:05.751  Client : Load Map End
2/25 00:43:05.751  Start waiting for active player
2/25 00:43:05.751  New World Handler : Send World Port Response
2/25 00:43:05.774  Waiting for active player: 23 ms
2/25 00:43:06.092  Stop waiting for active player
2/25 00:43:06.132  Loading Screen : Loading : Files Read 3891 : Bytes Read 355073516 : Elapsed MS 2145 : MBytes Per Sec 157.867
2/25 00:43:06.132  Loading Screen : World Loaded 100%
2/25 00:43:07.510  Active Player Created
2/25 00:43:07.510  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:43:07.510  Player : Exit Loading Screen : World Check Preload End
2/25 00:43:07.510  Loading Screen Disable (0)
2/25 00:43:07.511  Loading Screen : Streaming 0
2/25 00:43:07.511  Loading Screen : World Loaded 100%
2/25 00:43:07.511  Spellbook : Make Models Local Begin : 135
2/25 00:43:07.511  Spellbook : Make Models Local End
2/25 00:43:53.076  Client Object Manager Destroyed
2/25 00:43:56.088  Nameplate Shutting Down
2/25 00:43:58.055  Loading Screen Disable (-1)
2/25 00:43:58.752  Loading Screen Disable (-1)
2/25 00:43:58.752  Client Destroy
