11/11 21:33:06.190  Client Initialize.
11/12 00:02:23.901  Movement : World Preload may be needed
11/12 00:02:23.901  World Update : Triggering Teleport Loading Screen
11/12 00:02:23.901  Loading Screen Enable (1) : 1643 - 1
11/12 00:02:24.153  Loading Screen Disable (0)
11/12 00:02:24.153  Loading Screen : Streaming 0
11/12 00:02:24.153  Loading Screen : World Loaded 100%
11/12 00:02:24.153  Spellbook : Make Models Local Begin : 150
11/12 00:02:24.153  Spellbook : Make Models Local End
11/12 00:24:49.259  Movement : World Preload may be needed
11/12 00:49:30.480  Movement : World Preload may be needed
11/12 00:49:30.480  World Update : Triggering Teleport Loading Screen
11/12 00:49:30.480  Loading Screen Enable (1) : 1643 - 1
11/12 00:49:31.015  Loading Screen Disable (0)
11/12 00:49:31.015  Loading Screen : Streaming 0
11/12 00:49:31.015  Loading Screen : World Loaded 100%
11/12 00:49:31.015  Spellbook : Make Models Local Begin : 149
11/12 00:49:31.015  Spellbook : Make Models Local End
11/12 01:20:01.330  Loading Screen Enable (1) : 0 - 1
11/12 01:20:02.464  Client Object Manager Destroyed
11/12 01:20:02.489  Client Object Manager Initialized: 0
11/12 01:20:02.489  Client : Load Map Begin : 0
11/12 01:20:03.400  Loading Screen : Loading : Files Read 58886 : Bytes Read 770502578 : Elapsed MS 2072 : MBytes Per Sec 2331.471
11/12 01:20:03.400  Loading Screen : World Loaded 25%
11/12 01:20:05.485  Loading Screen : Loading : Files Read 4184 : Bytes Read 366898239 : Elapsed MS 2084 : MBytes Per Sec 167.899
11/12 01:20:05.485  Loading Screen : World Loaded 61%
11/12 01:20:06.687  Client : Load Map End
11/12 01:20:06.687  Start waiting for active player
11/12 01:20:06.687  New World Handler : Send World Port Response
11/12 01:20:06.705  Waiting for active player: 18 ms
11/12 01:20:06.939  Stop waiting for active player
11/12 01:20:07.426  Active Player Created
11/12 01:20:07.426  Loading Screen Disable (0)
11/12 01:20:07.426  Loading Screen : Loading : Files Read 5582 : Bytes Read 262023036 : Elapsed MS 1434 : MBytes Per Sec 174.257
11/12 01:20:07.426  Loading Screen : World Loaded 100%
11/12 01:20:07.426  Spellbook : Make Models Local Begin : 149
11/12 01:20:07.429  Spellbook : Make Models Local End
11/12 01:23:17.487  Client Object Manager Destroyed
11/12 01:23:19.219  Nameplate Shutting Down
11/12 01:23:20.150  Loading Screen Disable (-1)
11/12 01:23:48.984  Loading Screen Enable (1) : 0 - 1
11/12 01:23:49.009  Client Object Manager Initialized: 0
11/12 01:23:49.376  Succesfully Registered Nameplate
11/12 01:23:51.664  Loading Screen : Loading : Files Read 13222 : Bytes Read 1248440053 : Elapsed MS 2680 : MBytes Per Sec 444.256
11/12 01:23:51.664  Loading Screen : XML Loaded 31%
11/12 01:23:53.771  Loading Screen : Loading : Files Read 38 : Bytes Read 274282 : Elapsed MS 2107 : MBytes Per Sec 0.124
11/12 01:23:53.771  Loading Screen : XML Loaded 45%
11/12 01:23:55.834  Loading Screen : Loading : Files Read 295 : Bytes Read 138370 : Elapsed MS 2063 : MBytes Per Sec 0.064
11/12 01:23:55.834  Loading Screen : XML Loaded 58%
11/12 01:23:57.967  Loading Screen : Loading : Files Read 256 : Bytes Read 1770949 : Elapsed MS 2133 : MBytes Per Sec 0.792
11/12 01:23:57.967  Loading Screen : XML Loaded 75%
11/12 01:24:04.555  Client : Load Map Begin : 0
11/12 01:24:04.555  Loading Screen : Loading : Files Read 56 : Bytes Read 1811049 : Elapsed MS 6588 : MBytes Per Sec 0.262
11/12 01:24:04.555  Loading Screen : XML Loaded 100%
11/12 01:24:06.650  Loading Screen : Loading : Files Read 3072 : Bytes Read 353440244 : Elapsed MS 2095 : MBytes Per Sec 160.891
11/12 01:24:06.650  Loading Screen : XML Loaded 100%
11/12 01:24:06.650  Loading Screen : World Loaded 59%
11/12 01:24:08.116  Client : Load Map End
11/12 01:24:08.116  Start waiting for active player
11/12 01:24:08.138  Character Login SEND
11/12 01:24:11.716  Stop waiting for active player
11/12 01:24:11.733  Loading Screen : Loading : Files Read 7101 : Bytes Read 273211164 : Elapsed MS 5082 : MBytes Per Sec 51.270
11/12 01:24:11.733  Loading Screen : XML Loaded 100%
11/12 01:24:11.733  Loading Screen : World Loaded 100%
11/12 01:24:11.733  Loading Screen : Spell Loaded 0%
11/12 01:24:31.154  Active Player Created
11/12 01:24:31.154  Loading Screen Disable (0)
11/12 01:24:31.169  Loading Screen : Loading : Files Read 977 : Bytes Read 49458051 : Elapsed MS 19416 : MBytes Per Sec 2.429
11/12 01:24:31.169  Loading Screen : XML Loaded 100%
11/12 01:24:31.169  Loading Screen : World Loaded 100%
11/12 01:24:31.169  Loading Screen : Spell Loaded 100%
11/12 01:24:31.169  Spellbook : Make Models Local Begin : 119
11/12 01:24:31.169  Spellbook : Make Models Local End
11/12 01:27:54.792  Client Object Manager Destroyed
11/12 01:27:56.505  Nameplate Shutting Down
11/12 01:27:57.416  Loading Screen Disable (-1)
11/12 01:27:59.277  Loading Screen Enable (1) : 0 - 1
11/12 01:27:59.302  Client Object Manager Initialized: 0
11/12 01:27:59.670  Succesfully Registered Nameplate
11/12 01:28:01.945  Loading Screen : Loading : Files Read 38843 : Bytes Read 697977590 : Elapsed MS 2669 : MBytes Per Sec 249.398
11/12 01:28:01.945  Loading Screen : XML Loaded 31%
11/12 01:28:04.128  Loading Screen : Loading : Files Read 22 : Bytes Read 228670 : Elapsed MS 2183 : MBytes Per Sec 0.100
11/12 01:28:04.128  Loading Screen : XML Loaded 43%
11/12 01:28:06.489  Loading Screen : Loading : Files Read 243 : Bytes Read 161246 : Elapsed MS 2361 : MBytes Per Sec 0.065
11/12 01:28:06.489  Loading Screen : XML Loaded 60%
11/12 01:28:08.506  Loading Screen : Loading : Files Read 267 : Bytes Read 1775784 : Elapsed MS 2017 : MBytes Per Sec 0.840
11/12 01:28:08.506  Loading Screen : XML Loaded 79%
11/12 01:28:14.864  Client : Load Map Begin : 0
11/12 01:28:14.864  Loading Screen : Loading : Files Read 56 : Bytes Read 1811049 : Elapsed MS 6358 : MBytes Per Sec 0.272
11/12 01:28:14.864  Loading Screen : XML Loaded 100%
11/12 01:28:16.890  Loading Screen : Loading : Files Read 2893 : Bytes Read 340608860 : Elapsed MS 2026 : MBytes Per Sec 160.331
11/12 01:28:16.890  Loading Screen : XML Loaded 100%
11/12 01:28:16.890  Loading Screen : World Loaded 59%
11/12 01:28:18.258  Client : Load Map End
11/12 01:28:18.258  Start waiting for active player
11/12 01:28:18.274  Character Login SEND
11/12 01:28:21.771  Stop waiting for active player
11/12 01:28:21.785  Loading Screen : Loading : Files Read 6544 : Bytes Read 249283953 : Elapsed MS 4895 : MBytes Per Sec 48.567
11/12 01:28:21.785  Loading Screen : XML Loaded 100%
11/12 01:28:21.785  Loading Screen : World Loaded 100%
11/12 01:28:21.785  Loading Screen : Spell Loaded 0%
11/12 01:28:40.648  Active Player Created
11/12 01:28:40.648  Loading Screen Disable (0)
11/12 01:28:40.648  Loading Screen : Loading : Files Read 1013 : Bytes Read 40745552 : Elapsed MS 18858 : MBytes Per Sec 2.061
11/12 01:28:40.648  Loading Screen : XML Loaded 100%
11/12 01:28:40.648  Loading Screen : World Loaded 100%
11/12 01:28:40.648  Loading Screen : Spell Loaded 100%
11/12 01:28:40.648  Spellbook : Make Models Local Begin : 80
11/12 01:28:40.648  Spellbook : Make Models Local End
11/12 01:30:09.413  Client Object Manager Destroyed
11/12 01:30:11.059  Nameplate Shutting Down
11/12 01:30:11.940  Loading Screen Disable (-1)
11/12 01:30:13.732  Loading Screen Enable (1) : 0 - 1
11/12 01:30:13.759  Client Object Manager Initialized: 0
11/12 01:30:14.134  Succesfully Registered Nameplate
11/12 01:30:16.465  Loading Screen : Loading : Files Read 23269 : Bytes Read 555367842 : Elapsed MS 2733 : MBytes Per Sec 193.794
11/12 01:30:16.465  Loading Screen : XML Loaded 31%
11/12 01:30:18.489  Loading Screen : Loading : Files Read 38 : Bytes Read 274282 : Elapsed MS 2025 : MBytes Per Sec 0.129
11/12 01:30:18.489  Loading Screen : XML Loaded 45%
11/12 01:30:20.707  Loading Screen : Loading : Files Read 490 : Bytes Read 180872 : Elapsed MS 2218 : MBytes Per Sec 0.078
11/12 01:30:20.707  Loading Screen : XML Loaded 59%
11/12 01:30:22.805  Loading Screen : Loading : Files Read 48 : Bytes Read 1719590 : Elapsed MS 2098 : MBytes Per Sec 0.782
11/12 01:30:22.805  Loading Screen : XML Loaded 81%
11/12 01:30:28.607  Client : Load Map Begin : 0
11/12 01:30:28.607  Loading Screen : Loading : Files Read 56 : Bytes Read 1811049 : Elapsed MS 5802 : MBytes Per Sec 0.298
11/12 01:30:28.607  Loading Screen : XML Loaded 100%
11/12 01:30:30.636  Loading Screen : Loading : Files Read 2906 : Bytes Read 340341092 : Elapsed MS 2029 : MBytes Per Sec 159.968
11/12 01:30:30.636  Loading Screen : XML Loaded 100%
11/12 01:30:30.636  Loading Screen : World Loaded 59%
11/12 01:30:31.992  Client : Load Map End
11/12 01:30:31.992  Start waiting for active player
11/12 01:30:32.010  Character Login SEND
11/12 01:30:35.459  Stop waiting for active player
11/12 01:30:35.459  Loading Screen : Loading : Files Read 6515 : Bytes Read 246234316 : Elapsed MS 4836 : MBytes Per Sec 48.558
11/12 01:30:35.459  Loading Screen : XML Loaded 100%
11/12 01:30:35.459  Loading Screen : World Loaded 100%
11/12 01:30:35.459  Loading Screen : Spell Loaded 0%
11/12 01:30:55.015  Active Player Created
11/12 01:30:55.015  Loading Screen Disable (0)
11/12 01:30:55.015  Loading Screen : Loading : Files Read 1143 : Bytes Read 61210389 : Elapsed MS 19537 : MBytes Per Sec 2.988
11/12 01:30:55.015  Loading Screen : XML Loaded 100%
11/12 01:30:55.015  Loading Screen : World Loaded 100%
11/12 01:30:55.015  Loading Screen : Spell Loaded 100%
11/12 01:30:55.015  Spellbook : Make Models Local Begin : 105
11/12 01:30:55.015  Spellbook : Make Models Local End
11/12 01:32:20.014  Client Object Manager Destroyed
11/12 01:32:21.709  Nameplate Shutting Down
11/12 01:32:22.588  Loading Screen Disable (-1)
11/12 01:32:35.929  Loading Screen Disable (-1)
11/12 01:32:35.929  Client Destroy
