1/17 11:16:00.744  Client Initialize.
1/17 12:22:06.964  Client Object Manager Destroyed
1/17 12:22:07.029  Client Object Manager Initialized: 1153
1/17 12:22:07.029  Client : Load Map Begin : 1153
1/17 12:22:08.510  Loading Screen : Loading : Files Read 95205 : Bytes Read 3653524025 : Elapsed MS 2039 : MBytes Per Sec 1708.814
1/17 12:22:08.510  Loading Screen : World Loaded 20%
1/17 12:22:10.536  Loading Screen : Loading : Files Read 1523 : Bytes Read 236770973 : Elapsed MS 2026 : MBytes Per Sec 111.452
1/17 12:22:10.536  Loading Screen : World Loaded 58%
1/17 12:22:12.627  Loading Screen : Loading : Files Read 1916 : Bytes Read 239133870 : Elapsed MS 2090 : MBytes Per Sec 109.118
1/17 12:22:12.627  Loading Screen : World Loaded 61%
1/17 12:22:14.685  Loading Screen : Loading : Files Read 1867 : Bytes Read 227584548 : Elapsed MS 2059 : MBytes Per Sec 105.411
1/17 12:22:14.685  Loading Screen : World Loaded 61%
1/17 12:22:16.768  Loading Screen : Loading : Files Read 2207 : Bytes Read 197827432 : Elapsed MS 2082 : MBytes Per Sec 90.616
1/17 12:22:16.768  Loading Screen : World Loaded 90%
1/17 12:22:16.807  Client : Load Map End
1/17 12:22:16.807  Start waiting for active player
1/17 12:22:16.807  New World Handler : Send World Port Response
1/17 12:22:16.878  Waiting for active player: 71 ms
1/17 12:22:17.311  Stop waiting for active player
1/17 12:22:18.914  Active Player Created
1/17 12:22:18.914  Loading Screen Disable (0)
1/17 12:22:18.914  Loading Screen : Loading : Files Read 1256 : Bytes Read 31330766 : Elapsed MS 541 : MBytes Per Sec 55.230
1/17 12:22:18.914  Loading Screen : World Loaded 100%
1/17 12:22:18.914  Spellbook : Make Models Local Begin : 168
1/17 12:22:18.914  Spellbook : Make Models Local End
1/17 12:29:21.287  Loading Screen Enable (1) : 870 - 1
1/17 12:29:22.365  Client Object Manager Destroyed
1/17 12:29:22.388  Client Object Manager Initialized: 870
1/17 12:29:22.388  Client : Load Map Begin : 870
1/17 12:29:23.351  Loading Screen : Loading : Files Read 30598 : Bytes Read 1543072044 : Elapsed MS 2070 : MBytes Per Sec 710.912
1/17 12:29:23.351  Loading Screen : World Loaded 12%
1/17 12:29:25.373  Loading Screen : Loading : Files Read 1087 : Bytes Read 188401041 : Elapsed MS 2021 : MBytes Per Sec 88.903
1/17 12:29:25.373  Loading Screen : World Loaded 34%
1/17 12:29:27.448  Loading Screen : Loading : Files Read 1173 : Bytes Read 318283297 : Elapsed MS 2075 : MBytes Per Sec 146.284
1/17 12:29:27.448  Loading Screen : World Loaded 58%
1/17 12:29:29.448  Loading Screen : Loading : Files Read 2881 : Bytes Read 209830968 : Elapsed MS 2001 : MBytes Per Sec 100.005
1/17 12:29:29.448  Loading Screen : World Loaded 61%
1/17 12:29:31.530  Loading Screen : Loading : Files Read 2587 : Bytes Read 216331954 : Elapsed MS 2082 : MBytes Per Sec 99.092
1/17 12:29:31.530  Loading Screen : World Loaded 61%
1/17 12:29:32.333  Client : Load Map End
1/17 12:29:32.333  Start waiting for active player
1/17 12:29:32.333  New World Handler : Send World Port Response
1/17 12:29:32.379  Waiting for active player: 45 ms
1/17 12:29:33.030  Stop waiting for active player
1/17 12:29:34.553  Active Player Created
1/17 12:29:34.553  Loading Screen Disable (0)
1/17 12:29:34.553  Loading Screen : Loading : Files Read 2206 : Bytes Read 149969703 : Elapsed MS 1479 : MBytes Per Sec 96.702
1/17 12:29:34.553  Loading Screen : World Loaded 100%
1/17 12:29:34.553  Spellbook : Make Models Local Begin : 169
1/17 12:29:34.553  Spellbook : Make Models Local End
1/17 12:30:12.355  Loading Screen Enable (1) : 1 - 1
1/17 12:30:13.579  Client Object Manager Destroyed
1/17 12:30:13.601  Client Object Manager Initialized: 1
1/17 12:30:13.601  Client : Load Map Begin : 1
1/17 12:30:14.386  Loading Screen : Loading : Files Read 16746 : Bytes Read 229910259 : Elapsed MS 2031 : MBytes Per Sec 107.956
1/17 12:30:14.386  Loading Screen : World Loaded 12%
1/17 12:30:16.413  Loading Screen : Loading : Files Read 1559 : Bytes Read 199765975 : Elapsed MS 2028 : MBytes Per Sec 93.941
1/17 12:30:16.413  Loading Screen : World Loaded 54%
1/17 12:30:18.506  Loading Screen : Loading : Files Read 3335 : Bytes Read 212077564 : Elapsed MS 2092 : MBytes Per Sec 96.679
1/17 12:30:18.506  Loading Screen : World Loaded 61%
1/17 12:30:19.709  Client : Load Map End
1/17 12:30:19.709  Start waiting for active player
1/17 12:30:19.709  New World Handler : Send World Port Response
1/17 12:30:19.747  Waiting for active player: 38 ms
1/17 12:30:20.197  Stop waiting for active player
1/17 12:30:21.596  Active Player Created
1/17 12:30:21.596  Loading Screen Disable (0)
1/17 12:30:21.596  Loading Screen : Loading : Files Read 3109 : Bytes Read 154323191 : Elapsed MS 1682 : MBytes Per Sec 87.499
1/17 12:30:21.596  Loading Screen : World Loaded 100%
1/17 12:30:21.596  Spellbook : Make Models Local Begin : 167
1/17 12:30:21.596  Spellbook : Make Models Local End
1/17 12:30:58.059  Loading Screen Enable (1) : 2222 - 1
1/17 12:30:59.334  Client Object Manager Destroyed
1/17 12:30:59.352  Client Object Manager Initialized: 2222
1/17 12:30:59.352  Client : Load Map Begin : 2222
1/17 12:31:00.070  Loading Screen : Loading : Files Read 18618 : Bytes Read 265792203 : Elapsed MS 2012 : MBytes Per Sec 125.984
1/17 12:31:00.070  Loading Screen : World Loaded 12%
1/17 12:31:02.089  Loading Screen : Loading : Files Read 1617 : Bytes Read 206259182 : Elapsed MS 2020 : MBytes Per Sec 97.378
1/17 12:31:02.089  Loading Screen : World Loaded 26%
1/17 12:31:04.109  Loading Screen : Loading : Files Read 3131 : Bytes Read 287315734 : Elapsed MS 2020 : MBytes Per Sec 135.646
1/17 12:31:04.109  Loading Screen : World Loaded 51%
1/17 12:31:06.132  Loading Screen : Loading : Files Read 2312 : Bytes Read 223391626 : Elapsed MS 2023 : MBytes Per Sec 105.310
1/17 12:31:06.132  Loading Screen : World Loaded 76%
1/17 12:31:07.385  Client : Load Map End
1/17 12:31:07.385  Start waiting for active player
1/17 12:31:07.385  New World Handler : Send World Port Response
1/17 12:31:07.411  Waiting for active player: 27 ms
1/17 12:31:07.597  Stop waiting for active player
1/17 12:31:09.046  Active Player Created
1/17 12:31:09.046  Loading Screen Disable (0)
1/17 12:31:09.046  Loading Screen : Loading : Files Read 2103 : Bytes Read 383081375 : Elapsed MS 1461 : MBytes Per Sec 250.058
1/17 12:31:09.046  Loading Screen : World Loaded 100%
1/17 12:31:09.046  Spellbook : Make Models Local Begin : 167
1/17 12:31:09.046  Spellbook : Make Models Local End
1/17 13:32:12.588  Client Object Manager Destroyed
1/17 13:32:18.881  Nameplate Shutting Down
1/17 13:32:22.605  Loading Screen Disable (-1)
1/17 13:32:25.432  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
1/17 14:09:23.416  Loading Screen Enable (1) : 2222 - 1
1/17 14:09:23.462  Client Object Manager Initialized: 2222
1/17 14:09:24.654  Succesfully Registered Nameplate
1/17 14:09:25.475  Loading Screen : Loading : Files Read 47620 : Bytes Read 4137274600 : Elapsed MS 2062 : MBytes Per Sec 1913.488
1/17 14:09:25.475  Loading Screen : XML Loaded 7%
1/17 14:09:27.541  Loading Screen : Loading : Files Read 156 : Bytes Read 25068944 : Elapsed MS 2067 : MBytes Per Sec 11.566
1/17 14:09:27.541  Loading Screen : XML Loaded 19%
1/17 14:09:30.049  Loading Screen : Loading : Files Read 36 : Bytes Read 2968104 : Elapsed MS 2507 : MBytes Per Sec 1.129
1/17 14:09:30.049  Loading Screen : XML Loaded 23%
1/17 14:09:32.195  Loading Screen : Loading : Files Read 23 : Bytes Read 6167910 : Elapsed MS 2147 : MBytes Per Sec 2.740
1/17 14:09:32.195  Loading Screen : XML Loaded 32%
1/17 14:09:34.415  Loading Screen : Loading : Files Read 53 : Bytes Read 3193961 : Elapsed MS 2219 : MBytes Per Sec 1.373
1/17 14:09:34.415  Loading Screen : XML Loaded 42%
1/17 14:09:36.422  Loading Screen : Loading : Files Read 1370 : Bytes Read 413842 : Elapsed MS 2008 : MBytes Per Sec 0.197
1/17 14:09:36.422  Loading Screen : XML Loaded 53%
1/17 14:09:39.780  Loading Screen : Loading : Files Read 255 : Bytes Read 79424 : Elapsed MS 3357 : MBytes Per Sec 0.023
1/17 14:09:39.780  Loading Screen : XML Loaded 63%
1/17 14:09:41.852  Loading Screen : Loading : Files Read 41 : Bytes Read 211179 : Elapsed MS 2072 : MBytes Per Sec 0.097
1/17 14:09:41.852  Loading Screen : XML Loaded 73%
1/17 14:09:43.906  Loading Screen : Loading : Files Read 18 : Bytes Read 1171185 : Elapsed MS 2054 : MBytes Per Sec 0.544
1/17 14:09:43.906  Loading Screen : XML Loaded 93%
1/17 14:09:53.617  Loading Screen Ping SEND
1/17 14:09:53.617  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 9711 : MBytes Per Sec 0.001
1/17 14:09:53.617  Loading Screen : XML Loaded 97%
1/17 14:09:55.341  Client : Load Map Begin : 2222
1/17 14:09:55.715  Loading Screen : Loading : Files Read 159 : Bytes Read 51025350 : Elapsed MS 2098 : MBytes Per Sec 23.194
1/17 14:09:55.715  Loading Screen : XML Loaded 100%
1/17 14:09:55.715  Loading Screen : World Loaded 2%
1/17 14:09:57.742  Loading Screen : Loading : Files Read 1691 : Bytes Read 204078595 : Elapsed MS 2028 : MBytes Per Sec 95.969
1/17 14:09:57.742  Loading Screen : XML Loaded 100%
1/17 14:09:57.742  Loading Screen : World Loaded 5%
1/17 14:09:59.778  Loading Screen : Loading : Files Read 2489 : Bytes Read 274319837 : Elapsed MS 2036 : MBytes Per Sec 128.493
1/17 14:09:59.778  Loading Screen : XML Loaded 100%
1/17 14:09:59.778  Loading Screen : World Loaded 38%
1/17 14:10:01.856  Loading Screen : Loading : Files Read 1901 : Bytes Read 289640794 : Elapsed MS 2078 : MBytes Per Sec 132.927
1/17 14:10:01.856  Loading Screen : XML Loaded 100%
1/17 14:10:01.856  Loading Screen : World Loaded 61%
1/17 14:10:03.915  Loading Screen : Loading : Files Read 1406 : Bytes Read 292780726 : Elapsed MS 2058 : MBytes Per Sec 135.674
1/17 14:10:03.915  Loading Screen : XML Loaded 100%
1/17 14:10:03.915  Loading Screen : World Loaded 61%
1/17 14:10:05.969  Loading Screen : Loading : Files Read 1254 : Bytes Read 311242620 : Elapsed MS 2054 : MBytes Per Sec 144.510
1/17 14:10:05.969  Loading Screen : XML Loaded 100%
1/17 14:10:05.969  Loading Screen : World Loaded 61%
1/17 14:10:08.032  Loading Screen : Loading : Files Read 716 : Bytes Read 41916008 : Elapsed MS 2063 : MBytes Per Sec 19.377
1/17 14:10:08.032  Loading Screen : XML Loaded 100%
1/17 14:10:08.032  Loading Screen : World Loaded 91%
1/17 14:10:08.226  Client : Load Map End
1/17 14:10:08.226  Start waiting for active player
1/17 14:10:08.319  Character Login SEND
1/17 14:10:09.920  Stop waiting for active player
1/17 14:10:10.059  Loading Screen : Loading : Files Read 446 : Bytes Read 9166894 : Elapsed MS 2028 : MBytes Per Sec 4.311
1/17 14:10:10.059  Loading Screen : XML Loaded 100%
1/17 14:10:10.059  Loading Screen : World Loaded 100%
1/17 14:10:10.059  Loading Screen : Spell Loaded 100%
1/17 14:10:51.749  Active Player Created
1/17 14:10:51.749  Loading Screen Disable (0)
1/17 14:10:51.749  Loading Screen : Loading : Files Read 1326 : Bytes Read 77465326 : Elapsed MS 41689 : MBytes Per Sec 1.772
1/17 14:10:51.749  Loading Screen : XML Loaded 100%
1/17 14:10:51.749  Loading Screen : World Loaded 100%
1/17 14:10:51.749  Loading Screen : Spell Loaded 100%
1/17 14:10:51.749  Spellbook : Make Models Local Begin : 167
1/17 14:10:51.764  Spellbook : Make Models Local End
1/17 15:12:14.153  Client Object Manager Destroyed
1/17 15:12:17.138  Nameplate Shutting Down
1/17 15:12:19.698  Loading Screen Disable (-1)
1/17 15:12:20.632  Loading Screen Disable (-1)
1/17 15:12:20.632  Client Destroy
