7/23 22:03:55.544  Client Initialize.
7/23 22:06:07.972  Loading Screen : XML Loaded 100%
7/23 22:06:07.972  Loading Screen : World Loaded 100%
7/23 22:06:07.972  Loading Screen : Spell Loaded 100%
7/23 22:06:07.972  Loading Screen Disable
7/23 22:06:07.974  Spellbook : Make Models Local Begin : 131
7/23 22:06:07.974  Spellbook : Make Models Local End
7/23 22:12:12.066  Loading Screen Enable : 249 - 1
7/23 22:12:18.174  Stop waiting for active player
7/23 22:12:18.184  Client Object Manager Destroyed
7/23 22:12:18.184  Client Object Manager Initialized: 249
7/23 22:12:18.195  Client : Load Map Begin : 249
7/23 22:12:18.195  Loading Screen : Loading : Files Read 21427 : Bytes Read 585552324 : Elapsed MS 6131 : MBytes Per Sec 91.082
7/23 22:12:18.903  Client : Load Map End
7/23 22:12:18.903  Start waiting for active player
7/23 22:12:18.903  New World Handler : Send World Port Response
7/23 22:12:18.903  Waiting for active player: 2 ms
7/23 22:12:19.738  Stop waiting for active player
7/23 22:12:20.311  Active Player Created
7/23 22:12:20.311  Player : Exit Loading Screen : World Check Preload Begin
7/23 22:12:20.311  Player : Exit Loading Screen : World Check Preload End
7/23 22:12:20.311  Loading Screen : Loading : Files Read 1648 : Bytes Read 75772941 : Elapsed MS 1532 : MBytes Per Sec 47.169
7/23 22:12:20.311  Loading Screen : World Loaded 100%
7/23 22:12:20.311  Loading Screen Disable
7/23 22:12:20.311  Spellbook : Make Models Local Begin : 131
7/23 22:12:20.311  Spellbook : Make Models Local End
7/23 22:14:56.817  Loading Screen Enable : 1153 - 1
7/23 22:14:58.017  Stop waiting for active player
7/23 22:14:58.025  Client Object Manager Destroyed
7/23 22:14:58.025  Client Object Manager Initialized: 1153
7/23 22:14:58.025  Client : Load Map Begin : 1153
7/23 22:14:58.845  Loading Screen : Loading : Files Read 2099 : Bytes Read 154279311 : Elapsed MS 2028 : MBytes Per Sec 72.550
7/23 22:14:58.845  Loading Screen : World Loaded 54%
7/23 22:15:00.584  Client : Load Map End
7/23 22:15:00.584  Start waiting for active player
7/23 22:15:00.584  New World Handler : Send World Port Response
7/23 22:15:00.584  Waiting for active player: 2 ms
7/23 22:15:01.155  Stop waiting for active player
7/23 22:15:01.216  Loading Screen : Loading : Files Read 3299 : Bytes Read 335747077 : Elapsed MS 2371 : MBytes Per Sec 135.046
7/23 22:15:01.216  Loading Screen : World Loaded 100%
7/23 22:15:01.785  Active Player Created
7/23 22:15:01.785  Player : Exit Loading Screen : World Check Preload Begin
7/23 22:15:01.787  Player : Exit Loading Screen : World Check Preload End
7/23 22:15:01.787  Loading Screen : Streaming 0
7/23 22:15:01.787  Loading Screen : World Loaded 100%
7/23 22:15:01.787  Loading Screen Disable
7/23 22:15:01.787  Spellbook : Make Models Local Begin : 133
7/23 22:15:01.787  Spellbook : Make Models Local End
7/23 22:47:06.549  Loading Screen Enable : 1153 - 1
7/23 22:47:08.566  Stop waiting for active player
7/23 22:47:08.573  Client Object Manager Destroyed
7/23 22:47:08.583  Client Object Manager Initialized: 1153
7/23 22:47:08.583  Client : Load Map Begin : 1153
7/23 22:47:08.583  Loading Screen : Loading : Files Read 54264 : Bytes Read 1842089480 : Elapsed MS 2041 : MBytes Per Sec 2867.591
7/23 22:47:10.225  Client : Load Map End
7/23 22:47:10.225  Start waiting for active player
7/23 22:47:10.225  New World Handler : Send World Port Response
7/23 22:47:10.225  Waiting for active player: 3 ms
7/23 22:47:10.853  Stop waiting for active player
7/23 22:47:10.905  Loading Screen : Loading : Files Read 2893 : Bytes Read 358297190 : Elapsed MS 2318 : MBytes Per Sec 147.411
7/23 22:47:10.905  Loading Screen : World Loaded 100%
7/23 22:47:11.558  Active Player Created
7/23 22:47:11.558  Player : Exit Loading Screen : World Check Preload Begin
7/23 22:47:11.558  Player : Exit Loading Screen : World Check Preload End
7/23 22:47:11.558  Loading Screen : Streaming 0
7/23 22:47:11.558  Loading Screen : World Loaded 100%
7/23 22:47:11.558  Loading Screen Disable
7/23 22:47:11.558  Spellbook : Make Models Local Begin : 133
7/23 22:47:11.558  Spellbook : Make Models Local End
7/23 22:49:17.664  Loading Screen Enable : 870 - 1
7/23 22:49:19.577  Stop waiting for active player
7/23 22:49:19.591  Client Object Manager Destroyed
7/23 22:49:19.600  Client Object Manager Initialized: 870
7/23 22:49:19.600  Client : Load Map Begin : 870
7/23 22:49:19.706  Loading Screen : Loading : Files Read 4726 : Bytes Read 347044363 : Elapsed MS 2044 : MBytes Per Sec 161.921
7/23 22:49:21.722  Loading Screen : Loading : Files Read 2224 : Bytes Read 319905337 : Elapsed MS 2015 : MBytes Per Sec 151.407
7/23 22:49:21.722  Loading Screen : World Loaded 61%
7/23 22:49:22.827  Client : Load Map End
7/23 22:49:22.827  Start waiting for active player
7/23 22:49:22.827  New World Handler : Send World Port Response
7/23 22:49:22.827  Waiting for active player: 2 ms
7/23 22:49:23.252  Stop waiting for active player
7/23 22:49:23.786  Active Player Created
7/23 22:49:23.786  Player : Exit Loading Screen : World Check Preload Begin
7/23 22:49:23.786  Player : Exit Loading Screen : World Check Preload End
7/23 22:49:23.786  Loading Screen : Loading : Files Read 2876 : Bytes Read 212601166 : Elapsed MS 1531 : MBytes Per Sec 132.431
7/23 22:49:23.786  Loading Screen : World Loaded 100%
7/23 22:49:23.786  Loading Screen Disable
7/23 22:49:23.786  Spellbook : Make Models Local Begin : 131
7/23 22:49:23.786  Spellbook : Make Models Local End
7/23 23:01:38.702  Loading Screen Enable : 1064 - 1
7/23 23:01:40.612  Stop waiting for active player
7/23 23:01:40.626  Client Object Manager Destroyed
7/23 23:01:40.635  Client Object Manager Initialized: 1064
7/23 23:01:40.635  Client : Load Map Begin : 1064
7/23 23:01:40.740  Loading Screen : Loading : Files Read 19599 : Bytes Read 2244837666 : Elapsed MS 2038 : MBytes Per Sec 1050.463
7/23 23:01:40.740  Loading Screen : World Loaded 6%
7/23 23:01:42.035  Client : Load Map End
7/23 23:01:42.036  Start waiting for active player
7/23 23:01:42.036  New World Handler : Send World Port Response
7/23 23:01:42.036  Waiting for active player: 2 ms
7/23 23:01:42.240  Stop waiting for active player
7/23 23:01:42.753  Active Player Created
7/23 23:01:42.753  Player : Exit Loading Screen : World Check Preload Begin
7/23 23:01:42.753  Player : Exit Loading Screen : World Check Preload End
7/23 23:01:42.753  Loading Screen : Loading : Files Read 2175 : Bytes Read 202205526 : Elapsed MS 1499 : MBytes Per Sec 128.645
7/23 23:01:42.753  Loading Screen : World Loaded 100%
7/23 23:01:42.755  Loading Screen Disable
7/23 23:01:42.755  Spellbook : Make Models Local Begin : 131
7/23 23:01:42.755  Spellbook : Make Models Local End
7/23 23:04:17.330  Loading Screen Enable : 1220 - 1
7/23 23:04:19.166  Stop waiting for active player
7/23 23:04:19.166  Client Object Manager Destroyed
7/23 23:04:19.186  Client Object Manager Initialized: 1220
7/23 23:04:19.186  Client : Load Map Begin : 1220
7/23 23:04:19.390  Loading Screen : Loading : Files Read 2919 : Bytes Read 268380064 : Elapsed MS 2061 : MBytes Per Sec 124.186
7/23 23:04:21.423  Loading Screen : Loading : Files Read 2034 : Bytes Read 238172552 : Elapsed MS 2033 : MBytes Per Sec 111.726
7/23 23:04:21.423  Loading Screen : World Loaded 61%
7/23 23:04:23.486  Loading Screen : Loading : Files Read 3269 : Bytes Read 265403934 : Elapsed MS 2063 : MBytes Per Sec 122.690
7/23 23:04:23.486  Loading Screen : World Loaded 61%
7/23 23:04:24.090  Client : Load Map End
7/23 23:04:24.090  Start waiting for active player
7/23 23:04:24.090  New World Handler : Send World Port Response
7/23 23:04:24.099  Waiting for active player: 4 ms
7/23 23:04:24.347  Stop waiting for active player
7/23 23:04:24.866  Active Player Created
7/23 23:04:24.866  Player : Exit Loading Screen : World Check Preload Begin
7/23 23:04:24.866  Player : Exit Loading Screen : World Check Preload End
7/23 23:04:24.866  Loading Screen : Loading : Files Read 2971 : Bytes Read 182074314 : Elapsed MS 860 : MBytes Per Sec 201.907
7/23 23:04:24.866  Loading Screen : World Loaded 100%
7/23 23:04:24.866  Loading Screen Disable
7/23 23:04:24.866  Spellbook : Make Models Local Begin : 131
7/23 23:04:24.866  Spellbook : Make Models Local End
7/23 23:14:25.984  Loading Screen Enable : 870 - 1
7/23 23:14:27.768  Stop waiting for active player
7/23 23:14:27.780  Client Object Manager Destroyed
7/23 23:14:27.796  Client Object Manager Initialized: 870
7/23 23:14:27.796  Client : Load Map Begin : 870
7/23 23:14:28.003  Loading Screen : Loading : Files Read 3963 : Bytes Read 444800622 : Elapsed MS 2021 : MBytes Per Sec 209.894
7/23 23:14:28.003  Loading Screen : World Loaded 12%
7/23 23:14:30.026  Loading Screen : Loading : Files Read 3897 : Bytes Read 412240971 : Elapsed MS 2023 : MBytes Per Sec 194.337
7/23 23:14:30.026  Loading Screen : World Loaded 69%
7/23 23:14:30.138  Client : Load Map End
7/23 23:14:30.138  Start waiting for active player
7/23 23:14:30.138  New World Handler : Send World Port Response
7/23 23:14:30.138  Waiting for active player: 2 ms
7/23 23:14:30.369  Stop waiting for active player
7/23 23:14:30.875  Active Player Created
7/23 23:14:30.875  Player : Exit Loading Screen : World Check Preload Begin
7/23 23:14:30.875  Player : Exit Loading Screen : World Check Preload End
7/23 23:14:30.875  Loading Screen : Loading : Files Read 629 : Bytes Read 73543116 : Elapsed MS 343 : MBytes Per Sec 204.479
7/23 23:14:30.875  Loading Screen : World Loaded 100%
7/23 23:14:30.875  Loading Screen Disable
7/23 23:14:30.881  Spellbook : Make Models Local Begin : 131
7/23 23:14:30.881  Spellbook : Make Models Local End
7/23 23:17:16.826  Loading Screen Enable : 1 - 1
7/23 23:17:18.831  Stop waiting for active player
7/23 23:17:18.843  Client Object Manager Destroyed
7/23 23:17:18.854  Client Object Manager Initialized: 1
7/23 23:17:18.854  Client : Load Map Begin : 1
7/23 23:17:18.854  Loading Screen : Loading : Files Read 647 : Bytes Read 51343594 : Elapsed MS 2032 : MBytes Per Sec 24.097
7/23 23:17:20.242  Client : Load Map End
7/23 23:17:20.242  Start waiting for active player
7/23 23:17:20.242  New World Handler : Send World Port Response
7/23 23:17:20.242  Waiting for active player: 5 ms
7/23 23:17:20.582  Stop waiting for active player
7/23 23:17:21.092  Active Player Created
7/23 23:17:21.092  Player : Exit Loading Screen : World Check Preload Begin
7/23 23:17:21.092  Player : Exit Loading Screen : World Check Preload End
7/23 23:17:21.092  Loading Screen : Loading : Files Read 4505 : Bytes Read 281106940 : Elapsed MS 1726 : MBytes Per Sec 155.321
7/23 23:17:21.092  Loading Screen : World Loaded 100%
7/23 23:17:21.092  Loading Screen Disable
7/23 23:17:21.092  Spellbook : Make Models Local Begin : 131
7/23 23:17:21.092  Spellbook : Make Models Local End
7/23 23:17:26.711  Stop waiting for active player
7/23 23:17:26.711  Client Object Manager Destroyed
7/23 23:17:29.881  Nameplate Shutting Down

7/23 23:17:32.401  Client Destroy
