9/10 01:45:51.503  Client Initialize.
9/10 01:46:26.269  Loading Screen : Loading : Files Read 105 : Bytes Read 30256 : Elapsed MS 2180 : MBytes Per Sec 0.013
9/10 01:46:26.269  Loading Screen : XML Loaded 62%
9/10 01:46:28.621  Loading Screen : Loading : Files Read 860 : Bytes Read 150576 : Elapsed MS 2352 : MBytes Per Sec 0.061
9/10 01:46:28.621  Loading Screen : XML Loaded 67%
9/10 01:46:30.652  Loading Screen : Loading : Files Read 9 : Bytes Read 234902 : Elapsed MS 2032 : MBytes Per Sec 0.110
9/10 01:46:30.652  Loading Screen : XML Loaded 74%
9/10 01:46:32.273  Loading Screen Ping SEND
9/10 01:46:32.806  Loading Screen : Loading : Files Read 14 : Bytes Read 851366 : Elapsed MS 2153 : MBytes Per Sec 0.377
9/10 01:46:32.806  Loading Screen : XML Loaded 78%
9/10 01:46:34.848  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2043 : MBytes Per Sec 0.003
9/10 01:46:34.848  Loading Screen : XML Loaded 82%
9/10 01:46:36.921  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2072 : MBytes Per Sec 0.006
9/10 01:46:36.921  Loading Screen : XML Loaded 89%
9/10 01:46:38.986  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2066 : MBytes Per Sec 0.005
9/10 01:46:38.986  Loading Screen : XML Loaded 94%
9/10 01:46:53.222  Client : Load Map Begin : 1669
9/10 01:46:53.222  Loading Screen : Loading : Files Read 37 : Bytes Read 505516 : Elapsed MS 14237 : MBytes Per Sec 0.034
9/10 01:46:53.222  Loading Screen : XML Loaded 100%
9/10 01:46:53.720  Client : Load Map End
9/10 01:46:53.720  Start waiting for active player
9/10 01:46:53.720  Character Login SEND
9/10 01:46:57.394  Stop waiting for active player
9/10 01:46:57.444  Loading Screen : Loading : Files Read 2198 : Bytes Read 245092969 : Elapsed MS 4220 : MBytes Per Sec 55.388
9/10 01:46:57.444  Loading Screen : XML Loaded 100%
9/10 01:46:57.444  Loading Screen : World Loaded 100%
9/10 01:46:57.444  Loading Screen : Spell Loaded 0%
9/10 01:47:18.465  Active Player Created
9/10 01:47:18.465  Player : Exit Loading Screen : World Check Preload Begin
9/10 01:47:18.465  Player : Exit Loading Screen : World Check Preload End
9/10 01:47:18.465  Loading Screen Disable (0)
9/10 01:47:18.465  Loading Screen : Loading : Files Read 2664 : Bytes Read 49637060 : Elapsed MS 21022 : MBytes Per Sec 2.252
9/10 01:47:18.465  Loading Screen : XML Loaded 100%
9/10 01:47:18.465  Loading Screen : World Loaded 100%
9/10 01:47:18.465  Loading Screen : Spell Loaded 100%
9/10 01:47:18.465  Spellbook : Make Models Local Begin : 135
9/10 01:47:18.465  Spellbook : Make Models Local End
9/10 01:49:02.399  Loading Screen Enable (1) : 1153 - 1
9/10 01:49:03.639  Client Object Manager Destroyed
9/10 01:49:03.639  Client Object Manager Initialized: 1153
9/10 01:49:03.639  Client : Load Map Begin : 1153
9/10 01:49:04.460  Loading Screen : Loading : Files Read 39629 : Bytes Read 390274991 : Elapsed MS 2067 : MBytes Per Sec 180.065
9/10 01:49:04.460  Loading Screen : World Loaded 22%
9/10 01:49:06.484  Loading Screen : Loading : Files Read 1682 : Bytes Read 201384711 : Elapsed MS 2024 : MBytes Per Sec 94.889
9/10 01:49:06.484  Loading Screen : World Loaded 61%
9/10 01:49:08.504  Loading Screen : Loading : Files Read 1588 : Bytes Read 193473214 : Elapsed MS 2020 : MBytes Per Sec 91.342
9/10 01:49:08.504  Loading Screen : World Loaded 61%
9/10 01:49:09.032  Client : Load Map End
9/10 01:49:09.032  Start waiting for active player
9/10 01:49:09.032  New World Handler : Send World Port Response
9/10 01:49:09.032  Waiting for active player: 6 ms
9/10 01:49:09.365  Stop waiting for active player
9/10 01:49:11.209  Active Player Created
9/10 01:49:11.209  Player : Exit Loading Screen : World Check Preload Begin
9/10 01:49:11.209  Player : Exit Loading Screen : World Check Preload End
9/10 01:49:11.209  Loading Screen Disable (0)
9/10 01:49:11.209  Loading Screen : Loading : Files Read 3421 : Bytes Read 171931787 : Elapsed MS 854 : MBytes Per Sec 191.999
9/10 01:49:11.209  Loading Screen : World Loaded 100%
9/10 01:49:11.209  Spellbook : Make Models Local Begin : 137
9/10 01:49:11.209  Spellbook : Make Models Local End
9/10 02:10:54.521  Loading Screen Enable (1) : 870 - 1
9/10 02:10:55.597  Client Object Manager Destroyed
9/10 02:10:55.622  Client Object Manager Initialized: 870
9/10 02:10:55.622  Client : Load Map Begin : 870
9/10 02:10:56.588  Loading Screen : Loading : Files Read 25599 : Bytes Read 1509218376 : Elapsed MS 2072 : MBytes Per Sec 694.644
9/10 02:10:56.588  Loading Screen : World Loaded 18%
9/10 02:10:58.625  Loading Screen : Loading : Files Read 999 : Bytes Read 214138708 : Elapsed MS 2037 : MBytes Per Sec 100.255
9/10 02:10:58.625  Loading Screen : World Loaded 57%
9/10 02:11:00.675  Loading Screen : Loading : Files Read 1921 : Bytes Read 220730365 : Elapsed MS 2050 : MBytes Per Sec 102.685
9/10 02:11:00.675  Loading Screen : World Loaded 61%
9/10 02:11:02.717  Loading Screen : Loading : Files Read 1796 : Bytes Read 150253256 : Elapsed MS 2042 : MBytes Per Sec 70.173
9/10 02:11:02.717  Loading Screen : World Loaded 61%
9/10 02:11:03.172  Client : Load Map End
9/10 02:11:03.172  Start waiting for active player
9/10 02:11:03.172  New World Handler : Send World Port Response
9/10 02:11:03.196  Waiting for active player: 24 ms
9/10 02:11:03.833  Stop waiting for active player
9/10 02:11:05.704  Active Player Created
9/10 02:11:05.704  Player : Exit Loading Screen : World Check Preload Begin
9/10 02:11:05.704  Player : Exit Loading Screen : World Check Preload End
9/10 02:11:05.704  Loading Screen Disable (0)
9/10 02:11:05.704  Loading Screen : Loading : Files Read 2408 : Bytes Read 152349116 : Elapsed MS 1102 : MBytes Per Sec 131.843
9/10 02:11:05.704  Loading Screen : World Loaded 100%
9/10 02:11:05.704  Spellbook : Make Models Local Begin : 135
9/10 02:11:05.704  Spellbook : Make Models Local End
9/10 02:11:21.309  Loading Screen Enable (1) : 1 - 1
9/10 02:11:22.391  Client Object Manager Destroyed
9/10 02:11:22.424  Client Object Manager Initialized: 1
9/10 02:11:22.424  Client : Load Map Begin : 1
9/10 02:11:23.404  Loading Screen : Loading : Files Read 1705 : Bytes Read 239683479 : Elapsed MS 2096 : MBytes Per Sec 109.055
9/10 02:11:23.404  Loading Screen : World Loaded 17%
9/10 02:11:25.449  Loading Screen : Loading : Files Read 2085 : Bytes Read 173927513 : Elapsed MS 2044 : MBytes Per Sec 81.150
9/10 02:11:25.449  Loading Screen : World Loaded 61%
9/10 02:11:27.084  Client : Load Map End
9/10 02:11:27.084  Start waiting for active player
9/10 02:11:27.084  New World Handler : Send World Port Response
9/10 02:11:27.120  Waiting for active player: 36 ms
9/10 02:11:27.392  Stop waiting for active player
9/10 02:11:27.451  Loading Screen : Loading : Files Read 3043 : Bytes Read 156211048 : Elapsed MS 2003 : MBytes Per Sec 74.376
9/10 02:11:27.451  Loading Screen : World Loaded 100%
9/10 02:11:29.045  Active Player Created
9/10 02:11:29.045  Player : Exit Loading Screen : World Check Preload Begin
9/10 02:11:29.045  Player : Exit Loading Screen : World Check Preload End
9/10 02:11:29.045  Loading Screen Disable (0)
9/10 02:11:29.045  Loading Screen : Streaming 0
9/10 02:11:29.045  Loading Screen : World Loaded 100%
9/10 02:11:29.045  Spellbook : Make Models Local Begin : 135
9/10 02:11:29.045  Spellbook : Make Models Local End
9/10 02:11:44.077  Loading Screen Enable (1) : 1642 - 1
9/10 02:11:45.265  Client Object Manager Destroyed
9/10 02:11:45.286  Client Object Manager Initialized: 1642
9/10 02:11:45.286  Client : Load Map Begin : 1642
9/10 02:11:46.100  Loading Screen : Loading : Files Read 1167 : Bytes Read 133946932 : Elapsed MS 2023 : MBytes Per Sec 63.145
9/10 02:11:46.100  Loading Screen : World Loaded 21%
9/10 02:11:48.148  Loading Screen : Loading : Files Read 3033 : Bytes Read 166295541 : Elapsed MS 2048 : MBytes Per Sec 77.437
9/10 02:11:48.148  Loading Screen : World Loaded 68%
9/10 02:11:50.203  Loading Screen : Loading : Files Read 1101 : Bytes Read 200129874 : Elapsed MS 2054 : MBytes Per Sec 92.921
9/10 02:11:50.203  Loading Screen : World Loaded 68%
9/10 02:11:50.935  Client : Load Map End
9/10 02:11:50.935  Start waiting for active player
9/10 02:11:50.935  New World Handler : Send World Port Response
9/10 02:11:50.935  Waiting for active player: 12 ms
9/10 02:11:51.180  Stop waiting for active player
9/10 02:11:52.845  Active Player Created
9/10 02:11:52.845  Player : Exit Loading Screen : World Check Preload Begin
9/10 02:11:52.845  Player : Exit Loading Screen : World Check Preload End
9/10 02:11:52.845  Loading Screen Disable (0)
9/10 02:11:52.845  Loading Screen : Loading : Files Read 706 : Bytes Read 157671338 : Elapsed MS 976 : MBytes Per Sec 154.065
9/10 02:11:52.845  Loading Screen : World Loaded 100%
9/10 02:11:52.845  Spellbook : Make Models Local Begin : 135
9/10 02:11:52.845  Spellbook : Make Models Local End
9/10 02:12:44.922  Client Object Manager Destroyed
9/10 02:12:53.398  Nameplate Shutting Down
9/10 02:12:57.231  Loading Screen Disable (-1)
9/10 02:12:58.788  Loading Screen Disable (-1)
9/10 02:12:58.788  Client Destroy
