11/30 15:55:16.513  Client Initialize.
11/30 17:14:40.775  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.775  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.806  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.806  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.806  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.820  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.820  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.820  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.820  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.838  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.838  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.838  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.852  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.852  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.852  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.867  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.867  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.867  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.867  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.886  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.886  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.902  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.902  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.902  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.916  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.916  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.916  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.930  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.930  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.930  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.963  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.963  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.963  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.977  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.977  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.977  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.977  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.995  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.995  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.995  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.011  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.011  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.011  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.038  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.038  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.038  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.038  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.056  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.056  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.056  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.071  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.071  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.071  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.085  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.085  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.085  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.085  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.103  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.103  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.103  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.118  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.118  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.118  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.132  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.132  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.132  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.132  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.151  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.151  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.151  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.164  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.164  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.164  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.164  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.182  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.182  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.182  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.196  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.196  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.196  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.210  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.210  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.210  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.210  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.229  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.229  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.229  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.242  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.242  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.242  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.242  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.261  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.261  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.261  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.276  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.276  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.276  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.290  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.290  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.290  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.290  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.308  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.308  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.308  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.322  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.322  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.322  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.336  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.336  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.336  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.336  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.354  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.354  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.354  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.368  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.368  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.368  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.402  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.402  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.402  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.416  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.416  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.430  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.430  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.430  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.430  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.449  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.449  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.463  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.463  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.463  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.479  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.479  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.479  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.510  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.510  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.510  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.524  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.524  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.524  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.538  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.538  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.538  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.538  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.556  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.556  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.556  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.570  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.570  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.570  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.570  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.589  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.589  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.589  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.602  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.602  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.602  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.602  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.621  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.621  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.621  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.635  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.635  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.635  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.649  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.649  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.649  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.663  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.663  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.663  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.663  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.682  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.682  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.682  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.695  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.695  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.695  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.695  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.713  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.713  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.713  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.742  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.742  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.742  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.742  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.760  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.760  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.760  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.774  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.774  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.774  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.807  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.807  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.807  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.820  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.820  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.820  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.820  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.839  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.839  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.839  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
