1/21 20:31:45.947  Client Initialize.
1/21 20:38:26.736  Loading Screen Enable (1) : 1642 - 1
1/21 20:38:27.526  Client Object Manager Destroyed
1/21 20:38:27.537  Client Object Manager Initialized: 1642
1/21 20:38:27.537  Client : Load Map Begin : 1642
1/21 20:38:28.779  Loading Screen : Loading : Files Read 38676 : Bytes Read 601697408 : Elapsed MS 2043 : MBytes Per Sec 280.873
1/21 20:38:28.779  Loading Screen : World Loaded 59%
1/21 20:38:30.810  Loading Screen : Loading : Files Read 2397 : Bytes Read 195129678 : Elapsed MS 2032 : MBytes Per Sec 91.580
1/21 20:38:30.810  Loading Screen : World Loaded 68%
1/21 20:38:31.728  Client : Load Map End
1/21 20:38:31.728  Start waiting for active player
1/21 20:38:31.728  New World Handler : Send World Port Response
1/21 20:38:31.741  Waiting for active player: 13 ms
1/21 20:38:32.051  Stop waiting for active player
1/21 20:38:33.971  Active Player Created
1/21 20:38:33.971  Player : Exit Loading Screen : World Check Preload Begin
1/21 20:38:33.971  Player : Exit Loading Screen : World Check Preload End
1/21 20:38:33.971  Loading Screen Disable (0)
1/21 20:38:33.971  Loading Screen : Loading : Files Read 1194 : Bytes Read 170923194 : Elapsed MS 1239 : MBytes Per Sec 131.562
1/21 20:38:33.971  Loading Screen : World Loaded 100%
1/21 20:38:33.971  Spellbook : Make Models Local Begin : 135
1/21 20:38:33.973  Spellbook : Make Models Local End
1/21 20:40:58.750  Loading Screen Enable Custom (1) : 1643
1/21 20:41:00.033  Client Object Manager Destroyed
1/21 20:41:00.048  Client Object Manager Initialized: 1643
1/21 20:41:00.048  Client : Load Map Begin : 1643
1/21 20:41:00.858  Loading Screen : Loading : Files Read 13276 : Bytes Read 1267188068 : Elapsed MS 2109 : MBytes Per Sec 573.013
1/21 20:41:00.858  Loading Screen : World Loaded 60%
1/21 20:41:01.647  Client : Load Map End
1/21 20:41:01.647  Start waiting for active player
1/21 20:41:01.647  New World Handler : Send World Port Response
1/21 20:41:01.663  Waiting for active player: 16 ms
1/21 20:41:01.881  Stop waiting for active player
1/21 20:41:03.562  Active Player Created
1/21 20:41:03.562  Player : Exit Loading Screen : World Check Preload Begin
1/21 20:41:03.562  Player : Exit Loading Screen : World Check Preload End
1/21 20:41:03.562  Loading Screen Disable (0)
1/21 20:41:03.562  Loading Screen : Loading : Files Read 1017 : Bytes Read 122649228 : Elapsed MS 1020 : MBytes Per Sec 114.674
1/21 20:41:03.562  Loading Screen : World Loaded 100%
1/21 20:41:03.562  Spellbook : Make Models Local Begin : 135
1/21 20:41:03.562  Spellbook : Make Models Local End
1/21 20:46:52.336  Client Object Manager Destroyed
1/21 20:46:58.366  Nameplate Shutting Down
1/21 20:47:00.431  Loading Screen Disable (-1)
1/21 20:47:01.152  Loading Screen Disable (-1)
1/21 20:47:01.152  Client Destroy
