1/8 21:55:16.567  Client Initialize.
1/8 21:58:07.886  Loading Screen : World Loaded 100%
1/8 21:58:07.886  Loading Screen Disable
1/8 21:58:07.886  Spellbook : Make Models Local Begin : 124
1/8 21:58:07.886  Spellbook : Make Models Local End
1/8 22:00:33.150  Loading Screen Enable : 1 - 1
1/8 22:00:35.435  Stop waiting for active player
1/8 22:00:35.442  Client Object Manager Destroyed
1/8 22:00:35.442  Client Object Manager Initialized: 1
1/8 22:00:35.442  Client : Load Map Begin : 1
1/8 22:00:35.463  Loading Screen : Loading : Files Read 4660 : Bytes Read 392128552 : Elapsed MS 2313 : MBytes Per Sec 161.679
1/8 22:00:36.751  Client : Load Map End
1/8 22:00:36.751  Start waiting for active player
1/8 22:00:36.751  New World Handler : Send World Port Response
1/8 22:00:36.754  Waiting for active player: 1 ms
1/8 22:00:37.039  Stop waiting for active player
1/8 22:00:37.622  Active Player Created
1/8 22:00:37.622  Player : Exit Loading Screen : World Check Preload Begin
1/8 22:00:37.622  Player : Exit Loading Screen : World Check Preload End
1/8 22:00:37.622  Loading Screen : Loading : Files Read 2739 : Bytes Read 191186168 : Elapsed MS 1507 : MBytes Per Sec 120.988
1/8 22:00:37.622  Loading Screen : World Loaded 100%
1/8 22:00:37.622  Loading Screen Disable
1/8 22:00:37.622  Spellbook : Make Models Local Begin : 124
1/8 22:00:37.622  Spellbook : Make Models Local End
1/8 22:00:52.911  Stop waiting for active player
1/8 22:00:52.911  Client Object Manager Destroyed
1/8 22:01:05.932  Initial Hotfixes: Requested
1/8 22:01:06.083  Initial Hotfixes: Received
1/8 22:01:06.218  Initial Hotfixes: Applied
1/8 22:01:08.695  Loading Screen Enable : 1 - 1
1/8 22:01:08.749  Client Object Manager Initialized: 1
1/8 22:01:10.743  Loading Screen : Loading : Files Read 1468 : Bytes Read 83846791 : Elapsed MS 2048 : MBytes Per Sec 39.044
1/8 22:01:10.743  Loading Screen : XML Loaded 51%
1/8 22:01:14.569  Loading Screen : Loading : Files Read 42 : Bytes Read 1045665 : Elapsed MS 3827 : MBytes Per Sec 0.261
1/8 22:01:14.569  Loading Screen : XML Loaded 99%
1/8 22:01:14.936  Client : Load Map Begin : 1
1/8 22:01:16.566  Client : Load Map End
1/8 22:01:16.569  Start waiting for active player
1/8 22:01:16.569  Character Login SEND
1/8 22:01:16.569  Waiting for active player: 1 ms
1/8 22:01:19.710  Stop waiting for active player
1/8 22:01:19.740  Loading Screen : Loading : Files Read 5422 : Bytes Read 269890081 : Elapsed MS 5170 : MBytes Per Sec 49.785
1/8 22:01:19.740  Loading Screen : XML Loaded 100%
1/8 22:01:19.740  Loading Screen : World Loaded 100%
1/8 22:01:19.740  Loading Screen : Spell Loaded 0%
1/8 22:01:27.005  Active Player Created
1/8 22:01:27.005  Player : Exit Loading Screen : World Check Preload Begin
1/8 22:01:27.005  Player : Exit Loading Screen : World Check Preload End
1/8 22:01:27.005  Loading Screen : Streaming 0
1/8 22:01:27.005  Loading Screen : XML Loaded 100%
1/8 22:01:27.005  Loading Screen : World Loaded 100%
1/8 22:01:27.005  Loading Screen : Spell Loaded 100%
1/8 22:01:27.005  Loading Screen Disable
1/8 22:01:27.005  Spellbook : Make Models Local Begin : 127
1/8 22:01:27.005  Spellbook : Make Models Local End
1/8 23:34:14.301  Stop waiting for active player
1/8 23:34:14.336  Client Object Manager Destroyed
1/8 23:34:18.601  Client Destroy
