2/12 22:55:27.556  Client Initialize.
2/12 23:01:26.542  Spellbook : Make Models Local End
2/12 23:09:27.370  Loading Screen Enable (1) : 2187 - 1
2/12 23:09:28.581  Client Object Manager Destroyed
2/12 23:09:28.596  Client Object Manager Initialized: 2187
2/12 23:09:28.596  Client : Load Map Begin : 2187
2/12 23:09:28.862  Client : Load Map End
2/12 23:09:28.862  Start waiting for active player
2/12 23:09:28.862  New World Handler : Send World Port Response
2/12 23:09:28.867  Waiting for active player: 6 ms
2/12 23:09:29.553  Stop waiting for active player
2/12 23:09:29.589  Loading Screen : Loading : Files Read 23955 : Bytes Read 995430564 : Elapsed MS 2219 : MBytes Per Sec 427.813
2/12 23:09:29.589  Loading Screen : World Loaded 100%
2/12 23:09:31.765  Active Player Created
2/12 23:09:31.765  Loading Screen Disable (0)
2/12 23:09:31.765  Loading Screen : Streaming 0
2/12 23:09:31.765  Loading Screen : World Loaded 100%
2/12 23:09:31.765  Spellbook : Make Models Local Begin : 135
2/12 23:09:31.765  Spellbook : Make Models Local End
2/12 23:14:59.084  Loading Screen Enable (1) : 2241 - 1
2/12 23:15:00.220  Client Object Manager Destroyed
2/12 23:15:00.220  Client Object Manager Initialized: 2241
2/12 23:15:00.220  Client : Load Map Begin : 2241
2/12 23:15:01.133  Loading Screen : Loading : Files Read 4843 : Bytes Read 363357987 : Elapsed MS 2049 : MBytes Per Sec 169.119
2/12 23:15:01.133  Loading Screen : World Loaded 34%
2/12 23:15:02.248  Client : Load Map End
2/12 23:15:02.248  Start waiting for active player
2/12 23:15:02.248  New World Handler : Send World Port Response
2/12 23:15:02.248  Waiting for active player: 5 ms
2/12 23:15:02.827  Stop waiting for active player
2/12 23:15:04.249  Active Player Created
2/12 23:15:04.249  Player : Exit Loading Screen : World Check Preload Begin
2/12 23:15:04.249  Player : Exit Loading Screen : World Check Preload End
2/12 23:15:04.249  Loading Screen Disable (0)
2/12 23:15:04.249  Loading Screen : Loading : Files Read 2724 : Bytes Read 250095534 : Elapsed MS 1693 : MBytes Per Sec 140.880
2/12 23:15:04.249  Loading Screen : World Loaded 100%
2/12 23:15:04.249  Spellbook : Make Models Local Begin : 135
2/12 23:15:04.249  Spellbook : Make Models Local End
2/12 23:17:17.874  Loading Screen Enable (1) : 870 - 1
2/12 23:17:19.087  Client Object Manager Destroyed
2/12 23:17:19.103  Client Object Manager Initialized: 870
2/12 23:17:19.103  Client : Load Map Begin : 870
2/12 23:17:19.970  Loading Screen : Loading : Files Read 4854 : Bytes Read 637863239 : Elapsed MS 2096 : MBytes Per Sec 290.226
2/12 23:17:19.970  Loading Screen : World Loaded 30%
2/12 23:17:22.017  Loading Screen : Loading : Files Read 3666 : Bytes Read 455759947 : Elapsed MS 2046 : MBytes Per Sec 212.437
2/12 23:17:22.017  Loading Screen : World Loaded 61%
2/12 23:17:22.626  Client : Load Map End
2/12 23:17:22.626  Start waiting for active player
2/12 23:17:22.626  New World Handler : Send World Port Response
2/12 23:17:22.640  Waiting for active player: 13 ms
2/12 23:17:23.277  Stop waiting for active player
2/12 23:17:24.767  Active Player Created
2/12 23:17:24.767  Player : Exit Loading Screen : World Check Preload Begin
2/12 23:17:24.767  Player : Exit Loading Screen : World Check Preload End
2/12 23:17:24.767  Loading Screen Disable (0)
2/12 23:17:24.767  Loading Screen : Loading : Files Read 2791 : Bytes Read 232183111 : Elapsed MS 1234 : MBytes Per Sec 179.438
2/12 23:17:24.767  Loading Screen : World Loaded 100%
2/12 23:17:24.767  Spellbook : Make Models Local Begin : 135
2/12 23:17:24.767  Spellbook : Make Models Local End
2/12 23:18:59.739  Movement : World : World Preload Begin
2/12 23:18:59.739  Loading Screen Enable (1) : 1795 - 1
2/12 23:19:01.232  Loading Screen Disable (0)
2/12 23:19:01.232  Loading Screen : Streaming 0
2/12 23:19:01.232  Loading Screen : World Loaded 100%
2/12 23:19:01.232  Spellbook : Make Models Local Begin : 135
2/12 23:19:01.232  Spellbook : Make Models Local End
2/12 23:19:01.232  Movement : World : World Preload End
2/12 23:35:44.376  Loading Screen Enable (1) : 2275 - 1
2/12 23:35:45.618  Client Object Manager Destroyed
2/12 23:35:45.644  Client Object Manager Initialized: 2275
2/12 23:35:45.644  Client : Load Map Begin : 2275
2/12 23:35:46.411  Loading Screen : Loading : Files Read 41720 : Bytes Read 4144850000 : Elapsed MS 2036 : MBytes Per Sec 1941.472
2/12 23:35:46.411  Loading Screen : World Loaded 24%
2/12 23:35:48.438  Loading Screen : Loading : Files Read 2617 : Bytes Read 440156574 : Elapsed MS 2026 : MBytes Per Sec 207.190
2/12 23:35:48.438  Loading Screen : World Loaded 61%
2/12 23:35:48.480  Client : Load Map End
2/12 23:35:48.480  Start waiting for active player
2/12 23:35:48.480  New World Handler : Send World Port Response
2/12 23:35:48.503  Waiting for active player: 23 ms
2/12 23:35:48.721  Stop waiting for active player
2/12 23:35:51.200  Active Player Created
2/12 23:35:51.200  Player : Exit Loading Screen : World Check Preload Begin
2/12 23:35:51.200  Player : Exit Loading Screen : World Check Preload End
2/12 23:35:51.200  Loading Screen Disable (0)
2/12 23:35:51.200  Loading Screen : Loading : Files Read 278 : Bytes Read 35701624 : Elapsed MS 281 : MBytes Per Sec 121.166
2/12 23:35:51.200  Loading Screen : World Loaded 100%
2/12 23:35:51.200  Spellbook : Make Models Local Begin : 135
2/12 23:35:51.200  Spellbook : Make Models Local End
2/12 23:42:53.707  Loading Screen Enable (1) : 870 - 1
2/12 23:42:54.999  Client Object Manager Destroyed
2/12 23:42:55.021  Client Object Manager Initialized: 870
2/12 23:42:55.021  Client : Load Map Begin : 870
2/12 23:42:55.807  Loading Screen : Loading : Files Read 14406 : Bytes Read 1167670212 : Elapsed MS 2102 : MBytes Per Sec 529.770
2/12 23:42:55.807  Loading Screen : World Loaded 26%
2/12 23:42:57.839  Loading Screen : Loading : Files Read 2550 : Bytes Read 441022779 : Elapsed MS 2031 : MBytes Per Sec 207.086
2/12 23:42:57.839  Loading Screen : World Loaded 69%
2/12 23:42:58.067  Client : Load Map End
2/12 23:42:58.067  Start waiting for active player
2/12 23:42:58.067  New World Handler : Send World Port Response
2/12 23:42:58.090  Waiting for active player: 23 ms
2/12 23:42:58.571  Stop waiting for active player
2/12 23:43:01.143  Active Player Created
2/12 23:43:01.143  Player : Exit Loading Screen : World Check Preload Begin
2/12 23:43:01.143  Player : Exit Loading Screen : World Check Preload End
2/12 23:43:01.143  Loading Screen Disable (0)
2/12 23:43:01.143  Loading Screen : Loading : Files Read 800 : Bytes Read 117725746 : Elapsed MS 722 : MBytes Per Sec 155.501
2/12 23:43:01.143  Loading Screen : World Loaded 100%
2/12 23:43:01.143  Spellbook : Make Models Local Begin : 135
2/12 23:43:01.143  Spellbook : Make Models Local End
2/13 00:04:52.426  Loading Screen Enable (1) : 1 - 1
2/13 00:04:53.539  Client Object Manager Destroyed
2/13 00:04:53.570  Client Object Manager Initialized: 1
2/13 00:04:53.570  Client : Load Map Begin : 1
2/13 00:04:54.488  Loading Screen : Loading : Files Read 51601 : Bytes Read 1340164038 : Elapsed MS 2062 : MBytes Per Sec 2606.246
2/13 00:04:54.488  Loading Screen : World Loaded 32%
2/13 00:04:55.691  Client : Load Map End
2/13 00:04:55.691  Start waiting for active player
2/13 00:04:55.691  New World Handler : Send World Port Response
2/13 00:04:55.721  Waiting for active player: 30 ms
2/13 00:04:55.982  Stop waiting for active player
2/13 00:04:58.522  Active Player Created
2/13 00:04:58.522  Player : Exit Loading Screen : World Check Preload Begin
2/13 00:04:58.522  Player : Exit Loading Screen : World Check Preload End
2/13 00:04:58.522  Loading Screen Disable (0)
2/13 00:04:58.522  Loading Screen : Loading : Files Read 4967 : Bytes Read 299478511 : Elapsed MS 1492 : MBytes Per Sec 191.424
2/13 00:04:58.522  Loading Screen : World Loaded 100%
2/13 00:04:58.522  Spellbook : Make Models Local Begin : 135
2/13 00:04:58.522  Spellbook : Make Models Local End
2/13 00:05:07.722  Loading Screen Enable (1) : 1642 - 1
2/13 00:05:08.913  Client Object Manager Destroyed
2/13 00:05:08.913  Client Object Manager Initialized: 1642
2/13 00:05:08.913  Client : Load Map Begin : 1642
2/13 00:05:09.771  Loading Screen : Loading : Files Read 1192 : Bytes Read 134288935 : Elapsed MS 2050 : MBytes Per Sec 62.472
2/13 00:05:09.771  Loading Screen : World Loaded 28%
2/13 00:05:11.808  Loading Screen : Loading : Files Read 3287 : Bytes Read 225437451 : Elapsed MS 2036 : MBytes Per Sec 105.596
2/13 00:05:11.808  Loading Screen : World Loaded 68%
2/13 00:05:13.303  Client : Load Map End
2/13 00:05:13.303  Start waiting for active player
2/13 00:05:13.303  New World Handler : Send World Port Response
2/13 00:05:13.303  Waiting for active player: 11 ms
2/13 00:05:13.589  Stop waiting for active player
2/13 00:05:16.404  Active Player Created
2/13 00:05:16.404  Player : Exit Loading Screen : World Check Preload Begin
2/13 00:05:16.404  Player : Exit Loading Screen : World Check Preload End
2/13 00:05:16.404  Loading Screen Disable (0)
2/13 00:05:16.404  Loading Screen : Loading : Files Read 1400 : Bytes Read 287016500 : Elapsed MS 1781 : MBytes Per Sec 153.689
2/13 00:05:16.404  Loading Screen : World Loaded 100%
2/13 00:05:16.404  Spellbook : Make Models Local Begin : 135
2/13 00:05:16.404  Spellbook : Make Models Local End
2/13 00:06:13.653  Loading Screen Enable (1) : 1 - 1
2/13 00:06:13.988  Client Object Manager Destroyed
2/13 00:06:14.001  Client Object Manager Initialized: 1
2/13 00:06:14.001  Client : Load Map Begin : 1
2/13 00:06:15.721  Loading Screen : Loading : Files Read 6981 : Bytes Read 767145852 : Elapsed MS 2071 : MBytes Per Sec 353.263
2/13 00:06:15.721  Loading Screen : World Loaded 60%
2/13 00:06:15.882  Client : Load Map End
2/13 00:06:15.882  Start waiting for active player
2/13 00:06:15.882  New World Handler : Send World Port Response
2/13 00:06:15.898  Waiting for active player: 16 ms
2/13 00:06:16.450  Stop waiting for active player
2/13 00:06:19.066  Active Player Created
2/13 00:06:19.066  Player : Exit Loading Screen : World Check Preload Begin
2/13 00:06:19.066  Player : Exit Loading Screen : World Check Preload End
2/13 00:06:19.066  Loading Screen Disable (0)
2/13 00:06:19.066  Loading Screen : Loading : Files Read 1340 : Bytes Read 152991343 : Elapsed MS 690 : MBytes Per Sec 211.455
2/13 00:06:19.066  Loading Screen : World Loaded 100%
2/13 00:06:19.066  Spellbook : Make Models Local Begin : 135
2/13 00:06:19.066  Spellbook : Make Models Local End
2/13 00:06:32.369  Loading Screen Enable (1) : 2215 - 1
2/13 00:06:33.875  Client Object Manager Destroyed
2/13 00:06:33.892  Client Object Manager Initialized: 2215
2/13 00:06:33.892  Client : Load Map Begin : 2215
2/13 00:06:34.059  Client : Load Map End
2/13 00:06:34.059  Start waiting for active player
2/13 00:06:34.059  New World Handler : Send World Port Response
2/13 00:06:34.094  Waiting for active player: 35 ms
2/13 00:06:34.299  Stop waiting for active player
2/13 00:06:37.476  Active Player Created
2/13 00:06:37.476  Player : Exit Loading Screen : World Check Preload Begin
2/13 00:06:37.476  Player : Exit Loading Screen : World Check Preload End
2/13 00:06:37.476  Loading Screen Disable (0)
2/13 00:06:37.476  Loading Screen : Loading : Files Read 1275 : Bytes Read 154989543 : Elapsed MS 1930 : MBytes Per Sec 76.585
2/13 00:06:37.476  Loading Screen : World Loaded 100%
2/13 00:06:37.476  Spellbook : Make Models Local Begin : 135
2/13 00:06:37.476  Spellbook : Make Models Local End
2/13 00:08:14.909  Client Object Manager Destroyed
2/13 00:08:18.312  Nameplate Shutting Down
2/13 00:08:20.434  Loading Screen Disable (-1)
2/13 00:08:21.141  Loading Screen Disable (-1)
2/13 00:08:21.141  Client Destroy
