2/9 01:48:44.977  Client Initialize.
2/9 01:50:41.157  Client Object Manager Destroyed
2/9 01:50:41.157  Client Object Manager Initialized: 1
2/9 01:50:41.157  Client : Load Map Begin : 1
2/9 01:50:42.893  Loading Screen : Loading : Files Read 17321 : Bytes Read 446819563 : Elapsed MS 2066 : MBytes Per Sec 206.254
2/9 01:50:42.893  Loading Screen : World Loaded 24%
2/9 01:50:44.885  Client : Load Map End
2/9 01:50:44.885  Start waiting for active player
2/9 01:50:44.885  New World Handler : Send World Port Response
2/9 01:50:44.907  Waiting for active player: 22 ms
2/9 01:50:45.440  Stop waiting for active player
2/9 01:50:45.497  Loading Screen : Loading : Files Read 4272 : Bytes Read 366852301 : Elapsed MS 2604 : MBytes Per Sec 134.354
2/9 01:50:45.497  Loading Screen : World Loaded 100%
2/9 01:50:46.904  Active Player Created
2/9 01:50:46.904  Loading Screen Disable (0)
2/9 01:50:46.904  Loading Screen : Streaming 0
2/9 01:50:46.904  Loading Screen : World Loaded 100%
2/9 01:50:46.904  Spellbook : Make Models Local Begin : 148
2/9 01:50:46.904  Spellbook : Make Models Local End
2/9 01:52:23.420  Loading Screen Enable (1) : 1153 - 1
2/9 01:52:24.579  Client Object Manager Destroyed
2/9 01:52:24.592  Client Object Manager Initialized: 1153
2/9 01:52:24.592  Client : Load Map Begin : 1153
2/9 01:52:25.501  Loading Screen : Loading : Files Read 8172 : Bytes Read 250894442 : Elapsed MS 2081 : MBytes Per Sec 114.979
2/9 01:52:25.501  Loading Screen : World Loaded 15%
2/9 01:52:27.525  Loading Screen : Loading : Files Read 1641 : Bytes Read 228744452 : Elapsed MS 2024 : MBytes Per Sec 107.780
2/9 01:52:27.525  Loading Screen : World Loaded 55%
2/9 01:52:29.577  Loading Screen : Loading : Files Read 2044 : Bytes Read 287250608 : Elapsed MS 2052 : MBytes Per Sec 133.501
2/9 01:52:29.577  Loading Screen : World Loaded 60%
2/9 01:52:31.538  Client : Load Map End
2/9 01:52:31.538  Start waiting for active player
2/9 01:52:31.538  New World Handler : Send World Port Response
2/9 01:52:31.548  Waiting for active player: 10 ms
2/9 01:52:31.956  Stop waiting for active player
2/9 01:52:32.012  Loading Screen : Loading : Files Read 3824 : Bytes Read 289009222 : Elapsed MS 2435 : MBytes Per Sec 113.191
2/9 01:52:32.012  Loading Screen : World Loaded 100%
2/9 01:52:35.378  Active Player Created
2/9 01:52:35.378  Loading Screen Disable (0)
2/9 01:52:35.378  Loading Screen : Streaming 0
2/9 01:52:35.378  Loading Screen : World Loaded 100%
2/9 01:52:35.378  Spellbook : Make Models Local Begin : 149
2/9 01:52:35.378  Spellbook : Make Models Local End
2/9 02:03:58.831  Client Object Manager Destroyed
2/9 02:04:02.802  Nameplate Shutting Down
2/9 02:04:03.778  Loading Screen Disable (-1)
2/9 02:04:04.404  Loading Screen Disable (-1)
2/9 02:04:04.404  Client Destroy
