1/8 18:57:16.947  Client Initialize.
1/8 19:09:49.922  Loading Screen : Loading : Files Read 1392 : Bytes Read 48469922 : Elapsed MS 19687 : MBytes Per Sec 2.348
1/8 19:09:49.922  Loading Screen : XML Loaded 100%
1/8 19:09:49.922  Loading Screen : World Loaded 100%
1/8 19:09:49.922  Loading Screen : Spell Loaded 100%
1/8 19:09:49.922  Spellbook : Make Models Local Begin : 157
1/8 19:09:49.922  Spellbook : Make Models Local End
1/8 19:10:55.165  Client Object Manager Destroyed
1/8 19:10:57.202  Nameplate Shutting Down
1/8 19:10:58.150  Loading Screen Disable (-1)
1/8 19:11:15.109  Initial Hotfixes: Requested
1/8 19:11:15.216  Initial Hotfixes: Received
1/8 19:11:15.343  Initial Hotfixes: Applied
1/8 19:11:17.062  Loading Screen Enable (1) : 1 - 1
1/8 19:11:17.081  Client Object Manager Initialized: 1
1/8 19:11:17.490  Succesfully Registered Nameplate
1/8 19:11:19.073  Loading Screen : Loading : Files Read 14301 : Bytes Read 421844405 : Elapsed MS 2012 : MBytes Per Sec 199.951
1/8 19:11:19.073  Loading Screen : XML Loaded 28%
1/8 19:11:21.132  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2059 : MBytes Per Sec 0.010
1/8 19:11:21.132  Loading Screen : XML Loaded 34%
1/8 19:11:23.274  Loading Screen : Loading : Files Read 53 : Bytes Read 4632027 : Elapsed MS 2141 : MBytes Per Sec 2.063
1/8 19:11:23.274  Loading Screen : XML Loaded 48%
1/8 19:11:25.646  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2372 : MBytes Per Sec 0.021
1/8 19:11:25.646  Loading Screen : XML Loaded 58%
1/8 19:11:27.792  Loading Screen : Loading : Files Read 1981 : Bytes Read 1285170 : Elapsed MS 2146 : MBytes Per Sec 0.571
1/8 19:11:27.792  Loading Screen : XML Loaded 75%
1/8 19:11:33.053  Client : Load Map Begin : 1
1/8 19:11:33.053  Loading Screen : Loading : Files Read 56 : Bytes Read 2288353 : Elapsed MS 5262 : MBytes Per Sec 0.415
1/8 19:11:33.053  Loading Screen : XML Loaded 100%
1/8 19:11:35.148  Loading Screen : Loading : Files Read 2109 : Bytes Read 308235533 : Elapsed MS 2095 : MBytes Per Sec 140.313
1/8 19:11:35.148  Loading Screen : XML Loaded 100%
1/8 19:11:35.148  Loading Screen : World Loaded 58%
1/8 19:11:36.359  Client : Load Map End
1/8 19:11:36.359  Start waiting for active player
1/8 19:11:36.379  Character Login SEND
1/8 19:11:37.666  Stop waiting for active player
1/8 19:11:37.687  Loading Screen : Loading : Files Read 6457 : Bytes Read 286271885 : Elapsed MS 2539 : MBytes Per Sec 107.527
1/8 19:11:37.687  Loading Screen : XML Loaded 100%
1/8 19:11:37.687  Loading Screen : World Loaded 100%
1/8 19:11:37.687  Loading Screen : Spell Loaded 0%
1/8 19:11:58.819  Active Player Created
1/8 19:11:58.819  Loading Screen Disable (0)
1/8 19:11:58.829  Loading Screen : Loading : Files Read 1506 : Bytes Read 107237458 : Elapsed MS 21130 : MBytes Per Sec 4.840
1/8 19:11:58.829  Loading Screen : XML Loaded 100%
1/8 19:11:58.829  Loading Screen : World Loaded 100%
1/8 19:11:58.829  Loading Screen : Spell Loaded 100%
1/8 19:11:58.829  Spellbook : Make Models Local Begin : 177
1/8 19:11:58.829  Spellbook : Make Models Local End
1/8 19:12:56.556  Client Object Manager Destroyed
1/8 19:12:58.832  Nameplate Shutting Down
1/8 19:12:59.803  Loading Screen Disable (-1)
1/8 19:13:09.295  Initial Hotfixes: Requested
1/8 19:13:09.402  Initial Hotfixes: Received
1/8 19:13:09.529  Initial Hotfixes: Applied
1/8 19:13:11.156  Loading Screen Enable (1) : 0 - 1
1/8 19:13:11.178  Client Object Manager Initialized: 0
1/8 19:13:11.585  Succesfully Registered Nameplate
1/8 19:13:14.418  Loading Screen : Loading : Files Read 17374 : Bytes Read 498679243 : Elapsed MS 3262 : MBytes Per Sec 145.793
1/8 19:13:14.418  Loading Screen : XML Loaded 28%
1/8 19:13:16.445  Loading Screen : Loading : Files Read 55 : Bytes Read 4653297 : Elapsed MS 2027 : MBytes Per Sec 2.189
1/8 19:13:16.445  Loading Screen : XML Loaded 45%
1/8 19:13:19.066  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2620 : MBytes Per Sec 0.019
1/8 19:13:19.066  Loading Screen : XML Loaded 55%
1/8 19:13:21.103  Loading Screen : Loading : Files Read 1890 : Bytes Read 1267890 : Elapsed MS 2037 : MBytes Per Sec 0.594
1/8 19:13:21.103  Loading Screen : XML Loaded 71%
1/8 19:13:26.988  Client : Load Map Begin : 0
1/8 19:13:26.988  Loading Screen : Loading : Files Read 56 : Bytes Read 2288353 : Elapsed MS 5886 : MBytes Per Sec 0.371
1/8 19:13:26.988  Loading Screen : XML Loaded 100%
1/8 19:13:29.022  Loading Screen : Loading : Files Read 1137 : Bytes Read 199699628 : Elapsed MS 2033 : MBytes Per Sec 93.679
1/8 19:13:29.022  Loading Screen : XML Loaded 100%
1/8 19:13:29.022  Loading Screen : World Loaded 32%
1/8 19:13:31.063  Loading Screen : Loading : Files Read 1774 : Bytes Read 210565763 : Elapsed MS 2041 : MBytes Per Sec 98.389
1/8 19:13:31.063  Loading Screen : XML Loaded 100%
1/8 19:13:31.063  Loading Screen : World Loaded 59%
1/8 19:13:33.153  Loading Screen : Loading : Files Read 4391 : Bytes Read 185268620 : Elapsed MS 2090 : MBytes Per Sec 84.539
1/8 19:13:33.153  Loading Screen : XML Loaded 100%
1/8 19:13:33.153  Loading Screen : World Loaded 64%
1/8 19:13:33.427  Client : Load Map End
1/8 19:13:33.427  Start waiting for active player
1/8 19:13:33.444  Character Login SEND
1/8 19:13:35.005  Stop waiting for active player
1/8 19:13:56.251  Active Player Created
1/8 19:13:56.251  Loading Screen Disable (0)
1/8 19:13:56.263  Loading Screen : Loading : Files Read 4509 : Bytes Read 249284444 : Elapsed MS 23095 : MBytes Per Sec 10.294
1/8 19:13:56.263  Loading Screen : XML Loaded 100%
1/8 19:13:56.263  Loading Screen : World Loaded 100%
1/8 19:13:56.263  Loading Screen : Spell Loaded 100%
1/8 19:13:56.263  Spellbook : Make Models Local Begin : 124
1/8 19:13:56.263  Spellbook : Make Models Local End
1/8 19:15:46.244  Client Object Manager Destroyed
1/8 19:15:48.535  Nameplate Shutting Down
1/8 19:15:49.481  Loading Screen Disable (-1)
1/8 19:15:50.225  Loading Screen Disable (-1)
1/8 19:15:50.225  Client Destroy
