7/22 18:47:50.098  Client Initialize.
7/22 18:55:55.829  Loading Screen : World Loaded 45%
7/22 18:55:57.851  Loading Screen : Loading : Files Read 2815 : Bytes Read 240780365 : Elapsed MS 2022 : MBytes Per Sec 113.564
7/22 18:55:57.851  Loading Screen : XML Loaded 100%
7/22 18:55:57.851  Loading Screen : World Loaded 69%
7/22 18:55:57.923  Client : Load Map End
7/22 18:55:57.926  Start waiting for active player
7/22 18:55:57.926  Character Login SEND
7/22 18:55:57.926  Waiting for active player: 1 ms
7/22 18:56:00.834  Stop waiting for active player
7/22 18:56:00.873  Loading Screen : Loading : Files Read 1319 : Bytes Read 103808189 : Elapsed MS 3021 : MBytes Per Sec 32.770
7/22 18:56:00.873  Loading Screen : XML Loaded 100%
7/22 18:56:00.873  Loading Screen : World Loaded 100%
7/22 18:56:00.873  Loading Screen : Spell Loaded 0%
7/22 18:56:07.602  Active Player Created
7/22 18:56:07.602  Player : Exit Loading Screen : World Check Preload Begin
7/22 18:56:07.602  Player : Exit Loading Screen : World Check Preload End
7/22 18:56:07.602  Loading Screen : Streaming 0
7/22 18:56:07.602  Loading Screen : XML Loaded 100%
7/22 18:56:07.602  Loading Screen : World Loaded 100%
7/22 18:56:07.602  Loading Screen : Spell Loaded 100%
7/22 18:56:07.602  Loading Screen Disable
7/22 18:56:07.602  Spellbook : Make Models Local Begin : 131
7/22 18:56:07.602  Spellbook : Make Models Local End
7/22 19:01:27.072  Stop waiting for active player
7/22 19:01:27.094  Client Object Manager Destroyed
7/22 19:01:29.847  Nameplate Shutting Down

7/22 19:01:31.713  Client Destroy
