2/17 14:54:48.001  Client Initialize.
2/17 14:55:08.515  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:08.817  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:08.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:09.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:09.316  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:09.421  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:09.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:09.650  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:09.803  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:09.915  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:10.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:10.349  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:10.459  Loading Screen : Loading : Files Read 1857 : Bytes Read 1975621 : Elapsed MS 2046 : MBytes Per Sec 0.921
2/17 14:55:10.459  Loading Screen : XML Loaded 74%
2/17 14:55:10.459  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:10.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:10.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:10.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:10.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:11.049  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:11.172  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:11.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:11.388  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:11.511  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:11.612  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:11.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:18.221  Client : Load Map Begin : 1643
2/17 14:55:18.221  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 7763 : MBytes Per Sec 0.220
2/17 14:55:18.221  Loading Screen : XML Loaded 100%
2/17 14:55:18.221  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:18.341  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:18.442  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:18.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:18.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:18.751  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:18.852  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:18.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.155  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.358  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.561  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.662  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.768  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.869  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:19.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.071  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.172  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.273  Loading Screen : Loading : Files Read 2064 : Bytes Read 257061121 : Elapsed MS 2051 : MBytes Per Sec 119.528
2/17 14:55:20.273  Loading Screen : XML Loaded 100%
2/17 14:55:20.273  Loading Screen : World Loaded 60%
2/17 14:55:20.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.374  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.475  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.576  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.677  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.879  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:20.980  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.081  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.127  Client : Load Map End
2/17 14:55:21.127  Start waiting for active player
2/17 14:55:21.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.127  Character Login SEND
2/17 14:55:21.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
