5/19 16:40:01.998  Client Initialize.
5/19 16:51:35.481  Stop waiting for active player
5/19 16:51:35.571  Loading Screen : Loading : Files Read 2448 : Bytes Read 279213067 : Elapsed MS 2858 : MBytes Per Sec 93.169
5/19 16:51:35.571  Loading Screen : World Loaded 100%
5/19 16:51:35.956  Active Player Created
5/19 16:51:35.956  Player : Exit Loading Screen : World Check Preload Begin
5/19 16:51:35.956  Player : Exit Loading Screen : World Check Preload End
5/19 16:51:35.956  Loading Screen : Streaming 0
5/19 16:51:35.956  Loading Screen : World Loaded 100%
5/19 16:51:35.956  Loading Screen Disable
5/19 16:51:35.960  Spellbook : Make Models Local Begin : 128
5/19 16:51:35.960  Spellbook : Make Models Local End
5/19 16:51:36.975  Movement : World : World Preload Begin
5/19 16:51:36.976  Loading Screen Enable : 2070 - 1
5/19 16:51:37.813  Loading Screen : Streaming 0
5/19 16:51:37.813  Loading Screen : World Loaded 100%
5/19 16:51:37.813  Loading Screen Disable
5/19 16:51:37.813  Spellbook : Make Models Local Begin : 128
5/19 16:51:37.813  Spellbook : Make Models Local End
5/19 16:51:37.813  Movement : World : World Preload End
5/19 17:01:33.973  Movement : World : World Preload Begin
5/19 17:01:33.973  Loading Screen Enable : 2070 - 1
5/19 17:01:34.335  Loading Screen : Streaming 0
5/19 17:01:34.335  Loading Screen : World Loaded 100%
5/19 17:01:34.337  Loading Screen Disable
5/19 17:01:34.337  Spellbook : Make Models Local Begin : 128
5/19 17:01:34.337  Spellbook : Make Models Local End
5/19 17:01:34.337  Movement : World : World Preload End
5/19 17:14:15.458  Movement : World : World Preload Begin
5/19 17:14:15.458  Loading Screen Enable : 2070 - 1
5/19 17:14:15.782  Loading Screen : Streaming 0
5/19 17:14:15.782  Loading Screen : World Loaded 100%
5/19 17:14:15.804  Loading Screen Disable
5/19 17:14:15.804  Spellbook : Make Models Local Begin : 128
5/19 17:14:15.804  Spellbook : Make Models Local End
5/19 17:14:15.804  Movement : World : World Preload End
5/19 18:03:13.370  Loading Screen Enable : 1 - 1
5/19 18:03:15.540  Stop waiting for active player
5/19 18:03:15.540  Client Object Manager Destroyed
5/19 18:03:15.583  Client Object Manager Initialized: 1
5/19 18:03:16.186  Client : Load Map Begin : 1
5/19 18:03:16.186  Loading Screen : Streaming : Files Read 1 : Bytes Read 262144 : Elapsed MS 2818 : MBytes Per Sec 0.089
5/19 18:03:16.186  Loading Screen : Loading : Files Read 229860 : Bytes Read 3641966466 : Elapsed MS 2818 : MBytes Per Sec 43.549
5/19 18:03:17.601  Client : Load Map End
5/19 18:03:17.601  Start waiting for active player
5/19 18:03:17.601  New World Handler : Send World Port Response
5/19 18:03:17.601  Waiting for active player: 3 ms
5/19 18:03:18.420  Stop waiting for active player
5/19 18:03:18.473  Loading Screen : Loading : Files Read 5391 : Bytes Read 328239884 : Elapsed MS 2286 : MBytes Per Sec 136.935
5/19 18:03:18.473  Loading Screen : World Loaded 100%
5/19 18:03:18.799  Active Player Created
5/19 18:03:18.799  Player : Exit Loading Screen : World Check Preload Begin
5/19 18:03:18.799  Player : Exit Loading Screen : World Check Preload End
5/19 18:03:18.799  Loading Screen : Streaming 0
5/19 18:03:18.799  Loading Screen : World Loaded 100%
5/19 18:03:18.799  Loading Screen Disable
5/19 18:03:18.799  Spellbook : Make Models Local Begin : 128
5/19 18:03:18.799  Spellbook : Make Models Local End
5/19 18:22:05.187  Loading Screen Enable : 2070 - 1
5/19 18:22:06.962  Stop waiting for active player
5/19 18:22:07.004  Client Object Manager Destroyed
5/19 18:22:07.037  Client Object Manager Initialized: 2070
5/19 18:22:07.894  Client : Load Map Begin : 2070
5/19 18:22:07.894  Loading Screen : Loading : Files Read 5166 : Bytes Read 380076393 : Elapsed MS 2826 : MBytes Per Sec 128.262
5/19 18:22:08.918  Client : Load Map End
5/19 18:22:08.918  Start waiting for active player
5/19 18:22:08.918  New World Handler : Send World Port Response
5/19 18:22:08.918  Waiting for active player: 2 ms
5/19 18:22:09.421  Stop waiting for active player
5/19 18:22:10.045  Active Player Created
5/19 18:22:10.045  Player : Exit Loading Screen : World Check Preload Begin
5/19 18:22:10.045  Player : Exit Loading Screen : World Check Preload End
5/19 18:22:10.045  Loading Screen : Loading : Files Read 1885 : Bytes Read 219738402 : Elapsed MS 1524 : MBytes Per Sec 137.506
5/19 18:22:10.045  Loading Screen : World Loaded 100%
5/19 18:22:10.045  Loading Screen Disable
5/19 18:22:10.045  Spellbook : Make Models Local Begin : 128
5/19 18:22:10.045  Spellbook : Make Models Local End
5/19 18:41:02.956  Movement : World : World Preload Begin
5/19 18:41:02.956  Loading Screen Enable : 2070 - 1
5/19 18:41:03.182  Loading Screen : Streaming 0
5/19 18:41:03.182  Loading Screen : World Loaded 100%
5/19 18:41:03.182  Loading Screen Disable
5/19 18:41:03.182  Spellbook : Make Models Local Begin : 128
5/19 18:41:03.182  Spellbook : Make Models Local End
5/19 18:41:03.182  Movement : World : World Preload End
5/19 18:50:55.213  Loading Screen Enable : 1 - 1
5/19 18:50:57.097  Stop waiting for active player
5/19 18:50:57.112  Client Object Manager Destroyed
5/19 18:50:57.130  Client Object Manager Initialized: 1
5/19 18:50:57.396  Client : Load Map Begin : 1
5/19 18:50:57.398  Loading Screen : Loading : Files Read 66897 : Bytes Read 3364993697 : Elapsed MS 2185 : MBytes Per Sec 1468.699
5/19 18:50:58.874  Client : Load Map End
5/19 18:50:58.874  Start waiting for active player
5/19 18:50:58.874  New World Handler : Send World Port Response
5/19 18:50:58.874  Waiting for active player: 5 ms
5/19 18:50:59.448  Stop waiting for active player
5/19 18:50:59.505  Loading Screen : Loading : Files Read 5349 : Bytes Read 330520838 : Elapsed MS 2107 : MBytes Per Sec 149.601
5/19 18:50:59.505  Loading Screen : World Loaded 100%
5/19 18:50:59.844  Active Player Created
5/19 18:50:59.844  Player : Exit Loading Screen : World Check Preload Begin
5/19 18:50:59.844  Player : Exit Loading Screen : World Check Preload End
5/19 18:50:59.844  Loading Screen : Streaming 0
5/19 18:50:59.844  Loading Screen : World Loaded 100%
5/19 18:50:59.844  Loading Screen Disable
5/19 18:50:59.844  Spellbook : Make Models Local Begin : 128
5/19 18:50:59.844  Spellbook : Make Models Local End
5/19 19:09:55.571  Loading Screen Enable : 1 - 0
5/19 19:09:58.513  Nameplate Shutting Down

5/19 19:10:00.566  Succesfully Registered Nameplate

5/19 19:10:00.606  Loading Screen : Loading : Files Read 5391 : Bytes Read 376723081 : Elapsed MS 5035 : MBytes Per Sec 71.355
5/19 19:10:00.606  Loading Screen : XML Loaded 0%
5/19 19:10:02.831  Loading Screen : Loading : Files Read 224 : Bytes Read 9803926 : Elapsed MS 2225 : MBytes Per Sec 4.202
5/19 19:10:02.831  Loading Screen : XML Loaded 33%
5/19 19:10:04.939  Loading Screen : XML Loaded 36%
5/19 19:10:07.024  Loading Screen : Loading : Files Read 38 : Bytes Read 672687 : Elapsed MS 2085 : MBytes Per Sec 0.308
5/19 19:10:07.024  Loading Screen : XML Loaded 43%
5/19 19:10:10.415  Loading Screen : Loading : Files Read 441 : Bytes Read 187433 : Elapsed MS 3391 : MBytes Per Sec 0.053
5/19 19:10:10.415  Loading Screen : XML Loaded 54%
5/19 19:10:15.303  Loading Screen : Loading : Files Read 25 : Bytes Read 748473 : Elapsed MS 4888 : MBytes Per Sec 0.146
5/19 19:10:15.303  Loading Screen : XML Loaded 97%
5/19 19:10:25.304  Loading Screen : Streaming 0
5/19 19:10:25.304  Loading Screen : XML Loaded 100%
5/19 19:10:25.304  Loading Screen Disable
5/19 19:10:25.304  Spellbook : Make Models Local Begin : 128
5/19 19:10:25.304  Spellbook : Make Models Local End
5/19 19:13:12.718  Loading Screen Enable : 1642 - 1
5/19 19:13:14.582  Stop waiting for active player
5/19 19:13:14.625  Client Object Manager Destroyed
5/19 19:13:14.664  Client Object Manager Initialized: 1642
5/19 19:13:14.664  Client : Load Map Begin : 1642
5/19 19:13:14.767  Loading Screen : Loading : Files Read 17411 : Bytes Read 237106895 : Elapsed MS 2050 : MBytes Per Sec 110.304
5/19 19:13:16.811  Loading Screen : Loading : Files Read 3520 : Bytes Read 357107694 : Elapsed MS 2044 : MBytes Per Sec 166.617
5/19 19:13:16.811  Loading Screen : World Loaded 68%
5/19 19:13:17.012  Client : Load Map End
5/19 19:13:17.012  Start waiting for active player
5/19 19:13:17.012  New World Handler : Send World Port Response
5/19 19:13:17.012  Waiting for active player: 2 ms
5/19 19:13:17.422  Stop waiting for active player
5/19 19:13:17.752  Active Player Created
5/19 19:13:17.752  Player : Exit Loading Screen : World Check Preload Begin
5/19 19:13:17.752  Player : Exit Loading Screen : World Check Preload End
5/19 19:13:17.752  Loading Screen : Loading : Files Read 632 : Bytes Read 39183264 : Elapsed MS 611 : MBytes Per Sec 61.159
5/19 19:13:17.752  Loading Screen : World Loaded 100%
5/19 19:13:17.752  Loading Screen Disable
5/19 19:13:17.752  Spellbook : Make Models Local Begin : 128
5/19 19:13:17.757  Spellbook : Make Models Local End
5/19 19:26:16.171  Loading Screen Enable : 2096 - 1
5/19 19:26:17.684  Stop waiting for active player
5/19 19:26:17.695  Client Object Manager Destroyed
5/19 19:26:17.729  Client Object Manager Initialized: 2096
5/19 19:26:18.513  Client : Load Map Begin : 2096
5/19 19:26:18.513  Loading Screen : Loading : Files Read 33169 : Bytes Read 3530743415 : Elapsed MS 2359 : MBytes Per Sec 1427.375
5/19 19:26:19.064  Client : Load Map End
5/19 19:26:19.064  Start waiting for active player
5/19 19:26:19.064  New World Handler : Send World Port Response
5/19 19:26:19.064  Waiting for active player: 1 ms
5/19 19:26:19.648  Stop waiting for active player
5/19 19:26:20.254  Active Player Created
5/19 19:26:20.254  Player : Exit Loading Screen : World Check Preload Begin
5/19 19:26:20.254  Player : Exit Loading Screen : World Check Preload End
5/19 19:26:20.254  Loading Screen : Loading : Files Read 712 : Bytes Read 104780016 : Elapsed MS 1133 : MBytes Per Sec 88.196
5/19 19:26:20.254  Loading Screen : World Loaded 100%
5/19 19:26:20.259  Loading Screen Disable
5/19 19:26:20.259  Spellbook : Make Models Local Begin : 128
5/19 19:26:20.259  Spellbook : Make Models Local End
5/19 19:35:12.545  Movement : World : World Preload Begin
5/19 19:35:12.545  Loading Screen Enable : 2096 - 1
5/19 19:35:12.669  Loading Screen : Streaming 0
5/19 19:35:12.669  Loading Screen : World Loaded 100%
5/19 19:35:12.669  Loading Screen Disable
5/19 19:35:12.669  Spellbook : Make Models Local Begin : 128
5/19 19:35:12.669  Spellbook : Make Models Local End
5/19 19:35:12.669  Movement : World : World Preload End
5/19 19:52:44.652  Movement : World : World Preload Begin
5/19 19:52:44.652  Loading Screen Enable : 2096 - 1
5/19 19:52:44.787  Loading Screen : Streaming 0
5/19 19:52:44.787  Loading Screen : World Loaded 100%
5/19 19:52:44.787  Loading Screen Disable
5/19 19:52:44.787  Spellbook : Make Models Local Begin : 128
5/19 19:52:44.790  Spellbook : Make Models Local End
5/19 19:52:44.790  Movement : World : World Preload End
5/19 20:26:38.699  Loading Screen Enable : 1642 - 1
5/19 20:26:40.644  Stop waiting for active player
5/19 20:26:40.660  Client Object Manager Destroyed
5/19 20:26:40.670  Client Object Manager Initialized: 1642
5/19 20:26:40.951  Client : Load Map Begin : 1642
5/19 20:26:40.951  Loading Screen : Loading : Files Read 207832 : Bytes Read 1600661139 : Elapsed MS 2254 : MBytes Per Sec 215.672
5/19 20:26:42.789  Client : Load Map End
5/19 20:26:42.789  Start waiting for active player
5/19 20:26:42.789  New World Handler : Send World Port Response
5/19 20:26:42.789  Waiting for active player: 2 ms
5/19 20:26:43.069  Stop waiting for active player
5/19 20:26:43.127  Loading Screen : Loading : Files Read 3189 : Bytes Read 334157849 : Elapsed MS 2174 : MBytes Per Sec 146.586
5/19 20:26:43.127  Loading Screen : World Loaded 100%
5/19 20:26:43.416  Active Player Created
5/19 20:26:43.416  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:26:43.416  Player : Exit Loading Screen : World Check Preload End
5/19 20:26:43.416  Loading Screen : Streaming 0
5/19 20:26:43.416  Loading Screen : World Loaded 100%
5/19 20:26:43.416  Loading Screen Disable
5/19 20:26:43.416  Spellbook : Make Models Local Begin : 128
5/19 20:26:43.416  Spellbook : Make Models Local End
5/19 20:32:44.940  Loading Screen Enable : 1 - 1
5/19 20:32:46.762  Stop waiting for active player
5/19 20:32:46.773  Client Object Manager Destroyed
5/19 20:32:46.810  Client Object Manager Initialized: 1
5/19 20:32:46.810  Client : Load Map Begin : 1
5/19 20:32:47.014  Loading Screen : Loading : Files Read 15494 : Bytes Read 1579526622 : Elapsed MS 2076 : MBytes Per Sec 725.604
5/19 20:32:47.014  Loading Screen : World Loaded 8%
5/19 20:32:48.397  Client : Load Map End
5/19 20:32:48.399  Start waiting for active player
5/19 20:32:48.399  New World Handler : Send World Port Response
5/19 20:32:48.399  Waiting for active player: 3 ms
5/19 20:32:48.794  Stop waiting for active player
5/19 20:32:49.158  Active Player Created
5/19 20:32:49.158  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:32:49.158  Player : Exit Loading Screen : World Check Preload End
5/19 20:32:49.158  Loading Screen : Loading : Files Read 4893 : Bytes Read 264986942 : Elapsed MS 1761 : MBytes Per Sec 143.504
5/19 20:32:49.158  Loading Screen : World Loaded 100%
5/19 20:32:49.158  Loading Screen Disable
5/19 20:32:49.158  Spellbook : Make Models Local Begin : 128
5/19 20:32:49.158  Spellbook : Make Models Local End
5/19 20:34:34.026  Loading Screen Enable : 1642 - 1
5/19 20:34:35.633  Stop waiting for active player
5/19 20:34:35.669  Client Object Manager Destroyed
5/19 20:34:35.715  Client Object Manager Initialized: 1642
5/19 20:34:35.715  Client : Load Map Begin : 1642
5/19 20:34:36.124  Loading Screen : Loading : Files Read 3678 : Bytes Read 327073774 : Elapsed MS 2101 : MBytes Per Sec 148.464
5/19 20:34:36.124  Loading Screen : World Loaded 26%
5/19 20:34:38.122  Client : Load Map End
5/19 20:34:38.122  Start waiting for active player
5/19 20:34:38.122  New World Handler : Send World Port Response
5/19 20:34:38.122  Waiting for active player: 1 ms
5/19 20:34:38.481  Stop waiting for active player
5/19 20:34:38.539  Loading Screen : Loading : Files Read 3619 : Bytes Read 347390102 : Elapsed MS 2414 : MBytes Per Sec 137.240
5/19 20:34:38.539  Loading Screen : World Loaded 100%
5/19 20:34:38.827  Active Player Created
5/19 20:34:38.827  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:34:38.827  Player : Exit Loading Screen : World Check Preload End
5/19 20:34:38.827  Loading Screen : Streaming 0
5/19 20:34:38.827  Loading Screen : World Loaded 100%
5/19 20:34:38.827  Loading Screen Disable
5/19 20:34:38.827  Spellbook : Make Models Local Begin : 128
5/19 20:34:38.827  Spellbook : Make Models Local End
5/19 20:41:19.175  Loading Screen Enable : 1220 - 1
5/19 20:41:21.130  Stop waiting for active player
5/19 20:41:21.140  Client Object Manager Destroyed
5/19 20:41:21.178  Client Object Manager Initialized: 1220
5/19 20:41:21.178  Client : Load Map Begin : 1220
5/19 20:41:21.180  Loading Screen : Loading : Files Read 11211 : Bytes Read 1134334387 : Elapsed MS 2006 : MBytes Per Sec 539.275
5/19 20:41:23.225  Loading Screen : Loading : Files Read 1916 : Bytes Read 261386641 : Elapsed MS 2045 : MBytes Per Sec 121.896
5/19 20:41:23.225  Loading Screen : World Loaded 61%
5/19 20:41:25.300  Loading Screen : Loading : Files Read 3607 : Bytes Read 290836832 : Elapsed MS 2074 : MBytes Per Sec 133.734
5/19 20:41:25.300  Loading Screen : World Loaded 61%
5/19 20:41:25.682  Client : Load Map End
5/19 20:41:25.682  Start waiting for active player
5/19 20:41:25.682  New World Handler : Send World Port Response
5/19 20:41:25.682  Waiting for active player: 4 ms
5/19 20:41:26.041  Stop waiting for active player
5/19 20:41:26.445  Active Player Created
5/19 20:41:26.445  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:41:26.445  Player : Exit Loading Screen : World Check Preload End
5/19 20:41:26.446  Loading Screen : Loading : Files Read 2945 : Bytes Read 172020286 : Elapsed MS 741 : MBytes Per Sec 221.392
5/19 20:41:26.446  Loading Screen : World Loaded 100%
5/19 20:41:26.446  Loading Screen Disable
5/19 20:41:26.446  Spellbook : Make Models Local Begin : 128
5/19 20:41:26.446  Spellbook : Make Models Local End
5/19 20:41:45.021  Loading Screen Custom Enable : 1479
5/19 20:41:46.677  Stop waiting for active player
5/19 20:41:46.687  Client Object Manager Destroyed
5/19 20:41:46.913  Client Object Manager Initialized: 1479
5/19 20:41:46.914  Client : Load Map Begin : 1479
5/19 20:41:47.048  Loading Screen : Loading : Files Read 2938 : Bytes Read 336673375 : Elapsed MS 2029 : MBytes Per Sec 158.244
5/19 20:41:47.048  Loading Screen : World Loaded 100%
5/19 20:41:47.061  Client : Load Map End
5/19 20:41:47.061  Start waiting for active player
5/19 20:41:47.061  New World Handler : Send World Port Response
5/19 20:41:47.061  Waiting for active player: 2 ms
5/19 20:41:47.532  Stop waiting for active player
5/19 20:41:47.911  Active Player Created
5/19 20:41:47.911  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:41:47.911  Player : Exit Loading Screen : World Check Preload End
5/19 20:41:47.911  Loading Screen : Loading : Files Read 138 : Bytes Read 25065006 : Elapsed MS 484 : MBytes Per Sec 49.388
5/19 20:41:47.911  Loading Screen : World Loaded 100%
5/19 20:41:47.911  Loading Screen Disable
5/19 20:41:47.915  Spellbook : Make Models Local Begin : 128
5/19 20:41:47.915  Spellbook : Make Models Local End
5/19 20:42:43.007  Loading Screen Custom Enable : 1220
5/19 20:42:44.853  Stop waiting for active player
5/19 20:42:44.853  Client Object Manager Destroyed
5/19 20:42:44.908  Client Object Manager Initialized: 1220
5/19 20:42:44.908  Client : Load Map Begin : 1220
5/19 20:42:45.010  Loading Screen : Loading : Files Read 832 : Bytes Read 101994859 : Elapsed MS 2005 : MBytes Per Sec 48.514
5/19 20:42:47.036  Loading Screen : Loading : Files Read 1485 : Bytes Read 277759139 : Elapsed MS 2026 : MBytes Per Sec 130.746
5/19 20:42:47.036  Loading Screen : World Loaded 60%
5/19 20:42:48.574  Client : Load Map End
5/19 20:42:48.574  Start waiting for active player
5/19 20:42:48.574  New World Handler : Send World Port Response
5/19 20:42:48.574  Waiting for active player: 2 ms
5/19 20:42:48.866  Stop waiting for active player
5/19 20:42:49.252  Active Player Created
5/19 20:42:49.252  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:42:49.252  Player : Exit Loading Screen : World Check Preload End
5/19 20:42:49.252  Loading Screen : Loading : Files Read 3736 : Bytes Read 357678120 : Elapsed MS 1830 : MBytes Per Sec 186.398
5/19 20:42:49.252  Loading Screen : World Loaded 100%
5/19 20:42:49.252  Loading Screen Disable
5/19 20:42:49.252  Spellbook : Make Models Local Begin : 128
5/19 20:42:49.252  Spellbook : Make Models Local End
5/19 20:47:37.633  Loading Screen Enable : 870 - 1
5/19 20:47:39.308  Stop waiting for active player
5/19 20:47:39.308  Client Object Manager Destroyed
5/19 20:47:39.345  Client Object Manager Initialized: 870
5/19 20:47:39.345  Client : Load Map Begin : 870
5/19 20:47:39.654  Loading Screen : Loading : Files Read 5760 : Bytes Read 663507785 : Elapsed MS 2023 : MBytes Per Sec 312.788
5/19 20:47:39.654  Loading Screen : World Loaded 13%
5/19 20:47:41.678  Loading Screen : Loading : Files Read 2316 : Bytes Read 306403398 : Elapsed MS 2025 : MBytes Per Sec 144.301
5/19 20:47:41.678  Loading Screen : World Loaded 61%
5/19 20:47:42.794  Client : Load Map End
5/19 20:47:42.794  Start waiting for active player
5/19 20:47:42.794  New World Handler : Send World Port Response
5/19 20:47:42.794  Waiting for active player: 2 ms
5/19 20:47:43.185  Stop waiting for active player
5/19 20:47:43.587  Active Player Created
5/19 20:47:43.587  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:47:43.587  Player : Exit Loading Screen : World Check Preload End
5/19 20:47:43.587  Loading Screen : Loading : Files Read 2700 : Bytes Read 205247336 : Elapsed MS 1487 : MBytes Per Sec 131.634
5/19 20:47:43.587  Loading Screen : World Loaded 100%
5/19 20:47:43.587  Loading Screen Disable
5/19 20:47:43.587  Spellbook : Make Models Local Begin : 128
5/19 20:47:43.587  Spellbook : Make Models Local End
5/19 20:47:54.870  Loading Screen Enable : 1 - 1
5/19 20:47:56.770  Stop waiting for active player
5/19 20:47:56.788  Client Object Manager Destroyed
5/19 20:47:56.835  Client Object Manager Initialized: 1
5/19 20:47:56.835  Client : Load Map Begin : 1
5/19 20:47:56.937  Loading Screen : Loading : Files Read 684 : Bytes Read 66778860 : Elapsed MS 2069 : MBytes Per Sec 30.781
5/19 20:47:58.349  Client : Load Map End
5/19 20:47:58.349  Start waiting for active player
5/19 20:47:58.352  New World Handler : Send World Port Response
5/19 20:47:58.352  Waiting for active player: 5 ms
5/19 20:47:58.757  Stop waiting for active player
5/19 20:47:59.235  Active Player Created
5/19 20:47:59.235  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:47:59.235  Player : Exit Loading Screen : World Check Preload End
5/19 20:47:59.235  Loading Screen : Loading : Files Read 4473 : Bytes Read 277247140 : Elapsed MS 1801 : MBytes Per Sec 146.809
5/19 20:47:59.235  Loading Screen : World Loaded 100%
5/19 20:47:59.235  Loading Screen Disable
5/19 20:47:59.235  Spellbook : Make Models Local Begin : 128
5/19 20:47:59.235  Spellbook : Make Models Local End
5/19 20:54:28.925  Loading Screen Enable : 1642 - 1
5/19 20:54:30.840  Stop waiting for active player
5/19 20:54:30.880  Client Object Manager Destroyed
5/19 20:54:30.923  Client Object Manager Initialized: 1642
5/19 20:54:30.923  Client : Load Map Begin : 1642
5/19 20:54:31.028  Loading Screen : Loading : Files Read 6937 : Bytes Read 549865822 : Elapsed MS 2104 : MBytes Per Sec 249.236
5/19 20:54:31.028  Loading Screen : World Loaded 2%
5/19 20:54:33.065  Loading Screen : Loading : Files Read 3498 : Bytes Read 353843430 : Elapsed MS 2038 : MBytes Per Sec 165.580
5/19 20:54:33.065  Loading Screen : World Loaded 68%
5/19 20:54:33.287  Client : Load Map End
5/19 20:54:33.289  Start waiting for active player
5/19 20:54:33.289  New World Handler : Send World Port Response
5/19 20:54:33.289  Waiting for active player: 1 ms
5/19 20:54:33.616  Stop waiting for active player
5/19 20:54:33.980  Active Player Created
5/19 20:54:33.980  Player : Exit Loading Screen : World Check Preload Begin
5/19 20:54:33.980  Player : Exit Loading Screen : World Check Preload End
5/19 20:54:33.980  Loading Screen : Loading : Files Read 368 : Bytes Read 42443878 : Elapsed MS 552 : MBytes Per Sec 73.329
5/19 20:54:33.980  Loading Screen : World Loaded 100%
5/19 20:54:33.980  Loading Screen Disable
5/19 20:54:33.980  Spellbook : Make Models Local Begin : 128
5/19 20:54:33.980  Spellbook : Make Models Local End
5/19 21:01:53.223  Loading Screen Enable : 1220 - 1
5/19 21:01:55.080  Stop waiting for active player
5/19 21:01:55.088  Client Object Manager Destroyed
5/19 21:01:55.121  Client Object Manager Initialized: 1220
5/19 21:01:55.121  Client : Load Map Begin : 1220
5/19 21:01:55.325  Loading Screen : Loading : Files Read 11875 : Bytes Read 1340012033 : Elapsed MS 2115 : MBytes Per Sec 604.225
5/19 21:01:55.325  Loading Screen : World Loaded 0%
5/19 21:01:57.345  Loading Screen : Loading : Files Read 1868 : Bytes Read 247364715 : Elapsed MS 2020 : MBytes Per Sec 116.785
5/19 21:01:57.345  Loading Screen : World Loaded 60%
5/19 21:01:58.254  Client : Load Map End
5/19 21:01:58.254  Start waiting for active player
5/19 21:01:58.254  New World Handler : Send World Port Response
5/19 21:01:58.259  Waiting for active player: 3 ms
5/19 21:01:58.622  Stop waiting for active player
5/19 21:01:58.983  Active Player Created
5/19 21:01:58.983  Player : Exit Loading Screen : World Check Preload Begin
5/19 21:01:58.983  Player : Exit Loading Screen : World Check Preload End
5/19 21:01:58.983  Loading Screen : Loading : Files Read 1907 : Bytes Read 194960982 : Elapsed MS 1276 : MBytes Per Sec 145.713
5/19 21:01:58.983  Loading Screen : World Loaded 100%
5/19 21:01:58.983  Loading Screen Disable
5/19 21:01:58.983  Spellbook : Make Models Local Begin : 128
5/19 21:01:58.983  Spellbook : Make Models Local End
5/19 21:06:26.615  Loading Screen Enable : 1642 - 1
5/19 21:06:28.549  Stop waiting for active player
5/19 21:06:28.561  Client Object Manager Destroyed
