1/3 21:46:41.447  Client Initialize.
1/4 00:37:55.918  Loading Screen : Loading : Files Read 1538 : Bytes Read 196862423 : Elapsed MS 2020 : MBytes Per Sec 92.942
1/4 00:37:55.918  Loading Screen : World Loaded 26%
1/4 00:37:57.937  Loading Screen : Loading : Files Read 3126 : Bytes Read 286314093 : Elapsed MS 2020 : MBytes Per Sec 135.173
1/4 00:37:57.937  Loading Screen : World Loaded 51%
1/4 00:37:59.958  Loading Screen : Loading : Files Read 2272 : Bytes Read 223325528 : Elapsed MS 2022 : MBytes Per Sec 105.331
1/4 00:37:59.958  Loading Screen : World Loaded 76%
1/4 00:38:01.197  Client : Load Map End
1/4 00:38:01.197  Start waiting for active player
1/4 00:38:01.197  New World Handler : Send World Port Response
1/4 00:38:01.228  Waiting for active player: 31 ms
1/4 00:38:01.462  Stop waiting for active player
1/4 00:38:02.904  Active Player Created
1/4 00:38:02.904  Loading Screen Disable (0)
1/4 00:38:02.904  Loading Screen : Loading : Files Read 1947 : Bytes Read 385311640 : Elapsed MS 1499 : MBytes Per Sec 245.138
1/4 00:38:02.904  Loading Screen : World Loaded 100%
1/4 00:38:02.904  Spellbook : Make Models Local Begin : 162
1/4 00:38:02.904  Spellbook : Make Models Local End
1/4 00:44:56.660  Client Object Manager Destroyed
1/4 00:45:02.474  Nameplate Shutting Down
1/4 00:45:05.753  Loading Screen Disable (-1)
1/4 00:45:07.880  Loading Screen Disable (-1)
1/4 00:45:07.880  Client Destroy
