8/31 17:05:49.196  Client Initialize.
8/31 17:23:19.589  Loading Screen : Loading : Files Read 807 : Bytes Read 95163893 : Elapsed MS 337 : MBytes Per Sec 269.304
8/31 17:23:19.589  Loading Screen : World Loaded 100%
8/31 17:23:19.589  Spellbook : Make Models Local Begin : 135
8/31 17:23:19.589  Spellbook : Make Models Local End
8/31 17:25:11.642  Loading Screen Enable (1) : 1 - 1
8/31 17:25:12.864  Client Object Manager Destroyed
8/31 17:25:12.888  Client Object Manager Initialized: 1
8/31 17:25:12.888  Client : Load Map Begin : 1
8/31 17:25:13.714  Loading Screen : Loading : Files Read 8102 : Bytes Read 840059615 : Elapsed MS 2071 : MBytes Per Sec 386.839
8/31 17:25:13.714  Loading Screen : World Loaded 15%
8/31 17:25:15.751  Loading Screen : Loading : Files Read 1992 : Bytes Read 182332933 : Elapsed MS 2037 : MBytes Per Sec 85.364
8/31 17:25:15.751  Loading Screen : World Loaded 61%
8/31 17:25:17.652  Client : Load Map End
8/31 17:25:17.652  Start waiting for active player
8/31 17:25:17.652  New World Handler : Send World Port Response
8/31 17:25:17.679  Waiting for active player: 28 ms
8/31 17:25:17.978  Stop waiting for active player
8/31 17:25:18.033  Loading Screen : Loading : Files Read 3828 : Bytes Read 170686598 : Elapsed MS 2283 : MBytes Per Sec 71.301
8/31 17:25:18.033  Loading Screen : World Loaded 100%
8/31 17:25:19.613  Active Player Created
8/31 17:25:19.613  Player : Exit Loading Screen : World Check Preload Begin
8/31 17:25:19.613  Player : Exit Loading Screen : World Check Preload End
8/31 17:25:19.613  Loading Screen Disable (0)
8/31 17:25:19.613  Loading Screen : Streaming 0
8/31 17:25:19.613  Loading Screen : World Loaded 100%
8/31 17:25:19.613  Spellbook : Make Models Local Begin : 135
8/31 17:25:19.613  Spellbook : Make Models Local End
8/31 17:26:58.117  Loading Screen Enable (1) : 1220 - 1
8/31 17:26:59.345  Client Object Manager Destroyed
8/31 17:26:59.367  Client Object Manager Initialized: 1220
8/31 17:26:59.367  Client : Load Map Begin : 1220
8/31 17:27:00.186  Loading Screen : Loading : Files Read 4653 : Bytes Read 352158334 : Elapsed MS 2070 : MBytes Per Sec 162.244
8/31 17:27:00.186  Loading Screen : World Loaded 17%
8/31 17:27:02.218  Loading Screen : Loading : Files Read 1831 : Bytes Read 189444679 : Elapsed MS 2032 : MBytes Per Sec 88.912
8/31 17:27:02.218  Loading Screen : World Loaded 60%
8/31 17:27:04.260  Loading Screen : Loading : Files Read 1950 : Bytes Read 198473312 : Elapsed MS 2042 : MBytes Per Sec 92.693
8/31 17:27:04.260  Loading Screen : World Loaded 60%
8/31 17:27:05.263  Client : Load Map End
8/31 17:27:05.263  Start waiting for active player
8/31 17:27:05.263  New World Handler : Send World Port Response
8/31 17:27:05.284  Waiting for active player: 20 ms
8/31 17:27:05.477  Stop waiting for active player
8/31 17:27:07.072  Active Player Created
8/31 17:27:07.072  Player : Exit Loading Screen : World Check Preload Begin
8/31 17:27:07.072  Player : Exit Loading Screen : World Check Preload End
8/31 17:27:07.072  Loading Screen Disable (0)
8/31 17:27:07.072  Loading Screen : Loading : Files Read 2071 : Bytes Read 176703083 : Elapsed MS 1217 : MBytes Per Sec 138.469
8/31 17:27:07.072  Loading Screen : World Loaded 100%
8/31 17:27:07.072  Spellbook : Make Models Local Begin : 135
8/31 17:27:07.072  Spellbook : Make Models Local End
8/31 17:28:45.410  Movement : World : World Preload Begin
8/31 17:28:45.410  Loading Screen Enable (1) : 1220 - 1
8/31 17:28:47.481  Loading Screen : Loading : Files Read 12088 : Bytes Read 1134459276 : Elapsed MS 2096 : MBytes Per Sec 516.176
8/31 17:28:47.481  Loading Screen : World Loaded 100%
8/31 17:28:47.481  Loading Screen Disable (0)
8/31 17:28:47.481  Loading Screen : Streaming 0
8/31 17:28:47.481  Loading Screen : World Loaded 100%
8/31 17:28:47.481  Spellbook : Make Models Local Begin : 135
8/31 17:28:47.481  Spellbook : Make Models Local End
8/31 17:28:47.481  Movement : World : World Preload End
8/31 17:29:03.495  Loading Screen Enable (1) : 1669 - 1
8/31 17:29:04.638  Client Object Manager Destroyed
8/31 17:29:04.660  Client Object Manager Initialized: 1669
8/31 17:29:04.660  Client : Load Map Begin : 1669
8/31 17:29:05.571  Loading Screen : Loading : Files Read 2081 : Bytes Read 250504010 : Elapsed MS 2076 : MBytes Per Sec 115.077
8/31 17:29:05.571  Loading Screen : World Loaded 65%
8/31 17:29:06.139  Client : Load Map End
8/31 17:29:06.139  Start waiting for active player
8/31 17:29:06.139  New World Handler : Send World Port Response
8/31 17:29:06.163  Waiting for active player: 24 ms
8/31 17:29:06.330  Stop waiting for active player
8/31 17:29:07.900  Active Player Created
8/31 17:29:07.900  Player : Exit Loading Screen : World Check Preload Begin
8/31 17:29:07.900  Player : Exit Loading Screen : World Check Preload End
8/31 17:29:07.900  Loading Screen Disable (0)
8/31 17:29:07.900  Loading Screen : Loading : Files Read 612 : Bytes Read 139003441 : Elapsed MS 758 : MBytes Per Sec 174.887
8/31 17:29:07.900  Loading Screen : World Loaded 100%
8/31 17:29:07.900  Spellbook : Make Models Local Begin : 135
8/31 17:29:07.900  Spellbook : Make Models Local End
8/31 17:29:55.140  Loading Screen Enable (1) : 1669 - 1
8/31 17:30:02.252  Client Object Manager Destroyed
8/31 17:30:02.252  Client Object Manager Initialized: 1669
8/31 17:30:02.252  Client : Load Map Begin : 1669
8/31 17:30:02.260  Loading Screen : Loading : Files Read 1515 : Bytes Read 184561761 : Elapsed MS 7122 : MBytes Per Sec 24.714
8/31 17:30:03.683  Client : Load Map End
8/31 17:30:03.683  Start waiting for active player
8/31 17:30:03.683  New World Handler : Send World Port Response
8/31 17:30:03.683  Waiting for active player: 6 ms
8/31 17:30:03.947  Stop waiting for active player
8/31 17:30:05.566  Active Player Created
8/31 17:30:05.566  Player : Exit Loading Screen : World Check Preload Begin
8/31 17:30:05.566  Player : Exit Loading Screen : World Check Preload End
8/31 17:30:05.566  Loading Screen Disable (0)
8/31 17:30:05.566  Loading Screen : Loading : Files Read 1581 : Bytes Read 230542271 : Elapsed MS 1686 : MBytes Per Sec 130.405
8/31 17:30:05.566  Loading Screen : World Loaded 100%
8/31 17:30:05.566  Spellbook : Make Models Local Begin : 135
8/31 17:30:05.566  Spellbook : Make Models Local End
8/31 17:34:18.170  Client Object Manager Destroyed
8/31 17:34:22.240  Nameplate Shutting Down
8/31 17:34:25.042  Loading Screen Disable (-1)
8/31 17:34:25.873  Loading Screen Disable (-1)
8/31 17:34:25.873  Client Destroy
