6/16 17:06:21.687  Client Initialize.
6/16 17:08:19.640  Loading Screen : Loading : Files Read 2052 : Bytes Read 193849574 : Elapsed MS 2024 : MBytes Per Sec 91.339
6/16 17:08:19.640  Loading Screen : World Loaded 61%
6/16 17:08:19.796  Client : Load Map End
6/16 17:08:19.796  Start waiting for active player
6/16 17:08:19.796  New World Handler : Send World Port Response
6/16 17:08:19.818  Waiting for active player: 23 ms
6/16 17:08:20.487  Stop waiting for active player
6/16 17:08:21.129  Active Player Created
6/16 17:08:21.129  Player : Exit Loading Screen : World Check Preload Begin
6/16 17:08:21.129  Player : Exit Loading Screen : World Check Preload End
6/16 17:08:21.129  Loading Screen Disable (0)
6/16 17:08:21.129  Loading Screen : Loading : Files Read 1360 : Bytes Read 103064522 : Elapsed MS 261 : MBytes Per Sec 376.590
6/16 17:08:21.129  Loading Screen : World Loaded 100%
6/16 17:08:21.129  Spellbook : Make Models Local Begin : 129
6/16 17:08:21.129  Spellbook : Make Models Local End
6/16 17:08:35.633  Loading Screen Enable (1) : 2215 - 1
6/16 17:08:36.805  Client Object Manager Destroyed
6/16 17:08:36.822  Client Object Manager Initialized: 2215
6/16 17:08:36.822  Client : Load Map Begin : 2215
6/16 17:08:36.961  Client : Load Map End
6/16 17:08:36.961  Start waiting for active player
6/16 17:08:36.961  New World Handler : Send World Port Response
6/16 17:08:36.961  Waiting for active player: 10 ms
6/16 17:08:37.135  Stop waiting for active player
6/16 17:08:37.818  Active Player Created
6/16 17:08:37.818  Player : Exit Loading Screen : World Check Preload Begin
6/16 17:08:37.818  Player : Exit Loading Screen : World Check Preload End
6/16 17:08:37.818  Loading Screen Disable (0)
6/16 17:08:37.818  Loading Screen : Loading : Files Read 2243 : Bytes Read 254511274 : Elapsed MS 1508 : MBytes Per Sec 160.955
6/16 17:08:37.818  Loading Screen : World Loaded 100%
6/16 17:08:37.818  Spellbook : Make Models Local Begin : 129
6/16 17:08:37.818  Spellbook : Make Models Local End
6/16 17:09:36.195  Loading Screen Enable (1) : 1 - 1
6/16 17:09:37.322  Client Object Manager Destroyed
6/16 17:09:37.322  Client Object Manager Initialized: 1
6/16 17:09:37.322  Client : Load Map Begin : 1
6/16 17:09:38.257  Loading Screen : Loading : Files Read 3396 : Bytes Read 347531728 : Elapsed MS 2062 : MBytes Per Sec 160.733
6/16 17:09:38.257  Loading Screen : World Loaded 33%
6/16 17:09:39.428  Client : Load Map End
6/16 17:09:39.428  Start waiting for active player
6/16 17:09:39.428  New World Handler : Send World Port Response
6/16 17:09:39.428  Waiting for active player: 11 ms
6/16 17:09:40.008  Stop waiting for active player
6/16 17:09:40.686  Active Player Created
6/16 17:09:40.686  Player : Exit Loading Screen : World Check Preload Begin
6/16 17:09:40.686  Player : Exit Loading Screen : World Check Preload End
6/16 17:09:40.686  Loading Screen Disable (0)
6/16 17:09:40.686  Loading Screen : Loading : Files Read 3125 : Bytes Read 306630334 : Elapsed MS 1729 : MBytes Per Sec 169.130
6/16 17:09:40.686  Loading Screen : World Loaded 100%
6/16 17:09:40.686  Spellbook : Make Models Local Begin : 129
6/16 17:09:40.686  Spellbook : Make Models Local End
6/16 17:10:07.662  Loading Screen Enable (1) : 1643 - 1
6/16 17:10:08.642  Client Object Manager Destroyed
6/16 17:10:08.658  Client Object Manager Initialized: 1643
6/16 17:10:08.658  Client : Load Map Begin : 1643
6/16 17:10:09.677  Loading Screen : Loading : Files Read 2492 : Bytes Read 313263697 : Elapsed MS 2016 : MBytes Per Sec 148.190
6/16 17:10:09.677  Loading Screen : World Loaded 38%
6/16 17:10:11.723  Loading Screen : Loading : Files Read 4494 : Bytes Read 319286260 : Elapsed MS 2046 : MBytes Per Sec 148.825
6/16 17:10:11.723  Loading Screen : World Loaded 61%
6/16 17:10:12.297  Client : Load Map End
6/16 17:10:12.297  Start waiting for active player
6/16 17:10:12.297  New World Handler : Send World Port Response
6/16 17:10:12.308  Waiting for active player: 11 ms
6/16 17:10:12.466  Stop waiting for active player
6/16 17:10:13.225  Active Player Created
6/16 17:10:13.225  Player : Exit Loading Screen : World Check Preload Begin
6/16 17:10:13.225  Player : Exit Loading Screen : World Check Preload End
6/16 17:10:13.225  Loading Screen Disable (0)
6/16 17:10:13.225  Loading Screen : Loading : Files Read 1621 : Bytes Read 200285131 : Elapsed MS 740 : MBytes Per Sec 258.117
6/16 17:10:13.225  Loading Screen : World Loaded 100%
6/16 17:10:13.225  Spellbook : Make Models Local Begin : 129
6/16 17:10:13.225  Spellbook : Make Models Local End
6/16 17:12:00.927  Loading Screen Enable Custom (1) : 1642
6/16 17:12:02.058  Client Object Manager Destroyed
6/16 17:12:02.085  Client Object Manager Initialized: 1642
6/16 17:12:02.085  Client : Load Map Begin : 1642
6/16 17:12:02.994  Loading Screen : Loading : Files Read 6564 : Bytes Read 674440488 : Elapsed MS 2068 : MBytes Per Sec 311.023
6/16 17:12:02.994  Loading Screen : World Loaded 36%
6/16 17:12:05.014  Loading Screen : Loading : Files Read 2299 : Bytes Read 207113667 : Elapsed MS 2020 : MBytes Per Sec 97.782
6/16 17:12:05.014  Loading Screen : World Loaded 68%
6/16 17:12:05.118  Client : Load Map End
6/16 17:12:05.118  Start waiting for active player
6/16 17:12:05.118  New World Handler : Send World Port Response
6/16 17:12:05.138  Waiting for active player: 20 ms
6/16 17:12:05.275  Stop waiting for active player
6/16 17:12:06.043  Active Player Created
6/16 17:12:06.043  Player : Exit Loading Screen : World Check Preload Begin
6/16 17:12:06.043  Player : Exit Loading Screen : World Check Preload End
6/16 17:12:06.043  Loading Screen Disable (0)
6/16 17:12:06.043  Loading Screen : Loading : Files Read 493 : Bytes Read 75706043 : Elapsed MS 244 : MBytes Per Sec 295.897
6/16 17:12:06.043  Loading Screen : World Loaded 100%
6/16 17:12:06.043  Spellbook : Make Models Local Begin : 129
6/16 17:12:06.043  Spellbook : Make Models Local End
6/16 17:13:50.719  Movement : World : World Preload Begin
6/16 17:13:50.719  Loading Screen Enable (1) : 1642 - 1
6/16 17:13:52.027  Loading Screen Disable (0)
6/16 17:13:52.027  Loading Screen : Streaming 0
6/16 17:13:52.027  Loading Screen : World Loaded 100%
6/16 17:13:52.027  Spellbook : Make Models Local Begin : 129
6/16 17:13:52.027  Spellbook : Make Models Local End
6/16 17:13:52.027  Movement : World : World Preload End
6/16 17:15:50.923  Movement : World : World Preload Begin
6/16 17:15:50.923  Loading Screen Enable (1) : 1642 - 1
6/16 17:15:52.417  Loading Screen Disable (0)
6/16 17:15:52.417  Loading Screen : Streaming 0
6/16 17:15:52.417  Loading Screen : World Loaded 100%
6/16 17:15:52.417  Spellbook : Make Models Local Begin : 129
6/16 17:15:52.417  Spellbook : Make Models Local End
6/16 17:15:52.417  Movement : World : World Preload End
6/16 17:28:18.982  Movement : World : World Preload Begin
6/16 17:28:18.982  Loading Screen Enable (1) : 1642 - 1
6/16 17:28:20.520  Loading Screen Disable (0)
6/16 17:28:20.520  Loading Screen : Streaming 0
6/16 17:28:20.520  Loading Screen : World Loaded 100%
6/16 17:28:20.520  Spellbook : Make Models Local Begin : 129
6/16 17:28:20.520  Spellbook : Make Models Local End
6/16 17:28:20.520  Movement : World : World Preload End
6/16 17:29:35.489  Movement : World : World Preload Begin
6/16 17:29:35.489  Loading Screen Enable (1) : 1642 - 1
6/16 17:29:36.726  Loading Screen Disable (0)
6/16 17:29:36.726  Loading Screen : Streaming 0
6/16 17:29:36.726  Loading Screen : World Loaded 100%
6/16 17:29:36.726  Spellbook : Make Models Local Begin : 129
6/16 17:29:36.726  Spellbook : Make Models Local End
6/16 17:29:36.726  Movement : World : World Preload End
6/16 18:12:56.373  Loading Screen Enable Custom (1) : 1643
6/16 18:12:57.621  Client Object Manager Destroyed
6/16 18:12:57.658  Client Object Manager Initialized: 1643
6/16 18:12:57.658  Client : Load Map Begin : 1643
6/16 18:12:58.469  Loading Screen : Loading : Files Read 63552 : Bytes Read 2081866564 : Elapsed MS 2098 : MBytes Per Sec 2898.676
6/16 18:12:58.469  Loading Screen : World Loaded 27%
6/16 18:13:00.542  Loading Screen : Loading : Files Read 4256 : Bytes Read 317340088 : Elapsed MS 2072 : MBytes Per Sec 146.061
6/16 18:13:00.542  Loading Screen : World Loaded 60%
6/16 18:13:01.159  Client : Load Map End
6/16 18:13:01.159  Start waiting for active player
6/16 18:13:01.159  New World Handler : Send World Port Response
6/16 18:13:01.168  Waiting for active player: 8 ms
6/16 18:13:01.313  Stop waiting for active player
6/16 18:13:02.460  Active Player Created
6/16 18:13:02.460  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:13:02.460  Player : Exit Loading Screen : World Check Preload End
6/16 18:13:02.460  Loading Screen Disable (0)
6/16 18:13:02.460  Loading Screen : Loading : Files Read 1717 : Bytes Read 242965713 : Elapsed MS 767 : MBytes Per Sec 302.099
6/16 18:13:02.460  Loading Screen : World Loaded 100%
6/16 18:13:02.460  Spellbook : Make Models Local Begin : 129
6/16 18:13:02.460  Spellbook : Make Models Local End
6/16 18:15:03.955  Loading Screen Enable (1) : 1 - 1
6/16 18:15:05.012  Client Object Manager Destroyed
6/16 18:15:05.038  Client Object Manager Initialized: 1
6/16 18:15:05.038  Client : Load Map Begin : 1
6/16 18:15:06.062  Loading Screen : Loading : Files Read 12259 : Bytes Read 1125931244 : Elapsed MS 2108 : MBytes Per Sec 509.379
6/16 18:15:06.062  Loading Screen : World Loaded 39%
6/16 18:15:07.044  Client : Load Map End
6/16 18:15:07.044  Start waiting for active player
6/16 18:15:07.044  New World Handler : Send World Port Response
6/16 18:15:07.072  Waiting for active player: 28 ms
6/16 18:15:07.761  Stop waiting for active player
6/16 18:15:08.555  Active Player Created
6/16 18:15:08.555  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:15:08.555  Player : Exit Loading Screen : World Check Preload End
6/16 18:15:08.555  Loading Screen Disable (0)
6/16 18:15:08.555  Loading Screen : Loading : Files Read 2876 : Bytes Read 266434034 : Elapsed MS 1095 : MBytes Per Sec 232.047
6/16 18:15:08.555  Loading Screen : World Loaded 100%
6/16 18:15:08.555  Spellbook : Make Models Local Begin : 129
6/16 18:15:08.555  Spellbook : Make Models Local End
6/16 18:15:28.100  Loading Screen Enable (1) : 2215 - 1
6/16 18:15:29.243  Client Object Manager Destroyed
6/16 18:15:29.264  Client Object Manager Initialized: 2215
6/16 18:15:29.264  Client : Load Map Begin : 2215
6/16 18:15:29.399  Client : Load Map End
6/16 18:15:29.399  Start waiting for active player
6/16 18:15:29.399  New World Handler : Send World Port Response
6/16 18:15:29.409  Waiting for active player: 11 ms
6/16 18:15:29.556  Stop waiting for active player
6/16 18:15:30.482  Active Player Created
6/16 18:15:30.482  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:15:30.482  Player : Exit Loading Screen : World Check Preload End
6/16 18:15:30.482  Loading Screen Disable (0)
6/16 18:15:30.482  Loading Screen : Loading : Files Read 2273 : Bytes Read 253894051 : Elapsed MS 1463 : MBytes Per Sec 165.504
6/16 18:15:30.482  Loading Screen : World Loaded 100%
6/16 18:15:30.482  Spellbook : Make Models Local Begin : 129
6/16 18:15:30.482  Spellbook : Make Models Local End
6/16 18:16:08.133  Loading Screen Enable (1) : 1 - 1
6/16 18:16:09.234  Client Object Manager Destroyed
6/16 18:16:09.234  Client Object Manager Initialized: 1
6/16 18:16:09.234  Client : Load Map Begin : 1
6/16 18:16:10.160  Loading Screen : Loading : Files Read 3503 : Bytes Read 358073988 : Elapsed MS 2027 : MBytes Per Sec 168.469
6/16 18:16:10.160  Loading Screen : World Loaded 32%
6/16 18:16:11.360  Client : Load Map End
6/16 18:16:11.360  Start waiting for active player
6/16 18:16:11.360  New World Handler : Send World Port Response
6/16 18:16:11.372  Waiting for active player: 12 ms
6/16 18:16:12.028  Stop waiting for active player
6/16 18:16:12.741  Active Player Created
6/16 18:16:12.741  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:16:12.741  Player : Exit Loading Screen : World Check Preload End
6/16 18:16:12.741  Loading Screen Disable (0)
6/16 18:16:12.741  Loading Screen : Loading : Files Read 3220 : Bytes Read 325414960 : Elapsed MS 1826 : MBytes Per Sec 169.956
6/16 18:16:12.741  Loading Screen : World Loaded 100%
6/16 18:16:12.741  Spellbook : Make Models Local Begin : 129
6/16 18:16:12.741  Spellbook : Make Models Local End
6/16 18:16:23.997  Loading Screen Enable (1) : 1643 - 1
6/16 18:16:25.127  Client Object Manager Destroyed
6/16 18:16:25.145  Client Object Manager Initialized: 1643
6/16 18:16:25.145  Client : Load Map Begin : 1643
6/16 18:16:26.059  Loading Screen : Loading : Files Read 2131 : Bytes Read 277565514 : Elapsed MS 2062 : MBytes Per Sec 128.374
6/16 18:16:26.059  Loading Screen : World Loaded 30%
6/16 18:16:28.101  Loading Screen : Loading : Files Read 4471 : Bytes Read 314302827 : Elapsed MS 2042 : MBytes Per Sec 146.789
6/16 18:16:28.101  Loading Screen : World Loaded 61%
6/16 18:16:28.866  Client : Load Map End
6/16 18:16:28.866  Start waiting for active player
6/16 18:16:28.866  New World Handler : Send World Port Response
6/16 18:16:28.866  Waiting for active player: 9 ms
6/16 18:16:29.125  Stop waiting for active player
6/16 18:16:29.918  Active Player Created
6/16 18:16:29.918  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:16:29.918  Player : Exit Loading Screen : World Check Preload End
6/16 18:16:29.918  Loading Screen Disable (0)
6/16 18:16:29.918  Loading Screen : Loading : Files Read 1938 : Bytes Read 242934583 : Elapsed MS 1021 : MBytes Per Sec 226.915
6/16 18:16:29.918  Loading Screen : World Loaded 100%
6/16 18:16:29.918  Spellbook : Make Models Local Begin : 129
6/16 18:16:29.918  Spellbook : Make Models Local End
6/16 18:16:42.399  Loading Screen Enable (1) : 1718 - 1
6/16 18:16:43.574  Client Object Manager Destroyed
6/16 18:16:43.598  Client Object Manager Initialized: 1718
6/16 18:16:43.598  Client : Load Map Begin : 1718
6/16 18:16:44.421  Loading Screen : Loading : Files Read 3413 : Bytes Read 341958644 : Elapsed MS 2023 : MBytes Per Sec 161.205
6/16 18:16:44.421  Loading Screen : World Loaded 59%
6/16 18:16:45.943  Client : Load Map End
6/16 18:16:45.943  Start waiting for active player
6/16 18:16:45.943  New World Handler : Send World Port Response
6/16 18:16:45.957  Waiting for active player: 15 ms
6/16 18:16:46.253  Stop waiting for active player
6/16 18:16:47.048  Active Player Created
6/16 18:16:47.048  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:16:47.048  Player : Exit Loading Screen : World Check Preload End
6/16 18:16:47.048  Loading Screen Disable (0)
6/16 18:16:47.048  Loading Screen : Loading : Files Read 2878 : Bytes Read 260018231 : Elapsed MS 1830 : MBytes Per Sec 135.504
6/16 18:16:47.048  Loading Screen : World Loaded 100%
6/16 18:16:47.048  Spellbook : Make Models Local Begin : 129
6/16 18:16:47.050  Spellbook : Make Models Local End
6/16 18:39:28.422  Loading Screen Enable (1) : 1643 - 1
6/16 18:39:29.565  Client Object Manager Destroyed
6/16 18:39:29.604  Client Object Manager Initialized: 1643
6/16 18:39:29.604  Client : Load Map Begin : 1643
6/16 18:39:30.517  Loading Screen : Loading : Files Read 34967 : Bytes Read 3443824447 : Elapsed MS 2097 : MBytes Per Sec 1566.183
6/16 18:39:30.517  Loading Screen : World Loaded 32%
6/16 18:39:32.574  Loading Screen : Loading : Files Read 4411 : Bytes Read 317584851 : Elapsed MS 2056 : MBytes Per Sec 147.312
6/16 18:39:32.574  Loading Screen : World Loaded 61%
6/16 18:39:33.140  Client : Load Map End
6/16 18:39:33.140  Start waiting for active player
6/16 18:39:33.140  New World Handler : Send World Port Response
6/16 18:39:33.171  Waiting for active player: 31 ms
6/16 18:39:33.432  Stop waiting for active player
6/16 18:39:34.234  Active Player Created
6/16 18:39:34.234  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:39:34.234  Player : Exit Loading Screen : World Check Preload End
6/16 18:39:34.234  Loading Screen Disable (0)
6/16 18:39:34.234  Loading Screen : Loading : Files Read 1661 : Bytes Read 200732841 : Elapsed MS 856 : MBytes Per Sec 223.638
6/16 18:39:34.234  Loading Screen : World Loaded 100%
6/16 18:39:34.234  Spellbook : Make Models Local Begin : 129
6/16 18:39:34.234  Spellbook : Make Models Local End
6/16 18:43:37.023  Loading Screen Enable (1) : 0 - 1
6/16 18:43:38.250  Client Object Manager Destroyed
6/16 18:43:38.277  Client Object Manager Initialized: 0
6/16 18:43:38.277  Client : Load Map Begin : 0
6/16 18:43:39.090  Loading Screen : Loading : Files Read 22328 : Bytes Read 2110051811 : Elapsed MS 2068 : MBytes Per Sec 973.067
6/16 18:43:39.090  Loading Screen : World Loaded 21%
6/16 18:43:41.131  Loading Screen : Loading : Files Read 1979 : Bytes Read 183427302 : Elapsed MS 2041 : MBytes Per Sec 85.708
6/16 18:43:41.131  Loading Screen : World Loaded 61%
6/16 18:43:43.181  Loading Screen : Loading : Files Read 2960 : Bytes Read 179255455 : Elapsed MS 2050 : MBytes Per Sec 83.391
6/16 18:43:43.181  Loading Screen : World Loaded 61%
6/16 18:43:43.519  Client : Load Map End
6/16 18:43:43.519  Start waiting for active player
6/16 18:43:43.519  New World Handler : Send World Port Response
6/16 18:43:43.550  Waiting for active player: 30 ms
6/16 18:43:43.827  Stop waiting for active player
6/16 18:43:44.660  Active Player Created
6/16 18:43:44.660  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:43:44.660  Player : Exit Loading Screen : World Check Preload End
6/16 18:43:44.660  Loading Screen Disable (0)
6/16 18:43:44.660  Loading Screen : Loading : Files Read 1939 : Bytes Read 96376239 : Elapsed MS 472 : MBytes Per Sec 194.728
6/16 18:43:44.660  Loading Screen : World Loaded 100%
6/16 18:43:44.660  Spellbook : Make Models Local Begin : 129
6/16 18:43:44.660  Spellbook : Make Models Local End
6/16 18:47:21.855  Loading Screen Enable (1) : 2210 - 1
6/16 18:47:24.578  Client Object Manager Destroyed
6/16 18:47:24.610  Client Object Manager Initialized: 2210
6/16 18:47:24.610  Client : Load Map Begin : 2210
6/16 18:47:24.610  Loading Screen : Loading : Files Read 12319 : Bytes Read 1072031757 : Elapsed MS 2758 : MBytes Per Sec 370.692
6/16 18:47:26.505  Client : Load Map End
6/16 18:47:26.505  Start waiting for active player
6/16 18:47:26.505  New World Handler : Send World Port Response
6/16 18:47:26.527  Waiting for active player: 21 ms
6/16 18:47:26.691  Stop waiting for active player
6/16 18:47:26.717  Loading Screen : Loading : Files Read 2472 : Bytes Read 203592160 : Elapsed MS 2106 : MBytes Per Sec 92.194
6/16 18:47:26.717  Loading Screen : World Loaded 100%
6/16 18:47:27.379  Active Player Created
6/16 18:47:27.379  Player : Exit Loading Screen : World Check Preload Begin
6/16 18:47:27.379  Player : Exit Loading Screen : World Check Preload End
6/16 18:47:27.379  Loading Screen Disable (0)
6/16 18:47:27.379  Loading Screen : Streaming 0
6/16 18:47:27.379  Loading Screen : World Loaded 100%
6/16 18:47:27.379  Spellbook : Make Models Local Begin : 129
6/16 18:47:27.379  Spellbook : Make Models Local End
6/16 19:05:28.129  Movement : World : World Preload Begin
6/16 19:05:28.129  Loading Screen Enable (1) : 2210 - 1
6/16 19:05:28.375  Loading Screen Disable (0)
6/16 19:05:28.378  Loading Screen : Streaming 0
6/16 19:05:28.378  Loading Screen : World Loaded 100%
6/16 19:05:28.378  Spellbook : Make Models Local Begin : 129
6/16 19:05:28.378  Spellbook : Make Models Local End
6/16 19:05:28.378  Movement : World : World Preload End
6/16 19:08:19.692  Loading Screen Enable (1) : 1718 - 1
6/16 19:08:20.104  Client Object Manager Destroyed
6/16 19:08:20.104  Client Object Manager Initialized: 1718
6/16 19:08:20.104  Client : Load Map Begin : 1718
6/16 19:08:21.708  Loading Screen : Streaming : Files Read 132 : Bytes Read 68766306 : Elapsed MS 2017 : MBytes Per Sec 32.514
6/16 19:08:21.708  Loading Screen : Loading : Files Read 3213 : Bytes Read 293023109 : Elapsed MS 2017 : MBytes Per Sec 138.547
6/16 19:08:21.708  Loading Screen : World Loaded 61%
6/16 19:08:21.906  Client : Load Map End
6/16 19:08:21.906  Start waiting for active player
6/16 19:08:21.906  New World Handler : Send World Port Response
6/16 19:08:21.912  Waiting for active player: 5 ms
6/16 19:08:22.288  Stop waiting for active player
6/16 19:08:23.075  Active Player Created
6/16 19:08:23.075  Player : Exit Loading Screen : World Check Preload Begin
6/16 19:08:23.075  Player : Exit Loading Screen : World Check Preload End
6/16 19:08:23.075  Loading Screen Disable (0)
6/16 19:08:23.075  Loading Screen : Loading : Files Read 1066 : Bytes Read 141802861 : Elapsed MS 577 : MBytes Per Sec 234.374
6/16 19:08:23.075  Loading Screen : World Loaded 100%
6/16 19:08:23.075  Spellbook : Make Models Local Begin : 129
6/16 19:08:23.075  Spellbook : Make Models Local End
6/16 19:10:02.461  Loading Screen Enable (1) : 1643 - 1
6/16 19:10:03.515  Client Object Manager Destroyed
6/16 19:10:03.547  Client Object Manager Initialized: 1643
6/16 19:10:03.547  Client : Load Map Begin : 1643
6/16 19:10:04.569  Loading Screen : Loading : Files Read 3307 : Bytes Read 421547969 : Elapsed MS 2108 : MBytes Per Sec 190.711
6/16 19:10:04.569  Loading Screen : World Loaded 36%
6/16 19:10:06.619  Loading Screen : Loading : Files Read 4372 : Bytes Read 312481344 : Elapsed MS 2050 : MBytes Per Sec 145.368
6/16 19:10:06.619  Loading Screen : World Loaded 61%
6/16 19:10:07.134  Client : Load Map End
6/16 19:10:07.134  Start waiting for active player
6/16 19:10:07.134  New World Handler : Send World Port Response
6/16 19:10:07.168  Waiting for active player: 34 ms
6/16 19:10:07.326  Stop waiting for active player
6/16 19:10:08.340  Active Player Created
6/16 19:10:08.340  Player : Exit Loading Screen : World Check Preload Begin
6/16 19:10:08.340  Player : Exit Loading Screen : World Check Preload End
6/16 19:10:08.340  Loading Screen Disable (0)
6/16 19:10:08.340  Loading Screen : Loading : Files Read 1518 : Bytes Read 203043121 : Elapsed MS 703 : MBytes Per Sec 275.444
6/16 19:10:08.340  Loading Screen : World Loaded 100%
6/16 19:10:08.340  Spellbook : Make Models Local Begin : 129
6/16 19:10:08.340  Spellbook : Make Models Local End
6/16 19:10:24.143  Loading Screen Enable (1) : 0 - 1
6/16 19:10:25.218  Client Object Manager Destroyed
6/16 19:10:25.243  Client Object Manager Initialized: 0
6/16 19:10:25.243  Client : Load Map Begin : 0
6/16 19:10:26.257  Loading Screen : Loading : Files Read 2885 : Bytes Read 338546000 : Elapsed MS 2115 : MBytes Per Sec 152.654
6/16 19:10:26.257  Loading Screen : World Loaded 39%
6/16 19:10:28.345  Loading Screen : Loading : Files Read 4601 : Bytes Read 312028317 : Elapsed MS 2088 : MBytes Per Sec 142.516
6/16 19:10:28.345  Loading Screen : World Loaded 62%
6/16 19:10:28.505  Client : Load Map End
6/16 19:10:28.505  Start waiting for active player
6/16 19:10:28.505  New World Handler : Send World Port Response
6/16 19:10:28.526  Waiting for active player: 21 ms
6/16 19:10:28.756  Stop waiting for active player
6/16 19:10:29.753  Active Player Created
6/16 19:10:29.753  Player : Exit Loading Screen : World Check Preload Begin
6/16 19:10:29.753  Player : Exit Loading Screen : World Check Preload End
6/16 19:10:29.753  Loading Screen Disable (0)
6/16 19:10:29.753  Loading Screen : Loading : Files Read 1879 : Bytes Read 88521455 : Elapsed MS 404 : MBytes Per Sec 208.962
6/16 19:10:29.753  Loading Screen : World Loaded 100%
6/16 19:10:29.753  Spellbook : Make Models Local Begin : 129
6/16 19:10:29.753  Spellbook : Make Models Local End
6/16 19:17:03.595  Loading Screen Enable (1) : 1643 - 1
6/16 19:17:04.648  Client Object Manager Destroyed
6/16 19:17:04.678  Client Object Manager Initialized: 1643
