12/13 23:55:20.731  Client Initialize.
12/14 00:07:36.206  Client : Load Map Begin : 1
12/14 00:07:36.235  Loading Screen : Loading : Files Read 21758 : Bytes Read 34387717 : Elapsed MS 2259 : MBytes Per Sec 14.517
12/14 00:07:37.957  Client : Load Map End
12/14 00:07:37.957  Start waiting for active player
12/14 00:07:37.957  New World Handler : Send World Port Response
12/14 00:07:37.957  Waiting for active player: 2 ms
12/14 00:07:38.260  Stop waiting for active player
12/14 00:07:38.273  Loading Screen : Loading : Files Read 4468 : Bytes Read 262993936 : Elapsed MS 2038 : MBytes Per Sec 123.067
12/14 00:07:38.273  Loading Screen : World Loaded 100%
12/14 00:07:39.017  Active Player Created
12/14 00:07:39.017  Player : Exit Loading Screen : World Check Preload Begin
12/14 00:07:39.017  Player : Exit Loading Screen : World Check Preload End
12/14 00:07:39.017  Loading Screen : Streaming 0
12/14 00:07:39.017  Loading Screen : World Loaded 100%
12/14 00:07:39.019  Loading Screen Disable
12/14 00:07:39.019  Spellbook : Make Models Local Begin : 124
12/14 00:07:39.019  Spellbook : Make Models Local End
12/14 00:10:25.286  Loading Screen Enable : 1 - 1
12/14 00:10:27.205  Stop waiting for active player
12/14 00:10:27.213  Client Object Manager Destroyed
12/14 00:10:27.213  Client Object Manager Initialized: 1
12/14 00:10:27.213  Client : Load Map Begin : 1
12/14 00:10:27.338  Loading Screen : Loading : Files Read 5881 : Bytes Read 401527219 : Elapsed MS 2053 : MBytes Per Sec 186.520
12/14 00:10:28.593  Client : Load Map End
12/14 00:10:28.593  Start waiting for active player
12/14 00:10:28.593  New World Handler : Send World Port Response
12/14 00:10:28.597  Waiting for active player: 1 ms
12/14 00:10:28.949  Stop waiting for active player
12/14 00:10:29.621  Active Player Created
12/14 00:10:29.621  Player : Exit Loading Screen : World Check Preload Begin
12/14 00:10:29.621  Player : Exit Loading Screen : World Check Preload End
12/14 00:10:29.621  Loading Screen : Loading : Files Read 2759 : Bytes Read 174377773 : Elapsed MS 1540 : MBytes Per Sec 107.987
12/14 00:10:29.621  Loading Screen : World Loaded 100%
12/14 00:10:29.621  Loading Screen Disable
12/14 00:10:29.621  Spellbook : Make Models Local Begin : 124
12/14 00:10:29.621  Spellbook : Make Models Local End
12/14 00:10:43.805  Stop waiting for active player
12/14 00:10:43.817  Client Object Manager Destroyed
12/14 00:11:12.768  Initial Hotfixes: Requested
12/14 00:11:12.899  Initial Hotfixes: Received
12/14 00:11:12.982  Initial Hotfixes: Applied
12/14 00:11:14.928  Loading Screen Enable : 1153 - 1
12/14 00:11:14.969  Client Object Manager Initialized: 1153
12/14 00:11:16.957  Loading Screen : Loading : Files Read 1421 : Bytes Read 66877558 : Elapsed MS 2029 : MBytes Per Sec 31.434
12/14 00:11:16.957  Loading Screen : XML Loaded 43%
12/14 00:11:21.793  Loading Screen : Loading : Files Read 44 : Bytes Read 1097225 : Elapsed MS 4836 : MBytes Per Sec 0.216
12/14 00:11:21.793  Loading Screen : XML Loaded 99%
12/14 00:11:22.185  Client : Load Map Begin : 1153
12/14 00:11:23.803  Loading Screen : Loading : Files Read 964 : Bytes Read 185712483 : Elapsed MS 2010 : MBytes Per Sec 88.114
12/14 00:11:23.803  Loading Screen : XML Loaded 100%
12/14 00:11:23.803  Loading Screen : World Loaded 59%
12/14 00:11:25.824  Loading Screen : Loading : Files Read 2330 : Bytes Read 208581948 : Elapsed MS 2021 : MBytes Per Sec 98.426
12/14 00:11:25.824  Loading Screen : XML Loaded 100%
12/14 00:11:25.824  Loading Screen : World Loaded 64%
12/14 00:11:26.058  Client : Load Map End
12/14 00:11:26.058  Start waiting for active player
12/14 00:11:26.058  Character Login SEND
12/14 00:11:26.058  Waiting for active player: 1 ms
12/14 00:11:29.548  Stop waiting for active player
12/14 00:11:29.580  Loading Screen : Loading : Files Read 1796 : Bytes Read 125359667 : Elapsed MS 3756 : MBytes Per Sec 31.830
12/14 00:11:29.580  Loading Screen : XML Loaded 100%
12/14 00:11:29.580  Loading Screen : World Loaded 100%
12/14 00:11:29.580  Loading Screen : Spell Loaded 0%
12/14 00:11:38.900  Active Player Created
12/14 00:11:38.900  Player : Exit Loading Screen : World Check Preload Begin
12/14 00:11:38.900  Player : Exit Loading Screen : World Check Preload End
12/14 00:11:38.900  Loading Screen : Streaming 0
12/14 00:11:38.900  Loading Screen : XML Loaded 100%
12/14 00:11:38.900  Loading Screen : World Loaded 100%
12/14 00:11:38.900  Loading Screen : Spell Loaded 100%
12/14 00:11:38.900  Loading Screen Disable
12/14 00:11:38.900  Spellbook : Make Models Local Begin : 129
12/14 00:11:38.900  Spellbook : Make Models Local End
